2025-06-21T17:52:04.498778385Z 2025-06-21 17:52:04.498 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:53:26.449839379Z 2025-06-21 17:53:26.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999898
2025-06-21T17:53:26.566122964Z 2025-06-21 17:53:26.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.997813
2025-06-21T17:53:28.567930627Z 2025-06-21 17:53:28.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.001549
2025-06-21T17:53:28.776643272Z 2025-06-21 17:53:28.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000557
2025-06-21T17:53:29.306558658Z 2025-06-21 17:53:29.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:23.017885
2025-06-21T17:53:29.447185982Z 2025-06-21 17:53:29.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001698
2025-06-21T17:53:30.595726814Z 2025-06-21 17:53:30.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.006706
2025-06-21T17:53:31.778049490Z 2025-06-21 17:53:31.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002553
2025-06-21T17:53:32.438731298Z 2025-06-21 17:53:32.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004708
2025-06-21T17:53:32.657429861Z 2025-06-21 17:53:32.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.035324
2025-06-21T17:53:34.579505102Z 2025-06-21 17:53:34.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:01.966908
2025-06-21T17:53:34.740297328Z 2025-06-21 17:53:34.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999960
2025-06-21T17:53:35.440937819Z 2025-06-21 17:53:35.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998828
2025-06-21T17:53:36.621274688Z 2025-06-21 17:53:36.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.003769
2025-06-21T17:53:37.337210839Z 2025-06-21 17:53:37.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:08.044579
2025-06-21T17:53:37.403684308Z 2025-06-21 17:53:37.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:17.018615
2025-06-21T17:53:37.748136382Z 2025-06-21 17:53:37.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001890
2025-06-21T17:53:38.418644418Z 2025-06-21 17:53:38.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001554
2025-06-21T17:53:38.584923300Z 2025-06-21 17:53:38.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:01.999101
2025-06-21T17:53:39.279028767Z 2025-06-21 17:53:39.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:01.961436
2025-06-21T17:53:39.368758692Z 2025-06-21 17:53:39.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:01.989556
2025-06-21T17:53:40.791327616Z 2025-06-21 17:53:40.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001164
2025-06-21T17:53:41.419257516Z 2025-06-21 17:53:41.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999112
2025-06-21T17:53:41.594097507Z 2025-06-21 17:53:41.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.997406
2025-06-21T17:53:42.277546320Z 2025-06-21 17:53:42.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.998445
2025-06-21T17:53:42.390043579Z 2025-06-21 17:53:42.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.998482
2025-06-21T17:53:43.793865258Z 2025-06-21 17:53:43.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001586
2025-06-21T17:53:44.421163997Z 2025-06-21 17:53:44.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001387
2025-06-21T17:53:44.585635939Z 2025-06-21 17:53:44.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001816
2025-06-21T17:53:45.277122804Z 2025-06-21 17:53:45.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001051
2025-06-21T17:53:45.368161861Z 2025-06-21 17:53:45.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001232
2025-06-21T17:53:46.749317759Z 2025-06-21 17:53:46.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002510
2025-06-21T17:53:47.421254714Z 2025-06-21 17:53:47.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001357
2025-06-21T17:53:47.585755229Z 2025-06-21 17:53:47.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003495
2025-06-21T17:53:48.277523145Z 2025-06-21 17:53:48.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001531
2025-06-21T17:53:48.378628102Z 2025-06-21 17:53:48.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001865
2025-06-21T17:53:49.751439200Z 2025-06-21 17:53:49.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000878
2025-06-21T17:53:50.466096320Z 2025-06-21 17:53:50.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002825
2025-06-21T17:53:50.590584913Z 2025-06-21 17:53:50.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001477
2025-06-21T17:53:51.281167211Z 2025-06-21 17:53:51.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000607
2025-06-21T17:53:51.396217339Z 2025-06-21 17:53:51.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001007
2025-06-21T17:53:51.402656072Z 2025-06-21 17:53:51.400 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:53:51.443426006Z 2025-06-21 17:53:51.443 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFCACAFB9248FE02B12E3C0DBAEB4AD9ED207D46391E51719EE9AC63A8D36F67 validated: True
2025-06-21T17:53:51.480684441Z 2025-06-21 17:53:51.480 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FBB888B7D583C601F78643513EA729AB654FF3DEE52D7CB5D4F9FBFF0FB9011 validated: True
2025-06-21T17:53:51.517623524Z 2025-06-21 17:53:51.517 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 371DBA7980254B57A0027D08BCE988C9978062D3AB0EDB7DD0E6059870647482 validated: True
2025-06-21T17:53:51.555547887Z 2025-06-21 17:53:51.555 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56E46C48589767ADBFEFB57DBE24E23DF8682648E94978F653B04CF2EFC61832 validated: False
2025-06-21T17:53:51.598835623Z 2025-06-21 17:53:51.598 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5576498A1B3B21274FCCCD00E43E7C4F2D907A86ED94FD265FB0E27EC52E1834 validated: True
2025-06-21T17:53:51.642609576Z 2025-06-21 17:53:51.642 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7EF4E30BEDC3447EBC50283E45310F38D90F7CD477CAEF71BD58C5ACD90D3D1A validated: False
2025-06-21T17:53:51.689041096Z 2025-06-21 17:53:51.688 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A40D5E71C1BD10A6469A0FC0CA33342A8B4443E7AB4470CF951AC05CCD0B896F validated: True
2025-06-21T17:53:57.187722015Z 2025-06-21 17:53:57.187 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:53:57.216568383Z 2025-06-21 17:53:57.216 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:53:57.216775223Z 2025-06-21 17:53:57.216 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:53:57.216853601Z 2025-06-21 17:53:57.216 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:53:57.218336821Z 2025-06-21 17:53:57.218 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:53:57.219421849Z 2025-06-21 17:53:57.219 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:53:57.219646743Z 2025-06-21 17:53:57.219 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:53:57.219879512Z 2025-06-21 17:53:57.219 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:54:13.001290977Z 2025-06-21 17:54:13.000 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:54:13.001486907Z 2025-06-21 17:54:13.001 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:54:13.007019580Z 2025-06-21 17:54:13.001 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:54:13.014435959Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9a57c4733177e2aaeab6c32c7413829287a9d14766de6f1ca4b6a695b2d5d5d1/json: Not Found ("No such container: 9a57c4733177e2aaeab6c32c7413829287a9d14766de6f1ca4b6a695b2d5d5d1")
2025-06-21T17:54:13.014466246Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:54:13.014470534Z Removed container: AMG_NSGAII_G27T1R0_validator_4
2025-06-21T17:54:13.014474441Z Removed container: AMG_NSGAII_G27T1R0_validator_3
2025-06-21T17:54:13.014478729Z Removed container: AMG_NSGAII_G27T1R0_validator_2
2025-06-21T17:54:13.014482637Z Removed container: AMG_NSGAII_G27T1R0_validator_1
2025-06-21T17:54:13.014486564Z Removed container: AMG_NSGAII_G27T1R0_validator_0
