2025-06-21T21:51:08.287710822Z 2025-06-21 21:51:08.287 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:52:02.347515694Z 2025-06-21 21:52:02.347 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shWQyjxpsR8dA3uux7YtL2v4n9sX1 and address r3cxTFfJ48X31H5nAxgvgxRpJVFH9YnvKR
2025-06-21T21:52:02.361569386Z 2025-06-21 21:52:02.361 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sszNowth19LibUG3bpxagUzkrCvZf and address r3oqfa5SQBndrf6YjCPCFWCQTB5xptHNER
2025-06-21T21:52:02.381169338Z 2025-06-21 21:52:02.380 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snvy45G9kgXncZLMAxu57pa21thN8 and address rDf1qC6pXzGuQLm4YSXLmwnRTwFtdKQ85n
2025-06-21T21:52:03.131624435Z 2025-06-21 21:52:03.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001423
2025-06-21T21:52:03.614420986Z 2025-06-21 21:52:03.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001522
2025-06-21T21:52:03.652149783Z 2025-06-21 21:52:03.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.086997
2025-06-21T21:52:04.046747254Z 2025-06-21 21:52:04.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999279
2025-06-21T21:52:06.012139992Z 2025-06-21 21:52:06.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.017504
2025-06-21T21:52:06.247902873Z 2025-06-21 21:52:06.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000760
2025-06-21T21:52:06.355520041Z 2025-06-21 21:52:06.355 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3025A894C1652F2AFB0361A8DE15288F806EBCA077D341105FF9369D61B6596D submitted successfully
2025-06-21T21:52:06.526808823Z 2025-06-21 21:52:06.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001386
2025-06-21T21:52:06.567044614Z 2025-06-21 21:52:06.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.912412
2025-06-21T21:52:07.125136071Z 2025-06-21 21:52:07.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.053353
2025-06-21T21:52:07.360786750Z 2025-06-21 21:52:07.360 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C921E84080D65AB3FFF081CBEF75905E2E32DE4C731385E108F4D7863458E88 submitted successfully
2025-06-21T21:52:08.105954394Z 2025-06-21 21:52:08.105 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41D4D698BAB18E3D8B56FD4F6142428C3247786635B14195B257B239BF495FEA submitted successfully
2025-06-21T21:52:08.894223978Z 2025-06-21 21:52:08.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.984450
2025-06-21T21:52:09.136346946Z 2025-06-21 21:52:09.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000390
2025-06-21T21:52:09.550005822Z 2025-06-21 21:52:09.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.006330
2025-06-21T21:52:09.617881593Z 2025-06-21 21:52:09.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.024574
2025-06-21T21:52:10.034003519Z 2025-06-21 21:52:10.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.943687
2025-06-21T21:52:11.892077799Z 2025-06-21 21:52:11.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001898
2025-06-21T21:52:12.132464299Z 2025-06-21 21:52:12.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001407
2025-06-21T21:52:12.559258653Z 2025-06-21 21:52:12.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.965798
2025-06-21T21:52:13.107003666Z 2025-06-21 21:52:13.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:52:13.107337046Z 2025-06-21 21:52:13.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:52:13.107674974Z 2025-06-21 21:52:13.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:52:13.108033050Z 2025-06-21 21:52:13.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:52:13.567229184Z 2025-06-21 21:52:13.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.995375
2025-06-21T21:52:15.246425744Z 2025-06-21 21:52:15.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000677
2025-06-21T21:52:15.707815369Z 2025-06-21 21:52:15.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.006758
2025-06-21T21:52:15.984958109Z 2025-06-21 21:52:15.984 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 731E574E8EDA736B431E4F9CA4290631E3C8B6B62A3F5BBC72A1F8F62B6C8B0C submitted successfully
2025-06-21T21:52:15.998810490Z 2025-06-21 21:52:15.998 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 599DAB17528EEAB5A0B4B3AADE97642A9FFBBC2936AD0C576BE73009080B94B1 submitted successfully
2025-06-21T21:52:16.078698659Z 2025-06-21 21:52:16.078 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 507B4E9B914B39A075B64D5CDB306F585ACAB5FA187185C34A838264EC8FB883 submitted successfully
2025-06-21T21:52:16.091725643Z 2025-06-21 21:52:16.091 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FF0F714CF720821FD44534212EBA3699653190700B149045B8C953142463E41 submitted successfully
2025-06-21T21:52:16.093687586Z 2025-06-21 21:52:16.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003891
2025-06-21T21:52:16.566839557Z 2025-06-21 21:52:16.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002466
2025-06-21T21:52:16.931048347Z 2025-06-21 21:52:16.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003492
2025-06-21T21:52:18.156691685Z 2025-06-21 21:52:18.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001207
2025-06-21T21:52:18.577572493Z 2025-06-21 21:52:18.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.997938
2025-06-21T21:52:19.572318206Z 2025-06-21 21:52:19.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003035
2025-06-21T21:52:21.138197033Z 2025-06-21 21:52:21.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002331
2025-06-21T21:52:22.059354269Z 2025-06-21 21:52:22.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.001475
2025-06-21T21:52:22.616866811Z 2025-06-21 21:52:22.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001163
2025-06-21T21:52:23.598487503Z 2025-06-21 21:52:23.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003434
2025-06-21T21:52:25.573073604Z 2025-06-21 21:52:25.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001805
2025-06-21T21:52:26.140159759Z 2025-06-21 21:52:26.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.002608
2025-06-21T21:52:26.575021942Z 2025-06-21 21:52:26.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000845
2025-06-21T21:52:28.543514137Z 2025-06-21 21:52:28.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002632
2025-06-21T21:52:29.170625160Z 2025-06-21 21:52:29.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002890
2025-06-21T21:52:29.590843016Z 2025-06-21 21:52:29.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002416
2025-06-21T21:52:31.578640255Z 2025-06-21 21:52:31.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001471
2025-06-21T21:52:32.146307846Z 2025-06-21 21:52:32.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003727
2025-06-21T21:52:32.591228868Z 2025-06-21 21:52:32.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001917
2025-06-21T21:52:33.904578938Z 2025-06-21 21:52:33.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:17.010316
2025-06-21T21:52:34.544134885Z 2025-06-21 21:52:34.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001618
2025-06-21T21:52:35.147966318Z 2025-06-21 21:52:35.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003075
2025-06-21T21:52:35.579465871Z 2025-06-21 21:52:35.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001370
2025-06-21T21:52:35.949022014Z 2025-06-21 21:52:35.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.044878
2025-06-21T21:52:36.095239062Z 2025-06-21 21:52:36.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:14.049139
2025-06-21T21:52:37.579390280Z 2025-06-21 21:52:37.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002097
2025-06-21T21:52:38.149270347Z 2025-06-21 21:52:38.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000774
2025-06-21T21:52:38.574419431Z 2025-06-21 21:52:38.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001095
2025-06-21T21:52:38.939851368Z 2025-06-21 21:52:38.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.957767
2025-06-21T21:52:39.045612731Z 2025-06-21 21:52:39.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.960953
2025-06-21T21:52:41.183878588Z 2025-06-21 21:52:41.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000227
2025-06-21T21:52:41.548583932Z 2025-06-21 21:52:41.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:04.001124
2025-06-21T21:52:41.655955605Z 2025-06-21 21:52:41.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.063793
2025-06-21T21:52:41.907729550Z 2025-06-21 21:52:41.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000236
2025-06-21T21:52:42.081654938Z 2025-06-21 21:52:42.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001108
2025-06-21T21:52:44.171789848Z 2025-06-21 21:52:44.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001199
2025-06-21T21:52:44.570712920Z 2025-06-21 21:52:44.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001622
2025-06-21T21:52:44.676830245Z 2025-06-21 21:52:44.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001569
2025-06-21T21:52:44.943305945Z 2025-06-21 21:52:44.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001145
2025-06-21T21:52:45.081722687Z 2025-06-21 21:52:45.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.011565
2025-06-21T21:52:47.168607560Z 2025-06-21 21:52:47.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001361
2025-06-21T21:52:47.548604932Z 2025-06-21 21:52:47.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000285
2025-06-21T21:52:47.637197664Z 2025-06-21 21:52:47.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000759
2025-06-21T21:52:47.942431553Z 2025-06-21 21:52:47.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001786
2025-06-21T21:52:48.090362697Z 2025-06-21 21:52:48.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000953
2025-06-21T21:52:50.186538477Z 2025-06-21 21:52:50.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001686
2025-06-21T21:52:50.572746214Z 2025-06-21 21:52:50.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001704
2025-06-21T21:52:50.637948507Z 2025-06-21 21:52:50.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001434
2025-06-21T21:52:50.911370861Z 2025-06-21 21:52:50.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001883
2025-06-21T21:52:51.062846115Z 2025-06-21 21:52:51.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001039
2025-06-21T21:52:53.177340277Z 2025-06-21 21:52:53.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000893
2025-06-21T21:52:53.563918933Z 2025-06-21 21:52:53.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000410
2025-06-21T21:52:53.640041091Z 2025-06-21 21:52:53.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001326
2025-06-21T21:52:53.945636823Z 2025-06-21 21:52:53.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000073
2025-06-21T21:52:54.095821050Z 2025-06-21 21:52:54.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001537
2025-06-21T21:52:56.155642415Z 2025-06-21 21:52:56.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001333
2025-06-21T21:52:56.587560055Z 2025-06-21 21:52:56.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002229
2025-06-21T21:52:56.641734008Z 2025-06-21 21:52:56.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001102
2025-06-21T21:52:56.950002876Z 2025-06-21 21:52:56.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001672
2025-06-21T21:52:57.064674700Z 2025-06-21 21:52:57.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001701
2025-06-21T21:52:57.065582674Z 2025-06-21 21:52:57.065 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:52:57.111943728Z 2025-06-21 21:52:57.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3025A894C1652F2AFB0361A8DE15288F806EBCA077D341105FF9369D61B6596D validated: True
2025-06-21T21:52:57.147725649Z 2025-06-21 21:52:57.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C921E84080D65AB3FFF081CBEF75905E2E32DE4C731385E108F4D7863458E88 validated: True
2025-06-21T21:52:57.186580652Z 2025-06-21 21:52:57.186 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41D4D698BAB18E3D8B56FD4F6142428C3247786635B14195B257B239BF495FEA validated: True
2025-06-21T21:52:57.224151190Z 2025-06-21 21:52:57.223 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 731E574E8EDA736B431E4F9CA4290631E3C8B6B62A3F5BBC72A1F8F62B6C8B0C validated: False
2025-06-21T21:52:57.260259337Z 2025-06-21 21:52:57.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 599DAB17528EEAB5A0B4B3AADE97642A9FFBBC2936AD0C576BE73009080B94B1 validated: True
2025-06-21T21:52:57.297288553Z 2025-06-21 21:52:57.297 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 507B4E9B914B39A075B64D5CDB306F585ACAB5FA187185C34A838264EC8FB883 validated: False
2025-06-21T21:52:57.333908335Z 2025-06-21 21:52:57.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FF0F714CF720821FD44534212EBA3699653190700B149045B8C953142463E41 validated: False
2025-06-21T21:53:02.460508994Z 2025-06-21 21:53:02.460 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:53:02.485979619Z 2025-06-21 21:53:02.485 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:53:02.486156182Z 2025-06-21 21:53:02.485 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:53:02.486237616Z 2025-06-21 21:53:02.486 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:53:02.487553860Z 2025-06-21 21:53:02.487 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:53:02.488584206Z 2025-06-21 21:53:02.488 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:53:02.488616677Z 2025-06-21 21:53:02.488 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:53:02.488830490Z 2025-06-21 21:53:02.488 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:53:14.777446891Z 2025-06-21 21:53:14.777 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:53:14.777766584Z 2025-06-21 21:53:14.777 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:53:14.778416441Z 2025-06-21 21:53:14.778 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:53:14.793431217Z Removed container: AMG_Random_G6T9R0_validator_4
2025-06-21T21:53:14.793460171Z Removed container: AMG_Random_G6T9R0_validator_3
2025-06-21T21:53:14.793464569Z Removed container: AMG_Random_G6T9R0_validator_2
2025-06-21T21:53:14.793468527Z Removed container: AMG_Random_G6T9R0_validator_1
2025-06-21T21:53:14.793472414Z Removed container: AMG_Random_G6T9R0_validator_0
