2025-06-22T07:02:30.815904455Z 2025-06-22 07:02:30.814 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:03:24.605812985Z 2025-06-22 07:03:24.605 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0DCB251019E3FA49FF83597A9E9140B14196B913131E81689212DEF255B439E submitted successfully
2025-06-22T07:03:24.703430803Z 2025-06-22 07:03:24.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.010841
2025-06-22T07:03:24.759543945Z 2025-06-22 07:03:24.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.068369
2025-06-22T07:03:24.868512470Z 2025-06-22 07:03:24.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000277
2025-06-22T07:03:25.045259849Z 2025-06-22 07:03:25.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001955
2025-06-22T07:03:25.491409170Z 2025-06-22 07:03:25.490 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E5F43499F4F3DB66FAD18883C315FE645B86A64DD7DD69C5675B70A266B1859 submitted successfully
2025-06-22T07:03:25.535409886Z 2025-06-22 07:03:25.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.999923
2025-06-22T07:03:26.359480026Z 2025-06-22 07:03:26.359 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3B7FB43DEBC10B9BF5D2CF8E76C6D0DA3A2CAAB967BF5E1C3BF439A16AA4889 submitted successfully
2025-06-22T07:03:28.662853181Z 2025-06-22 07:03:28.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000661
2025-06-22T07:03:28.739018409Z 2025-06-22 07:03:28.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.959048
2025-06-22T07:03:28.886217022Z 2025-06-22 07:03:28.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002082
2025-06-22T07:03:29.055094271Z 2025-06-22 07:03:29.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002513
2025-06-22T07:03:29.555187948Z 2025-06-22 07:03:29.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001386
2025-06-22T07:03:31.362072667Z 2025-06-22 07:03:31.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:03:31.362741904Z 2025-06-22 07:03:31.362 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:03:31.363350686Z 2025-06-22 07:03:31.363 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:03:31.363961662Z 2025-06-22 07:03:31.363 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:03:32.665653435Z 2025-06-22 07:03:32.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001096
2025-06-22T07:03:32.727817537Z 2025-06-22 07:03:32.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001725
2025-06-22T07:03:32.888175713Z 2025-06-22 07:03:32.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001648
2025-06-22T07:03:33.019255871Z 2025-06-22 07:03:33.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000449
2025-06-22T07:03:33.684369024Z 2025-06-22 07:03:33.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.011235
2025-06-22T07:03:34.264059536Z 2025-06-22 07:03:34.263 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46C059FA078FEE7B216B4A194B8097C42EC56ECBE0D589DA6C5B6D089AD17564 submitted successfully
2025-06-22T07:03:34.266387210Z 2025-06-22 07:03:34.266 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A173E4A24F72447B1707BEB155403ED29743BB14B06BF08797C47A54C47F593B submitted successfully
2025-06-22T07:03:34.326393047Z 2025-06-22 07:03:34.326 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8501C44FD0A9A0E9D1B3905179F58E68A61D0519E638DB58F0F7B3539213D49C submitted successfully
2025-06-22T07:03:34.331219099Z 2025-06-22 07:03:34.330 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C6A21BE514A79EDD3426D7ED368084ADA09BC56CBB73841ED4F8EBDF38B5060 submitted successfully
2025-06-22T07:03:36.669953244Z 2025-06-22 07:03:36.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001942
2025-06-22T07:03:36.708633690Z 2025-06-22 07:03:36.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.004413
2025-06-22T07:03:36.898211536Z 2025-06-22 07:03:36.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003067
2025-06-22T07:03:37.037005244Z 2025-06-22 07:03:37.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001399
2025-06-22T07:03:37.554805968Z 2025-06-22 07:03:37.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.992215
2025-06-22T07:03:40.640347576Z 2025-06-22 07:03:40.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000094
2025-06-22T07:03:40.907009731Z 2025-06-22 07:03:40.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000673
2025-06-22T07:03:41.024177217Z 2025-06-22 07:03:41.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000809
2025-06-22T07:03:41.527906368Z 2025-06-22 07:03:41.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001159
2025-06-22T07:03:41.658659758Z 2025-06-22 07:03:41.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.946419
2025-06-22T07:03:43.910128001Z 2025-06-22 07:03:43.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002134
2025-06-22T07:03:44.685402394Z 2025-06-22 07:03:44.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002063
2025-06-22T07:03:44.750725435Z 2025-06-22 07:03:44.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.070411
2025-06-22T07:03:45.023669747Z 2025-06-22 07:03:45.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001385
2025-06-22T07:03:45.519201852Z 2025-06-22 07:03:45.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001611
2025-06-22T07:03:48.630505420Z 2025-06-22 07:03:48.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000764
2025-06-22T07:03:48.671545918Z 2025-06-22 07:03:48.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.943691
2025-06-22T07:03:48.894797111Z 2025-06-22 07:03:48.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001580
2025-06-22T07:03:49.062356198Z 2025-06-22 07:03:49.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002842
2025-06-22T07:03:49.540845721Z 2025-06-22 07:03:49.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002234
2025-06-22T07:03:52.633477623Z 2025-06-22 07:03:52.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003075
2025-06-22T07:03:52.688922511Z 2025-06-22 07:03:52.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.017906
2025-06-22T07:03:52.879993625Z 2025-06-22 07:03:52.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002784
2025-06-22T07:03:53.066351141Z 2025-06-22 07:03:53.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000695
2025-06-22T07:03:53.521675349Z 2025-06-22 07:03:53.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001611
2025-06-22T07:03:55.673029690Z 2025-06-22 07:03:55.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999207
2025-06-22T07:03:55.714937355Z 2025-06-22 07:03:55.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.024889
2025-06-22T07:03:55.882587003Z 2025-06-22 07:03:55.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000510
2025-06-22T07:03:56.028172206Z 2025-06-22 07:03:56.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001160
2025-06-22T07:03:56.547571988Z 2025-06-22 07:03:56.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001808
2025-06-22T07:03:58.656770958Z 2025-06-22 07:03:58.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001518
2025-06-22T07:03:58.701876372Z 2025-06-22 07:03:58.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.983654
2025-06-22T07:03:58.882689579Z 2025-06-22 07:03:58.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001269
2025-06-22T07:03:59.032037507Z 2025-06-22 07:03:59.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000845
2025-06-22T07:03:59.523256781Z 2025-06-22 07:03:59.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000866
2025-06-22T07:04:01.633418258Z 2025-06-22 07:04:01.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000570
2025-06-22T07:04:01.672207661Z 2025-06-22 07:04:01.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.976169
2025-06-22T07:04:01.895164514Z 2025-06-22 07:04:01.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002209
2025-06-22T07:04:02.032656919Z 2025-06-22 07:04:02.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001434
2025-06-22T07:04:02.523787923Z 2025-06-22 07:04:02.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001055
2025-06-22T07:04:04.641118398Z 2025-06-22 07:04:04.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001660
2025-06-22T07:04:04.686382049Z 2025-06-22 07:04:04.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.007904
2025-06-22T07:04:04.887177038Z 2025-06-22 07:04:04.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999740
2025-06-22T07:04:05.056069724Z 2025-06-22 07:04:05.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001289
2025-06-22T07:04:05.525135713Z 2025-06-22 07:04:05.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001115
2025-06-22T07:04:07.640902884Z 2025-06-22 07:04:07.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001169
2025-06-22T07:04:07.722144317Z 2025-06-22 07:04:07.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000547
2025-06-22T07:04:07.881177747Z 2025-06-22 07:04:07.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001597
2025-06-22T07:04:08.031682402Z 2025-06-22 07:04:08.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001347
2025-06-22T07:04:08.525792557Z 2025-06-22 07:04:08.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001209
2025-06-22T07:04:10.636919748Z 2025-06-22 07:04:10.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001728
2025-06-22T07:04:10.680955103Z 2025-06-22 07:04:10.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.995178
2025-06-22T07:04:10.883172623Z 2025-06-22 07:04:10.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001132
2025-06-22T07:04:11.038096866Z 2025-06-22 07:04:11.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001261
2025-06-22T07:04:11.540029266Z 2025-06-22 07:04:11.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001142
2025-06-22T07:04:13.650533904Z 2025-06-22 07:04:13.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001083
2025-06-22T07:04:13.689285142Z 2025-06-22 07:04:13.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.013672
2025-06-22T07:04:13.883305260Z 2025-06-22 07:04:13.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000699
2025-06-22T07:04:14.038532050Z 2025-06-22 07:04:14.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003581
2025-06-22T07:04:14.530986809Z 2025-06-22 07:04:14.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001488
2025-06-22T07:04:16.678349750Z 2025-06-22 07:04:16.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001352
2025-06-22T07:04:16.752643724Z 2025-06-22 07:04:16.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.028847
2025-06-22T07:04:16.923283618Z 2025-06-22 07:04:16.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001590
2025-06-22T07:04:17.063305631Z 2025-06-22 07:04:17.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000617
2025-06-22T07:04:17.555412769Z 2025-06-22 07:04:17.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001250
2025-06-22T07:04:19.645479809Z 2025-06-22 07:04:19.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001038
2025-06-22T07:04:19.688181899Z 2025-06-22 07:04:19.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.967777
2025-06-22T07:04:19.903537067Z 2025-06-22 07:04:19.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000824
2025-06-22T07:04:20.060005328Z 2025-06-22 07:04:20.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001928
2025-06-22T07:04:20.570567385Z 2025-06-22 07:04:20.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000994
2025-06-22T07:04:22.680490864Z 2025-06-22 07:04:22.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000966
2025-06-22T07:04:22.731298807Z 2025-06-22 07:04:22.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.034960
2025-06-22T07:04:22.887710346Z 2025-06-22 07:04:22.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001479
2025-06-22T07:04:23.052588462Z 2025-06-22 07:04:23.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000385
2025-06-22T07:04:23.538016722Z 2025-06-22 07:04:23.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001334
2025-06-22T07:04:23.538505166Z 2025-06-22 07:04:23.538 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:04:23.579317319Z 2025-06-22 07:04:23.578 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0DCB251019E3FA49FF83597A9E9140B14196B913131E81689212DEF255B439E validated: True
2025-06-22T07:04:23.616616046Z 2025-06-22 07:04:23.616 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E5F43499F4F3DB66FAD18883C315FE645B86A64DD7DD69C5675B70A266B1859 validated: True
2025-06-22T07:04:23.653450043Z 2025-06-22 07:04:23.653 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3B7FB43DEBC10B9BF5D2CF8E76C6D0DA3A2CAAB967BF5E1C3BF439A16AA4889 validated: True
2025-06-22T07:04:23.689658918Z 2025-06-22 07:04:23.689 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46C059FA078FEE7B216B4A194B8097C42EC56ECBE0D589DA6C5B6D089AD17564 validated: False
2025-06-22T07:04:23.726481655Z 2025-06-22 07:04:23.726 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A173E4A24F72447B1707BEB155403ED29743BB14B06BF08797C47A54C47F593B validated: False
2025-06-22T07:04:23.763049409Z 2025-06-22 07:04:23.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8501C44FD0A9A0E9D1B3905179F58E68A61D0519E638DB58F0F7B3539213D49C validated: True
2025-06-22T07:04:23.800721672Z 2025-06-22 07:04:23.800 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C6A21BE514A79EDD3426D7ED368084ADA09BC56CBB73841ED4F8EBDF38B5060 validated: False
2025-06-22T07:04:28.936154990Z 2025-06-22 07:04:28.935 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:04:28.961618998Z 2025-06-22 07:04:28.961 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:04:28.961753082Z 2025-06-22 07:04:28.961 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:04:28.961861176Z 2025-06-22 07:04:28.961 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:04:28.963067729Z 2025-06-22 07:04:28.962 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:04:28.964061579Z 2025-06-22 07:04:28.963 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:04:28.964263160Z 2025-06-22 07:04:28.964 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:04:28.964393537Z 2025-06-22 07:04:28.964 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:04:36.500651460Z 2025-06-22 07:04:36.500 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:04:36.501173537Z 2025-06-22 07:04:36.500 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:04:36.502456153Z 2025-06-22 07:04:36.502 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
