2025-06-21T21:21:03.249230137Z 2025-06-21 21:21:03.248 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:21:42.338107595Z 2025-06-21 21:21:42.337 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shvYifmeFBySTCV9EtQMq9ZXm9wdT and address r97LhLcXfk3yh2ZaqonMjKfNNYkkei1V8i
2025-06-21T21:21:42.339320283Z 2025-06-21 21:21:42.339 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssZBW4U7hqXeykQafMVZw3Nj2NEnY and address rDQXoPqN9FbVGeae9ixruosm4wo58rfWcq
2025-06-21T21:21:43.057041529Z 2025-06-21 21:21:43.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999237
2025-06-21T21:21:43.290921719Z 2025-06-21 21:21:43.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.005076
2025-06-21T21:21:43.647762500Z 2025-06-21 21:21:43.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000930
2025-06-21T21:21:43.927150108Z 2025-06-21 21:21:43.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001990
2025-06-21T21:21:44.114684779Z 2025-06-21 21:21:44.114 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6C7FA0FC3B7B572374D719F67EE28680D475376630F203F474FFB77B4C35AA3 submitted successfully
2025-06-21T21:21:44.910716906Z 2025-06-21 21:21:44.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.979634
2025-06-21T21:21:45.088848822Z 2025-06-21 21:21:45.088 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B286EEBA8D178B6B441ADCF73411BF1B84D8B2535B4AB37385DB2D1DE27E7938 submitted successfully
2025-06-21T21:21:45.821960051Z 2025-06-21 21:21:45.821 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D0027A81C0BDFAAD512BF57DB642067D532F8E4E3CC6ED679CFE6677452D13E submitted successfully
2025-06-21T21:21:46.067069933Z 2025-06-21 21:21:46.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.009074
2025-06-21T21:21:46.333973161Z 2025-06-21 21:21:46.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.014142
2025-06-21T21:21:46.527537730Z 2025-06-21 21:21:46.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000917
2025-06-21T21:21:46.830933765Z 2025-06-21 21:21:46.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000649
2025-06-21T21:21:47.858356213Z 2025-06-21 21:21:47.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.006010
2025-06-21T21:21:49.057751545Z 2025-06-21 21:21:49.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.994371
2025-06-21T21:21:49.305249864Z 2025-06-21 21:21:49.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.996434
2025-06-21T21:21:50.824145120Z 2025-06-21 21:21:50.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:21:50.826150735Z 2025-06-21 21:21:50.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:21:50.827493970Z 2025-06-21 21:21:50.827 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:21:50.829044376Z 2025-06-21 21:21:50.828 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:21:50.861098506Z 2025-06-21 21:21:50.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003423
2025-06-21T21:21:51.567452640Z 2025-06-21 21:21:51.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.004662
2025-06-21T21:21:53.787298924Z 2025-06-21 21:21:53.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 963C60C65899C4A069DE79FE533469547EDE357173A2A15C58B2BE1536D5CE00 submitted successfully
2025-06-21T21:21:53.803171307Z 2025-06-21 21:21:53.802 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCBCC35F1CBB4EE41EF397E1ACD5AA14EE65B47FE0006CEA9828D22576BD5702 submitted successfully
2025-06-21T21:21:53.862569608Z 2025-06-21 21:21:53.862 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42EEC40322986B6E6EFC6383A0A8DBE83B52EF9EAC430972FDB2FE91C0538C46 submitted successfully
2025-06-21T21:21:53.880226890Z 2025-06-21 21:21:53.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003370
2025-06-21T21:21:54.645994684Z 2025-06-21 21:21:54.645 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 076A7EBC0BCB11DB0383EABDA39CB87C9A37EC71945ADAA0A2FE99BA1B188025 not submitted: Insufficient XRP balance to send.
2025-06-21T21:21:54.854187128Z 2025-06-21 21:21:54.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.019084
2025-06-21T21:21:55.386732975Z 2025-06-21 21:21:55.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.004148
2025-06-21T21:21:58.538928010Z 2025-06-21 21:21:58.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.007038
2025-06-21T21:21:58.883732527Z 2025-06-21 21:21:58.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.025378
2025-06-21T21:22:00.314246896Z 2025-06-21 21:22:00.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.005074
2025-06-21T21:22:00.896475340Z 2025-06-21 21:22:00.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.008292
2025-06-21T21:22:03.550339384Z 2025-06-21 21:22:03.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.006753
2025-06-21T21:22:04.870642983Z 2025-06-21 21:22:04.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.988613
2025-06-21T21:22:07.348886719Z 2025-06-21 21:22:07.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.001835
2025-06-21T21:22:08.549138175Z 2025-06-21 21:22:08.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001311
2025-06-21T21:22:08.887298062Z 2025-06-21 21:22:08.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001499
2025-06-21T21:22:11.315242297Z 2025-06-21 21:22:11.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003030
2025-06-21T21:22:11.874544546Z 2025-06-21 21:22:11.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002702
2025-06-21T21:22:12.109069942Z 2025-06-21 21:22:12.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.019155
2025-06-21T21:22:12.568787002Z 2025-06-21 21:22:12.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002607
2025-06-21T21:22:14.316833129Z 2025-06-21 21:22:14.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000905
2025-06-21T21:22:14.578895622Z 2025-06-21 21:22:14.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006247
2025-06-21T21:22:14.884188335Z 2025-06-21 21:22:14.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001432
2025-06-21T21:22:15.873797392Z 2025-06-21 21:22:15.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:15.012701
2025-06-21T21:22:17.351819723Z 2025-06-21 21:22:17.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000612
2025-06-21T21:22:17.578548326Z 2025-06-21 21:22:17.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995841
2025-06-21T21:22:17.914021483Z 2025-06-21 21:22:17.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.003309
2025-06-21T21:22:17.992016569Z 2025-06-21 21:22:17.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.076813
2025-06-21T21:22:20.330482445Z 2025-06-21 21:22:20.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.006489
2025-06-21T21:22:20.568914805Z 2025-06-21 21:22:20.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001235
2025-06-21T21:22:20.880795009Z 2025-06-21 21:22:20.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.995948
2025-06-21T21:22:20.923994842Z 2025-06-21 21:22:20.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.967548
2025-06-21T21:22:22.086916901Z 2025-06-21 21:22:22.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:10.008327
2025-06-21T21:22:23.324969460Z 2025-06-21 21:22:23.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.995987
2025-06-21T21:22:23.553621082Z 2025-06-21 21:22:23.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001053
2025-06-21T21:22:23.905011345Z 2025-06-21 21:22:23.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001392
2025-06-21T21:22:23.951128815Z 2025-06-21 21:22:23.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.023321
2025-06-21T21:22:24.084782314Z 2025-06-21 21:22:24.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.001799
2025-06-21T21:22:26.347559076Z 2025-06-21 21:22:26.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001396
2025-06-21T21:22:26.554427280Z 2025-06-21 21:22:26.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000205
2025-06-21T21:22:26.877801524Z 2025-06-21 21:22:26.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001434
2025-06-21T21:22:26.921441007Z 2025-06-21 21:22:26.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.973131
2025-06-21T21:22:27.103151616Z 2025-06-21 21:22:27.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.996987
2025-06-21T21:22:29.323302797Z 2025-06-21 21:22:29.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000602
2025-06-21T21:22:29.577626215Z 2025-06-21 21:22:29.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002033
2025-06-21T21:22:29.874643351Z 2025-06-21 21:22:29.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000311
2025-06-21T21:22:29.916577435Z 2025-06-21 21:22:29.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.996337
2025-06-21T21:22:30.081199325Z 2025-06-21 21:22:30.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001049
2025-06-21T21:22:32.322062031Z 2025-06-21 21:22:32.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001452
2025-06-21T21:22:32.557671223Z 2025-06-21 21:22:32.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001223
2025-06-21T21:22:32.885807414Z 2025-06-21 21:22:32.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002025
2025-06-21T21:22:32.943901263Z 2025-06-21 21:22:32.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.028179
2025-06-21T21:22:33.084225902Z 2025-06-21 21:22:33.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002026
2025-06-21T21:22:35.360340341Z 2025-06-21 21:22:35.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001421
2025-06-21T21:22:35.591554379Z 2025-06-21 21:22:35.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000374
2025-06-21T21:22:35.886252658Z 2025-06-21 21:22:35.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001757
2025-06-21T21:22:35.969475719Z 2025-06-21 21:22:35.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.984909
2025-06-21T21:22:36.122499984Z 2025-06-21 21:22:36.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001374
2025-06-21T21:22:38.347045556Z 2025-06-21 21:22:38.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000679
2025-06-21T21:22:38.593372073Z 2025-06-21 21:22:38.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001218
2025-06-21T21:22:38.919610241Z 2025-06-21 21:22:38.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001997
2025-06-21T21:22:38.967613629Z 2025-06-21 21:22:38.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.032602
2025-06-21T21:22:39.121599929Z 2025-06-21 21:22:39.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001423
2025-06-21T21:22:41.365486569Z 2025-06-21 21:22:41.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002296
2025-06-21T21:22:41.606830112Z 2025-06-21 21:22:41.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001275
2025-06-21T21:22:41.884121552Z 2025-06-21 21:22:41.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000814
2025-06-21T21:22:41.928122588Z 2025-06-21 21:22:41.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.963745
2025-06-21T21:22:42.090460808Z 2025-06-21 21:22:42.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000718
2025-06-21T21:22:44.329001950Z 2025-06-21 21:22:44.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001846
2025-06-21T21:22:44.582157744Z 2025-06-21 21:22:44.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001502
2025-06-21T21:22:44.889656981Z 2025-06-21 21:22:44.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000449
2025-06-21T21:22:44.945814827Z 2025-06-21 21:22:44.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.018468
2025-06-21T21:22:45.091349948Z 2025-06-21 21:22:45.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002148
2025-06-21T21:22:45.091847046Z 2025-06-21 21:22:45.091 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:22:45.128550720Z 2025-06-21 21:22:45.128 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6C7FA0FC3B7B572374D719F67EE28680D475376630F203F474FFB77B4C35AA3 validated: True
2025-06-21T21:22:45.164802401Z 2025-06-21 21:22:45.164 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B286EEBA8D178B6B441ADCF73411BF1B84D8B2535B4AB37385DB2D1DE27E7938 validated: True
2025-06-21T21:22:45.202199364Z 2025-06-21 21:22:45.201 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D0027A81C0BDFAAD512BF57DB642067D532F8E4E3CC6ED679CFE6677452D13E validated: True
2025-06-21T21:22:45.239119797Z 2025-06-21 21:22:45.238 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 963C60C65899C4A069DE79FE533469547EDE357173A2A15C58B2BE1536D5CE00 validated: True
2025-06-21T21:22:45.276629612Z 2025-06-21 21:22:45.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCBCC35F1CBB4EE41EF397E1ACD5AA14EE65B47FE0006CEA9828D22576BD5702 validated: False
2025-06-21T21:22:45.314249475Z 2025-06-21 21:22:45.313 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42EEC40322986B6E6EFC6383A0A8DBE83B52EF9EAC430972FDB2FE91C0538C46 validated: False
2025-06-21T21:22:45.351211196Z 2025-06-21 21:22:45.350 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 076A7EBC0BCB11DB0383EABDA39CB87C9A37EC71945ADAA0A2FE99BA1B188025 validated: True
2025-06-21T21:22:50.891947474Z 2025-06-21 21:22:50.891 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:22:50.918372882Z 2025-06-21 21:22:50.918 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:22:50.918541851Z 2025-06-21 21:22:50.918 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:22:50.918666977Z 2025-06-21 21:22:50.918 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:22:50.919834460Z 2025-06-21 21:22:50.919 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:22:50.920742884Z 2025-06-21 21:22:50.920 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:22:50.920844857Z 2025-06-21 21:22:50.920 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:22:50.920959944Z 2025-06-21 21:22:50.920 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:22:58.620336217Z 2025-06-21 21:22:58.620 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:22:58.620646091Z 2025-06-21 21:22:58.620 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:22:58.621363776Z 2025-06-21 21:22:58.621 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:22:58.637225919Z Removed container: AMG_TimeTournament_G2T9R0_validator_4
2025-06-21T21:22:58.637271235Z Removed container: AMG_TimeTournament_G2T9R0_validator_3
2025-06-21T21:22:58.637281284Z Removed container: AMG_TimeTournament_G2T9R0_validator_2
2025-06-21T21:22:58.637289960Z Removed container: AMG_TimeTournament_G2T9R0_validator_1
2025-06-21T21:22:58.637298506Z Removed container: AMG_TimeTournament_G2T9R0_validator_0
