2025-06-21T20:43:29.644157833Z 2025-06-21 20:43:29.643 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:43:59.656342209Z 2025-06-21 20:43:59.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:43:59.656468618Z 2025-06-21 20:43:59.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:44:20.281684707Z 2025-06-21 20:44:20.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.732933
2025-06-21T20:44:20.480239979Z 2025-06-21 20:44:20.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.968446
2025-06-21T20:44:20.707898528Z 2025-06-21 20:44:20.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.160816
2025-06-21T20:44:20.846286656Z 2025-06-21 20:44:20.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.321639
2025-06-21T20:44:20.908136574Z 2025-06-21 20:44:20.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.389895
2025-06-21T20:44:22.662252885Z 2025-06-21 20:44:22.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:44:22.662393912Z 2025-06-21 20:44:22.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:44:22.668236575Z 2025-06-21 20:44:22.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:44:22.683736397Z 2025-06-21 20:44:22.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:44:22.712891613Z 2025-06-21 20:44:22.712 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snpAKxD57xrsBY1siQK1U9jSAh7qx and address rnZvceRnFpMinZjG35XQadHcDgbVbK7Ytd
2025-06-21T20:44:22.736176032Z 2025-06-21 20:44:22.735 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snyvdeiYAUqUr1RCVuVbxtJSCy9M3 and address rhrqKHmYSimei27YDt7FhFpHBsvEumoqQX
2025-06-21T20:44:22.763676425Z 2025-06-21 20:44:22.762 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snfWsR4KqazWmR7i8pFromHrTf2e2 and address raNNmeJKSRPHeJt1V9NYDMuKjAeLrHskxd
2025-06-21T20:44:23.483085389Z 2025-06-21 20:44:23.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001021
2025-06-21T20:44:23.673964609Z 2025-06-21 20:44:23.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001158
2025-06-21T20:44:23.863844854Z 2025-06-21 20:44:23.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001874
2025-06-21T20:44:24.006340422Z 2025-06-21 20:44:24.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.005168
2025-06-21T20:44:24.426719685Z 2025-06-21 20:44:24.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000761
2025-06-21T20:44:24.725573624Z 2025-06-21 20:44:24.725 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59B2F58F6DF05F6756DBAEA93D6BD6FE7256BD350B55C80D33B1564483EA349A submitted successfully
2025-06-21T20:44:25.675467441Z 2025-06-21 20:44:25.674 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C265DBCAC4AF26216E9729AF4B06C799590262EC36812E774CEBB5CB4B316B15 submitted successfully
2025-06-21T20:44:26.423747114Z 2025-06-21 20:44:26.423 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD0E9D7B8EA9D222E3A99C69C53E1528A93DD17BBFC9CCF583822F695357F1F8 submitted successfully
2025-06-21T20:44:26.491916845Z 2025-06-21 20:44:26.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000250
2025-06-21T20:44:26.865960310Z 2025-06-21 20:44:26.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999705
2025-06-21T20:44:26.909167156Z 2025-06-21 20:44:26.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002240
2025-06-21T20:44:27.243799436Z 2025-06-21 20:44:27.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000763
2025-06-21T20:44:27.672622470Z 2025-06-21 20:44:27.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000329
2025-06-21T20:44:29.498839413Z 2025-06-21 20:44:29.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000891
2025-06-21T20:44:30.252064367Z 2025-06-21 20:44:30.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002254
2025-06-21T20:44:30.919866528Z 2025-06-21 20:44:30.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002421
2025-06-21T20:44:31.425552726Z 2025-06-21 20:44:31.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:44:31.426032992Z 2025-06-21 20:44:31.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:44:31.426464126Z 2025-06-21 20:44:31.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:44:31.426876464Z 2025-06-21 20:44:31.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:44:31.838858646Z 2025-06-21 20:44:31.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.004878
2025-06-21T20:44:32.681058965Z 2025-06-21 20:44:32.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.004779
2025-06-21T20:44:34.681197346Z 2025-06-21 20:44:34.680 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 329562CAEB12F1939B528C8472D2371D288C32E3ABD4C57473392A67D818E44A submitted successfully
2025-06-21T20:44:34.685365571Z 2025-06-21 20:44:34.684 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9B259BB23E6B407D11EC174CF0B567D461A49513819635D9B4023F40696AB21 submitted successfully
2025-06-21T20:44:34.689938979Z 2025-06-21 20:44:34.689 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC4DB2DA70D5B137E4B7E4CE799021EC41FFA4D79D2FF507BC5D58F4927A9F1C submitted successfully
2025-06-21T20:44:34.715070132Z 2025-06-21 20:44:34.714 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC615918FDA33073D4CDF076E0AD64BA682B6C906E1FC59B01F76347351E3A40 submitted successfully
2025-06-21T20:44:34.879283824Z 2025-06-21 20:44:34.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001206
2025-06-21T20:44:34.966383410Z 2025-06-21 20:44:34.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.010609
2025-06-21T20:44:35.291592262Z 2025-06-21 20:44:35.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002238
2025-06-21T20:44:35.717149476Z 2025-06-21 20:44:35.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.010222
2025-06-21T20:44:37.842014925Z 2025-06-21 20:44:37.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000753
2025-06-21T20:44:38.495265324Z 2025-06-21 20:44:38.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:09.010642
2025-06-21T20:44:40.696912303Z 2025-06-21 20:44:40.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001427
2025-06-21T20:44:40.921240040Z 2025-06-21 20:44:40.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.994863
2025-06-21T20:44:41.254861474Z 2025-06-21 20:44:41.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003158
2025-06-21T20:44:44.500125227Z 2025-06-21 20:44:44.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.999997
2025-06-21T20:44:46.919449239Z 2025-06-21 20:44:46.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003032
2025-06-21T20:44:47.259599572Z 2025-06-21 20:44:47.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003277
2025-06-21T20:44:48.848247194Z 2025-06-21 20:44:48.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:11.006474
2025-06-21T20:44:49.510067143Z 2025-06-21 20:44:49.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.016628
2025-06-21T20:44:49.696642494Z 2025-06-21 20:44:49.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.007850
2025-06-21T20:44:49.923327879Z 2025-06-21 20:44:49.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002571
2025-06-21T20:44:50.258201086Z 2025-06-21 20:44:50.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000144
2025-06-21T20:44:51.702194749Z 2025-06-21 20:44:51.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.003731
2025-06-21T20:44:51.874419295Z 2025-06-21 20:44:51.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000985
2025-06-21T20:44:52.500441988Z 2025-06-21 20:44:52.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.989385
2025-06-21T20:44:52.920871870Z 2025-06-21 20:44:52.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999892
2025-06-21T20:44:53.255669244Z 2025-06-21 20:44:53.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000141
2025-06-21T20:44:53.714187776Z 2025-06-21 20:44:53.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.001782
2025-06-21T20:44:53.852933660Z 2025-06-21 20:44:53.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.004866
2025-06-21T20:44:54.529682655Z 2025-06-21 20:44:54.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.003129
2025-06-21T20:44:55.920943242Z 2025-06-21 20:44:55.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000412
2025-06-21T20:44:56.262748517Z 2025-06-21 20:44:56.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000628
2025-06-21T20:44:56.701253300Z 2025-06-21 20:44:56.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995515
2025-06-21T20:44:56.850712086Z 2025-06-21 20:44:56.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996497
2025-06-21T20:44:57.501476899Z 2025-06-21 20:44:57.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997744
2025-06-21T20:44:58.933924071Z 2025-06-21 20:44:58.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001298
2025-06-21T20:44:59.260762529Z 2025-06-21 20:44:59.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002370
2025-06-21T20:44:59.710212863Z 2025-06-21 20:44:59.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001580
2025-06-21T20:44:59.858629964Z 2025-06-21 20:44:59.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.008889
2025-06-21T20:45:00.500793490Z 2025-06-21 20:45:00.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001913
2025-06-21T20:45:01.934575230Z 2025-06-21 20:45:01.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.004579
2025-06-21T20:45:02.274434475Z 2025-06-21 20:45:02.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.004562
2025-06-21T20:45:02.700873906Z 2025-06-21 20:45:02.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001543
2025-06-21T20:45:02.856779555Z 2025-06-21 20:45:02.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998296
2025-06-21T20:45:03.535816428Z 2025-06-21 20:45:03.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000428
2025-06-21T20:45:04.936999497Z 2025-06-21 20:45:04.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998859
2025-06-21T20:45:05.294541904Z 2025-06-21 20:45:05.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.996941
2025-06-21T20:45:05.724316397Z 2025-06-21 20:45:05.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000244
2025-06-21T20:45:05.864209647Z 2025-06-21 20:45:05.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000773
2025-06-21T20:45:06.545818884Z 2025-06-21 20:45:06.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001624
2025-06-21T20:45:07.960935992Z 2025-06-21 20:45:07.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000711
2025-06-21T20:45:08.296418681Z 2025-06-21 20:45:08.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000939
2025-06-21T20:45:08.739533442Z 2025-06-21 20:45:08.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002108
2025-06-21T20:45:08.880685677Z 2025-06-21 20:45:08.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001539
2025-06-21T20:45:09.527252913Z 2025-06-21 20:45:09.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000473
2025-06-21T20:45:10.963733909Z 2025-06-21 20:45:10.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001435
2025-06-21T20:45:11.301957228Z 2025-06-21 20:45:11.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001724
2025-06-21T20:45:11.718050991Z 2025-06-21 20:45:11.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000929
2025-06-21T20:45:11.895337468Z 2025-06-21 20:45:11.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000871
2025-06-21T20:45:12.529598166Z 2025-06-21 20:45:12.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002126
2025-06-21T20:45:13.954904050Z 2025-06-21 20:45:13.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001081
2025-06-21T20:45:14.265548607Z 2025-06-21 20:45:14.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001356
2025-06-21T20:45:14.705279045Z 2025-06-21 20:45:14.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000738
2025-06-21T20:45:14.860278354Z 2025-06-21 20:45:14.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001341
2025-06-21T20:45:15.540313974Z 2025-06-21 20:45:15.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000757
2025-06-21T20:45:16.933419688Z 2025-06-21 20:45:16.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001291
2025-06-21T20:45:17.267851724Z 2025-06-21 20:45:17.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001608
2025-06-21T20:45:17.742624585Z 2025-06-21 20:45:17.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001667
2025-06-21T20:45:17.884253920Z 2025-06-21 20:45:17.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001198
2025-06-21T20:45:18.543903168Z 2025-06-21 20:45:18.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002382
2025-06-21T20:45:19.933772347Z 2025-06-21 20:45:19.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001358
2025-06-21T20:45:20.290986987Z 2025-06-21 20:45:20.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001926
2025-06-21T20:45:20.728420472Z 2025-06-21 20:45:20.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001035
2025-06-21T20:45:20.865492749Z 2025-06-21 20:45:20.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002378
2025-06-21T20:45:21.516968798Z 2025-06-21 20:45:21.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000961
2025-06-21T20:45:22.965811029Z 2025-06-21 20:45:22.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001176
2025-06-21T20:45:23.301646444Z 2025-06-21 20:45:23.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999600
2025-06-21T20:45:23.745271400Z 2025-06-21 20:45:23.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001338
2025-06-21T20:45:23.901419777Z 2025-06-21 20:45:23.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000381
2025-06-21T20:45:24.530681045Z 2025-06-21 20:45:24.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000604
2025-06-21T20:45:24.531091650Z 2025-06-21 20:45:24.530 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:45:24.569202281Z 2025-06-21 20:45:24.568 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59B2F58F6DF05F6756DBAEA93D6BD6FE7256BD350B55C80D33B1564483EA349A validated: True
2025-06-21T20:45:24.606937324Z 2025-06-21 20:45:24.606 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C265DBCAC4AF26216E9729AF4B06C799590262EC36812E774CEBB5CB4B316B15 validated: True
2025-06-21T20:45:24.643309366Z 2025-06-21 20:45:24.643 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD0E9D7B8EA9D222E3A99C69C53E1528A93DD17BBFC9CCF583822F695357F1F8 validated: True
2025-06-21T20:45:24.679659896Z 2025-06-21 20:45:24.679 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 329562CAEB12F1939B528C8472D2371D288C32E3ABD4C57473392A67D818E44A validated: True
2025-06-21T20:45:24.715225246Z 2025-06-21 20:45:24.715 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9B259BB23E6B407D11EC174CF0B567D461A49513819635D9B4023F40696AB21 validated: False
2025-06-21T20:45:24.750881346Z 2025-06-21 20:45:24.750 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC4DB2DA70D5B137E4B7E4CE799021EC41FFA4D79D2FF507BC5D58F4927A9F1C validated: False
2025-06-21T20:45:24.788093082Z 2025-06-21 20:45:24.787 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC615918FDA33073D4CDF076E0AD64BA682B6C906E1FC59B01F76347351E3A40 validated: True
2025-06-21T20:45:29.981161853Z 2025-06-21 20:45:29.980 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:45:30.007028384Z 2025-06-21 20:45:30.006 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:45:30.007169981Z 2025-06-21 20:45:30.007 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:45:30.007291070Z 2025-06-21 20:45:30.007 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:45:30.008488329Z 2025-06-21 20:45:30.008 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:45:30.009398055Z 2025-06-21 20:45:30.009 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:45:30.009486221Z 2025-06-21 20:45:30.009 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:45:30.009627839Z 2025-06-21 20:45:30.009 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:45:45.703581586Z 2025-06-21 20:45:45.703 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:45:45.704102379Z 2025-06-21 20:45:45.703 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:45:45.705464168Z 2025-06-21 20:45:45.705 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
