2025-06-21T20:26:06.779944955Z 2025-06-21 20:26:06.779 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:28:55.075560536Z 2025-06-21 20:28:55.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006577
2025-06-21T20:28:55.587322256Z 2025-06-21 20:28:55.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.008249
2025-06-21T20:29:00.411807272Z 2025-06-21 20:29:00.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007765
2025-06-21T20:29:00.455926099Z 2025-06-21 20:29:00.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008472
2025-06-21T20:29:10.841801791Z 2025-06-21 20:29:10.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008318
2025-06-21T20:29:11.082909275Z 2025-06-21 20:29:11.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005813
2025-06-21T20:29:11.611133055Z 2025-06-21 20:29:11.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.011521
2025-06-21T20:29:20.408219516Z 2025-06-21 20:29:20.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007520
2025-06-21T20:29:20.480066328Z 2025-06-21 20:29:20.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.998934
2025-06-21T20:29:27.072160417Z 2025-06-21 20:29:27.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006681
2025-06-21T20:29:27.583070076Z 2025-06-21 20:29:27.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006286
2025-06-21T20:29:30.809962882Z 2025-06-21 20:29:30.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007725
2025-06-21T20:29:35.443227053Z 2025-06-21 20:29:35.442 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G46T10R0_validator_3, port=6006).
2025-06-21T20:29:35.444475778Z 2025-06-21 20:29:35.442 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T10R0_validator_3, port=6006):
2025-06-21T20:29:35.444493662Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_431254', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_431254', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_431254', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:29:35.449061877Z 2025-06-21 20:29:35.448 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:29:35.506446045Z 2025-06-21 20:29:35.506 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G46T10R0_validator_2, port=6006).
2025-06-21T20:29:35.506562454Z 2025-06-21 20:29:35.506 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T10R0_validator_2, port=6006):
2025-06-21T20:29:35.506580208Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_516611', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_516611', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_516611', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:29:35.509134435Z 2025-06-21 20:29:35.508 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:29:40.428419310Z 2025-06-21 20:29:40.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007811
2025-06-21T20:29:40.489747427Z 2025-06-21 20:29:40.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.015945
2025-06-21T20:29:42.109038591Z 2025-06-21 20:29:42.108 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G46T10R0_validator_1, port=6006).
2025-06-21T20:29:42.109742729Z 2025-06-21 20:29:42.109 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T10R0_validator_1, port=6006):
2025-06-21T20:29:42.109770832Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_930026', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_930026', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_930026', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:29:42.123847642Z 2025-06-21 20:29:42.123 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:29:42.613156903Z 2025-06-21 20:29:42.612 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G46T10R0_validator_4, port=6006).
2025-06-21T20:29:42.613465896Z 2025-06-21 20:29:42.613 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T10R0_validator_4, port=6006):
2025-06-21T20:29:42.613487576Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_529132', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_529132', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_529132', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:29:42.621330228Z 2025-06-21 20:29:42.621 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:29:43.097715123Z 2025-06-21 20:29:43.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006040
2025-06-21T20:29:43.624765465Z 2025-06-21 20:29:43.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007035
2025-06-21T20:29:45.840203670Z 2025-06-21 20:29:45.839 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G46T10R0_validator_0, port=6006).
2025-06-21T20:29:45.840426761Z 2025-06-21 20:29:45.840 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T10R0_validator_0, port=6006):
2025-06-21T20:29:45.840440176Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_17089', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_17089', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_17089', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:29:45.845569771Z 2025-06-21 20:29:45.845 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:29:50.853166118Z 2025-06-21 20:29:50.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008829
2025-06-21T20:29:55.542824797Z 2025-06-21 20:29:55.542 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G46T10R0_validator_3, port=6006).
2025-06-21T20:29:55.544211402Z 2025-06-21 20:29:55.543 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T10R0_validator_3, port=6006):
2025-06-21T20:29:55.544228805Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_502089', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_502089', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_502089', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:29:55.546830652Z 2025-06-21 20:29:55.546 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G46T10R0_validator_2, port=6006).
2025-06-21T20:29:55.546903259Z 2025-06-21 20:29:55.546 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T10R0_validator_2, port=6006):
2025-06-21T20:29:55.546914500Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_235617', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_235617', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_235617', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:29:55.555542243Z 2025-06-21 20:29:55.555 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:29:55.556073284Z 2025-06-21 20:29:55.555 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:29:58.131816249Z 2025-06-21 20:29:58.131 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G46T10R0_validator_1, port=6006).
2025-06-21T20:29:58.131901520Z 2025-06-21 20:29:58.131 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T10R0_validator_1, port=6006):
