2025-06-22T06:48:02.257593623Z 2025-06-22 06:48:02.257 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:48:27.269646393Z 2025-06-22 06:48:27.269 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:48:27.269844998Z 2025-06-22 06:48:27.269 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:48:40.205575663Z 2025-06-22 06:48:40.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.126218
2025-06-22T06:48:40.308191350Z 2025-06-22 06:48:40.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.236712
2025-06-22T06:48:40.350452449Z 2025-06-22 06:48:40.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.301903
2025-06-22T06:48:40.390393700Z 2025-06-22 06:48:40.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.344072
2025-06-22T06:48:40.466497150Z 2025-06-22 06:48:40.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.383777
2025-06-22T06:48:42.272911333Z 2025-06-22 06:48:42.272 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:48:42.273386039Z 2025-06-22 06:48:42.273 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:48:42.279576342Z 2025-06-22 06:48:42.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:48:42.309436046Z 2025-06-22 06:48:42.309 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:48:42.315157995Z 2025-06-22 06:48:42.309 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss6znhwywaVkdugbtaWd9Jrj8qfgg and address rBFJ692DruU18p5sfMRxkFsoAV1NYNpJfr
2025-06-22T06:48:42.333860853Z 2025-06-22 06:48:42.333 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snKmKpypGQGGtvs3GXruH6iot7L7B and address rNoF9UgWXgubcH53Afr6toMe18MfFs2j4E
2025-06-22T06:48:42.347767910Z 2025-06-22 06:48:42.347 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shB2UadWzJni3U6tP1AMxamspXDfc and address rHKgHJMBw8G26eRwQZro6kJW8in9SDMYXL
2025-06-22T06:48:43.177969908Z 2025-06-22 06:48:43.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001356
2025-06-22T06:48:43.322615788Z 2025-06-22 06:48:43.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.948242
2025-06-22T06:48:43.397862921Z 2025-06-22 06:48:43.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.971226
2025-06-22T06:48:44.031689590Z 2025-06-22 06:48:44.031 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5057673059348B8939B9302E8F3C981D27750707CA9E004405EE0F9284032A20 submitted successfully
2025-06-22T06:48:44.296316480Z 2025-06-22 06:48:44.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000378
2025-06-22T06:48:44.413317996Z 2025-06-22 06:48:44.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.960603
2025-06-22T06:48:44.966412279Z 2025-06-22 06:48:44.966 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71D74F80683672816769BE29CBF5F694A72890E4941FBB44682B3062A2E6C493 submitted successfully
2025-06-22T06:48:45.696061462Z 2025-06-22 06:48:45.695 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32656DA2BC1B584DA30EE4600534B5ADDE1BD7DED4A0EBA308F0B1EEE78121F1 submitted successfully
2025-06-22T06:48:46.205711592Z 2025-06-22 06:48:46.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000933
2025-06-22T06:48:46.321788283Z 2025-06-22 06:48:46.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002236
2025-06-22T06:48:46.368018232Z 2025-06-22 06:48:46.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000388
2025-06-22T06:48:47.314524688Z 2025-06-22 06:48:47.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.007909
2025-06-22T06:48:47.397989741Z 2025-06-22 06:48:47.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006493
2025-06-22T06:48:49.320023681Z 2025-06-22 06:48:49.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000870
2025-06-22T06:48:50.225153255Z 2025-06-22 06:48:50.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001969
2025-06-22T06:48:50.342075330Z 2025-06-22 06:48:50.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.948463
2025-06-22T06:48:50.696912331Z 2025-06-22 06:48:50.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:48:50.697385354Z 2025-06-22 06:48:50.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:48:50.697922147Z 2025-06-22 06:48:50.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:48:50.698462236Z 2025-06-22 06:48:50.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:48:53.444166174Z 2025-06-22 06:48:53.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001989
2025-06-22T06:48:53.719103780Z 2025-06-22 06:48:53.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.184331
2025-06-22T06:48:53.999259004Z 2025-06-22 06:48:53.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.448047
2025-06-22T06:48:54.269389458Z 2025-06-22 06:48:54.269 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88FE67BABCA5408710DC46CD1105E623C1DB6C60B4052A0774D7C65995E62562 submitted successfully
2025-06-22T06:48:54.284191092Z 2025-06-22 06:48:54.283 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75A4AE80B6B5B09D927E07AF6EF3A2E1DD2DA1C8F23464C3B9CE642A7994D0A5 submitted successfully
2025-06-22T06:48:54.286732489Z 2025-06-22 06:48:54.284 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC18CB53787DE6EB6580B0FF592294D1D63FB9C86618BFE80C886EC85D8320DE submitted successfully
2025-06-22T06:48:54.289202460Z 2025-06-22 06:48:54.289 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F8709AA6F8F71CA6F21E177ACA5ABC88294E5C2B6940327B1E55E26E6EDE8C8 submitted successfully
2025-06-22T06:48:54.325258018Z 2025-06-22 06:48:54.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.032974
2025-06-22T06:48:54.412260707Z 2025-06-22 06:48:54.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.004499
2025-06-22T06:48:56.187451540Z 2025-06-22 06:48:56.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003730
2025-06-22T06:48:56.340603672Z 2025-06-22 06:48:56.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.819775
2025-06-22T06:48:56.379381678Z 2025-06-22 06:48:56.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.621579
2025-06-22T06:48:59.337973922Z 2025-06-22 06:48:59.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.974868
2025-06-22T06:48:59.406429858Z 2025-06-22 06:48:59.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002804
2025-06-22T06:49:03.314066728Z 2025-06-22 06:49:03.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.005041
2025-06-22T06:49:04.188277838Z 2025-06-22 06:49:04.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.004770
2025-06-22T06:49:04.345915815Z 2025-06-22 06:49:04.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.939588
2025-06-22T06:49:06.313283104Z 2025-06-22 06:49:06.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002750
2025-06-22T06:49:07.213600001Z 2025-06-22 06:49:07.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002242
2025-06-22T06:49:07.347780006Z 2025-06-22 06:49:07.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003198
2025-06-22T06:49:09.327335583Z 2025-06-22 06:49:09.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001060
2025-06-22T06:49:10.218581347Z 2025-06-22 06:49:10.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002847
2025-06-22T06:49:10.328493792Z 2025-06-22 06:49:10.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002847
2025-06-22T06:49:12.356329131Z 2025-06-22 06:49:12.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003972
2025-06-22T06:49:13.218997100Z 2025-06-22 06:49:13.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003928
2025-06-22T06:49:13.366729642Z 2025-06-22 06:49:13.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001590
2025-06-22T06:49:13.477767309Z 2025-06-22 06:49:13.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:14.034859
2025-06-22T06:49:15.318793323Z 2025-06-22 06:49:15.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001953
2025-06-22T06:49:16.197145090Z 2025-06-22 06:49:16.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999490
2025-06-22T06:49:16.351900855Z 2025-06-22 06:49:16.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:17.017171
2025-06-22T06:49:16.424576213Z 2025-06-22 06:49:16.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.064636
2025-06-22T06:49:16.499163229Z 2025-06-22 06:49:16.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.024208
2025-06-22T06:49:18.352915577Z 2025-06-22 06:49:18.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999829
2025-06-22T06:49:19.243335025Z 2025-06-22 06:49:19.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.013082
2025-06-22T06:49:19.350544498Z 2025-06-22 06:49:19.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001436
2025-06-22T06:49:19.427066506Z 2025-06-22 06:49:19.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998504
2025-06-22T06:49:19.502717399Z 2025-06-22 06:49:19.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.004081
2025-06-22T06:49:22.247371328Z 2025-06-22 06:49:22.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000546
2025-06-22T06:49:22.318501660Z 2025-06-22 06:49:22.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000956
2025-06-22T06:49:22.367297160Z 2025-06-22 06:49:22.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:04.040024
2025-06-22T06:49:22.407028554Z 2025-06-22 06:49:22.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.015952
2025-06-22T06:49:22.450032523Z 2025-06-22 06:49:22.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.980393
2025-06-22T06:49:25.212637154Z 2025-06-22 06:49:25.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002466
2025-06-22T06:49:25.319440470Z 2025-06-22 06:49:25.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001162
2025-06-22T06:49:25.385170660Z 2025-06-22 06:49:25.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001354
2025-06-22T06:49:25.436103523Z 2025-06-22 06:49:25.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.021018
2025-06-22T06:49:25.476757668Z 2025-06-22 06:49:25.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.027427
2025-06-22T06:49:28.212822605Z 2025-06-22 06:49:28.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001015
2025-06-22T06:49:28.323033161Z 2025-06-22 06:49:28.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001068
2025-06-22T06:49:28.366848942Z 2025-06-22 06:49:28.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002440
2025-06-22T06:49:28.408494248Z 2025-06-22 06:49:28.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.978328
2025-06-22T06:49:28.475278497Z 2025-06-22 06:49:28.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.972681
2025-06-22T06:49:31.255137918Z 2025-06-22 06:49:31.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000931
2025-06-22T06:49:31.322395070Z 2025-06-22 06:49:31.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001901
2025-06-22T06:49:31.377953172Z 2025-06-22 06:49:31.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999478
2025-06-22T06:49:31.419568000Z 2025-06-22 06:49:31.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.012612
2025-06-22T06:49:31.463165279Z 2025-06-22 06:49:31.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.012709
2025-06-22T06:49:34.216263699Z 2025-06-22 06:49:34.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001392
2025-06-22T06:49:34.361830731Z 2025-06-22 06:49:34.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001370
2025-06-22T06:49:34.443246563Z 2025-06-22 06:49:34.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.040502
2025-06-22T06:49:34.518882036Z 2025-06-22 06:49:34.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.064738
2025-06-22T06:49:34.586287477Z 2025-06-22 06:49:34.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.097379
2025-06-22T06:49:37.230271905Z 2025-06-22 06:49:37.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002068
2025-06-22T06:49:37.326587116Z 2025-06-22 06:49:37.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001948
2025-06-22T06:49:37.366869308Z 2025-06-22 06:49:37.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.964030
2025-06-22T06:49:37.441237650Z 2025-06-22 06:49:37.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.923032
2025-06-22T06:49:37.521009309Z 2025-06-22 06:49:37.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.923671
2025-06-22T06:49:40.218078104Z 2025-06-22 06:49:40.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000161
2025-06-22T06:49:40.326525191Z 2025-06-22 06:49:40.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001509
2025-06-22T06:49:40.365479748Z 2025-06-22 06:49:40.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999251
2025-06-22T06:49:40.404152062Z 2025-06-22 06:49:40.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.998348
2025-06-22T06:49:40.481835009Z 2025-06-22 06:49:40.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.961881
2025-06-22T06:49:40.482218463Z 2025-06-22 06:49:40.482 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:49:40.518432057Z 2025-06-22 06:49:40.518 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5057673059348B8939B9302E8F3C981D27750707CA9E004405EE0F9284032A20 validated: True
2025-06-22T06:49:40.554301501Z 2025-06-22 06:49:40.554 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71D74F80683672816769BE29CBF5F694A72890E4941FBB44682B3062A2E6C493 validated: True
2025-06-22T06:49:40.590922304Z 2025-06-22 06:49:40.590 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32656DA2BC1B584DA30EE4600534B5ADDE1BD7DED4A0EBA308F0B1EEE78121F1 validated: True
2025-06-22T06:49:40.628100879Z 2025-06-22 06:49:40.627 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88FE67BABCA5408710DC46CD1105E623C1DB6C60B4052A0774D7C65995E62562 validated: False
2025-06-22T06:49:40.665525629Z 2025-06-22 06:49:40.665 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75A4AE80B6B5B09D927E07AF6EF3A2E1DD2DA1C8F23464C3B9CE642A7994D0A5 validated: True
2025-06-22T06:49:40.701874308Z 2025-06-22 06:49:40.701 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC18CB53787DE6EB6580B0FF592294D1D63FB9C86618BFE80C886EC85D8320DE validated: False
2025-06-22T06:49:40.738527412Z 2025-06-22 06:49:40.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F8709AA6F8F71CA6F21E177ACA5ABC88294E5C2B6940327B1E55E26E6EDE8C8 validated: False
2025-06-22T06:49:45.983547019Z 2025-06-22 06:49:45.982 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:49:46.009276206Z 2025-06-22 06:49:46.009 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:49:46.009417032Z 2025-06-22 06:49:46.009 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:49:46.009581342Z 2025-06-22 06:49:46.009 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:49:46.010713459Z 2025-06-22 06:49:46.010 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:49:46.011430031Z 2025-06-22 06:49:46.011 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:49:46.011570336Z 2025-06-22 06:49:46.011 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:49:46.011651890Z 2025-06-22 06:49:46.011 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:49:55.378712693Z 2025-06-22 06:49:55.378 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:49:55.379290604Z 2025-06-22 06:49:55.378 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:49:55.380230859Z 2025-06-22 06:49:55.379 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:49:55.401281175Z Removed container: AMG_ProposalRoulette_G17T3R0_validator_4
2025-06-22T06:49:55.401335207Z Removed container: AMG_ProposalRoulette_G17T3R0_validator_3
2025-06-22T06:49:55.401345066Z Removed container: AMG_ProposalRoulette_G17T3R0_validator_2
2025-06-22T06:49:55.401353592Z Removed container: AMG_ProposalRoulette_G17T3R0_validator_1
2025-06-22T06:49:55.401362138Z Removed container: AMG_ProposalRoulette_G17T3R0_validator_0
