2025-06-21T20:15:35.365146505Z 2025-06-21 20:15:35.364 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:18:40.178748991Z 2025-06-21 20:18:40.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007892
2025-06-21T20:18:40.738247320Z 2025-06-21 20:18:40.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005911
2025-06-21T20:18:40.915947608Z 2025-06-21 20:18:40.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007225
2025-06-21T20:18:41.519942093Z 2025-06-21 20:18:41.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001528
2025-06-21T20:18:42.258492131Z 2025-06-21 20:18:42.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000995
2025-06-21T20:18:44.484862221Z 2025-06-21 20:18:44.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001641
2025-06-21T20:18:45.275350357Z 2025-06-21 20:18:45.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002180
2025-06-21T20:18:47.518826381Z 2025-06-21 20:18:47.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001277
2025-06-21T20:18:48.260921893Z 2025-06-21 20:18:48.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000733
2025-06-21T20:18:50.493786951Z 2025-06-21 20:18:50.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001721
2025-06-21T20:18:51.262748042Z 2025-06-21 20:18:51.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002735
2025-06-21T20:18:53.496709069Z 2025-06-21 20:18:53.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001658
2025-06-21T20:18:54.227287113Z 2025-06-21 20:18:54.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.999987
2025-06-21T20:18:56.491380187Z 2025-06-21 20:18:56.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000851
2025-06-21T20:18:57.267110045Z 2025-06-21 20:18:57.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.003256
2025-06-21T20:18:59.491063515Z 2025-06-21 20:18:59.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001190
2025-06-21T20:19:00.190736612Z 2025-06-21 20:19:00.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007567
2025-06-21T20:19:00.272751762Z 2025-06-21 20:19:00.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001741
2025-06-21T20:19:00.732371371Z 2025-06-21 20:19:00.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005577
2025-06-21T20:19:00.925628820Z 2025-06-21 20:19:00.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006085
2025-06-21T20:19:02.499121549Z 2025-06-21 20:19:02.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001968
2025-06-21T20:19:03.233734329Z 2025-06-21 20:19:03.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:02.999824
2025-06-21T20:19:05.516403037Z 2025-06-21 20:19:05.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000775
2025-06-21T20:19:06.234799083Z 2025-06-21 20:19:06.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001020
2025-06-21T20:19:08.509050817Z 2025-06-21 20:19:08.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001589
2025-06-21T20:19:09.278084435Z 2025-06-21 20:19:09.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002460
2025-06-21T20:19:11.506425507Z 2025-06-21 20:19:11.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001783
2025-06-21T20:19:12.269714573Z 2025-06-21 20:19:12.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:02.999800
2025-06-21T20:19:14.500252649Z 2025-06-21 20:19:14.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001194
2025-06-21T20:19:15.239649267Z 2025-06-21 20:19:15.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000970
2025-06-21T20:19:17.539298728Z 2025-06-21 20:19:17.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000926
2025-06-21T20:19:18.278550645Z 2025-06-21 20:19:18.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.005299
2025-06-21T20:19:20.173469641Z 2025-06-21 20:19:20.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.009852
2025-06-21T20:19:20.537273354Z 2025-06-21 20:19:20.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001979
2025-06-21T20:19:20.749966133Z 2025-06-21 20:19:20.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005838
2025-06-21T20:19:20.965855115Z 2025-06-21 20:19:20.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007842
2025-06-21T20:19:21.238411965Z 2025-06-21 20:19:21.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:02.998277
2025-06-21T20:19:23.538164068Z 2025-06-21 20:19:23.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001161
2025-06-21T20:19:24.266171228Z 2025-06-21 20:19:24.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002461
2025-06-21T20:19:26.503699827Z 2025-06-21 20:19:26.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001168
2025-06-21T20:19:27.282985551Z 2025-06-21 20:19:27.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.003269
2025-06-21T20:19:29.526358075Z 2025-06-21 20:19:29.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001443
2025-06-21T20:19:30.240180056Z 2025-06-21 20:19:30.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:10.043557
2025-06-21T20:19:30.300095967Z 2025-06-21 20:19:30.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.033360
2025-06-21T20:19:30.754429573Z 2025-06-21 20:19:30.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:10.002912
2025-06-21T20:19:30.969010230Z 2025-06-21 20:19:30.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:10.003378
2025-06-21T20:19:30.969629647Z 2025-06-21 20:19:30.969 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:19:31.023895081Z 2025-06-21 20:19:31.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C112C3BA80275C4563A8E0908BFCCEC3141A185A9CE33C86972EC666AB315AEC validated: True
2025-06-21T20:19:31.061265238Z 2025-06-21 20:19:31.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E306124AB6E15D22E106942EE183484B472BBD8B46EB84D8B8E0B33D1A9C6F04 validated: True
2025-06-21T20:19:31.098302558Z 2025-06-21 20:19:31.097 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32270A3377BB90265F0348794FBB74339E00789A4AD74E849AC4CD7E54F00A0D validated: True
2025-06-21T20:19:31.135861161Z 2025-06-21 20:19:31.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A441E223976FB909C3A05DC11E1FC9BC39F4ADDCF36C04681A6EC795E6AA496D validated: False
2025-06-21T20:19:31.172394831Z 2025-06-21 20:19:31.171 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 496BF561D52594C15AB2680C1D802371FEB40F89D942B5357F36DBD4BED55AE8 validated: True
2025-06-21T20:19:31.210322670Z 2025-06-21 20:19:31.209 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 969C64825FB27D02BD203813230639AA5DF95135B57649865707C2A90C5F1195 validated: False
2025-06-21T20:19:31.249825255Z 2025-06-21 20:19:31.249 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3E14A0C848A7866F40437059F617D23CFC924DD7E9E0C181E97CB5C49670804 validated: False
2025-06-21T20:19:36.484576449Z 2025-06-21 20:19:36.484 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:19:36.509429591Z 2025-06-21 20:19:36.509 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:19:36.509544738Z 2025-06-21 20:19:36.509 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:19:36.509675294Z 2025-06-21 20:19:36.509 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:19:36.510994059Z 2025-06-21 20:19:36.510 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:19:36.511521783Z 2025-06-21 20:19:36.511 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:19:36.511606893Z 2025-06-21 20:19:36.511 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:19:36.511697985Z 2025-06-21 20:19:36.511 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:19:42.616629310Z 2025-06-21 20:19:42.616 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:19:42.616846188Z 2025-06-21 20:19:42.616 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:19:42.617606721Z 2025-06-21 20:19:42.617 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:19:42.632371534Z Removed container: AMG_NSGAII_G45T5R0_validator_4
2025-06-21T20:19:42.632414204Z Removed container: AMG_NSGAII_G45T5R0_validator_3
2025-06-21T20:19:42.632424514Z Removed container: AMG_NSGAII_G45T5R0_validator_2
2025-06-21T20:19:42.632433941Z Removed container: AMG_NSGAII_G45T5R0_validator_1
2025-06-21T20:19:42.632443449Z Removed container: AMG_NSGAII_G45T5R0_validator_0
