2025-06-21T17:59:56.201031963Z 2025-06-21 17:59:56.200 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:01:08.661632138Z 2025-06-21 18:01:08.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.027379
2025-06-21T18:01:10.804305450Z 2025-06-21 18:01:10.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004764
2025-06-21T18:01:11.473058731Z 2025-06-21 18:01:11.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001978
2025-06-21T18:01:11.643477538Z 2025-06-21 18:01:11.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.976818
2025-06-21T18:01:13.116065183Z 2025-06-21 18:01:13.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.004169
2025-06-21T18:01:14.472224930Z 2025-06-21 18:01:14.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001268
2025-06-21T18:01:14.612339324Z 2025-06-21 18:01:14.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003738
2025-06-21T18:01:16.785558518Z 2025-06-21 18:01:16.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.009364
2025-06-21T18:01:17.475079699Z 2025-06-21 18:01:17.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001870
2025-06-21T18:01:17.643706929Z 2025-06-21 18:01:17.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001373
2025-06-21T18:01:18.818783886Z 2025-06-21 18:01:18.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.003254
2025-06-21T18:01:20.478472273Z 2025-06-21 18:01:20.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002372
2025-06-21T18:01:20.626510072Z 2025-06-21 18:01:20.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002818
2025-06-21T18:01:20.781730527Z 2025-06-21 18:01:20.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.998729
2025-06-21T18:01:21.120756904Z 2025-06-21 18:01:21.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:08.008346
2025-06-21T18:01:22.792080850Z 2025-06-21 18:01:22.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.000975
2025-06-21T18:01:23.100615890Z 2025-06-21 18:01:23.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.002558
2025-06-21T18:01:23.511880184Z 2025-06-21 18:01:23.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000106
2025-06-21T18:01:23.650601123Z 2025-06-21 18:01:23.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999950
2025-06-21T18:01:24.828413192Z 2025-06-21 18:01:24.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.008762
2025-06-21T18:01:24.877920336Z 2025-06-21 18:01:24.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.011520
2025-06-21T18:01:25.095712050Z 2025-06-21 18:01:25.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:01.999955
2025-06-21T18:01:26.476418059Z 2025-06-21 18:01:26.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001390
2025-06-21T18:01:26.618721714Z 2025-06-21 18:01:26.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000813
2025-06-21T18:01:26.823272528Z 2025-06-21 18:01:26.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:01.998539
2025-06-21T18:01:26.904093309Z 2025-06-21 18:01:26.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.001061
2025-06-21T18:01:27.108894263Z 2025-06-21 18:01:27.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.002085
2025-06-21T18:01:29.503128591Z 2025-06-21 18:01:29.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001028
2025-06-21T18:01:29.650472265Z 2025-06-21 18:01:29.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001286
2025-06-21T18:01:29.813113726Z 2025-06-21 18:01:29.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.990281
2025-06-21T18:01:29.864147603Z 2025-06-21 18:01:29.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.994693
2025-06-21T18:01:30.086096107Z 2025-06-21 18:01:30.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.997311
2025-06-21T18:01:32.497069287Z 2025-06-21 18:01:32.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001622
2025-06-21T18:01:32.651940960Z 2025-06-21 18:01:32.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000774
2025-06-21T18:01:32.791346539Z 2025-06-21 18:01:32.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001290
2025-06-21T18:01:32.890067581Z 2025-06-21 18:01:32.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001305
2025-06-21T18:01:33.093553550Z 2025-06-21 18:01:33.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001845
2025-06-21T18:01:35.478998876Z 2025-06-21 18:01:35.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000843
2025-06-21T18:01:35.634221481Z 2025-06-21 18:01:35.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001166
2025-06-21T18:01:35.782307707Z 2025-06-21 18:01:35.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001240
2025-06-21T18:01:35.864714362Z 2025-06-21 18:01:35.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000850
2025-06-21T18:01:36.109580762Z 2025-06-21 18:01:36.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000383
2025-06-21T18:01:38.505490029Z 2025-06-21 18:01:38.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001556
2025-06-21T18:01:38.641985420Z 2025-06-21 18:01:38.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001035
2025-06-21T18:01:38.820457248Z 2025-06-21 18:01:38.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000871
2025-06-21T18:01:38.866955166Z 2025-06-21 18:01:38.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001683
2025-06-21T18:01:39.088198544Z 2025-06-21 18:01:39.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000868
2025-06-21T18:01:41.502555451Z 2025-06-21 18:01:41.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000880
2025-06-21T18:01:41.623471514Z 2025-06-21 18:01:41.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001384
2025-06-21T18:01:41.823113469Z 2025-06-21 18:01:41.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.005917
2025-06-21T18:01:41.906386981Z 2025-06-21 18:01:41.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002439
2025-06-21T18:01:42.088793731Z 2025-06-21 18:01:42.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001708
2025-06-21T18:01:44.521903554Z 2025-06-21 18:01:44.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001515
2025-06-21T18:01:44.622925670Z 2025-06-21 18:01:44.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001759
2025-06-21T18:01:44.806421867Z 2025-06-21 18:01:44.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.996854
2025-06-21T18:01:44.910020409Z 2025-06-21 18:01:44.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999390
2025-06-21T18:01:45.115662536Z 2025-06-21 18:01:45.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000842
2025-06-21T18:01:45.116066128Z 2025-06-21 18:01:45.115 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:01:45.154126037Z 2025-06-21 18:01:45.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB7704D81AEEC4D0687D69D68A780BD3ECEE90A90CA7FA5EF56745B9C688F6FC validated: True
2025-06-21T18:01:45.190080530Z 2025-06-21 18:01:45.189 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C13D3DC93FC1CF630158594C48014F572C89F501295F674AB887E0AFE92259A2 validated: True
2025-06-21T18:01:45.226432633Z 2025-06-21 18:01:45.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C44448CC5CAC57241B3EFCA6A416446BAFF507EB68AD07C26306DA25D3284BDF validated: True
2025-06-21T18:01:45.262552458Z 2025-06-21 18:01:45.262 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7ECD6F3827AC142390E41E4C8F4494474CD3938BCCC149DE928E5265629C646E validated: False
2025-06-21T18:01:45.299285802Z 2025-06-21 18:01:45.299 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2ABC2F5E8300DB8F89614BA1D4E01AE262C4FC14330ADE6F8D1B3B9C5C750D55 validated: False
2025-06-21T18:01:45.336442525Z 2025-06-21 18:01:45.336 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1AD43CB2295B5AE3EE6591FA101367B24482912C9617580CCB7665BA3C9665F4 validated: True
2025-06-21T18:01:45.372336583Z 2025-06-21 18:01:45.372 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A583FDA8B9E256B39B65789C0D6966CB491A7AAB03CF2E4F2265D0FE89C40789 validated: False
2025-06-21T18:01:50.525391032Z 2025-06-21 18:01:50.524 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:01:50.550115192Z 2025-06-21 18:01:50.549 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:01:50.550274573Z 2025-06-21 18:01:50.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:01:50.550362198Z 2025-06-21 18:01:50.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:01:50.551476243Z 2025-06-21 18:01:50.551 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:01:50.552037172Z 2025-06-21 18:01:50.551 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:01:50.552142171Z 2025-06-21 18:01:50.552 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:01:50.552242540Z 2025-06-21 18:01:50.552 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:01:57.106995550Z 2025-06-21 18:01:57.106 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:01:57.107364737Z 2025-06-21 18:01:57.107 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:01:57.108088003Z 2025-06-21 18:01:57.107 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:01:57.122000511Z Removed container: AMG_TournamentDCD_G28T1R0_validator_4
2025-06-21T18:01:57.122039084Z Removed container: AMG_TournamentDCD_G28T1R0_validator_3
2025-06-21T18:01:57.122048111Z Removed container: AMG_TournamentDCD_G28T1R0_validator_2
2025-06-21T18:01:57.122056798Z Removed container: AMG_TournamentDCD_G28T1R0_validator_1
2025-06-21T18:01:57.122065414Z Removed container: AMG_TournamentDCD_G28T1R0_validator_0
