2025-06-22T01:33:48.195591492Z 2025-06-22 01:33:48.192 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:34:13.205520452Z 2025-06-22 01:34:13.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:34:13.205585575Z 2025-06-22 01:34:13.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:34:30.162554844Z 2025-06-22 01:34:30.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.983082
2025-06-22T01:34:30.250021287Z 2025-06-22 01:34:30.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.078087
2025-06-22T01:34:30.361164285Z 2025-06-22 01:34:30.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.206502
2025-06-22T01:34:30.422272696Z 2025-06-22 01:34:30.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.266602
2025-06-22T01:34:30.893027429Z 2025-06-22 01:34:30.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.727203
2025-06-22T01:34:32.208341472Z 2025-06-22 01:34:32.207 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:34:32.208446850Z 2025-06-22 01:34:32.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:34:32.213948792Z 2025-06-22 01:34:32.213 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:34:32.235688781Z 2025-06-22 01:34:32.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:34:32.239000340Z 2025-06-22 01:34:32.238 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shjJiPRxYTmTh8ot63AyPpizwYDmB and address rGNhVr416Pm8ZfL3b2DP2sAGCnTz3pnze9
2025-06-22T01:34:32.263181806Z 2025-06-22 01:34:32.257 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spASQJrdMgYcbLLPTEAhrpGTWJx2R and address rGmDZJMameXt6t2AfA2Xi8nC8YbKC1F8Mk
2025-06-22T01:34:32.282945096Z 2025-06-22 01:34:32.282 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shi3P9rAenCFrj3QY6Cg2YcUknRw3 and address rBZD3R1Y9hSV9v2gerQoBG6twHXQjuSvaS
2025-06-22T01:34:33.152413776Z 2025-06-22 01:34:33.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002060
2025-06-22T01:34:34.141403873Z 2025-06-22 01:34:34.141 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 360BE66418240E79A0BD26047E2A6ABBAAAEE6C9C9F73BBF44C093BA846A3F18 submitted successfully
2025-06-22T01:34:34.217291970Z 2025-06-22 01:34:34.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001811
2025-06-22T01:34:35.094165674Z 2025-06-22 01:34:35.093 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 663509685859760A4F28CB13616A2F282D052874717F6AF01B72CDA3F956FF3A submitted successfully
2025-06-22T01:34:35.345874957Z 2025-06-22 01:34:35.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.004235
2025-06-22T01:34:35.420946244Z 2025-06-22 01:34:35.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.984500
2025-06-22T01:34:35.850763838Z 2025-06-22 01:34:35.850 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 203807A40517C124D493208F4026C051080DB501A0797D4B1BA7500967C4E527 submitted successfully
2025-06-22T01:34:35.866275566Z 2025-06-22 01:34:35.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.000101
2025-06-22T01:34:38.162481185Z 2025-06-22 01:34:38.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001284
2025-06-22T01:34:38.248808881Z 2025-06-22 01:34:38.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009568
2025-06-22T01:34:39.359019467Z 2025-06-22 01:34:39.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.973983
2025-06-22T01:34:39.877261855Z 2025-06-22 01:34:39.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002526
2025-06-22T01:34:40.372397917Z 2025-06-22 01:34:40.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.007557
2025-06-22T01:34:40.851939253Z 2025-06-22 01:34:40.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:34:40.852649143Z 2025-06-22 01:34:40.852 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:34:40.853457438Z 2025-06-22 01:34:40.853 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:34:40.854256395Z 2025-06-22 01:34:40.853 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:34:41.132828856Z 2025-06-22 01:34:41.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001733
2025-06-22T01:34:43.586461137Z 2025-06-22 01:34:43.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002675
2025-06-22T01:34:43.716756183Z 2025-06-22 01:34:43.716 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T01:34:44.116649017Z 2025-06-22 01:34:44.116 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B16C65C884C595EBEDCCB3C17FDEE21A05A9DF4473F6767EB320827AD6B1F0DA submitted successfully
2025-06-22T01:34:44.123029696Z 2025-06-22 01:34:44.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001507
2025-06-22T01:34:44.196587979Z 2025-06-22 01:34:44.196 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF6FCF79C3766B1F580984B0530EDDB6B60CD9104CE9D201A7DCEACF081FEB01 submitted successfully
2025-06-22T01:34:44.201882168Z 2025-06-22 01:34:44.201 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C2DC573CC9E3666941BC1F207CAA21D37FBA26CD47C442A6A0A7F1E157DC0A6 submitted successfully
2025-06-22T01:34:44.373100911Z 2025-06-22 01:34:44.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002902
2025-06-22T01:34:45.124377200Z 2025-06-22 01:34:45.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002103
2025-06-22T01:34:46.228167428Z 2025-06-22 01:34:46.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.003967
2025-06-22T01:34:46.892388069Z 2025-06-22 01:34:46.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001889
2025-06-22T01:34:47.406881748Z 2025-06-22 01:34:47.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002865
2025-06-22T01:34:47.449717252Z 2025-06-22 01:34:47.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.085527
2025-06-22T01:34:51.269115810Z 2025-06-22 01:34:51.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.007315
2025-06-22T01:34:52.132973829Z 2025-06-22 01:34:52.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.004345
2025-06-22T01:34:52.367257296Z 2025-06-22 01:34:52.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001346
2025-06-22T01:34:52.410660411Z 2025-06-22 01:34:52.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.961594
2025-06-22T01:34:52.880267279Z 2025-06-22 01:34:52.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003921
2025-06-22T01:34:55.127943939Z 2025-06-22 01:34:55.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001010
2025-06-22T01:34:55.233839087Z 2025-06-22 01:34:55.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000292
2025-06-22T01:34:56.367539764Z 2025-06-22 01:34:56.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.958752
2025-06-22T01:34:56.882968572Z 2025-06-22 01:34:56.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003073
2025-06-22T01:34:57.373689030Z 2025-06-22 01:34:57.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001712
2025-06-22T01:34:58.240049415Z 2025-06-22 01:34:58.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002260
2025-06-22T01:34:59.141653822Z 2025-06-22 01:34:59.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.008210
2025-06-22T01:35:00.367918698Z 2025-06-22 01:35:00.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000653
2025-06-22T01:35:00.875578469Z 2025-06-22 01:35:00.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.998832
2025-06-22T01:35:01.240455169Z 2025-06-22 01:35:01.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001664
2025-06-22T01:35:01.361794710Z 2025-06-22 01:35:01.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001249
2025-06-22T01:35:03.142550604Z 2025-06-22 01:35:03.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002149
2025-06-22T01:35:03.873723254Z 2025-06-22 01:35:03.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002116
2025-06-22T01:35:04.244686179Z 2025-06-22 01:35:04.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003512
2025-06-22T01:35:04.365032656Z 2025-06-22 01:35:04.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001267
2025-06-22T01:35:04.409914732Z 2025-06-22 01:35:04.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.036470
2025-06-22T01:35:06.904641747Z 2025-06-22 01:35:06.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001427
2025-06-22T01:35:07.145183346Z 2025-06-22 01:35:07.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.001551
2025-06-22T01:35:07.248200665Z 2025-06-22 01:35:07.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.009536
2025-06-22T01:35:07.361542195Z 2025-06-22 01:35:07.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000627
2025-06-22T01:35:07.426169328Z 2025-06-22 01:35:07.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995876
2025-06-22T01:35:09.886180005Z 2025-06-22 01:35:09.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001692
2025-06-22T01:35:10.143030567Z 2025-06-22 01:35:10.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000727
2025-06-22T01:35:10.285157211Z 2025-06-22 01:35:10.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001491
2025-06-22T01:35:10.366958569Z 2025-06-22 01:35:10.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001882
2025-06-22T01:35:10.414387331Z 2025-06-22 01:35:10.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.005634
2025-06-22T01:35:12.912858554Z 2025-06-22 01:35:12.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000246
2025-06-22T01:35:13.164718050Z 2025-06-22 01:35:13.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001334
2025-06-22T01:35:13.288563049Z 2025-06-22 01:35:13.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001437
2025-06-22T01:35:13.366141660Z 2025-06-22 01:35:13.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001293
2025-06-22T01:35:13.446174000Z 2025-06-22 01:35:13.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998928
2025-06-22T01:35:15.913271062Z 2025-06-22 01:35:15.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001730
2025-06-22T01:35:16.179481777Z 2025-06-22 01:35:16.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001584
2025-06-22T01:35:16.279731114Z 2025-06-22 01:35:16.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001485
2025-06-22T01:35:16.370349770Z 2025-06-22 01:35:16.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001969
2025-06-22T01:35:16.429508866Z 2025-06-22 01:35:16.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004635
2025-06-22T01:35:18.919984797Z 2025-06-22 01:35:18.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001254
2025-06-22T01:35:19.166472438Z 2025-06-22 01:35:19.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001284
2025-06-22T01:35:19.258349388Z 2025-06-22 01:35:19.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002068
2025-06-22T01:35:19.369592149Z 2025-06-22 01:35:19.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000421
2025-06-22T01:35:19.437733293Z 2025-06-22 01:35:19.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999657
2025-06-22T01:35:21.918726708Z 2025-06-22 01:35:21.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001149
2025-06-22T01:35:22.184577265Z 2025-06-22 01:35:22.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001280
2025-06-22T01:35:22.257989686Z 2025-06-22 01:35:22.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000299
2025-06-22T01:35:22.406755970Z 2025-06-22 01:35:22.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001965
2025-06-22T01:35:22.478693807Z 2025-06-22 01:35:22.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.037158
2025-06-22T01:35:24.924629841Z 2025-06-22 01:35:24.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001521
2025-06-22T01:35:25.184388595Z 2025-06-22 01:35:25.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001508
2025-06-22T01:35:25.260052162Z 2025-06-22 01:35:25.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001527
2025-06-22T01:35:25.375405610Z 2025-06-22 01:35:25.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000978
2025-06-22T01:35:25.456997855Z 2025-06-22 01:35:25.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.969303
2025-06-22T01:35:27.897690992Z 2025-06-22 01:35:27.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001456
2025-06-22T01:35:28.185720801Z 2025-06-22 01:35:28.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001890
2025-06-22T01:35:28.278534158Z 2025-06-22 01:35:28.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000810
2025-06-22T01:35:28.373882469Z 2025-06-22 01:35:28.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001019
2025-06-22T01:35:28.413453445Z 2025-06-22 01:35:28.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.997758
2025-06-22T01:35:30.917694185Z 2025-06-22 01:35:30.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001072
2025-06-22T01:35:31.149875154Z 2025-06-22 01:35:31.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000514
2025-06-22T01:35:31.260251742Z 2025-06-22 01:35:31.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000827
2025-06-22T01:35:31.373982229Z 2025-06-22 01:35:31.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001363
2025-06-22T01:35:31.421951140Z 2025-06-22 01:35:31.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999705
2025-06-22T01:35:33.887581314Z 2025-06-22 01:35:33.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001513
2025-06-22T01:35:34.153660986Z 2025-06-22 01:35:34.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001757
2025-06-22T01:35:34.262215285Z 2025-06-22 01:35:34.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001469
2025-06-22T01:35:34.375232626Z 2025-06-22 01:35:34.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001090
2025-06-22T01:35:34.451623037Z 2025-06-22 01:35:34.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001878
2025-06-22T01:35:34.452392349Z 2025-06-22 01:35:34.452 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:35:34.491883864Z 2025-06-22 01:35:34.491 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 360BE66418240E79A0BD26047E2A6ABBAAAEE6C9C9F73BBF44C093BA846A3F18 validated: True
2025-06-22T01:35:34.528964722Z 2025-06-22 01:35:34.528 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 663509685859760A4F28CB13616A2F282D052874717F6AF01B72CDA3F956FF3A validated: True
2025-06-22T01:35:34.565004144Z 2025-06-22 01:35:34.564 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 203807A40517C124D493208F4026C051080DB501A0797D4B1BA7500967C4E527 validated: True
2025-06-22T01:35:34.565205654Z 2025-06-22 01:35:34.565 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T01:35:34.600372731Z 2025-06-22 01:35:34.600 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B16C65C884C595EBEDCCB3C17FDEE21A05A9DF4473F6767EB320827AD6B1F0DA validated: False
2025-06-22T01:35:34.635074389Z 2025-06-22 01:35:34.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF6FCF79C3766B1F580984B0530EDDB6B60CD9104CE9D201A7DCEACF081FEB01 validated: False
2025-06-22T01:35:34.671240711Z 2025-06-22 01:35:34.670 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C2DC573CC9E3666941BC1F207CAA21D37FBA26CD47C442A6A0A7F1E157DC0A6 validated: True
2025-06-22T01:35:39.607900775Z 2025-06-22 01:35:39.607 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:35:39.632909374Z 2025-06-22 01:35:39.632 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:35:39.633009232Z 2025-06-22 01:35:39.632 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:35:39.633108690Z 2025-06-22 01:35:39.632 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:35:39.634374138Z 2025-06-22 01:35:39.634 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:35:39.635182232Z 2025-06-22 01:35:39.634 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:35:39.635301768Z 2025-06-22 01:35:39.635 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:35:39.635404602Z 2025-06-22 01:35:39.635 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:35:47.667769156Z 2025-06-22 01:35:47.667 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:35:47.668101213Z 2025-06-22 01:35:47.667 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:35:47.668828896Z 2025-06-22 01:35:47.668 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:35:47.679397888Z Removed container: AMG_TimeTournament_G34T6R0_validator_4
