2025-06-22T02:19:48.725409277Z 2025-06-22 02:19:48.725 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:20:28.736464056Z 2025-06-22 02:20:28.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:20:28.736563153Z 2025-06-22 02:20:28.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:20:50.200003601Z 2025-06-22 02:20:50.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.409848
2025-06-22T02:20:50.458142921Z 2025-06-22 02:20:50.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.705345
2025-06-22T02:20:50.606703103Z 2025-06-22 02:20:50.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.811703
2025-06-22T02:20:50.943188765Z 2025-06-22 02:20:50.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.156513
2025-06-22T02:20:51.016670875Z 2025-06-22 02:20:51.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.232326
2025-06-22T02:20:52.739553721Z 2025-06-22 02:20:52.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:20:52.739868145Z 2025-06-22 02:20:52.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:20:52.740396062Z 2025-06-22 02:20:52.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:20:52.746133103Z 2025-06-22 02:20:52.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:20:52.808138204Z 2025-06-22 02:20:52.807 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shhFibcSM9dnK54wyDdSZz1eTSZ7m and address rHTPuxr6TgxTiAxw9KRCpNg3BiKXC77hmM
2025-06-22T02:20:52.811772426Z 2025-06-22 02:20:52.811 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spmfNcN1fAZKBD8vyzjNDtk268MYC and address rKDaPme74XsqGHcrg199axjPgobWxfsaUP
2025-06-22T02:20:52.822243585Z 2025-06-22 02:20:52.820 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shN2csqzW5TdyHG7KifCi88UULrYH and address rBtMELFo1pXa4ypKLiKAUtMcaja4pUyweW
2025-06-22T02:20:53.302474468Z 2025-06-22 02:20:53.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000859
2025-06-22T02:20:53.611069083Z 2025-06-22 02:20:53.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000701
2025-06-22T02:20:53.651851067Z 2025-06-22 02:20:53.651 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3036E21D17DD5740E664B62A19E7BAD787402A36DF847EA2CCFC27BDF8B1942C submitted successfully
2025-06-22T02:20:53.727524603Z 2025-06-22 02:20:53.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.088087
2025-06-22T02:20:53.944881128Z 2025-06-22 02:20:53.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000552
2025-06-22T02:20:54.022200031Z 2025-06-22 02:20:54.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001036
2025-06-22T02:20:54.628630080Z 2025-06-22 02:20:54.628 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA736DCFEA9394558B669182DECD3F12D2446C927E66D2AF2C2A59CC9FF67708 submitted successfully
2025-06-22T02:20:55.368918624Z 2025-06-22 02:20:55.368 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2FB434A3897CE89590D931872A68BB33B857DD48938563B4DBCAF53E06CA8305 submitted successfully
2025-06-22T02:20:56.190644716Z 2025-06-22 02:20:56.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001324
2025-06-22T02:20:56.493825280Z 2025-06-22 02:20:56.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001597
2025-06-22T02:20:56.593624785Z 2025-06-22 02:20:56.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.912954
2025-06-22T02:20:56.945027348Z 2025-06-22 02:20:56.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.008572
2025-06-22T02:20:56.984400342Z 2025-06-22 02:20:56.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000790
2025-06-22T02:20:59.199049425Z 2025-06-22 02:20:59.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001512
2025-06-22T02:20:59.458302657Z 2025-06-22 02:20:59.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000262
2025-06-22T02:20:59.573783888Z 2025-06-22 02:20:59.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001828
2025-06-22T02:21:00.369780414Z 2025-06-22 02:21:00.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:21:00.370186550Z 2025-06-22 02:21:00.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:21:00.370523987Z 2025-06-22 02:21:00.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:21:00.370841517Z 2025-06-22 02:21:00.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:21:00.944387662Z 2025-06-22 02:21:00.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003176
2025-06-22T02:21:01.026936769Z 2025-06-22 02:21:01.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.998812
2025-06-22T02:21:02.834891990Z 2025-06-22 02:21:02.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.118934
2025-06-22T02:21:03.096508994Z 2025-06-22 02:21:03.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.314425
2025-06-22T02:21:03.668672879Z 2025-06-22 02:21:03.668 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60F410F494CC20054200695268551F808D792E43DFA496C201C8E3E9AAEF30AC submitted successfully
2025-06-22T02:21:03.689845251Z 2025-06-22 02:21:03.689 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2AD1A1DCAE9878C39AF2BFC80CB4AE0993F1A56A2E8773A742728C12C732DFC submitted successfully
2025-06-22T02:21:03.719803299Z 2025-06-22 02:21:03.719 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40A2EBC9C1FC1FB5D7DFF2A3509E8A8AE31D41D2A6151FE486F5484028840A8F submitted successfully
2025-06-22T02:21:03.736181791Z 2025-06-22 02:21:03.735 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54194861D5B5B9A0D3E0AED4843FF365829BA98EB89FF138713D06A375A139EB submitted successfully
2025-06-22T02:21:05.499926264Z 2025-06-22 02:21:05.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.885802
2025-06-22T02:21:05.607649428Z 2025-06-22 02:21:05.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.691576
2025-06-22T02:21:05.966430610Z 2025-06-22 02:21:05.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001935
2025-06-22T02:21:06.040889223Z 2025-06-22 02:21:06.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.022368
2025-06-22T02:21:06.190732346Z 2025-06-22 02:21:06.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.003664
2025-06-22T02:21:08.485189083Z 2025-06-22 02:21:08.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001363
2025-06-22T02:21:08.577606911Z 2025-06-22 02:21:08.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.004228
2025-06-22T02:21:24.516522003Z 2025-06-22 02:21:24.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.011094
2025-06-22T02:21:24.623627780Z 2025-06-22 02:21:24.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009575
2025-06-22T02:21:30.181998091Z 2025-06-22 02:21:30.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:24.012542
2025-06-22T02:21:30.953579334Z 2025-06-22 02:21:30.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:25.014620
2025-06-22T02:21:30.997451121Z 2025-06-22 02:21:30.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:24.988070
2025-06-22T02:21:40.519549759Z 2025-06-22 02:21:40.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008076
2025-06-22T02:21:40.619510055Z 2025-06-22 02:21:40.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.010242
2025-06-22T02:21:50.190806414Z 2025-06-22 02:21:50.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.010386
2025-06-22T02:21:50.945209432Z 2025-06-22 02:21:50.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.009291
2025-06-22T02:21:50.988422574Z 2025-06-22 02:21:50.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.995927
2025-06-22T02:21:56.528463282Z 2025-06-22 02:21:56.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007171
2025-06-22T02:21:56.625429566Z 2025-06-22 02:21:56.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007198
2025-06-22T02:22:10.235579106Z 2025-06-22 02:22:10.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.009544
2025-06-22T02:22:10.957389387Z 2025-06-22 02:22:10.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.010390
2025-06-22T02:22:11.024957529Z 2025-06-22 02:22:11.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008693
2025-06-22T02:22:12.500863601Z 2025-06-22 02:22:12.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006600
2025-06-22T02:22:12.610093086Z 2025-06-22 02:22:12.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006991
2025-06-22T02:22:28.540406039Z 2025-06-22 02:22:28.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006039
2025-06-22T02:22:28.643365847Z 2025-06-22 02:22:28.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006238
2025-06-22T02:22:30.244850101Z 2025-06-22 02:22:30.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006740
2025-06-22T02:22:30.998176776Z 2025-06-22 02:22:30.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007807
2025-06-22T02:22:31.053421112Z 2025-06-22 02:22:31.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.039894
2025-06-22T02:22:44.547339198Z 2025-06-22 02:22:44.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006850
2025-06-22T02:22:44.657081260Z 2025-06-22 02:22:44.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006539
2025-06-22T02:22:50.240789217Z 2025-06-22 02:22:50.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.010596
2025-06-22T02:22:51.007866308Z 2025-06-22 02:22:51.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.009981
2025-06-22T02:22:51.082571343Z 2025-06-22 02:22:51.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.009754
2025-06-22T02:23:00.530013856Z 2025-06-22 02:23:00.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006572
2025-06-22T02:23:00.639656088Z 2025-06-22 02:23:00.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007273
2025-06-22T02:23:10.259832127Z 2025-06-22 02:23:10.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005710
2025-06-22T02:23:10.983546981Z 2025-06-22 02:23:10.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005388
2025-06-22T02:23:11.031945662Z 2025-06-22 02:23:11.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.976788
2025-06-22T02:23:16.524656095Z 2025-06-22 02:23:16.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006275
2025-06-22T02:23:16.636141527Z 2025-06-22 02:23:16.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005352
2025-06-22T02:23:25.524321930Z 2025-06-22 02:23:25.523 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_1, port=6006).
2025-06-22T02:23:25.524558898Z 2025-06-22 02:23:25.524 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_1, port=6006):
2025-06-22T02:23:25.524571832Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_619968', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_619968', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_619968', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:23:25.528787912Z 2025-06-22 02:23:25.528 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:23:26.008882966Z 2025-06-22 02:23:26.008 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_0, port=6006).
2025-06-22T02:23:26.009030094Z 2025-06-22 02:23:26.008 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_0, port=6006):
2025-06-22T02:23:26.009045202Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_311622', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_311622', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_311622', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:23:26.013035325Z 2025-06-22 02:23:26.012 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:23:26.060108594Z 2025-06-22 02:23:26.059 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_4, port=6006).
2025-06-22T02:23:26.060296579Z 2025-06-22 02:23:26.060 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_4, port=6006):
2025-06-22T02:23:26.060316136Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_156446', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_156446', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_156446', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:23:26.065034544Z 2025-06-22 02:23:26.064 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:23:30.265343742Z 2025-06-22 02:23:30.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007412
2025-06-22T02:23:31.021238503Z 2025-06-22 02:23:31.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008084
2025-06-22T02:23:31.097848263Z 2025-06-22 02:23:31.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.037371
2025-06-22T02:23:31.557317348Z 2025-06-22 02:23:31.556 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_3, port=6006).
2025-06-22T02:23:31.557652390Z 2025-06-22 02:23:31.557 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_3, port=6006):
2025-06-22T02:23:31.557681876Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_536307', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_536307', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_536307', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:23:31.569266636Z 2025-06-22 02:23:31.568 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:23:31.667819663Z 2025-06-22 02:23:31.667 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_2, port=6006).
2025-06-22T02:23:31.668516008Z 2025-06-22 02:23:31.668 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_2, port=6006):
2025-06-22T02:23:31.668539732Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_955096', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_955096', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_955096', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:23:31.679414533Z 2025-06-22 02:23:31.679 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:23:32.566131461Z 2025-06-22 02:23:32.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006377
2025-06-22T02:23:32.638723857Z 2025-06-22 02:23:32.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.004964
2025-06-22T02:23:45.290457331Z 2025-06-22 02:23:45.290 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_1, port=6006).
2025-06-22T02:23:45.290529036Z 2025-06-22 02:23:45.290 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_1, port=6006):
2025-06-22T02:23:45.290546429Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_910899', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_910899', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_910899', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:23:45.293097675Z 2025-06-22 02:23:45.292 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:23:46.050323517Z 2025-06-22 02:23:46.049 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_0, port=6006).
2025-06-22T02:23:46.050476055Z 2025-06-22 02:23:46.050 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_0, port=6006):
2025-06-22T02:23:46.050486715Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_449127', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_449127', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_449127', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:23:46.053461901Z 2025-06-22 02:23:46.053 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:23:46.125089335Z 2025-06-22 02:23:46.124 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_4, port=6006).
2025-06-22T02:23:46.125179195Z 2025-06-22 02:23:46.125 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_4, port=6006):
