2025-06-22T00:59:31.966132408Z 2025-06-22 00:59:31.965 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:00:21.995018152Z 2025-06-22 01:00:21.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:00:22.015796131Z 2025-06-22 01:00:22.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:00:22.019064963Z 2025-06-22 01:00:22.018 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saNVD4z4um3prdhkwKLKNPBzeLKXT and address rp9xUchPDyB66S87M3cpPBjqAAiUVzpsFv
2025-06-22T01:00:22.048491030Z 2025-06-22 01:00:22.048 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shKN6cRpuLsrZjqhu5ub5aNZUeATh and address rMnFes5wHS3xtEtZZccxzPNdic4znaUFaM
2025-06-22T01:00:22.062817309Z 2025-06-22 01:00:22.062 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spu9TSV45FZubBv9e2zVRWhHakdWJ and address rDyBuYkQy2B6DnLVQ1obGEgbmWa8pQug7n
2025-06-22T01:00:23.370930562Z 2025-06-22 01:00:23.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000354
2025-06-22T01:00:23.588383178Z 2025-06-22 01:00:23.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.093731
2025-06-22T01:00:23.779309813Z 2025-06-22 01:00:23.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.066563
2025-06-22T01:00:23.975873831Z 2025-06-22 01:00:23.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.215548
2025-06-22T01:00:24.069064848Z 2025-06-22 01:00:24.068 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0C3271993A32F805B046FD2F4CD36EE64B330B8A700C5BCF982BDB82D057522 submitted successfully
2025-06-22T01:00:24.151196615Z 2025-06-22 01:00:24.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.232557
2025-06-22T01:00:25.044951558Z 2025-06-22 01:00:25.044 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFEE530FCD8258EF4CE14C37E7511F20C7B37F07F37605B961FDC01A3CD82531 submitted successfully
2025-06-22T01:00:25.778611566Z 2025-06-22 01:00:25.778 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D926EFAFBF7EF03DE0271D6EB205D0229AF27F2E676D409501B0F7D291F59DF submitted successfully
2025-06-22T01:00:26.245004307Z 2025-06-22 01:00:26.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000715
2025-06-22T01:00:26.290804890Z 2025-06-22 01:00:26.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.878851
2025-06-22T01:00:26.566221463Z 2025-06-22 01:00:26.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.935084
2025-06-22T01:00:26.645573532Z 2025-06-22 01:00:26.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.787780
2025-06-22T01:00:26.875177259Z 2025-06-22 01:00:26.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.762687
2025-06-22T01:00:29.292381366Z 2025-06-22 01:00:29.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001558
2025-06-22T01:00:29.567189550Z 2025-06-22 01:00:29.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001317
2025-06-22T01:00:29.837300064Z 2025-06-22 01:00:29.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999308
2025-06-22T01:00:30.275228773Z 2025-06-22 01:00:30.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002103
2025-06-22T01:00:30.620419130Z 2025-06-22 01:00:30.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.977427
2025-06-22T01:00:30.779287998Z 2025-06-22 01:00:30.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:00:30.780097686Z 2025-06-22 01:00:30.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:00:30.780350313Z 2025-06-22 01:00:30.780 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:00:30.780774254Z 2025-06-22 01:00:30.780 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:00:33.663577112Z 2025-06-22 01:00:33.663 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FC23C00A4CDE1106EC3D36347762A6C6CD37F8BD07B026911009EB5471B512B submitted successfully
2025-06-22T01:00:33.682838378Z 2025-06-22 01:00:33.682 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89B124A3CA252055B0D5BCFE5D4AC0528FCD3FFFB25C236AC10E07F6B555A1BD submitted successfully
2025-06-22T01:00:33.703431087Z 2025-06-22 01:00:33.703 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23F21FF10956FC90D442CEAE851520A4924FD23D077A844813BB2E52894E7698 submitted successfully
2025-06-22T01:00:33.704725361Z 2025-06-22 01:00:33.704 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3C2FDE0D653979A5AED928F8DA3521CECCDAE095A8C7712965EB6038D9478B9A submitted successfully
2025-06-22T01:00:34.321031689Z 2025-06-22 01:00:34.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004508
2025-06-22T01:00:34.594740646Z 2025-06-22 01:00:34.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.005946
2025-06-22T01:00:37.271305335Z 2025-06-22 01:00:37.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.006155
2025-06-22T01:00:37.593170061Z 2025-06-22 01:00:37.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001038
2025-06-22T01:00:37.671617801Z 2025-06-22 01:00:37.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.048818
2025-06-22T01:00:39.336669794Z 2025-06-22 01:00:39.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002745
2025-06-22T01:00:52.856959660Z 2025-06-22 01:00:52.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.018852
2025-06-22T01:00:53.613970699Z 2025-06-22 01:00:53.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.005411
2025-06-22T01:00:55.321777211Z 2025-06-22 01:00:55.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.020020
2025-06-22T01:01:00.295374892Z 2025-06-22 01:01:00.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.011984
2025-06-22T01:01:00.615913789Z 2025-06-22 01:01:00.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.968605
2025-06-22T01:01:09.652697875Z 2025-06-22 01:01:09.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.052983
2025-06-22T01:01:10.903668816Z 2025-06-22 01:01:10.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:18.012351
2025-06-22T01:01:11.361948664Z 2025-06-22 01:01:11.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.006960
2025-06-22T01:01:20.274301683Z 2025-06-22 01:01:20.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.013506
2025-06-22T01:01:20.629710750Z 2025-06-22 01:01:20.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.010382
2025-06-22T01:01:25.638613282Z 2025-06-22 01:01:25.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.004550
2025-06-22T01:01:27.366854855Z 2025-06-22 01:01:27.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.013302
2025-06-22T01:01:30.885004539Z 2025-06-22 01:01:30.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.015906
2025-06-22T01:01:40.276779416Z 2025-06-22 01:01:40.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008862
2025-06-22T01:01:40.662582010Z 2025-06-22 01:01:40.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007455
2025-06-22T01:01:41.679119830Z 2025-06-22 01:01:41.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007478
2025-06-22T01:01:43.346603776Z 2025-06-22 01:01:43.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006022
2025-06-22T01:01:50.928056184Z 2025-06-22 01:01:50.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.008186
2025-06-22T01:01:57.651542229Z 2025-06-22 01:01:57.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.007374
2025-06-22T01:01:59.387945192Z 2025-06-22 01:01:59.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.007801
2025-06-22T01:02:00.323190883Z 2025-06-22 01:02:00.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.012076
2025-06-22T01:02:00.659596362Z 2025-06-22 01:02:00.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005752
2025-06-22T01:02:10.898683408Z 2025-06-22 01:02:10.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006469
2025-06-22T01:02:13.693663833Z 2025-06-22 01:02:13.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.004360
2025-06-22T01:02:15.359424428Z 2025-06-22 01:02:15.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.004914
2025-06-22T01:02:20.295580931Z 2025-06-22 01:02:20.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007598
2025-06-22T01:02:20.652434470Z 2025-06-22 01:02:20.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007269
2025-06-22T01:02:29.683344403Z 2025-06-22 01:02:29.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005631
2025-06-22T01:02:30.944407057Z 2025-06-22 01:02:30.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.009166
2025-06-22T01:02:31.402580429Z 2025-06-22 01:02:31.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006559
2025-06-22T01:02:40.328044214Z 2025-06-22 01:02:40.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006664
2025-06-22T01:02:40.675118396Z 2025-06-22 01:02:40.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.004859
2025-06-22T01:02:45.686825354Z 2025-06-22 01:02:45.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007257
2025-06-22T01:02:47.411754420Z 2025-06-22 01:02:47.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007717
2025-06-22T01:02:50.917347231Z 2025-06-22 01:02:50.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007238
2025-06-22T01:02:55.354895922Z 2025-06-22 01:02:55.354 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G30T1R0_validator_4, port=6006).
2025-06-22T01:02:55.355177805Z 2025-06-22 01:02:55.354 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G30T1R0_validator_4, port=6006):
2025-06-22T01:02:55.355203513Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_161634', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_161634', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_161634', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:02:55.360451351Z 2025-06-22 01:02:55.360 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:02:55.713213868Z 2025-06-22 01:02:55.712 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G30T1R0_validator_1, port=6006).
2025-06-22T01:02:55.713431740Z 2025-06-22 01:02:55.713 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G30T1R0_validator_1, port=6006):
2025-06-22T01:02:55.713446237Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_222702', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_222702', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_222702', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:02:55.716877374Z 2025-06-22 01:02:55.716 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:03:00.349193247Z 2025-06-22 01:03:00.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005095
2025-06-22T01:03:00.673718514Z 2025-06-22 01:03:00.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007255
2025-06-22T01:03:00.720381950Z 2025-06-22 01:03:00.720 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G30T1R0_validator_3, port=6006).
2025-06-22T01:03:00.720474936Z 2025-06-22 01:03:00.720 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G30T1R0_validator_3, port=6006):
2025-06-22T01:03:00.720496166Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_736134', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_736134', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_736134', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:03:00.723187988Z 2025-06-22 01:03:00.723 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:03:01.708496949Z 2025-06-22 01:03:01.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006788
2025-06-22T01:03:02.442626293Z 2025-06-22 01:03:02.442 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G30T1R0_validator_0, port=6006).
2025-06-22T01:03:02.442744025Z 2025-06-22 01:03:02.442 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G30T1R0_validator_0, port=6006):
2025-06-22T01:03:02.442758933Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_293120', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_293120', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_293120', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:03:02.447315546Z 2025-06-22 01:03:02.447 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:03:03.379845553Z 2025-06-22 01:03:03.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006231
2025-06-22T01:03:05.951261626Z 2025-06-22 01:03:05.950 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G30T1R0_validator_2, port=6006).
2025-06-22T01:03:05.951302283Z 2025-06-22 01:03:05.951 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G30T1R0_validator_2, port=6006):
2025-06-22T01:03:05.951313163Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_162408', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_162408', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_162408', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:03:05.955264713Z 2025-06-22 01:03:05.955 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:03:10.963611411Z 2025-06-22 01:03:10.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.009901
2025-06-22T01:03:15.443385076Z 2025-06-22 01:03:15.442 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G30T1R0_validator_4, port=6006).
2025-06-22T01:03:15.443473994Z 2025-06-22 01:03:15.443 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G30T1R0_validator_4, port=6006):
2025-06-22T01:03:15.443481688Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_490031', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_490031', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_490031', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:03:15.447605514Z 2025-06-22 01:03:15.447 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:03:15.709555220Z 2025-06-22 01:03:15.709 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G30T1R0_validator_1, port=6006).
2025-06-22T01:03:15.709807637Z 2025-06-22 01:03:15.709 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G30T1R0_validator_1, port=6006):
2025-06-22T01:03:15.709830430Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_263516', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_263516', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_263516', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:03:15.714393525Z 2025-06-22 01:03:15.714 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:03:16.748207099Z 2025-06-22 01:03:16.747 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G30T1R0_validator_3, port=6006).
2025-06-22T01:03:16.748269998Z 2025-06-22 01:03:16.748 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G30T1R0_validator_3, port=6006):
