2025-06-22T02:42:54.329739456Z 2025-06-22 02:42:54.329 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:43:59.046969991Z 2025-06-22 02:43:59.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001109
2025-06-22T02:43:59.666493792Z 2025-06-22 02:43:59.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001714
2025-06-22T02:43:59.998912050Z 2025-06-22 02:43:59.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001720
2025-06-22T02:44:00.885572262Z 2025-06-22 02:44:00.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001453
2025-06-22T02:44:01.036681737Z 2025-06-22 02:44:01.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001712
2025-06-22T02:44:01.888715863Z 2025-06-22 02:44:01.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:44:01.889086964Z 2025-06-22 02:44:01.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:44:01.889388783Z 2025-06-22 02:44:01.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:44:01.898577297Z 2025-06-22 02:44:01.898 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:44:02.080862715Z 2025-06-22 02:44:02.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001206
2025-06-22T02:44:02.629943477Z 2025-06-22 02:44:02.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000711
2025-06-22T02:44:03.000514608Z 2025-06-22 02:44:03.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001934
2025-06-22T02:44:03.888539587Z 2025-06-22 02:44:03.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001178
2025-06-22T02:44:04.213568800Z 2025-06-22 02:44:04.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.039200
2025-06-22T02:44:04.744709461Z 2025-06-22 02:44:04.744 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A7FBBB54175239C08312848562914E4C391A05A7439EFFEA22AA6D5B4902647 submitted successfully
2025-06-22T02:44:04.788836139Z 2025-06-22 02:44:04.788 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D80AE07E2AB3CB09113880263A570A304174A21FF9A3CEBC5FEB604A007D385 submitted successfully
2025-06-22T02:44:04.812823204Z 2025-06-22 02:44:04.812 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE96B9A1A9B3F4E61474CF327FF95E93E67DDEFC9647B944F5EC3DD1AC2F5EF4 submitted successfully
2025-06-22T02:44:04.823263850Z 2025-06-22 02:44:04.822 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0AC7A3EC4B769A47227FF9D1C7026E92908B2EC9D5A5F10A00CFBDA17FC7B94 submitted successfully
2025-06-22T02:44:05.087777912Z 2025-06-22 02:44:05.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003007
2025-06-22T02:44:05.668854636Z 2025-06-22 02:44:05.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002566
2025-06-22T02:44:06.024402572Z 2025-06-22 02:44:06.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002612
2025-06-22T02:44:06.905248361Z 2025-06-22 02:44:06.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001590
2025-06-22T02:44:07.037104296Z 2025-06-22 02:44:07.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.963469
2025-06-22T02:44:08.093382288Z 2025-06-22 02:44:08.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999789
2025-06-22T02:44:08.668097346Z 2025-06-22 02:44:08.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000228
2025-06-22T02:44:10.022610329Z 2025-06-22 02:44:10.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.005209
2025-06-22T02:44:10.906279458Z 2025-06-22 02:44:10.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002251
2025-06-22T02:44:11.017621142Z 2025-06-22 02:44:11.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001736
2025-06-22T02:44:14.014059574Z 2025-06-22 02:44:14.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002129
2025-06-22T02:44:14.106824275Z 2025-06-22 02:44:14.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.005859
2025-06-22T02:44:14.907738829Z 2025-06-22 02:44:14.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003495
2025-06-22T02:44:15.055022733Z 2025-06-22 02:44:15.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.004662
2025-06-22T02:44:17.643947168Z 2025-06-22 02:44:17.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:09.010951
2025-06-22T02:44:18.038067840Z 2025-06-22 02:44:18.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001919
2025-06-22T02:44:18.077711115Z 2025-06-22 02:44:18.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.057437
2025-06-22T02:44:18.154751226Z 2025-06-22 02:44:18.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.064557
2025-06-22T02:44:18.879784197Z 2025-06-22 02:44:18.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001794
2025-06-22T02:44:19.689568623Z 2025-06-22 02:44:19.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.001511
2025-06-22T02:44:21.051457623Z 2025-06-22 02:44:21.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000967
2025-06-22T02:44:21.098524080Z 2025-06-22 02:44:21.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.014828
2025-06-22T02:44:21.138906952Z 2025-06-22 02:44:21.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.017305
2025-06-22T02:44:21.673646369Z 2025-06-22 02:44:21.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.008752
2025-06-22T02:44:21.896009624Z 2025-06-22 02:44:21.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001670
2025-06-22T02:44:24.010677486Z 2025-06-22 02:44:24.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001365
2025-06-22T02:44:24.086818550Z 2025-06-22 02:44:24.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.958104
2025-06-22T02:44:24.125681914Z 2025-06-22 02:44:24.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.989589
2025-06-22T02:44:24.659786463Z 2025-06-22 02:44:24.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.989836
2025-06-22T02:44:24.925898212Z 2025-06-22 02:44:24.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000710
2025-06-22T02:44:27.013415841Z 2025-06-22 02:44:27.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001049
2025-06-22T02:44:27.061981759Z 2025-06-22 02:44:27.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003512
2025-06-22T02:44:27.103290187Z 2025-06-22 02:44:27.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.975156
2025-06-22T02:44:27.645774744Z 2025-06-22 02:44:27.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000910
2025-06-22T02:44:27.911957798Z 2025-06-22 02:44:27.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002444
2025-06-22T02:44:30.018277999Z 2025-06-22 02:44:30.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001096
2025-06-22T02:44:30.066669166Z 2025-06-22 02:44:30.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003807
2025-06-22T02:44:30.109348703Z 2025-06-22 02:44:30.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.005113
2025-06-22T02:44:30.655871562Z 2025-06-22 02:44:30.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001217
2025-06-22T02:44:30.879278217Z 2025-06-22 02:44:30.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999788
2025-06-22T02:44:33.059949375Z 2025-06-22 02:44:33.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001436
2025-06-22T02:44:33.102056251Z 2025-06-22 02:44:33.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.042255
2025-06-22T02:44:33.141182671Z 2025-06-22 02:44:33.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.035071
2025-06-22T02:44:33.645081589Z 2025-06-22 02:44:33.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001124
2025-06-22T02:44:33.902765622Z 2025-06-22 02:44:33.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001573
2025-06-22T02:44:36.027784340Z 2025-06-22 02:44:36.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001314
2025-06-22T02:44:36.068323968Z 2025-06-22 02:44:36.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.968385
2025-06-22T02:44:36.129925880Z 2025-06-22 02:44:36.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.964969
2025-06-22T02:44:36.648997797Z 2025-06-22 02:44:36.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001929
2025-06-22T02:44:36.892030637Z 2025-06-22 02:44:36.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001170
2025-06-22T02:44:39.060726737Z 2025-06-22 02:44:39.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001771
2025-06-22T02:44:39.133873630Z 2025-06-22 02:44:39.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.033662
2025-06-22T02:44:39.206208901Z 2025-06-22 02:44:39.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.066810
2025-06-22T02:44:39.651383179Z 2025-06-22 02:44:39.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001317
2025-06-22T02:44:39.906698241Z 2025-06-22 02:44:39.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001080
2025-06-22T02:44:42.055268546Z 2025-06-22 02:44:42.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002364
2025-06-22T02:44:42.116372238Z 2025-06-22 02:44:42.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.994060
2025-06-22T02:44:42.189127602Z 2025-06-22 02:44:42.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.981985
2025-06-22T02:44:42.686684812Z 2025-06-22 02:44:42.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000454
2025-06-22T02:44:42.897262564Z 2025-06-22 02:44:42.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001516
2025-06-22T02:44:45.059035060Z 2025-06-22 02:44:45.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000639
2025-06-22T02:44:45.142858204Z 2025-06-22 02:44:45.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.004408
2025-06-22T02:44:45.223890090Z 2025-06-22 02:44:45.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.026954
2025-06-22T02:44:45.674155909Z 2025-06-22 02:44:45.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001071
2025-06-22T02:44:45.910049013Z 2025-06-22 02:44:45.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001714
2025-06-22T02:44:48.037659170Z 2025-06-22 02:44:48.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002792
2025-06-22T02:44:48.112943307Z 2025-06-22 02:44:48.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.977373
2025-06-22T02:44:48.186941698Z 2025-06-22 02:44:48.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.968983
2025-06-22T02:44:48.697521028Z 2025-06-22 02:44:48.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001875
2025-06-22T02:44:48.907595850Z 2025-06-22 02:44:48.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001351
2025-06-22T02:44:48.908148183Z 2025-06-22 02:44:48.907 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:44:48.956926902Z 2025-06-22 02:44:48.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC55B4C8F16EF984F8A61F1A195724015A47E41F283638E5EF9A5A897A92B3BB validated: True
2025-06-22T02:44:48.995633961Z 2025-06-22 02:44:48.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5EBEF161E72323623E022F8F6335F70E7224D1BC4EA1A900197926425BFD2F1 validated: True
2025-06-22T02:44:49.034001800Z 2025-06-22 02:44:49.033 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 877715232F2777C81144F3EC80F3BBE0E4F90A6E9F6812002B975423350F0520 validated: True
2025-06-22T02:44:49.071679746Z 2025-06-22 02:44:49.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A7FBBB54175239C08312848562914E4C391A05A7439EFFEA22AA6D5B4902647 validated: False
2025-06-22T02:44:49.108592127Z 2025-06-22 02:44:49.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D80AE07E2AB3CB09113880263A570A304174A21FF9A3CEBC5FEB604A007D385 validated: True
2025-06-22T02:44:49.146271396Z 2025-06-22 02:44:49.145 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE96B9A1A9B3F4E61474CF327FF95E93E67DDEFC9647B944F5EC3DD1AC2F5EF4 validated: False
2025-06-22T02:44:49.183599473Z 2025-06-22 02:44:49.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0AC7A3EC4B769A47227FF9D1C7026E92908B2EC9D5A5F10A00CFBDA17FC7B94 validated: False
2025-06-22T02:44:54.453299457Z 2025-06-22 02:44:54.452 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:44:54.478994055Z 2025-06-22 02:44:54.478 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:44:54.479128499Z 2025-06-22 02:44:54.479 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:44:54.479250279Z 2025-06-22 02:44:54.479 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:44:54.480458079Z 2025-06-22 02:44:54.480 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:44:54.481311549Z 2025-06-22 02:44:54.481 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:44:54.481427368Z 2025-06-22 02:44:54.481 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:44:54.481623839Z 2025-06-22 02:44:54.481 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:45:02.643601919Z 2025-06-22 02:45:02.643 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:45:02.644184368Z 2025-06-22 02:45:02.643 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
