2025-06-22T07:16:41.223601594Z 2025-06-22 07:16:41.223 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:17:01.235686467Z 2025-06-22 07:17:01.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:17:01.235869804Z 2025-06-22 07:17:01.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:17:20.270089592Z 2025-06-22 07:17:20.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.020396
2025-06-22T07:17:20.451587686Z 2025-06-22 07:17:20.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.207554
2025-06-22T07:17:20.503725912Z 2025-06-22 07:17:20.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.284986
2025-06-22T07:17:20.632767679Z 2025-06-22 07:17:20.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.378902
2025-06-22T07:17:20.923472585Z 2025-06-22 07:17:20.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.670234
2025-06-22T07:17:22.238816005Z 2025-06-22 07:17:22.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:17:22.238952052Z 2025-06-22 07:17:22.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:17:22.239655440Z 2025-06-22 07:17:22.239 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:17:22.250562707Z 2025-06-22 07:17:22.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:17:22.337209858Z 2025-06-22 07:17:22.336 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snG4aHNmG9nZy1MnyMeZPjME9fEEC and address rEMas1xmh3hWHFmQhNwLf8MNj7Po6Kdg6Y
2025-06-22T07:17:22.355572753Z 2025-06-22 07:17:22.355 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn2kjTKBdLb66uDbEjopxKVTpDSLx and address rsN9yNKjU9PTsdwv53kYELpy1o2StsGgJ4
2025-06-22T07:17:22.361281894Z 2025-06-22 07:17:22.360 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shN2QLx5k9fdPctbSZFBPTJTpzsrh and address rLwZThzDPXoPEmgcq52LsWGEQVykG4unw3
2025-06-22T07:17:23.650153552Z 2025-06-22 07:17:23.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000799
2025-06-22T07:17:24.239347740Z 2025-06-22 07:17:24.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000604
2025-06-22T07:17:24.430144642Z 2025-06-22 07:17:24.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001319
2025-06-22T07:17:24.539470859Z 2025-06-22 07:17:24.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002662
2025-06-22T07:17:25.047968221Z 2025-06-22 07:17:25.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002558
2025-06-22T07:17:25.492697767Z 2025-06-22 07:17:25.492 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68C760715BF84B9AD470A72102F504DFD27676B0B022281CBB120E3355A92284 submitted successfully
2025-06-22T07:17:26.423532219Z 2025-06-22 07:17:26.423 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E48F4D44732BA884F5F44FF6B0B9354111A489EAC1EE3FC96D546139C18F82C4 submitted successfully
2025-06-22T07:17:27.207576749Z 2025-06-22 07:17:27.207 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A29BCAE8BF3F613469399F2CF5B2AFCDF038A45EC97EF3CAE984B3720F3FA6B6 submitted successfully
2025-06-22T07:17:27.282964657Z 2025-06-22 07:17:27.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.007318
2025-06-22T07:17:27.601043741Z 2025-06-22 07:17:27.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002013
2025-06-22T07:17:28.466907262Z 2025-06-22 07:17:28.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002782
2025-06-22T07:17:28.535323836Z 2025-06-22 07:17:28.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.005580
2025-06-22T07:17:28.930347557Z 2025-06-22 07:17:28.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001217
2025-06-22T07:17:31.278033484Z 2025-06-22 07:17:31.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.994549
2025-06-22T07:17:32.210944267Z 2025-06-22 07:17:32.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:17:32.211712919Z 2025-06-22 07:17:32.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:17:32.212161686Z 2025-06-22 07:17:32.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:17:32.212720552Z 2025-06-22 07:17:32.212 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:17:33.454467069Z 2025-06-22 07:17:33.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.000710
2025-06-22T07:17:33.551202418Z 2025-06-22 07:17:33.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.000286
2025-06-22T07:17:33.624480512Z 2025-06-22 07:17:33.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.002837
2025-06-22T07:17:35.377267692Z 2025-06-22 07:17:35.376 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F9FF8A9C0305FD9934B8DA23EB8A3EAE1CA26A313F90E2E89A6AE0BD09E87CF submitted successfully
2025-06-22T07:17:35.380848854Z 2025-06-22 07:17:35.380 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B48A7091DCCF7778AB320E131AC7E86AACDE3D3BB44F9B337775116115EDBC69 submitted successfully
2025-06-22T07:17:35.443672556Z 2025-06-22 07:17:35.443 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A3C9D14DA7BF942CE27F811825E8640AD09686288CAB84F09253F3709C8E4BF submitted successfully
2025-06-22T07:17:35.448920787Z 2025-06-22 07:17:35.448 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E04BB60382981D6D3438CA654F351797326190646A1C76E1012D20F81007EF33 submitted successfully
2025-06-22T07:17:35.897060224Z 2025-06-22 07:17:35.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.002795
2025-06-22T07:17:38.435714463Z 2025-06-22 07:17:38.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.005181
2025-06-22T07:17:39.644633838Z 2025-06-22 07:17:39.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.005252
2025-06-22T07:17:40.549152373Z 2025-06-22 07:17:40.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.002457
2025-06-22T07:17:41.281195569Z 2025-06-22 07:17:41.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:10.008105
2025-06-22T07:17:41.456467589Z 2025-06-22 07:17:41.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001070
2025-06-22T07:17:42.610586287Z 2025-06-22 07:17:42.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002120
2025-06-22T07:17:45.959390255Z 2025-06-22 07:17:45.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:10.023699
2025-06-22T07:17:57.479541772Z 2025-06-22 07:17:57.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.009262
2025-06-22T07:17:58.661152221Z 2025-06-22 07:17:58.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.013716
2025-06-22T07:18:00.302010321Z 2025-06-22 07:18:00.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:19.014681
2025-06-22T07:18:00.566776857Z 2025-06-22 07:18:00.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.015353
2025-06-22T07:18:01.955560092Z 2025-06-22 07:18:01.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.001676
2025-06-22T07:18:13.453577834Z 2025-06-22 07:18:13.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.008215
2025-06-22T07:18:14.672629551Z 2025-06-22 07:18:14.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.013679
2025-06-22T07:18:20.312169163Z 2025-06-22 07:18:20.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.013839
2025-06-22T07:18:20.559590939Z 2025-06-22 07:18:20.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.011030
2025-06-22T07:18:20.935050473Z 2025-06-22 07:18:20.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.013180
2025-06-22T07:18:29.494607299Z 2025-06-22 07:18:29.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007672
2025-06-22T07:18:30.687113811Z 2025-06-22 07:18:30.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.009646
2025-06-22T07:18:40.329819706Z 2025-06-22 07:18:40.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.019409
2025-06-22T07:18:40.582826330Z 2025-06-22 07:18:40.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.006322
2025-06-22T07:18:40.974760470Z 2025-06-22 07:18:40.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008103
2025-06-22T07:18:45.477531040Z 2025-06-22 07:18:45.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.015325
2025-06-22T07:18:46.691025722Z 2025-06-22 07:18:46.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.011273
2025-06-22T07:19:00.342059140Z 2025-06-22 07:19:00.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.010815
2025-06-22T07:19:00.560082942Z 2025-06-22 07:19:00.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.013687
2025-06-22T07:19:00.955002437Z 2025-06-22 07:19:00.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.010866
2025-06-22T07:19:01.520889672Z 2025-06-22 07:19:01.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.005820
2025-06-22T07:19:02.663401836Z 2025-06-22 07:19:02.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005770
2025-06-22T07:19:17.489886524Z 2025-06-22 07:19:17.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006891
2025-06-22T07:19:18.673737145Z 2025-06-22 07:19:18.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.007769
2025-06-22T07:19:20.344978119Z 2025-06-22 07:19:20.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.026193
2025-06-22T07:19:20.563140455Z 2025-06-22 07:19:20.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.999041
2025-06-22T07:19:20.975776541Z 2025-06-22 07:19:20.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.001576
2025-06-22T07:19:33.532191945Z 2025-06-22 07:19:33.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006469
2025-06-22T07:19:34.687520966Z 2025-06-22 07:19:34.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.017102
2025-06-22T07:19:40.343858007Z 2025-06-22 07:19:40.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008396
2025-06-22T07:19:40.589968147Z 2025-06-22 07:19:40.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006119
2025-06-22T07:19:40.975207953Z 2025-06-22 07:19:40.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.004852
2025-06-22T07:19:49.521813632Z 2025-06-22 07:19:49.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005933
2025-06-22T07:19:50.735161896Z 2025-06-22 07:19:50.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.004711
2025-06-22T07:19:55.372755044Z 2025-06-22 07:19:55.372 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_0, port=6006).
2025-06-22T07:19:55.372881904Z 2025-06-22 07:19:55.372 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_0, port=6006):
2025-06-22T07:19:55.372910017Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_174500', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_174500', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_174500', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:19:55.375772422Z 2025-06-22 07:19:55.375 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:19:55.620428812Z 2025-06-22 07:19:55.619 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_2, port=6006).
2025-06-22T07:19:55.620568766Z 2025-06-22 07:19:55.620 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_2, port=6006):
2025-06-22T07:19:55.620582692Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_647880', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_647880', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_647880', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:19:55.624863595Z 2025-06-22 07:19:55.624 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:19:56.004494212Z 2025-06-22 07:19:56.003 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_1, port=6006).
2025-06-22T07:19:56.004709900Z 2025-06-22 07:19:56.004 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_1, port=6006):
2025-06-22T07:19:56.004727633Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_58177', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_58177', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_58177', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:19:56.009889169Z 2025-06-22 07:19:56.009 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:20:00.384060364Z 2025-06-22 07:20:00.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006820
2025-06-22T07:20:00.572110854Z 2025-06-22 07:20:00.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006005
2025-06-22T07:20:00.967922330Z 2025-06-22 07:20:00.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006960
2025-06-22T07:20:04.555773863Z 2025-06-22 07:20:04.555 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_4, port=6006).
2025-06-22T07:20:04.556437717Z 2025-06-22 07:20:04.556 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_4, port=6006):
2025-06-22T07:20:04.556460620Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_297190', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_297190', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_297190', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:20:04.567380457Z 2025-06-22 07:20:04.567 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:20:05.509705116Z 2025-06-22 07:20:05.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006339
2025-06-22T07:20:05.766682777Z 2025-06-22 07:20:05.766 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_3, port=6006).
2025-06-22T07:20:05.766739454Z 2025-06-22 07:20:05.766 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_3, port=6006):
2025-06-22T07:20:05.766748451Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_781342', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_781342', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_781342', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:20:05.769997235Z 2025-06-22 07:20:05.769 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:20:06.700505030Z 2025-06-22 07:20:06.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006542
2025-06-22T07:20:15.460422098Z 2025-06-22 07:20:15.459 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_0, port=6006).
2025-06-22T07:20:15.460723687Z 2025-06-22 07:20:15.460 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_0, port=6006):
2025-06-22T07:20:15.460755818Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_848582', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_848582', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_848582', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:20:15.465403343Z 2025-06-22 07:20:15.465 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:20:15.619387238Z 2025-06-22 07:20:15.618 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_2, port=6006).
2025-06-22T07:20:15.619591544Z 2025-06-22 07:20:15.619 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_2, port=6006):
2025-06-22T07:20:15.619614067Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_881206', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_881206', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_881206', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:20:15.624497537Z 2025-06-22 07:20:15.624 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:20:15.995282022Z 2025-06-22 07:20:15.994 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_1, port=6006).
2025-06-22T07:20:15.995442716Z 2025-06-22 07:20:15.995 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_1, port=6006):
