2025-06-22T09:18:04.291651913Z 2025-06-22 09:18:04.291 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:18:40.502332590Z 2025-06-22 09:18:40.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.132023
2025-06-22T09:18:40.633042348Z 2025-06-22 09:18:40.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.254198
2025-06-22T09:18:42.305887119Z 2025-06-22 09:18:42.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:18:42.305978161Z 2025-06-22 09:18:42.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:18:42.311747081Z 2025-06-22 09:18:42.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:18:42.327576575Z 2025-06-22 09:18:42.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:18:42.341060360Z 2025-06-22 09:18:42.340 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spobCbEwtVZd7P1YdNxKDhd2niojY and address rAhEBUDhHzSirgVXjYUBQqD75mTVnnRUE
2025-06-22T09:18:42.423431543Z 2025-06-22 09:18:42.423 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn248MdaXQnYbYcqD1AHaZWR4Sydv and address r4j8x2pyXWxQhVJxcJbY769X9GUdGWVq1e
2025-06-22T09:18:42.424104153Z 2025-06-22 09:18:42.423 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh89ei66cmHJASvQwY2NqJ8JjZmfA and address r9gGL2igDNHCgHP5ktZ7NnqVDmDvySK3kv
2025-06-22T09:18:43.250782783Z 2025-06-22 09:18:43.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001032
2025-06-22T09:18:43.537212424Z 2025-06-22 09:18:43.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001409
2025-06-22T09:18:43.630426837Z 2025-06-22 09:18:43.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000696
2025-06-22T09:18:44.180113843Z 2025-06-22 09:18:44.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000663
2025-06-22T09:18:44.287588247Z 2025-06-22 09:18:44.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.993424
2025-06-22T09:18:45.183422181Z 2025-06-22 09:18:45.183 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83DF77CA3F992A6E4AEF2FC4065CA5D36A45264E76CB2A76860FC09287BA1AE4 submitted successfully
2025-06-22T09:18:46.145868507Z 2025-06-22 09:18:46.145 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3C8ADF514B489B22FE5EEEBA482EE18540C4DBCF076189697ABCC465CE02DE87 submitted successfully
2025-06-22T09:18:46.673752022Z 2025-06-22 09:18:46.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001652
2025-06-22T09:18:46.942759583Z 2025-06-22 09:18:46.942 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B92DCBB985890E560C9AD22D83C7DC57D0923B5E30FE017A2D3019676F545F4 submitted successfully
2025-06-22T09:18:47.254471864Z 2025-06-22 09:18:47.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002294
2025-06-22T09:18:47.544150989Z 2025-06-22 09:18:47.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001283
2025-06-22T09:18:48.154544689Z 2025-06-22 09:18:48.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000034
2025-06-22T09:18:48.326180508Z 2025-06-22 09:18:48.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001940
2025-06-22T09:18:50.647964324Z 2025-06-22 09:18:50.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001744
2025-06-22T09:18:51.944839263Z 2025-06-22 09:18:51.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:18:51.946043517Z 2025-06-22 09:18:51.945 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:18:51.946376866Z 2025-06-22 09:18:51.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:18:51.946784536Z 2025-06-22 09:18:51.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:18:52.190550375Z 2025-06-22 09:18:52.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001183
2025-06-22T09:18:52.318418177Z 2025-06-22 09:18:52.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003248
2025-06-22T09:18:52.509330517Z 2025-06-22 09:18:52.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001281
2025-06-22T09:18:53.262276291Z 2025-06-22 09:18:53.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.001708
2025-06-22T09:18:55.240218610Z 2025-06-22 09:18:55.239 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EBEDDE0E199AFC34C926C6012FB5A37F2D8234B312EAF227C118A485065ADCDB submitted successfully
2025-06-22T09:18:55.256592160Z 2025-06-22 09:18:55.256 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DF468A2E958C18548EAD1E2D969778342EB2F1D04ECF252A56CB1911513B2D5 submitted successfully
2025-06-22T09:18:55.317142650Z 2025-06-22 09:18:55.316 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABE4B4DEF3227E66E4F2F06C75B60A8342BEE6701C13FBA44A60709BE9C8B2F7 submitted successfully
2025-06-22T09:18:56.116323998Z 2025-06-22 09:18:56.115 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction B98DC482D21C56357A72E3A5A82EC4EC6A64AD49818C4404A9DEF932FC2961BD not submitted: Insufficient XRP balance to send.
2025-06-22T09:18:56.194125263Z 2025-06-22 09:18:56.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003332
2025-06-22T09:18:56.301518503Z 2025-06-22 09:18:56.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.043459
2025-06-22T09:18:56.343021624Z 2025-06-22 09:18:56.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.053910
2025-06-22T09:18:56.516410703Z 2025-06-22 09:18:56.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002553
2025-06-22T09:19:01.158859634Z 2025-06-22 09:19:01.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002102
2025-06-22T09:19:01.322821346Z 2025-06-22 09:19:01.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.958393
2025-06-22T09:19:02.515714524Z 2025-06-22 09:19:02.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003837
2025-06-22T09:19:03.294605135Z 2025-06-22 09:19:03.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.962721
2025-06-22T09:19:06.165470085Z 2025-06-22 09:19:06.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002611
2025-06-22T09:19:06.322948718Z 2025-06-22 09:19:06.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002434
2025-06-22T09:19:06.523971154Z 2025-06-22 09:19:06.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002954
2025-06-22T09:19:08.277386199Z 2025-06-22 09:19:08.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.012993
2025-06-22T09:19:09.198518819Z 2025-06-22 09:19:09.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002258
2025-06-22T09:19:09.342310953Z 2025-06-22 09:19:09.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003891
2025-06-22T09:19:10.308245030Z 2025-06-22 09:19:10.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.000584
2025-06-22T09:19:10.554992507Z 2025-06-22 09:19:10.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002884
2025-06-22T09:19:13.307262336Z 2025-06-22 09:19:13.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.993026
2025-06-22T09:19:13.383895747Z 2025-06-22 09:19:13.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.040487
2025-06-22T09:19:13.554588324Z 2025-06-22 09:19:13.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999921
2025-06-22T09:19:13.712048672Z 2025-06-22 09:19:13.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.031483
2025-06-22T09:19:14.200685905Z 2025-06-22 09:19:14.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.001696
2025-06-22T09:19:16.293847310Z 2025-06-22 09:19:16.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001016
2025-06-22T09:19:16.371360482Z 2025-06-22 09:19:16.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.986353
2025-06-22T09:19:16.555040057Z 2025-06-22 09:19:16.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001204
2025-06-22T09:19:17.202403286Z 2025-06-22 09:19:17.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000908
2025-06-22T09:19:19.279824997Z 2025-06-22 09:19:19.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.014397
2025-06-22T09:19:19.318739029Z 2025-06-22 09:19:19.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.985048
2025-06-22T09:19:19.562075356Z 2025-06-22 09:19:19.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001600
2025-06-22T09:19:20.166758833Z 2025-06-22 09:19:20.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001292
2025-06-22T09:19:21.706220237Z 2025-06-22 09:19:21.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:08.045040
2025-06-22T09:19:22.309330695Z 2025-06-22 09:19:22.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003311
2025-06-22T09:19:22.351832440Z 2025-06-22 09:19:22.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.030101
2025-06-22T09:19:22.524288427Z 2025-06-22 09:19:22.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001353
2025-06-22T09:19:23.179016680Z 2025-06-22 09:19:23.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003392
2025-06-22T09:19:24.666032886Z 2025-06-22 09:19:24.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.961514
2025-06-22T09:19:25.323145519Z 2025-06-22 09:19:25.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999509
2025-06-22T09:19:25.387038759Z 2025-06-22 09:19:25.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.013609
2025-06-22T09:19:25.559061117Z 2025-06-22 09:19:25.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001362
2025-06-22T09:19:26.187716688Z 2025-06-22 09:19:26.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000435
2025-06-22T09:19:27.687797428Z 2025-06-22 09:19:27.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000140
2025-06-22T09:19:28.319839713Z 2025-06-22 09:19:28.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000954
2025-06-22T09:19:28.359592098Z 2025-06-22 09:19:28.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.996555
2025-06-22T09:19:28.560685768Z 2025-06-22 09:19:28.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001312
2025-06-22T09:19:29.213429643Z 2025-06-22 09:19:29.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001296
2025-06-22T09:19:30.703133832Z 2025-06-22 09:19:30.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002273
2025-06-22T09:19:31.292956123Z 2025-06-22 09:19:31.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002987
2025-06-22T09:19:31.357969717Z 2025-06-22 09:19:31.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.973254
2025-06-22T09:19:31.548547835Z 2025-06-22 09:19:31.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000876
2025-06-22T09:19:32.216767386Z 2025-06-22 09:19:32.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001263
2025-06-22T09:19:33.692224438Z 2025-06-22 09:19:33.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000743
2025-06-22T09:19:34.306553473Z 2025-06-22 09:19:34.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999797
2025-06-22T09:19:34.368155877Z 2025-06-22 09:19:34.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.013772
2025-06-22T09:19:34.565560853Z 2025-06-22 09:19:34.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001228
2025-06-22T09:19:35.179311025Z 2025-06-22 09:19:35.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001162
2025-06-22T09:19:36.693400829Z 2025-06-22 09:19:36.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000677
2025-06-22T09:19:37.316904433Z 2025-06-22 09:19:37.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002439
2025-06-22T09:19:37.402086111Z 2025-06-22 09:19:37.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.010013
2025-06-22T09:19:37.557011192Z 2025-06-22 09:19:37.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001758
2025-06-22T09:19:38.188916487Z 2025-06-22 09:19:38.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002216
2025-06-22T09:19:39.707414522Z 2025-06-22 09:19:39.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001644
2025-06-22T09:19:40.293953063Z 2025-06-22 09:19:40.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000724
2025-06-22T09:19:40.358487602Z 2025-06-22 09:19:40.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.977178
2025-06-22T09:19:40.531728681Z 2025-06-22 09:19:40.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000875
2025-06-22T09:19:41.207478065Z 2025-06-22 09:19:41.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002415
2025-06-22T09:19:42.696054382Z 2025-06-22 09:19:42.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001254
2025-06-22T09:19:43.332178973Z 2025-06-22 09:19:43.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001131
2025-06-22T09:19:43.372365558Z 2025-06-22 09:19:43.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.037911
2025-06-22T09:19:43.533044361Z 2025-06-22 09:19:43.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001017
2025-06-22T09:19:44.211820589Z 2025-06-22 09:19:44.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.998945
2025-06-22T09:19:44.212529016Z 2025-06-22 09:19:44.212 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:19:44.253251774Z 2025-06-22 09:19:44.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83DF77CA3F992A6E4AEF2FC4065CA5D36A45264E76CB2A76860FC09287BA1AE4 validated: True
2025-06-22T09:19:44.291773506Z 2025-06-22 09:19:44.291 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C8ADF514B489B22FE5EEEBA482EE18540C4DBCF076189697ABCC465CE02DE87 validated: True
2025-06-22T09:19:44.329317151Z 2025-06-22 09:19:44.329 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B92DCBB985890E560C9AD22D83C7DC57D0923B5E30FE017A2D3019676F545F4 validated: True
2025-06-22T09:19:44.365778985Z 2025-06-22 09:19:44.365 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBEDDE0E199AFC34C926C6012FB5A37F2D8234B312EAF227C118A485065ADCDB validated: False
2025-06-22T09:19:44.402285172Z 2025-06-22 09:19:44.402 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DF468A2E958C18548EAD1E2D969778342EB2F1D04ECF252A56CB1911513B2D5 validated: True
2025-06-22T09:19:44.439339544Z 2025-06-22 09:19:44.439 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABE4B4DEF3227E66E4F2F06C75B60A8342BEE6701C13FBA44A60709BE9C8B2F7 validated: True
2025-06-22T09:19:44.476280262Z 2025-06-22 09:19:44.476 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B98DC482D21C56357A72E3A5A82EC4EC6A64AD49818C4404A9DEF932FC2961BD validated: True
2025-06-22T09:19:49.611139268Z 2025-06-22 09:19:49.610 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:19:49.636675636Z 2025-06-22 09:19:49.636 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:19:49.636840217Z 2025-06-22 09:19:49.636 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:19:49.636936208Z 2025-06-22 09:19:49.636 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:19:49.638194263Z 2025-06-22 09:19:49.638 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:19:49.639124068Z 2025-06-22 09:19:49.638 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:19:49.639183340Z 2025-06-22 09:19:49.639 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:19:49.639326931Z 2025-06-22 09:19:49.639 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:19:56.140602281Z 2025-06-22 09:19:56.140 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:19:56.141079842Z 2025-06-22 09:19:56.140 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:19:56.141992575Z 2025-06-22 09:19:56.141 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:19:56.155691347Z Removed container: AMG_ProposalRoulette_G36T10R0_validator_4
2025-06-22T09:19:56.155721804Z Removed container: AMG_ProposalRoulette_G36T10R0_validator_3
2025-06-22T09:19:56.155727204Z Removed container: AMG_ProposalRoulette_G36T10R0_validator_2
2025-06-22T09:19:56.155731112Z Removed container: AMG_ProposalRoulette_G36T10R0_validator_1
2025-06-22T09:19:56.155735219Z Removed container: AMG_ProposalRoulette_G36T10R0_validator_0
