2025-06-21T14:53:37.671911422Z 2025-06-21 14:53:37.671 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:54:30.451383823Z 2025-06-21 14:54:30.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:54:30.451886271Z 2025-06-21 14:54:30.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:54:30.452372369Z 2025-06-21 14:54:30.452 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:54:30.497269077Z 2025-06-21 14:54:30.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.004511
2025-06-21T14:54:31.454962514Z 2025-06-21 14:54:31.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.009903
2025-06-21T14:54:32.092419478Z 2025-06-21 14:54:32.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001686
2025-06-21T14:54:32.327382623Z 2025-06-21 14:54:32.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000715
2025-06-21T14:54:33.410355799Z 2025-06-21 14:54:33.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001946
2025-06-21T14:54:33.711189604Z 2025-06-21 14:54:33.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001139
2025-06-21T14:54:34.071609051Z 2025-06-21 14:54:34.071 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92FAE4E9E3968CEEDF0D1C08B62C9B944A8FC70A548B73170CEE2BB75E9378CA submitted successfully
2025-06-21T14:54:34.075919414Z 2025-06-21 14:54:34.075 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53F0000A1B69137C7B10CD8C17C463074ECE73CAB611FA28BAA3F9609486E48A submitted successfully
2025-06-21T14:54:34.077590727Z 2025-06-21 14:54:34.077 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87C038C79B834A9C4C8E9674A79FFFB52CE442364851EDFF0D70C8381D82D555 submitted successfully
2025-06-21T14:54:34.079787101Z 2025-06-21 14:54:34.079 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C43D9EB6C1A5EB960E859835EAFFDC54E5CE1B28C49A6D16582A813F7705916 submitted successfully
2025-06-21T14:54:34.449760674Z 2025-06-21 14:54:34.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.992407
2025-06-21T14:54:35.138633668Z 2025-06-21 14:54:35.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000812
2025-06-21T14:54:35.323099746Z 2025-06-21 14:54:35.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001460
2025-06-21T14:54:36.202216190Z 2025-06-21 14:54:36.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000300
2025-06-21T14:54:36.457789239Z 2025-06-21 14:54:36.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000198
2025-06-21T14:54:37.469367503Z 2025-06-21 14:54:37.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001840
2025-06-21T14:54:38.118243552Z 2025-06-21 14:54:38.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000648
2025-06-21T14:54:38.328466157Z 2025-06-21 14:54:38.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001142
2025-06-21T14:54:40.449663071Z 2025-06-21 14:54:40.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001612
2025-06-21T14:54:41.329952677Z 2025-06-21 14:54:41.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000782
2025-06-21T14:54:41.462199212Z 2025-06-21 14:54:41.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004895
2025-06-21T14:54:42.101186083Z 2025-06-21 14:54:42.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001314
2025-06-21T14:54:43.165908637Z 2025-06-21 14:54:43.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.004918
2025-06-21T14:54:43.453717296Z 2025-06-21 14:54:43.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001819
2025-06-21T14:54:44.329362370Z 2025-06-21 14:54:44.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001614
2025-06-21T14:54:44.458630946Z 2025-06-21 14:54:44.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999426
2025-06-21T14:54:45.101936235Z 2025-06-21 14:54:45.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001227
2025-06-21T14:54:45.475286840Z 2025-06-21 14:54:45.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.017207
2025-06-21T14:54:46.169984092Z 2025-06-21 14:54:46.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002837
2025-06-21T14:54:46.464593814Z 2025-06-21 14:54:46.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005372
2025-06-21T14:54:47.326365792Z 2025-06-21 14:54:47.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001124
2025-06-21T14:54:48.100294112Z 2025-06-21 14:54:48.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002421
2025-06-21T14:54:48.176844483Z 2025-06-21 14:54:48.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.001511
2025-06-21T14:54:48.475977108Z 2025-06-21 14:54:48.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.984638
2025-06-21T14:54:48.524376104Z 2025-06-21 14:54:48.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.053133
2025-06-21T14:54:50.327261438Z 2025-06-21 14:54:50.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000654
2025-06-21T14:54:51.104053121Z 2025-06-21 14:54:51.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000366
2025-06-21T14:54:51.171163741Z 2025-06-21 14:54:51.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000197
2025-06-21T14:54:51.454630629Z 2025-06-21 14:54:51.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000910
2025-06-21T14:54:51.496532707Z 2025-06-21 14:54:51.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.975957
2025-06-21T14:54:53.357706426Z 2025-06-21 14:54:53.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001515
2025-06-21T14:54:54.135857965Z 2025-06-21 14:54:54.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000853
2025-06-21T14:54:54.184427483Z 2025-06-21 14:54:54.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.007638
2025-06-21T14:54:54.478581634Z 2025-06-21 14:54:54.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003181
2025-06-21T14:54:54.541528449Z 2025-06-21 14:54:54.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.024429
2025-06-21T14:54:56.371717277Z 2025-06-21 14:54:56.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001340
2025-06-21T14:54:57.114913825Z 2025-06-21 14:54:57.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.012716
2025-06-21T14:54:57.171950999Z 2025-06-21 14:54:57.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.994871
2025-06-21T14:54:57.480438465Z 2025-06-21 14:54:57.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000922
2025-06-21T14:54:57.523910786Z 2025-06-21 14:54:57.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003126
2025-06-21T14:54:59.328824165Z 2025-06-21 14:54:59.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000784
2025-06-21T14:55:00.107593330Z 2025-06-21 14:55:00.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.989895
2025-06-21T14:55:00.198506399Z 2025-06-21 14:55:00.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000917
2025-06-21T14:55:00.477722447Z 2025-06-21 14:55:00.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999449
2025-06-21T14:55:00.546532002Z 2025-06-21 14:55:00.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.996091
2025-06-21T14:55:02.369801245Z 2025-06-21 14:55:02.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002171
2025-06-21T14:55:03.107091309Z 2025-06-21 14:55:03.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001324
2025-06-21T14:55:03.217765342Z 2025-06-21 14:55:03.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001008
2025-06-21T14:55:03.479284941Z 2025-06-21 14:55:03.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000986
2025-06-21T14:55:03.548700189Z 2025-06-21 14:55:03.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001478
2025-06-21T14:55:05.368258351Z 2025-06-21 14:55:05.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001864
2025-06-21T14:55:06.136375017Z 2025-06-21 14:55:06.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002409
2025-06-21T14:55:06.223656384Z 2025-06-21 14:55:06.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004246
2025-06-21T14:55:06.502330018Z 2025-06-21 14:55:06.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002291
2025-06-21T14:55:06.579772782Z 2025-06-21 14:55:06.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.024332
2025-06-21T14:55:08.376751512Z 2025-06-21 14:55:08.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000463
2025-06-21T14:55:09.145279594Z 2025-06-21 14:55:09.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000356
2025-06-21T14:55:09.209932878Z 2025-06-21 14:55:09.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.007335
2025-06-21T14:55:09.483838045Z 2025-06-21 14:55:09.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000234
2025-06-21T14:55:09.523549831Z 2025-06-21 14:55:09.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.980221
2025-06-21T14:55:11.339648145Z 2025-06-21 14:55:11.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001420
2025-06-21T14:55:12.145205992Z 2025-06-21 14:55:12.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001332
2025-06-21T14:55:12.219823296Z 2025-06-21 14:55:12.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999228
2025-06-21T14:55:12.501642405Z 2025-06-21 14:55:12.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001539
2025-06-21T14:55:12.545413209Z 2025-06-21 14:55:12.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.018371
2025-06-21T14:55:14.377596350Z 2025-06-21 14:55:14.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001682
2025-06-21T14:55:15.130259539Z 2025-06-21 14:55:15.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001080
2025-06-21T14:55:15.218567012Z 2025-06-21 14:55:15.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.994539
2025-06-21T14:55:15.506744148Z 2025-06-21 14:55:15.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003422
2025-06-21T14:55:15.567790706Z 2025-06-21 14:55:15.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.005693
2025-06-21T14:55:15.568307812Z 2025-06-21 14:55:15.568 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:55:15.607078472Z 2025-06-21 14:55:15.606 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9522633AD1E2A39C2F85AE8CA52E2E31BF45706834BAB5C474E1719F38A2EAE2 validated: True
2025-06-21T14:55:15.646398699Z 2025-06-21 14:55:15.646 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9121E22C58AEA9E9B4B41C974737F4FE98A7DB3A7F785437C1AB3787034F3130 validated: True
2025-06-21T14:55:15.683670131Z 2025-06-21 14:55:15.683 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9401D60C9BD3038519ED24C123773B5A686180BEDFF5A0D2CDC6BF3351BF3581 validated: True
2025-06-21T14:55:15.720216294Z 2025-06-21 14:55:15.719 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92FAE4E9E3968CEEDF0D1C08B62C9B944A8FC70A548B73170CEE2BB75E9378CA validated: False
2025-06-21T14:55:15.774522655Z 2025-06-21 14:55:15.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53F0000A1B69137C7B10CD8C17C463074ECE73CAB611FA28BAA3F9609486E48A validated: True
2025-06-21T14:55:15.814957525Z 2025-06-21 14:55:15.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87C038C79B834A9C4C8E9674A79FFFB52CE442364851EDFF0D70C8381D82D555 validated: False
2025-06-21T14:55:15.857797013Z 2025-06-21 14:55:15.857 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C43D9EB6C1A5EB960E859835EAFFDC54E5CE1B28C49A6D16582A813F7705916 validated: False
2025-06-21T14:55:21.233160932Z 2025-06-21 14:55:21.232 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:55:21.259009341Z 2025-06-21 14:55:21.258 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:55:21.259164634Z 2025-06-21 14:55:21.258 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:55:21.259277207Z 2025-06-21 14:55:21.259 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:55:21.260536322Z 2025-06-21 14:55:21.260 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:55:21.261460195Z 2025-06-21 14:55:21.261 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:55:21.261635526Z 2025-06-21 14:55:21.261 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:55:21.261755312Z 2025-06-21 14:55:21.261 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:55:35.420840664Z 2025-06-21 14:55:35.420 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:55:35.421139678Z 2025-06-21 14:55:35.421 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:55:35.422033966Z 2025-06-21 14:55:35.421 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
