2025-06-21T16:42:00.094382625Z 2025-06-21 16:42:00.093 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:42:42.110985011Z 2025-06-21 16:42:42.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:42:42.116742481Z 2025-06-21 16:42:42.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:42:42.133139411Z 2025-06-21 16:42:42.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:42:42.147461915Z 2025-06-21 16:42:42.147 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snSpULuuN8SmQboPmvFmowNmT3mWZ and address rDNRhaPR3ddhJtkUyDRCs7cz6XzY3Kwrk
2025-06-21T16:42:42.182983054Z 2025-06-21 16:42:42.182 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spvwHDdYXX9sA3eejhcsQTGwuxwou and address r4z1CkRgLrYHpyVhSNAqnVQysaaiuY8SoB
2025-06-21T16:42:42.201536036Z 2025-06-21 16:42:42.201 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shT9RJ7PtHMpBQBfyYQJeKtcTgYjE and address rkKvYG8uyvMWVU266x9CDKn9siDcsDmu3
2025-06-21T16:42:43.127310045Z 2025-06-21 16:42:43.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999201
2025-06-21T16:42:43.405019996Z 2025-06-21 16:42:43.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002037
2025-06-21T16:42:43.606626522Z 2025-06-21 16:42:43.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.051404
2025-06-21T16:42:43.810979202Z 2025-06-21 16:42:43.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.048609
2025-06-21T16:42:44.017417401Z 2025-06-21 16:42:44.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.102535
2025-06-21T16:42:44.153409857Z 2025-06-21 16:42:44.153 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69A50FCDF0DBA0D1174BB1A87955FBF93DC8E473973905C09CEDA7025F453D23 submitted successfully
2025-06-21T16:42:45.062531544Z 2025-06-21 16:42:45.062 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51E9C96D789BEE88C17676005FEEFCAD180F3A8795212DC377729D6B3E33CCCE submitted successfully
2025-06-21T16:42:45.808891903Z 2025-06-21 16:42:45.808 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A64365C85B5BA02524CFE0F773B4B48936B4E84C93EAC58F16701CAFDECD8CF submitted successfully
2025-06-21T16:42:46.118469415Z 2025-06-21 16:42:46.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001100
2025-06-21T16:42:46.346317759Z 2025-06-21 16:42:46.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000414
2025-06-21T16:42:46.430401242Z 2025-06-21 16:42:46.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.949194
2025-06-21T16:42:46.604495520Z 2025-06-21 16:42:46.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.953410
2025-06-21T16:42:46.743183155Z 2025-06-21 16:42:46.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.891272
2025-06-21T16:42:49.095035761Z 2025-06-21 16:42:49.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001143
2025-06-21T16:42:50.810300889Z 2025-06-21 16:42:50.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:42:50.811045424Z 2025-06-21 16:42:50.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:42:50.811645087Z 2025-06-21 16:42:50.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:42:50.812449786Z 2025-06-21 16:42:50.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:42:51.780634034Z 2025-06-21 16:42:51.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001987
2025-06-21T16:42:52.340436241Z 2025-06-21 16:42:52.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003729
2025-06-21T16:42:52.417965779Z 2025-06-21 16:42:52.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.002783
2025-06-21T16:42:53.849328663Z 2025-06-21 16:42:53.848 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9CFA452BD8951EC4DDEAAAD22C4382E81AE40448DB5509D8AB0969069AAF16E submitted successfully
2025-06-21T16:42:53.850329353Z 2025-06-21 16:42:53.849 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D441DF0118B731E91DC4C3EB76244796C5E78B87E17248E18080935BF08CB3C submitted successfully
2025-06-21T16:42:53.910445883Z 2025-06-21 16:42:53.910 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2FF722F8B0539D069B6C320621C3568DCA7F5BA6C84FB2410CFEEFA46A2B89B9 submitted successfully
2025-06-21T16:42:53.912782995Z 2025-06-21 16:42:53.912 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB26CCA06732D876CECA45507F856EEE613BE0C23326989FCBBE5A8B354904DF submitted successfully
2025-06-21T16:42:54.655688511Z 2025-06-21 16:42:54.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.021793
2025-06-21T16:42:57.434994751Z 2025-06-21 16:42:57.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004120
2025-06-21T16:42:58.338507920Z 2025-06-21 16:42:58.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003264
2025-06-21T16:42:58.785843703Z 2025-06-21 16:42:58.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.004698
2025-06-21T16:42:59.664069355Z 2025-06-21 16:42:59.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003485
2025-06-21T16:43:02.414545200Z 2025-06-21 16:43:02.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.005463
2025-06-21T16:43:03.344950737Z 2025-06-21 16:43:03.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001407
2025-06-21T16:43:03.791851528Z 2025-06-21 16:43:03.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.005354
2025-06-21T16:43:04.665117737Z 2025-06-21 16:43:04.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003365
2025-06-21T16:43:07.341562941Z 2025-06-21 16:43:07.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001206
2025-06-21T16:43:07.440514448Z 2025-06-21 16:43:07.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.999075
2025-06-21T16:43:07.649285331Z 2025-06-21 16:43:07.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000021
2025-06-21T16:43:07.755623385Z 2025-06-21 16:43:07.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000117
2025-06-21T16:43:10.112191921Z 2025-06-21 16:43:10.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:21.016804
2025-06-21T16:43:10.321468739Z 2025-06-21 16:43:10.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000576
2025-06-21T16:43:10.405636011Z 2025-06-21 16:43:10.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001116
2025-06-21T16:43:10.791856067Z 2025-06-21 16:43:10.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001369
2025-06-21T16:43:11.654266810Z 2025-06-21 16:43:11.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002473
2025-06-21T16:43:13.135739993Z 2025-06-21 16:43:13.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001808
2025-06-21T16:43:13.360699363Z 2025-06-21 16:43:13.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002425
2025-06-21T16:43:13.794408978Z 2025-06-21 16:43:13.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001430
2025-06-21T16:43:14.408061033Z 2025-06-21 16:43:14.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001506
2025-06-21T16:43:14.632661496Z 2025-06-21 16:43:14.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000902
2025-06-21T16:43:15.162653287Z 2025-06-21 16:43:15.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.044393
2025-06-21T16:43:16.794416192Z 2025-06-21 16:43:16.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001387
2025-06-21T16:43:17.359812994Z 2025-06-21 16:43:17.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.001706
2025-06-21T16:43:17.443853657Z 2025-06-21 16:43:17.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000697
2025-06-21T16:43:17.668694724Z 2025-06-21 16:43:17.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001839
2025-06-21T16:43:18.114644811Z 2025-06-21 16:43:18.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.956239
2025-06-21T16:43:19.761545008Z 2025-06-21 16:43:19.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000841
2025-06-21T16:43:20.359983919Z 2025-06-21 16:43:20.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000813
2025-06-21T16:43:20.439423083Z 2025-06-21 16:43:20.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001487
2025-06-21T16:43:20.668804012Z 2025-06-21 16:43:20.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000468
2025-06-21T16:43:21.124430991Z 2025-06-21 16:43:21.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002839
2025-06-21T16:43:22.782530856Z 2025-06-21 16:43:22.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001613
2025-06-21T16:43:23.347767916Z 2025-06-21 16:43:23.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000896
2025-06-21T16:43:23.412549985Z 2025-06-21 16:43:23.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000763
2025-06-21T16:43:23.656022802Z 2025-06-21 16:43:23.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001353
2025-06-21T16:43:24.122202406Z 2025-06-21 16:43:24.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.005915
2025-06-21T16:43:25.764197102Z 2025-06-21 16:43:25.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001809
2025-06-21T16:43:26.362017435Z 2025-06-21 16:43:26.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001094
2025-06-21T16:43:26.451840596Z 2025-06-21 16:43:26.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002583
2025-06-21T16:43:26.637221777Z 2025-06-21 16:43:26.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001612
2025-06-21T16:43:27.126371913Z 2025-06-21 16:43:27.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001616
2025-06-21T16:43:28.802805956Z 2025-06-21 16:43:28.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000918
2025-06-21T16:43:29.329686744Z 2025-06-21 16:43:29.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001176
2025-06-21T16:43:29.441057821Z 2025-06-21 16:43:29.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999706
2025-06-21T16:43:29.662836326Z 2025-06-21 16:43:29.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001141
2025-06-21T16:43:30.129103886Z 2025-06-21 16:43:30.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001965
2025-06-21T16:43:31.800493105Z 2025-06-21 16:43:31.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001301
2025-06-21T16:43:32.331357785Z 2025-06-21 16:43:32.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001085
2025-06-21T16:43:32.436896850Z 2025-06-21 16:43:32.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001276
2025-06-21T16:43:32.637710810Z 2025-06-21 16:43:32.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000868
2025-06-21T16:43:33.128498629Z 2025-06-21 16:43:33.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001453
2025-06-21T16:43:34.802632921Z 2025-06-21 16:43:34.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001397
2025-06-21T16:43:35.366571580Z 2025-06-21 16:43:35.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001451
2025-06-21T16:43:35.416540590Z 2025-06-21 16:43:35.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001053
2025-06-21T16:43:35.663216064Z 2025-06-21 16:43:35.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001960
2025-06-21T16:43:36.127405220Z 2025-06-21 16:43:36.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001156
2025-06-21T16:43:37.801547819Z 2025-06-21 16:43:37.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001492
2025-06-21T16:43:38.376304635Z 2025-06-21 16:43:38.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001847
2025-06-21T16:43:38.420184798Z 2025-06-21 16:43:38.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003121
2025-06-21T16:43:38.679195193Z 2025-06-21 16:43:38.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001140
2025-06-21T16:43:39.128241326Z 2025-06-21 16:43:39.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000025
2025-06-21T16:43:40.791579615Z 2025-06-21 16:43:40.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001001
2025-06-21T16:43:41.335057401Z 2025-06-21 16:43:41.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000849
2025-06-21T16:43:41.417852372Z 2025-06-21 16:43:41.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999742
2025-06-21T16:43:41.684969774Z 2025-06-21 16:43:41.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000956
2025-06-21T16:43:42.168564902Z 2025-06-21 16:43:42.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001747
2025-06-21T16:43:43.771250509Z 2025-06-21 16:43:43.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001719
2025-06-21T16:43:44.336814828Z 2025-06-21 16:43:44.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001937
2025-06-21T16:43:44.443362658Z 2025-06-21 16:43:44.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001680
2025-06-21T16:43:44.683582383Z 2025-06-21 16:43:44.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000841
2025-06-21T16:43:45.153143493Z 2025-06-21 16:43:45.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.004273
2025-06-21T16:43:45.153750078Z 2025-06-21 16:43:45.153 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:43:45.202027684Z 2025-06-21 16:43:45.201 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69A50FCDF0DBA0D1174BB1A87955FBF93DC8E473973905C09CEDA7025F453D23 validated: True
2025-06-21T16:43:45.237027650Z 2025-06-21 16:43:45.236 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51E9C96D789BEE88C17676005FEEFCAD180F3A8795212DC377729D6B3E33CCCE validated: True
2025-06-21T16:43:45.273075995Z 2025-06-21 16:43:45.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A64365C85B5BA02524CFE0F773B4B48936B4E84C93EAC58F16701CAFDECD8CF validated: True
2025-06-21T16:43:45.308086521Z 2025-06-21 16:43:45.307 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9CFA452BD8951EC4DDEAAAD22C4382E81AE40448DB5509D8AB0969069AAF16E validated: False
2025-06-21T16:43:45.344808207Z 2025-06-21 16:43:45.344 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D441DF0118B731E91DC4C3EB76244796C5E78B87E17248E18080935BF08CB3C validated: False
2025-06-21T16:43:45.403634221Z 2025-06-21 16:43:45.403 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FF722F8B0539D069B6C320621C3568DCA7F5BA6C84FB2410CFEEFA46A2B89B9 validated: False
2025-06-21T16:43:45.439719746Z 2025-06-21 16:43:45.439 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB26CCA06732D876CECA45507F856EEE613BE0C23326989FCBBE5A8B354904DF validated: True
2025-06-21T16:43:50.628310611Z 2025-06-21 16:43:50.627 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:43:50.652928062Z 2025-06-21 16:43:50.652 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:43:50.653058990Z 2025-06-21 16:43:50.652 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:43:50.653161303Z 2025-06-21 16:43:50.653 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:43:50.654319840Z 2025-06-21 16:43:50.654 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:43:50.655011757Z 2025-06-21 16:43:50.654 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:43:50.655117636Z 2025-06-21 16:43:50.654 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:43:50.655253112Z 2025-06-21 16:43:50.655 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:43:59.911297914Z 2025-06-21 16:43:59.910 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:43:59.912016731Z 2025-06-21 16:43:59.911 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:43:59.912953620Z 2025-06-21 16:43:59.912 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:43:59.929440610Z Removed container: AMG_NSGAII_G17T8R0_validator_4
2025-06-21T16:43:59.929479663Z Removed container: AMG_NSGAII_G17T8R0_validator_3
2025-06-21T16:43:59.929489763Z Removed container: AMG_NSGAII_G17T8R0_validator_2
