2025-06-21T22:44:04.728106991Z 2025-06-21 22:44:04.727 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:45:12.281582478Z 2025-06-21 22:45:12.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.937974
2025-06-21T22:45:13.824875839Z 2025-06-21 22:45:13.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001142
2025-06-21T22:45:13.945030906Z 2025-06-21 22:45:13.944 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5D17238B249412777469320A6FA95E40F4A8FEC0C31C2971E5C45A8E9624E70 submitted successfully
2025-06-21T22:45:13.960206548Z 2025-06-21 22:45:13.959 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF52D4E246D24716CF88D1BDE66F5D7C80F778A7260398F4233EA05908B2EF85 submitted successfully
2025-06-21T22:45:14.035368105Z 2025-06-21 22:45:14.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.165918
2025-06-21T22:45:14.055964322Z 2025-06-21 22:45:14.055 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11B12BE95F62AEDC0015E0177FDAC2162125BD4F0CE9DA1833DFF9EB63E85BE6 submitted successfully
2025-06-21T22:45:14.057301356Z 2025-06-21 22:45:14.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 120204209F1D25BF220C3519C2AF4DFA44E877BBD7A30DB24A4BFA96BBF79B4F submitted successfully
2025-06-21T22:45:14.124143727Z 2025-06-21 22:45:14.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001470
2025-06-21T22:45:14.179965149Z 2025-06-21 22:45:14.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.999783
2025-06-21T22:45:15.297319662Z 2025-06-21 22:45:15.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001529
2025-06-21T22:45:16.652735752Z 2025-06-21 22:45:16.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001154
2025-06-21T22:45:17.160761211Z 2025-06-21 22:45:17.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001668
2025-06-21T22:45:17.738645125Z 2025-06-21 22:45:17.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.836847
2025-06-21T22:45:18.202812598Z 2025-06-21 22:45:18.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001892
2025-06-21T22:45:18.302361079Z 2025-06-21 22:45:18.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002419
2025-06-21T22:45:21.633339360Z 2025-06-21 22:45:21.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002899
2025-06-21T22:45:21.732433974Z 2025-06-21 22:45:21.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001630
2025-06-21T22:45:22.163834531Z 2025-06-21 22:45:22.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002461
2025-06-21T22:45:23.221908677Z 2025-06-21 22:45:23.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003466
2025-06-21T22:45:24.289595511Z 2025-06-21 22:45:24.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.005545
2025-06-21T22:45:24.622803297Z 2025-06-21 22:45:24.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001832
2025-06-21T22:45:25.709876793Z 2025-06-21 22:45:25.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001598
2025-06-21T22:45:26.130553393Z 2025-06-21 22:45:26.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003192
2025-06-21T22:45:26.186151414Z 2025-06-21 22:45:26.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001163
2025-06-21T22:45:27.290639559Z 2025-06-21 22:45:27.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000256
2025-06-21T22:45:28.622160497Z 2025-06-21 22:45:28.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001855
2025-06-21T22:45:28.712574672Z 2025-06-21 22:45:28.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000867
2025-06-21T22:45:29.166750729Z 2025-06-21 22:45:29.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000868
2025-06-21T22:45:29.240386405Z 2025-06-21 22:45:29.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.021221
2025-06-21T22:45:29.330075360Z 2025-06-21 22:45:29.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007051
2025-06-21T22:45:31.626925004Z 2025-06-21 22:45:31.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001236
2025-06-21T22:45:31.707100327Z 2025-06-21 22:45:31.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000737
2025-06-21T22:45:32.157863159Z 2025-06-21 22:45:32.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001808
2025-06-21T22:45:32.236565080Z 2025-06-21 22:45:32.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.993216
2025-06-21T22:45:32.310964308Z 2025-06-21 22:45:32.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995370
2025-06-21T22:45:34.648499234Z 2025-06-21 22:45:34.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001815
2025-06-21T22:45:34.729648285Z 2025-06-21 22:45:34.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001716
2025-06-21T22:45:35.134529260Z 2025-06-21 22:45:35.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001003
2025-06-21T22:45:35.190590125Z 2025-06-21 22:45:35.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.990325
2025-06-21T22:45:35.289303919Z 2025-06-21 22:45:35.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000796
2025-06-21T22:45:37.674632457Z 2025-06-21 22:45:37.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001424
2025-06-21T22:45:37.718311424Z 2025-06-21 22:45:37.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.006942
2025-06-21T22:45:38.176571129Z 2025-06-21 22:45:38.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001620
2025-06-21T22:45:38.218808945Z 2025-06-21 22:45:38.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.027083
2025-06-21T22:45:38.324560667Z 2025-06-21 22:45:38.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001177
2025-06-21T22:45:40.663833388Z 2025-06-21 22:45:40.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000848
2025-06-21T22:45:40.735150095Z 2025-06-21 22:45:40.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.996672
2025-06-21T22:45:41.138377077Z 2025-06-21 22:45:41.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001120
2025-06-21T22:45:41.227220345Z 2025-06-21 22:45:41.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.974530
2025-06-21T22:45:41.312458667Z 2025-06-21 22:45:41.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001890
2025-06-21T22:45:43.664330301Z 2025-06-21 22:45:43.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001196
2025-06-21T22:45:43.752309027Z 2025-06-21 22:45:43.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001645
2025-06-21T22:45:44.148506497Z 2025-06-21 22:45:44.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001918
2025-06-21T22:45:44.199479555Z 2025-06-21 22:45:44.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.008220
2025-06-21T22:45:44.290574484Z 2025-06-21 22:45:44.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000110
2025-06-21T22:45:46.632359703Z 2025-06-21 22:45:46.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001160
2025-06-21T22:45:46.714650149Z 2025-06-21 22:45:46.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001421
2025-06-21T22:45:47.175605602Z 2025-06-21 22:45:47.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001116
2025-06-21T22:45:47.217692282Z 2025-06-21 22:45:47.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.015143
2025-06-21T22:45:47.292808843Z 2025-06-21 22:45:47.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001155
2025-06-21T22:45:49.676174764Z 2025-06-21 22:45:49.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001415
2025-06-21T22:45:49.762264424Z 2025-06-21 22:45:49.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.006087
2025-06-21T22:45:50.144901690Z 2025-06-21 22:45:50.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000670
2025-06-21T22:45:50.197253070Z 2025-06-21 22:45:50.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.981359
2025-06-21T22:45:50.293986295Z 2025-06-21 22:45:50.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001321
2025-06-21T22:45:52.658307626Z 2025-06-21 22:45:52.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001265
2025-06-21T22:45:52.718225652Z 2025-06-21 22:45:52.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.997083
2025-06-21T22:45:53.142041975Z 2025-06-21 22:45:53.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001990
2025-06-21T22:45:53.198049238Z 2025-06-21 22:45:53.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002144
2025-06-21T22:45:53.319018109Z 2025-06-21 22:45:53.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001119
2025-06-21T22:45:55.660983088Z 2025-06-21 22:45:55.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001372
2025-06-21T22:45:55.755527379Z 2025-06-21 22:45:55.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002377
2025-06-21T22:45:56.143669788Z 2025-06-21 22:45:56.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000757
2025-06-21T22:45:56.197586454Z 2025-06-21 22:45:56.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999386
2025-06-21T22:45:56.302799578Z 2025-06-21 22:45:56.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001562
2025-06-21T22:45:58.657124430Z 2025-06-21 22:45:58.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000431
2025-06-21T22:45:58.738525527Z 2025-06-21 22:45:58.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001074
2025-06-21T22:45:59.183987987Z 2025-06-21 22:45:59.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001516
2025-06-21T22:45:59.249813687Z 2025-06-21 22:45:59.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.026629
2025-06-21T22:45:59.300052067Z 2025-06-21 22:45:59.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001015
2025-06-21T22:45:59.300507457Z 2025-06-21 22:45:59.300 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:45:59.339617608Z 2025-06-21 22:45:59.339 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C157079CDA446FFACD637AAC7FE52E8CFD458C5B98C64DC07CED384B07AC8EA9 validated: True
2025-06-21T22:45:59.377842457Z 2025-06-21 22:45:59.377 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E501AA1093F03E2620D30B6C451A5C440EBB3DE716AF99CFBEDD98AA279740C validated: True
2025-06-21T22:45:59.416148690Z 2025-06-21 22:45:59.415 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8D287AAB90CAF95A76F1BF937176730F239707942BF603153C25900A5546CA9 validated: True
2025-06-21T22:45:59.452135854Z 2025-06-21 22:45:59.451 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5D17238B249412777469320A6FA95E40F4A8FEC0C31C2971E5C45A8E9624E70 validated: False
2025-06-21T22:45:59.487714998Z 2025-06-21 22:45:59.487 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF52D4E246D24716CF88D1BDE66F5D7C80F778A7260398F4233EA05908B2EF85 validated: False
2025-06-21T22:45:59.542263316Z 2025-06-21 22:45:59.541 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11B12BE95F62AEDC0015E0177FDAC2162125BD4F0CE9DA1833DFF9EB63E85BE6 validated: True
2025-06-21T22:45:59.578060011Z 2025-06-21 22:45:59.577 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 120204209F1D25BF220C3519C2AF4DFA44E877BBD7A30DB24A4BFA96BBF79B4F validated: False
2025-06-21T22:46:04.805724954Z 2025-06-21 22:46:04.805 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:46:04.831613121Z 2025-06-21 22:46:04.831 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:46:04.831720364Z 2025-06-21 22:46:04.831 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:46:04.831856070Z 2025-06-21 22:46:04.831 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:46:04.833107653Z 2025-06-21 22:46:04.832 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:46:04.834066724Z 2025-06-21 22:46:04.833 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:46:04.834172213Z 2025-06-21 22:46:04.834 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:46:04.834291909Z 2025-06-21 22:46:04.834 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:46:24.127888002Z 2025-06-21 22:46:24.127 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:46:24.128154365Z 2025-06-21 22:46:24.127 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:46:24.128954035Z 2025-06-21 22:46:24.128 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
