2025-06-22T05:00:10.563515885Z 2025-06-22 05:00:10.563 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:00:30.574661058Z 2025-06-22 05:00:30.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:00:30.574777779Z 2025-06-22 05:00:30.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:00:50.227272895Z 2025-06-22 05:00:50.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.150892
2025-06-22T05:00:50.303100614Z 2025-06-22 05:00:50.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.243674
2025-06-22T05:00:50.901303305Z 2025-06-22 05:00:50.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.842183
2025-06-22T05:00:50.945044459Z 2025-06-22 05:00:50.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.918338
2025-06-22T05:00:51.007220582Z 2025-06-22 05:00:51.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.960837
2025-06-22T05:00:52.577514776Z 2025-06-22 05:00:52.577 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:00:52.577613863Z 2025-06-22 05:00:52.577 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:00:52.583278666Z 2025-06-22 05:00:52.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:00:52.593787989Z 2025-06-22 05:00:52.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:00:52.623337025Z 2025-06-22 05:00:52.623 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snECgT7hvYhgh5eS4TutUQ1kJKEzY and address rQQgAky6P8YS38kcFonfcRUeJ2b4bMJsY
2025-06-22T05:00:52.631815939Z 2025-06-22 05:00:52.631 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snQaFXYbs6iD8PAoBXa7LRzFtS1nc and address rwFNGoABgLwF7mEHCGkHoQNFYRN85aFAMb
2025-06-22T05:00:52.651535658Z 2025-06-22 05:00:52.651 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shBHmwcmWHHZcn1Qk1DuEbSqNL8cy and address r4DdAQefM1ZMKkFauGmw64r5BVnymAVgbp
2025-06-22T05:00:53.209078279Z 2025-06-22 05:00:53.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999650
2025-06-22T05:00:53.945305606Z 2025-06-22 05:00:53.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002208
2025-06-22T05:00:54.143097786Z 2025-06-22 05:00:54.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.043202
2025-06-22T05:00:54.348343801Z 2025-06-22 05:00:54.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.200794
2025-06-22T05:00:54.498121125Z 2025-06-22 05:00:54.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.120797
2025-06-22T05:00:54.621585794Z 2025-06-22 05:00:54.621 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57E6DC232FABC714A91568A54DDBB250F044EA0CD28082225D7E8E6684ACE1B9 submitted successfully
2025-06-22T05:00:55.589685292Z 2025-06-22 05:00:55.589 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFCD703B20C1919ABA588DFEED9E3C3C1A589307142EF53AF5404E516EAE5917 submitted successfully
2025-06-22T05:00:56.270295486Z 2025-06-22 05:00:56.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001989
2025-06-22T05:00:56.388788833Z 2025-06-22 05:00:56.388 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D568B74F9D4B209A30F37AB8627BDAC6BA427AA8E16DBCD19AFA2DE53E549029 submitted successfully
2025-06-22T05:00:56.875109961Z 2025-06-22 05:00:56.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000990
2025-06-22T05:00:56.917519285Z 2025-06-22 05:00:56.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.930565
2025-06-22T05:00:56.975517608Z 2025-06-22 05:00:56.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.788772
2025-06-22T05:00:57.291230540Z 2025-06-22 05:00:57.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.864251
2025-06-22T05:00:59.213106638Z 2025-06-22 05:00:59.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000492
2025-06-22T05:00:59.932394844Z 2025-06-22 05:00:59.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.982817
2025-06-22T05:00:59.981585302Z 2025-06-22 05:00:59.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002734
2025-06-22T05:01:00.283204251Z 2025-06-22 05:01:00.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.006761
2025-06-22T05:01:01.390475504Z 2025-06-22 05:01:01.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:01:01.391039991Z 2025-06-22 05:01:01.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:01:01.391478550Z 2025-06-22 05:01:01.391 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:01:01.391956504Z 2025-06-22 05:01:01.391 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:01:02.216980427Z 2025-06-22 05:01:02.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003155
2025-06-22T05:01:02.902985471Z 2025-06-22 05:01:02.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002633
2025-06-22T05:01:02.996406245Z 2025-06-22 05:01:02.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001107
2025-06-22T05:01:03.299708385Z 2025-06-22 05:01:03.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999117
2025-06-22T05:01:04.584886402Z 2025-06-22 05:01:04.569 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B1A83A69206E7A1145A4EC3948C73634416B30126A15F723C030A31CCF3CA64 submitted successfully
2025-06-22T05:01:04.751836747Z 2025-06-22 05:01:04.751 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE16EE8F1EA2E54476067C21680EA941BFB8170293D2225C0D891CCD85C8DDCE submitted successfully
2025-06-22T05:01:04.753471278Z 2025-06-22 05:01:04.753 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCCF2B503E5F715EBF7748CBB67F0D0710591E27E4E3C5CC40496E83DFC460E7 submitted successfully
2025-06-22T05:01:04.758440113Z 2025-06-22 05:01:04.758 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5518089CEC71E214E22A9254CB7E5FB8E889900C8709CCB09C02206F91FB9F4D submitted successfully
2025-06-22T05:01:04.909723332Z 2025-06-22 05:01:04.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.003641
2025-06-22T05:01:05.202648949Z 2025-06-22 05:01:05.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000221
2025-06-22T05:01:05.945406584Z 2025-06-22 05:01:05.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003207
2025-06-22T05:01:06.030949772Z 2025-06-22 05:01:06.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.009408
2025-06-22T05:01:06.291322451Z 2025-06-22 05:01:06.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000250
2025-06-22T05:01:09.922755154Z 2025-06-22 05:01:09.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.008900
2025-06-22T05:01:11.918072596Z 2025-06-22 05:01:11.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004381
2025-06-22T05:01:12.003722194Z 2025-06-22 05:01:12.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.015009
2025-06-22T05:01:12.187940758Z 2025-06-22 05:01:12.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.004612
2025-06-22T05:01:12.301757447Z 2025-06-22 05:01:12.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004836
2025-06-22T05:01:12.884808857Z 2025-06-22 05:01:12.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.996828
2025-06-22T05:01:15.910413579Z 2025-06-22 05:01:15.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001218
2025-06-22T05:01:15.986894539Z 2025-06-22 05:01:15.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.982173
2025-06-22T05:01:16.187075545Z 2025-06-22 05:01:16.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002515
2025-06-22T05:01:16.277061771Z 2025-06-22 05:01:16.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001280
2025-06-22T05:01:17.918875759Z 2025-06-22 05:01:17.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003291
2025-06-22T05:01:18.954272116Z 2025-06-22 05:01:18.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001621
2025-06-22T05:01:19.018822716Z 2025-06-22 05:01:19.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.011410
2025-06-22T05:01:19.191465388Z 2025-06-22 05:01:19.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001313
2025-06-22T05:01:19.291242448Z 2025-06-22 05:01:19.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001510
2025-06-22T05:01:19.918378077Z 2025-06-22 05:01:19.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.007584
2025-06-22T05:01:21.940090824Z 2025-06-22 05:01:21.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000293
2025-06-22T05:01:21.996246449Z 2025-06-22 05:01:21.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999377
2025-06-22T05:01:22.224994801Z 2025-06-22 05:01:22.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002165
2025-06-22T05:01:22.305150828Z 2025-06-22 05:01:22.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002777
2025-06-22T05:01:22.926066992Z 2025-06-22 05:01:22.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995747
2025-06-22T05:01:24.941992632Z 2025-06-22 05:01:24.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001950
2025-06-22T05:01:24.998081591Z 2025-06-22 05:01:24.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001071
2025-06-22T05:01:25.212155894Z 2025-06-22 05:01:25.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000722
2025-06-22T05:01:25.268006812Z 2025-06-22 05:01:25.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999525
2025-06-22T05:01:25.908746447Z 2025-06-22 05:01:25.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001576
2025-06-22T05:01:27.935972019Z 2025-06-22 05:01:27.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001046
2025-06-22T05:01:28.039993293Z 2025-06-22 05:01:28.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002117
2025-06-22T05:01:28.214493474Z 2025-06-22 05:01:28.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001008
2025-06-22T05:01:28.306173982Z 2025-06-22 05:01:28.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001715
2025-06-22T05:01:28.922713472Z 2025-06-22 05:01:28.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002122
2025-06-22T05:01:30.956850218Z 2025-06-22 05:01:30.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001293
2025-06-22T05:01:31.042086431Z 2025-06-22 05:01:31.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003177
2025-06-22T05:01:31.228756923Z 2025-06-22 05:01:31.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001986
2025-06-22T05:01:31.317578575Z 2025-06-22 05:01:31.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.004360
2025-06-22T05:01:31.889996221Z 2025-06-22 05:01:31.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000698
2025-06-22T05:01:33.923641987Z 2025-06-22 05:01:33.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001356
2025-06-22T05:01:34.025333944Z 2025-06-22 05:01:34.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000313
2025-06-22T05:01:34.216156286Z 2025-06-22 05:01:34.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000974
2025-06-22T05:01:34.273292243Z 2025-06-22 05:01:34.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.997968
2025-06-22T05:01:34.891608705Z 2025-06-22 05:01:34.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001575
2025-06-22T05:01:36.958091958Z 2025-06-22 05:01:36.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001960
2025-06-22T05:01:37.027673578Z 2025-06-22 05:01:37.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003868
2025-06-22T05:01:37.223299170Z 2025-06-22 05:01:37.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000632
2025-06-22T05:01:37.307215045Z 2025-06-22 05:01:37.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001051
2025-06-22T05:01:37.918147630Z 2025-06-22 05:01:37.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002272
2025-06-22T05:01:39.926255589Z 2025-06-22 05:01:39.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001610
2025-06-22T05:01:40.027676192Z 2025-06-22 05:01:40.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.998743
2025-06-22T05:01:40.235245688Z 2025-06-22 05:01:40.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001927
2025-06-22T05:01:40.312650339Z 2025-06-22 05:01:40.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002133
2025-06-22T05:01:40.917095685Z 2025-06-22 05:01:40.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999854
2025-06-22T05:01:42.957149465Z 2025-06-22 05:01:42.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001272
2025-06-22T05:01:43.030125582Z 2025-06-22 05:01:43.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002041
2025-06-22T05:01:43.221134984Z 2025-06-22 05:01:43.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000410
2025-06-22T05:01:43.299162363Z 2025-06-22 05:01:43.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001238
2025-06-22T05:01:43.919135575Z 2025-06-22 05:01:43.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002285
2025-06-22T05:01:45.971984856Z 2025-06-22 05:01:45.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001133
2025-06-22T05:01:46.050655140Z 2025-06-22 05:01:46.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.006259
2025-06-22T05:01:46.224403592Z 2025-06-22 05:01:46.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002288
2025-06-22T05:01:46.332964355Z 2025-06-22 05:01:46.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000925
2025-06-22T05:01:46.908540224Z 2025-06-22 05:01:46.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002694
2025-06-22T05:01:48.962815989Z 2025-06-22 05:01:48.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001586
2025-06-22T05:01:49.011486176Z 2025-06-22 05:01:49.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.996821
2025-06-22T05:01:49.245039821Z 2025-06-22 05:01:49.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000889
2025-06-22T05:01:49.329027939Z 2025-06-22 05:01:49.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.006784
2025-06-22T05:01:49.904451596Z 2025-06-22 05:01:49.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000351
2025-06-22T05:01:49.906495952Z 2025-06-22 05:01:49.906 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:01:49.956682567Z 2025-06-22 05:01:49.955 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57E6DC232FABC714A91568A54DDBB250F044EA0CD28082225D7E8E6684ACE1B9 validated: True
2025-06-22T05:01:49.994726572Z 2025-06-22 05:01:49.994 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFCD703B20C1919ABA588DFEED9E3C3C1A589307142EF53AF5404E516EAE5917 validated: True
2025-06-22T05:01:50.034375712Z 2025-06-22 05:01:50.034 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D568B74F9D4B209A30F37AB8627BDAC6BA427AA8E16DBCD19AFA2DE53E549029 validated: True
2025-06-22T05:01:50.076171963Z 2025-06-22 05:01:50.075 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B1A83A69206E7A1145A4EC3948C73634416B30126A15F723C030A31CCF3CA64 validated: True
2025-06-22T05:01:50.116782190Z 2025-06-22 05:01:50.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE16EE8F1EA2E54476067C21680EA941BFB8170293D2225C0D891CCD85C8DDCE validated: False
2025-06-22T05:01:50.179443042Z 2025-06-22 05:01:50.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCCF2B503E5F715EBF7748CBB67F0D0710591E27E4E3C5CC40496E83DFC460E7 validated: False
2025-06-22T05:01:50.217787245Z 2025-06-22 05:01:50.215 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5518089CEC71E214E22A9254CB7E5FB8E889900C8709CCB09C02206F91FB9F4D validated: False
2025-06-22T05:01:55.549666334Z 2025-06-22 05:01:55.549 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:01:55.575111016Z 2025-06-22 05:01:55.574 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:01:55.575258014Z 2025-06-22 05:01:55.575 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:01:55.575381798Z 2025-06-22 05:01:55.575 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:01:55.576614339Z 2025-06-22 05:01:55.576 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:01:55.577214273Z 2025-06-22 05:01:55.577 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:01:55.577315204Z 2025-06-22 05:01:55.577 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:01:55.577420393Z 2025-06-22 05:01:55.577 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:02:02.901577066Z 2025-06-22 05:02:02.901 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:02:02.902074597Z 2025-06-22 05:02:02.901 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:02:02.902989667Z 2025-06-22 05:02:02.902 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:02:02.924112636Z Removed container: AMG_ProposalRoulette_G2T7R0_validator_4
2025-06-22T05:02:02.924180655Z Removed container: AMG_ProposalRoulette_G2T7R0_validator_3
