2025-06-22T08:09:36.548577284Z 2025-06-22 08:09:36.548 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:10:06.560304428Z 2025-06-22 08:10:06.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:10:30.153605098Z 2025-06-22 08:10:30.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.148626
2025-06-22T08:10:30.231139079Z 2025-06-22 08:10:30.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.199633
2025-06-22T08:10:30.310280044Z 2025-06-22 08:10:30.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.276743
2025-06-22T08:10:30.373720605Z 2025-06-22 08:10:30.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.355699
2025-06-22T08:10:30.649398198Z 2025-06-22 08:10:30.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.613503
2025-06-22T08:10:32.564963520Z 2025-06-22 08:10:32.564 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:10:32.565140825Z 2025-06-22 08:10:32.564 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:10:32.571002031Z 2025-06-22 08:10:32.570 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:10:32.587274946Z 2025-06-22 08:10:32.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:10:32.641949887Z 2025-06-22 08:10:32.641 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sawL56uxsvCzQstS8fCqKxiYak4N1 and address rNYKKmcVFepNdsVeYA3biaUrQM8hah95BL
2025-06-22T08:10:32.687095636Z 2025-06-22 08:10:32.686 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snFoQJEqxwdUeRPyKUrYQHsamh45y and address rExbQ54j3j2EkthbVpEPvQVVs1g2zE2X8H
2025-06-22T08:10:32.701901401Z 2025-06-22 08:10:32.701 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shq1hAYtw8L1MHoVkgjgoMnYMcoam and address rfcr9uwwhRuBnpKjH6iCy4hk1biA8kFqTc
2025-06-22T08:10:33.141601823Z 2025-06-22 08:10:33.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.997436
2025-06-22T08:10:33.229253146Z 2025-06-22 08:10:33.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.957899
2025-06-22T08:10:33.611861063Z 2025-06-22 08:10:33.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001776
2025-06-22T08:10:34.299977956Z 2025-06-22 08:10:34.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.973233
2025-06-22T08:10:34.511540885Z 2025-06-22 08:10:34.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.995503
2025-06-22T08:10:34.584051121Z 2025-06-22 08:10:34.583 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 839A88507BD57121A77F9551FAC54CC2185A43472735EB5BD23F748D85902244 submitted successfully
2025-06-22T08:10:35.454156664Z 2025-06-22 08:10:35.453 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B93428EC1D0C0F210A0A14131417C1CFE33B613D53ACFA890F3A7EE2A8FDE756 submitted successfully
2025-06-22T08:10:36.218651596Z 2025-06-22 08:10:36.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001377
2025-06-22T08:10:36.283347858Z 2025-06-22 08:10:36.282 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94A0D791B3F3BD9218CDA7AC171F0E99BBE02235E9EC37B7A6593670A24D4529 submitted successfully
2025-06-22T08:10:36.301345569Z 2025-06-22 08:10:36.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.030862
2025-06-22T08:10:36.613245763Z 2025-06-22 08:10:36.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001347
2025-06-22T08:10:37.366122509Z 2025-06-22 08:10:37.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.994785
2025-06-22T08:10:38.171077993Z 2025-06-22 08:10:38.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000758
2025-06-22T08:10:39.146671717Z 2025-06-22 08:10:39.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000571
2025-06-22T08:10:40.615388528Z 2025-06-22 08:10:40.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001280
2025-06-22T08:10:41.181469967Z 2025-06-22 08:10:41.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001340
2025-06-22T08:10:41.284688242Z 2025-06-22 08:10:41.284 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:10:41.285236618Z 2025-06-22 08:10:41.284 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:10:41.285750919Z 2025-06-22 08:10:41.285 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:10:41.286260922Z 2025-06-22 08:10:41.286 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:10:41.368032894Z 2025-06-22 08:10:41.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001978
2025-06-22T08:10:42.271297483Z 2025-06-22 08:10:42.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.975103
2025-06-22T08:10:44.464293634Z 2025-06-22 08:10:44.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 561374123820AF89E3ABDB25193583B5C99F95CA7EAE03321E1EC85E2C0AA710 submitted successfully
2025-06-22T08:10:44.543897222Z 2025-06-22 08:10:44.543 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5117E79F187584814A4AEF15D72664FB8134B0F41E7F8513676305826CB562A9 submitted successfully
2025-06-22T08:10:44.551753115Z 2025-06-22 08:10:44.551 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D577AAA77548BB52EFD9F810B4E6E828FE26C134B4821F7C4018DFC69BF19D75 submitted successfully
2025-06-22T08:10:45.267325425Z 2025-06-22 08:10:45.266 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction E6B754F4CAB01C4E3F309685D313E0F0B8B5723F31D537337295CD25E2ACAA47 not submitted: Insufficient XRP balance to send.
2025-06-22T08:10:46.279212022Z 2025-06-22 08:10:46.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003471
2025-06-22T08:10:46.355495441Z 2025-06-22 08:10:46.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.083988
2025-06-22T08:10:46.404185863Z 2025-06-22 08:10:46.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.053110
2025-06-22T08:10:46.635920968Z 2025-06-22 08:10:46.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.005116
2025-06-22T08:10:48.194822994Z 2025-06-22 08:10:48.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:09.011319
2025-06-22T08:10:53.649369839Z 2025-06-22 08:10:53.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.002396
2025-06-22T08:10:54.215066471Z 2025-06-22 08:10:54.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.003566
2025-06-22T08:10:54.300455332Z 2025-06-22 08:10:54.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.935864
2025-06-22T08:10:54.376130833Z 2025-06-22 08:10:54.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.954452
2025-06-22T08:10:56.156487222Z 2025-06-22 08:10:56.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.001464
2025-06-22T08:10:58.244247774Z 2025-06-22 08:10:58.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.989354
2025-06-22T08:10:58.630846784Z 2025-06-22 08:10:58.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002869
2025-06-22T08:10:59.218167944Z 2025-06-22 08:10:59.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003075
2025-06-22T08:11:01.251391384Z 2025-06-22 08:11:01.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002359
2025-06-22T08:11:01.629740729Z 2025-06-22 08:11:01.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000714
2025-06-22T08:11:03.188699939Z 2025-06-22 08:11:03.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001125
2025-06-22T08:11:04.254304306Z 2025-06-22 08:11:04.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000154
2025-06-22T08:11:04.672855634Z 2025-06-22 08:11:04.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001664
2025-06-22T08:11:05.200594056Z 2025-06-22 08:11:05.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006682
2025-06-22T08:11:05.383371274Z 2025-06-22 08:11:05.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:11.008384
2025-06-22T08:11:07.270238410Z 2025-06-22 08:11:07.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000994
2025-06-22T08:11:07.657101739Z 2025-06-22 08:11:07.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001210
2025-06-22T08:11:08.163288530Z 2025-06-22 08:11:08.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:12.008380
2025-06-22T08:11:08.202191211Z 2025-06-22 08:11:08.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.015234
2025-06-22T08:11:08.387055139Z 2025-06-22 08:11:08.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999603
2025-06-22T08:11:10.251163053Z 2025-06-22 08:11:10.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001025
2025-06-22T08:11:10.637072701Z 2025-06-22 08:11:10.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001510
2025-06-22T08:11:11.178403376Z 2025-06-22 08:11:11.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000618
2025-06-22T08:11:11.235903080Z 2025-06-22 08:11:11.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.016116
2025-06-22T08:11:11.387823427Z 2025-06-22 08:11:11.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003482
2025-06-22T08:11:13.255758927Z 2025-06-22 08:11:13.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001638
2025-06-22T08:11:13.634555795Z 2025-06-22 08:11:13.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001130
2025-06-22T08:11:14.164901800Z 2025-06-22 08:11:14.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001883
2025-06-22T08:11:14.205221066Z 2025-06-22 08:11:14.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.985567
2025-06-22T08:11:14.370721213Z 2025-06-22 08:11:14.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999244
2025-06-22T08:11:16.254596928Z 2025-06-22 08:11:16.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000279
2025-06-22T08:11:16.636958176Z 2025-06-22 08:11:16.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000357
2025-06-22T08:11:17.195706306Z 2025-06-22 08:11:17.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002426
2025-06-22T08:11:17.278962601Z 2025-06-22 08:11:17.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.034985
2025-06-22T08:11:17.384223572Z 2025-06-22 08:11:17.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001698
2025-06-22T08:11:19.285201225Z 2025-06-22 08:11:19.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001345
2025-06-22T08:11:19.653219823Z 2025-06-22 08:11:19.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001569
2025-06-22T08:11:20.195284283Z 2025-06-22 08:11:20.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999775
2025-06-22T08:11:20.272262253Z 2025-06-22 08:11:20.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.996737
2025-06-22T08:11:20.400757261Z 2025-06-22 08:11:20.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001823
2025-06-22T08:11:22.254388811Z 2025-06-22 08:11:22.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001064
2025-06-22T08:11:22.669483712Z 2025-06-22 08:11:22.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001341
2025-06-22T08:11:23.217949147Z 2025-06-22 08:11:23.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001124
2025-06-22T08:11:23.258383540Z 2025-06-22 08:11:23.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.023297
2025-06-22T08:11:23.388298540Z 2025-06-22 08:11:23.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000490
2025-06-22T08:11:25.293293287Z 2025-06-22 08:11:25.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002126
2025-06-22T08:11:25.661019251Z 2025-06-22 08:11:25.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002997
2025-06-22T08:11:26.172227261Z 2025-06-22 08:11:26.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000849
2025-06-22T08:11:26.239003780Z 2025-06-22 08:11:26.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.952911
2025-06-22T08:11:26.368879295Z 2025-06-22 08:11:26.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001870
2025-06-22T08:11:28.282326760Z 2025-06-22 08:11:28.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001135
2025-06-22T08:11:28.659017130Z 2025-06-22 08:11:28.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000754
2025-06-22T08:11:29.175615307Z 2025-06-22 08:11:29.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001546
2025-06-22T08:11:29.250932571Z 2025-06-22 08:11:29.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002875
2025-06-22T08:11:29.368057953Z 2025-06-22 08:11:29.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000794
2025-06-22T08:11:31.272282673Z 2025-06-22 08:11:31.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000999
2025-06-22T08:11:31.637425791Z 2025-06-22 08:11:31.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000327
2025-06-22T08:11:32.206687691Z 2025-06-22 08:11:32.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001189
2025-06-22T08:11:32.273688614Z 2025-06-22 08:11:32.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.032133
2025-06-22T08:11:32.390252194Z 2025-06-22 08:11:32.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001622
2025-06-22T08:11:34.294160456Z 2025-06-22 08:11:34.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001387
2025-06-22T08:11:34.646246461Z 2025-06-22 08:11:34.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002195
2025-06-22T08:11:35.175225012Z 2025-06-22 08:11:35.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001203
2025-06-22T08:11:35.215174220Z 2025-06-22 08:11:35.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.967560
2025-06-22T08:11:35.408949231Z 2025-06-22 08:11:35.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001342
2025-06-22T08:11:35.409770582Z 2025-06-22 08:11:35.409 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:11:35.467262752Z 2025-06-22 08:11:35.466 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 839A88507BD57121A77F9551FAC54CC2185A43472735EB5BD23F748D85902244 validated: True
2025-06-22T08:11:35.503602223Z 2025-06-22 08:11:35.503 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B93428EC1D0C0F210A0A14131417C1CFE33B613D53ACFA890F3A7EE2A8FDE756 validated: True
2025-06-22T08:11:35.540635455Z 2025-06-22 08:11:35.540 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94A0D791B3F3BD9218CDA7AC171F0E99BBE02235E9EC37B7A6593670A24D4529 validated: True
2025-06-22T08:11:35.577146270Z 2025-06-22 08:11:35.576 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 561374123820AF89E3ABDB25193583B5C99F95CA7EAE03321E1EC85E2C0AA710 validated: True
2025-06-22T08:11:35.614905562Z 2025-06-22 08:11:35.614 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5117E79F187584814A4AEF15D72664FB8134B0F41E7F8513676305826CB562A9 validated: True
2025-06-22T08:11:35.672832132Z 2025-06-22 08:11:35.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D577AAA77548BB52EFD9F810B4E6E828FE26C134B4821F7C4018DFC69BF19D75 validated: False
2025-06-22T08:11:35.710114574Z 2025-06-22 08:11:35.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6B754F4CAB01C4E3F309685D313E0F0B8B5723F31D537337295CD25E2ACAA47 validated: False
2025-06-22T08:11:41.036673584Z 2025-06-22 08:11:41.036 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:11:41.061442710Z 2025-06-22 08:11:41.061 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:11:41.061560222Z 2025-06-22 08:11:41.061 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:11:41.061691820Z 2025-06-22 08:11:41.061 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:11:41.062762843Z 2025-06-22 08:11:41.062 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:11:41.063295148Z 2025-06-22 08:11:41.063 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:11:41.063365440Z 2025-06-22 08:11:41.063 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:11:41.063495075Z 2025-06-22 08:11:41.063 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:11:52.104315530Z 2025-06-22 08:11:52.103 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:11:52.104812545Z 2025-06-22 08:11:52.104 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:11:52.105708250Z 2025-06-22 08:11:52.105 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:11:52.119651196Z Removed container: AMG_ProposalTournament_G25T1R0_validator_4
2025-06-22T08:11:52.119679009Z Removed container: AMG_ProposalTournament_G25T1R0_validator_3
2025-06-22T08:11:52.119683337Z Removed container: AMG_ProposalTournament_G25T1R0_validator_2
2025-06-22T08:11:52.119687976Z Removed container: AMG_ProposalTournament_G25T1R0_validator_1
2025-06-22T08:11:52.119691983Z Removed container: AMG_ProposalTournament_G25T1R0_validator_0
