2025-06-21T22:09:04.673045434Z 2025-06-21 22:09:04.672 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:09:32.712682767Z 2025-06-21 22:09:32.712 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sptSxaNbQKyrnru4V1cqjfBkt5Uha and address rAhGkHCEvPM3WccpufD6cDgTMTt7oXz3t
2025-06-21T22:09:32.729082574Z 2025-06-21 22:09:32.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:09:32.738024111Z 2025-06-21 22:09:32.737 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn8VTskspgHNMR7GTzmr7cSpETwqW and address r43W15aQrcWYRBqJGvXpg6nb9qrERXXaXH
2025-06-21T22:09:32.762872696Z 2025-06-21 22:09:32.762 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shrbWgwce9xqCkouQ9A9KWG57cUYc and address rMfNvdJNoEdzt2UuSSiqXeSsZnXkrRXrzg
2025-06-21T22:09:33.091469096Z 2025-06-21 22:09:33.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002063
2025-06-21T22:09:33.485844721Z 2025-06-21 22:09:33.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000763
2025-06-21T22:09:33.524587983Z 2025-06-21 22:09:33.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.996911
2025-06-21T22:09:33.750638497Z 2025-06-21 22:09:33.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.976545
2025-06-21T22:09:34.509174884Z 2025-06-21 22:09:34.508 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5127E266238A2B6B6CD75072A91C8D19BA17B77B51C6AB814D704527C19DEEE6 submitted successfully
2025-06-21T22:09:34.738535105Z 2025-06-21 22:09:34.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001285
2025-06-21T22:09:35.414683767Z 2025-06-21 22:09:35.414 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 679B13BD830D0AF0B7640C83CA28F992820FA2DF17C53953BE1444121CBFE18E submitted successfully
2025-06-21T22:09:36.083007858Z 2025-06-21 22:09:36.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001782
2025-06-21T22:09:36.249611400Z 2025-06-21 22:09:36.249 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE3DD3DEA46E359B4F0E57053EB0FF83C72E53FE9E2CC5D0CB19F7629E2CDD09 submitted successfully
2025-06-21T22:09:36.522790344Z 2025-06-21 22:09:36.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002334
2025-06-21T22:09:36.608275756Z 2025-06-21 22:09:36.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.037980
2025-06-21T22:09:36.731623719Z 2025-06-21 22:09:36.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001914
2025-06-21T22:09:37.737304016Z 2025-06-21 22:09:37.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001083
2025-06-21T22:09:39.541384829Z 2025-06-21 22:09:39.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.959748
2025-06-21T22:09:39.772966303Z 2025-06-21 22:09:39.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000662
2025-06-21T22:09:40.054113638Z 2025-06-21 22:09:40.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.999977
2025-06-21T22:09:40.525461336Z 2025-06-21 22:09:40.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.004745
2025-06-21T22:09:40.737230273Z 2025-06-21 22:09:40.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001134
2025-06-21T22:09:41.250758151Z 2025-06-21 22:09:41.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:09:41.251071662Z 2025-06-21 22:09:41.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:09:41.251321143Z 2025-06-21 22:09:41.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:09:41.251696682Z 2025-06-21 22:09:41.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:09:42.550167223Z 2025-06-21 22:09:42.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003578
2025-06-21T22:09:42.772435047Z 2025-06-21 22:09:42.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.005131
2025-06-21T22:09:43.056576564Z 2025-06-21 22:09:43.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003071
2025-06-21T22:09:43.630138062Z 2025-06-21 22:09:43.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.998567
2025-06-21T22:09:43.843461683Z 2025-06-21 22:09:43.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002110
2025-06-21T22:09:44.301337712Z 2025-06-21 22:09:44.300 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47E5E60869953A361A79222CD7D74A2E724DC5C4031D815C3B9338A500C2AAD0 submitted successfully
2025-06-21T22:09:44.315653986Z 2025-06-21 22:09:44.315 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3D8FA4521946B8E2E8B6089E741F4E8BFFC9F26F04A4B639E42F2481D91E998 submitted successfully
2025-06-21T22:09:44.342061964Z 2025-06-21 22:09:44.341 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C7D800E41CB33B8C88154A2BC91D925FC490C564D783A45F137ED00FAF6FACD submitted successfully
2025-06-21T22:09:44.353791064Z 2025-06-21 22:09:44.353 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F6224548BAF1DB9447C478E2BBDFF67B60079AE1D56752CDA0C594B47515F96 submitted successfully
2025-06-21T22:09:45.548188726Z 2025-06-21 22:09:45.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000731
2025-06-21T22:09:45.737091700Z 2025-06-21 22:09:45.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.998218
2025-06-21T22:09:46.081488446Z 2025-06-21 22:09:46.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000957
2025-06-21T22:09:46.531668338Z 2025-06-21 22:09:46.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001462
2025-06-21T22:09:46.759044034Z 2025-06-21 22:09:46.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001579
2025-06-21T22:09:49.093079634Z 2025-06-21 22:09:49.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002421
2025-06-21T22:09:49.761037145Z 2025-06-21 22:09:49.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002716
2025-06-21T22:09:50.750569463Z 2025-06-21 22:09:50.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002480
2025-06-21T22:09:51.555061207Z 2025-06-21 22:09:51.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004038
2025-06-21T22:09:52.520361003Z 2025-06-21 22:09:52.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003341
2025-06-21T22:09:53.084911142Z 2025-06-21 22:09:53.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000356
2025-06-21T22:09:53.738721429Z 2025-06-21 22:09:53.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000036
2025-06-21T22:09:54.567759077Z 2025-06-21 22:09:54.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003392
2025-06-21T22:09:54.749349088Z 2025-06-21 22:09:54.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000238
2025-06-21T22:09:55.519450136Z 2025-06-21 22:09:55.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003215
2025-06-21T22:09:56.775946037Z 2025-06-21 22:09:56.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001213
2025-06-21T22:09:57.096699543Z 2025-06-21 22:09:57.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003040
2025-06-21T22:09:57.556523150Z 2025-06-21 22:09:57.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999451
2025-06-21T22:09:57.725125515Z 2025-06-21 22:09:57.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001338
2025-06-21T22:09:58.535301950Z 2025-06-21 22:09:58.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002581
2025-06-21T22:09:59.773151425Z 2025-06-21 22:09:59.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001836
2025-06-21T22:10:00.100130443Z 2025-06-21 22:10:00.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999894
2025-06-21T22:10:00.569912627Z 2025-06-21 22:10:00.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002926
2025-06-21T22:10:00.758306210Z 2025-06-21 22:10:00.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001670
2025-06-21T22:10:01.500545687Z 2025-06-21 22:10:01.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001015
2025-06-21T22:10:02.777824640Z 2025-06-21 22:10:02.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002199
2025-06-21T22:10:03.105328619Z 2025-06-21 22:10:03.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002733
2025-06-21T22:10:03.576089411Z 2025-06-21 22:10:03.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001191
2025-06-21T22:10:03.748542164Z 2025-06-21 22:10:03.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001295
2025-06-21T22:10:04.539724296Z 2025-06-21 22:10:04.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001272
2025-06-21T22:10:05.775501780Z 2025-06-21 22:10:05.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999917
2025-06-21T22:10:06.102598781Z 2025-06-21 22:10:06.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001234
2025-06-21T22:10:06.566361373Z 2025-06-21 22:10:06.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001354
2025-06-21T22:10:06.762035700Z 2025-06-21 22:10:06.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000875
2025-06-21T22:10:07.541260712Z 2025-06-21 22:10:07.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002921
2025-06-21T22:10:08.782233944Z 2025-06-21 22:10:08.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001692
2025-06-21T22:10:09.070046001Z 2025-06-21 22:10:09.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000771
2025-06-21T22:10:09.549418198Z 2025-06-21 22:10:09.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001296
2025-06-21T22:10:09.726193150Z 2025-06-21 22:10:09.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000711
2025-06-21T22:10:10.548121730Z 2025-06-21 22:10:10.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000012
2025-06-21T22:10:11.756086565Z 2025-06-21 22:10:11.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000635
2025-06-21T22:10:12.074350554Z 2025-06-21 22:10:12.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001434
2025-06-21T22:10:12.576349822Z 2025-06-21 22:10:12.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000809
2025-06-21T22:10:12.732466850Z 2025-06-21 22:10:12.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002729
2025-06-21T22:10:13.513886004Z 2025-06-21 22:10:13.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000162
2025-06-21T22:10:14.747038364Z 2025-06-21 22:10:14.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001243
2025-06-21T22:10:15.088470425Z 2025-06-21 22:10:15.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001618
2025-06-21T22:10:15.547252536Z 2025-06-21 22:10:15.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001590
2025-06-21T22:10:15.777253408Z 2025-06-21 22:10:15.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000737
2025-06-21T22:10:16.546686057Z 2025-06-21 22:10:16.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002457
2025-06-21T22:10:17.783033438Z 2025-06-21 22:10:17.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002137
2025-06-21T22:10:18.080084245Z 2025-06-21 22:10:18.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001483
2025-06-21T22:10:18.543734115Z 2025-06-21 22:10:18.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000922
2025-06-21T22:10:18.738568185Z 2025-06-21 22:10:18.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000106
2025-06-21T22:10:19.509372473Z 2025-06-21 22:10:19.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000804
2025-06-21T22:10:20.759194781Z 2025-06-21 22:10:20.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000636
2025-06-21T22:10:21.074353127Z 2025-06-21 22:10:21.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001301
2025-06-21T22:10:21.546122033Z 2025-06-21 22:10:21.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001524
2025-06-21T22:10:21.733604687Z 2025-06-21 22:10:21.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001654
2025-06-21T22:10:22.508074785Z 2025-06-21 22:10:22.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001691
2025-06-21T22:10:23.759067632Z 2025-06-21 22:10:23.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000988
2025-06-21T22:10:24.079159721Z 2025-06-21 22:10:24.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001268
2025-06-21T22:10:24.569625500Z 2025-06-21 22:10:24.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001646
2025-06-21T22:10:24.743215951Z 2025-06-21 22:10:24.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000602
2025-06-21T22:10:25.556684593Z 2025-06-21 22:10:25.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001759
2025-06-21T22:10:26.790230939Z 2025-06-21 22:10:26.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001292
2025-06-21T22:10:27.119050592Z 2025-06-21 22:10:27.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001708
2025-06-21T22:10:27.549472823Z 2025-06-21 22:10:27.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001932
2025-06-21T22:10:27.771242327Z 2025-06-21 22:10:27.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001210
2025-06-21T22:10:28.512230845Z 2025-06-21 22:10:28.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000013
2025-06-21T22:10:28.512697506Z 2025-06-21 22:10:28.512 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:10:28.552535254Z 2025-06-21 22:10:28.552 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5127E266238A2B6B6CD75072A91C8D19BA17B77B51C6AB814D704527C19DEEE6 validated: True
2025-06-21T22:10:28.590486712Z 2025-06-21 22:10:28.590 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 679B13BD830D0AF0B7640C83CA28F992820FA2DF17C53953BE1444121CBFE18E validated: True
2025-06-21T22:10:28.632003570Z 2025-06-21 22:10:28.631 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE3DD3DEA46E359B4F0E57053EB0FF83C72E53FE9E2CC5D0CB19F7629E2CDD09 validated: True
2025-06-21T22:10:28.671086062Z 2025-06-21 22:10:28.670 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47E5E60869953A361A79222CD7D74A2E724DC5C4031D815C3B9338A500C2AAD0 validated: True
2025-06-21T22:10:28.709642892Z 2025-06-21 22:10:28.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3D8FA4521946B8E2E8B6089E741F4E8BFFC9F26F04A4B639E42F2481D91E998 validated: False
2025-06-21T22:10:28.751400575Z 2025-06-21 22:10:28.750 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C7D800E41CB33B8C88154A2BC91D925FC490C564D783A45F137ED00FAF6FACD validated: False
2025-06-21T22:10:28.806572458Z 2025-06-21 22:10:28.806 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F6224548BAF1DB9447C478E2BBDFF67B60079AE1D56752CDA0C594B47515F96 validated: False
2025-06-21T22:10:34.176932281Z 2025-06-21 22:10:34.176 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:10:34.201697629Z 2025-06-21 22:10:34.201 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:10:34.201868902Z 2025-06-21 22:10:34.201 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:10:34.201927743Z 2025-06-21 22:10:34.201 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:10:34.203054800Z 2025-06-21 22:10:34.202 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:10:34.203613916Z 2025-06-21 22:10:34.203 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:10:34.203723162Z 2025-06-21 22:10:34.203 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:10:34.203774018Z 2025-06-21 22:10:34.203 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:10:39.348019408Z 2025-06-21 22:10:39.347 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:10:39.348526595Z 2025-06-21 22:10:39.348 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
