2025-06-21T19:19:02.810972834Z 2025-06-21 19:19:02.810 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:20:04.102085477Z 2025-06-21 19:20:04.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.065311
2025-06-21T19:20:04.404655781Z 2025-06-21 19:20:04.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.165760
2025-06-21T19:20:04.733289922Z 2025-06-21 19:20:04.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.329936
2025-06-21T19:20:05.148914252Z 2025-06-21 19:20:05.148 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BA522FDEDDB188AA7E33D95AD838FBFD78EAF0390D8491DDC68F705C80E4895 submitted successfully
2025-06-21T19:20:05.263956992Z 2025-06-21 19:20:05.263 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B25260B33BA1D4837E80D8DF058C8F20444A7C65CC12A7A3615107CF506F9B6 submitted successfully
2025-06-21T19:20:05.288432770Z 2025-06-21 19:20:05.288 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4709C7698EF91A306889567ACEEB63CB7EF478130E78083FE051D9F99971096 submitted successfully
2025-06-21T19:20:05.289180592Z 2025-06-21 19:20:05.288 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9058FB49E45E55E38A48B02A7AC9FA55931D1592C7066FF7251F6C3EDFEC27E6 submitted successfully
2025-06-21T19:20:06.322210596Z 2025-06-21 19:20:06.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003698
2025-06-21T19:20:06.366173544Z 2025-06-21 19:20:06.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.016644
2025-06-21T19:20:06.743895958Z 2025-06-21 19:20:06.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.940723
2025-06-21T19:20:06.985047771Z 2025-06-21 19:20:06.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.838360
2025-06-21T19:20:07.122290452Z 2025-06-21 19:20:07.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.673588
2025-06-21T19:20:09.325047821Z 2025-06-21 19:20:09.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999995
2025-06-21T19:20:09.376081097Z 2025-06-21 19:20:09.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002549
2025-06-21T19:20:10.120224120Z 2025-06-21 19:20:10.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001911
2025-06-21T19:20:12.019216048Z 2025-06-21 19:20:12.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001039
2025-06-21T19:20:14.150901981Z 2025-06-21 19:20:14.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001684
2025-06-21T19:20:14.359017884Z 2025-06-21 19:20:14.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.992053
2025-06-21T19:20:14.999259991Z 2025-06-21 19:20:14.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.009885
2025-06-21T19:20:17.163161352Z 2025-06-21 19:20:17.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002084
2025-06-21T19:20:18.032636640Z 2025-06-21 19:20:18.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.994290
2025-06-21T19:20:20.165490707Z 2025-06-21 19:20:20.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002777
2025-06-21T19:20:20.385083798Z 2025-06-21 19:20:20.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.018741
2025-06-21T19:20:20.990755448Z 2025-06-21 19:20:20.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002718
2025-06-21T19:20:22.378801017Z 2025-06-21 19:20:22.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.001161
2025-06-21T19:20:23.128639631Z 2025-06-21 19:20:23.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001091
2025-06-21T19:20:24.013894148Z 2025-06-21 19:20:24.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000733
2025-06-21T19:20:24.412653808Z 2025-06-21 19:20:24.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.001425
2025-06-21T19:20:26.141562504Z 2025-06-21 19:20:26.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001008
2025-06-21T19:20:26.380097655Z 2025-06-21 19:20:26.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.000951
2025-06-21T19:20:27.011103605Z 2025-06-21 19:20:27.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000630
2025-06-21T19:20:28.457609530Z 2025-06-21 19:20:28.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.040805
2025-06-21T19:20:28.789046933Z 2025-06-21 19:20:28.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:22.012288
2025-06-21T19:20:29.165723522Z 2025-06-21 19:20:29.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001091
2025-06-21T19:20:29.367542758Z 2025-06-21 19:20:29.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.013211
2025-06-21T19:20:29.997458980Z 2025-06-21 19:20:29.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002516
2025-06-21T19:20:30.388832335Z 2025-06-21 19:20:30.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:01.957742
2025-06-21T19:20:30.802050592Z 2025-06-21 19:20:30.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.042884
2025-06-21T19:20:31.333961879Z 2025-06-21 19:20:31.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.002682
2025-06-21T19:20:32.137968277Z 2025-06-21 19:20:32.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000976
2025-06-21T19:20:33.029467242Z 2025-06-21 19:20:33.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999945
2025-06-21T19:20:33.408946753Z 2025-06-21 19:20:33.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999620
2025-06-21T19:20:33.786234516Z 2025-06-21 19:20:33.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.957579
2025-06-21T19:20:34.369785255Z 2025-06-21 19:20:34.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999341
2025-06-21T19:20:35.139172333Z 2025-06-21 19:20:35.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001231
2025-06-21T19:20:36.027159008Z 2025-06-21 19:20:36.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001065
2025-06-21T19:20:36.391872011Z 2025-06-21 19:20:36.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999405
2025-06-21T19:20:36.793573004Z 2025-06-21 19:20:36.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001029
2025-06-21T19:20:37.337963170Z 2025-06-21 19:20:37.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002142
2025-06-21T19:20:38.169280968Z 2025-06-21 19:20:38.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001316
2025-06-21T19:20:39.032742701Z 2025-06-21 19:20:39.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002472
2025-06-21T19:20:39.377549063Z 2025-06-21 19:20:39.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001360
2025-06-21T19:20:39.771047881Z 2025-06-21 19:20:39.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001449
2025-06-21T19:20:40.336011037Z 2025-06-21 19:20:40.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000413
2025-06-21T19:20:41.178436526Z 2025-06-21 19:20:41.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002053
2025-06-21T19:20:41.996300604Z 2025-06-21 19:20:41.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000132
2025-06-21T19:20:42.379965697Z 2025-06-21 19:20:42.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000541
2025-06-21T19:20:42.796034485Z 2025-06-21 19:20:42.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000674
2025-06-21T19:20:43.337487807Z 2025-06-21 19:20:43.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001223
2025-06-21T19:20:44.177471645Z 2025-06-21 19:20:44.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000211
2025-06-21T19:20:44.997797281Z 2025-06-21 19:20:44.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002130
2025-06-21T19:20:45.401829285Z 2025-06-21 19:20:45.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001449
2025-06-21T19:20:45.768861717Z 2025-06-21 19:20:45.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002033
2025-06-21T19:20:46.339082108Z 2025-06-21 19:20:46.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000900
2025-06-21T19:20:47.159595167Z 2025-06-21 19:20:47.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003009
2025-06-21T19:20:48.018174743Z 2025-06-21 19:20:48.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000504
2025-06-21T19:20:48.403477156Z 2025-06-21 19:20:48.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002517
2025-06-21T19:20:48.799108410Z 2025-06-21 19:20:48.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001201
2025-06-21T19:20:49.383935668Z 2025-06-21 19:20:49.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001602
2025-06-21T19:20:49.384569675Z 2025-06-21 19:20:49.384 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:20:49.435447287Z 2025-06-21 19:20:49.435 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3297F997E6B3E86DF9ECAB0D2589DC3CE2DE71BA30D13CD5926067C4BA81845A validated: True
2025-06-21T19:20:49.472829420Z 2025-06-21 19:20:49.472 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11924D017E3E39566A4EC7EC105004F0C53B785C2DAB1FB66FEA5A83B974A56B validated: True
2025-06-21T19:20:49.509385204Z 2025-06-21 19:20:49.509 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7DCBED3C358652B0B076E38542BF3FBA4E4A735FE5C78CF4E9D4093279AAEDBB validated: True
2025-06-21T19:20:49.545926351Z 2025-06-21 19:20:49.545 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BA522FDEDDB188AA7E33D95AD838FBFD78EAF0390D8491DDC68F705C80E4895 validated: False
2025-06-21T19:20:49.582726065Z 2025-06-21 19:20:49.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B25260B33BA1D4837E80D8DF058C8F20444A7C65CC12A7A3615107CF506F9B6 validated: False
2025-06-21T19:20:49.633139050Z 2025-06-21 19:20:49.632 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4709C7698EF91A306889567ACEEB63CB7EF478130E78083FE051D9F99971096 validated: True
2025-06-21T19:20:49.670027011Z 2025-06-21 19:20:49.669 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9058FB49E45E55E38A48B02A7AC9FA55931D1592C7066FF7251F6C3EDFEC27E6 validated: False
2025-06-21T19:20:54.911506095Z 2025-06-21 19:20:54.910 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:20:54.936557781Z 2025-06-21 19:20:54.936 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:20:54.936719646Z 2025-06-21 19:20:54.936 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:20:54.936785170Z 2025-06-21 19:20:54.936 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:20:54.938006415Z 2025-06-21 19:20:54.937 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:20:54.938704183Z 2025-06-21 19:20:54.938 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:20:54.938815733Z 2025-06-21 19:20:54.938 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:20:54.938905252Z 2025-06-21 19:20:54.938 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:21:05.430155632Z 2025-06-21 19:21:05.429 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:21:05.430396286Z 2025-06-21 19:21:05.430 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:21:05.431029772Z 2025-06-21 19:21:05.430 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:21:05.445835524Z Removed container: AMG_ProposalElitism_G37T4R0_validator_4
2025-06-21T19:21:05.445865711Z Removed container: AMG_ProposalElitism_G37T4R0_validator_3
2025-06-21T19:21:05.445870159Z Removed container: AMG_ProposalElitism_G37T4R0_validator_2
2025-06-21T19:21:05.445874147Z Removed container: AMG_ProposalElitism_G37T4R0_validator_1
2025-06-21T19:21:05.445878164Z Removed container: AMG_ProposalElitism_G37T4R0_validator_0
