2025-06-22T00:44:24.287062750Z 2025-06-22 00:44:24.286 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:45:22.366233362Z 2025-06-22 00:45:22.360 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssT8PNuptAHAgDEv3NUV9sJqmJxRG and address rEsbv3eqJHfriVUNNM7x4LH3TKnTFXyoQH
2025-06-22T00:45:22.376602333Z 2025-06-22 00:45:22.376 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shJZMRSj1BgZB1wLAU5LFoxY4VZH3 and address r3KQER81FVJRccAS5hBkzuCpm2nEBz28TH
2025-06-22T00:45:23.065418937Z 2025-06-22 00:45:23.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000539
2025-06-22T00:45:23.504902689Z 2025-06-22 00:45:23.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999836
2025-06-22T00:45:23.626513964Z 2025-06-22 00:45:23.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.027550
2025-06-22T00:45:23.962791410Z 2025-06-22 00:45:23.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001569
2025-06-22T00:45:25.247733139Z 2025-06-22 00:45:25.247 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 610388401BE8D3519B44CA073F33A259E528FBED68108F554E43073EE92633EB submitted successfully
2025-06-22T00:45:25.259043697Z 2025-06-22 00:45:25.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.004611
2025-06-22T00:45:26.180894150Z 2025-06-22 00:45:26.175 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DFE70BA4B7013CF0FB737FE4425A85EA50B60D958756903C496C5679AB596962 submitted successfully
2025-06-22T00:45:26.191505779Z 2025-06-22 00:45:26.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.005048
2025-06-22T00:45:26.458525114Z 2025-06-22 00:45:26.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001152
2025-06-22T00:45:26.528854146Z 2025-06-22 00:45:26.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.960966
2025-06-22T00:45:26.939829821Z 2025-06-22 00:45:26.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000571
2025-06-22T00:45:26.964695614Z 2025-06-22 00:45:26.964 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08630FA22BA14A8D5C204611BF074CCDF9355AB603CE27A9C7A95C98B83CE952 submitted successfully
2025-06-22T00:45:28.161024320Z 2025-06-22 00:45:28.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998013
2025-06-22T00:45:29.097944856Z 2025-06-22 00:45:29.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.996342
2025-06-22T00:45:29.459853900Z 2025-06-22 00:45:29.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003402
2025-06-22T00:45:30.928744312Z 2025-06-22 00:45:30.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001915
2025-06-22T00:45:31.966290554Z 2025-06-22 00:45:31.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:45:31.966634623Z 2025-06-22 00:45:31.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:45:31.966923058Z 2025-06-22 00:45:31.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:45:31.967260895Z 2025-06-22 00:45:31.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:45:32.200627262Z 2025-06-22 00:45:32.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002823
2025-06-22T00:45:32.512027082Z 2025-06-22 00:45:32.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.002337
2025-06-22T00:45:33.931446308Z 2025-06-22 00:45:33.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001717
2025-06-22T00:45:34.401037907Z 2025-06-22 00:45:34.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.106373
2025-06-22T00:45:34.662114685Z 2025-06-22 00:45:34.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003008
2025-06-22T00:45:35.239974163Z 2025-06-22 00:45:35.239 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FDF7CEFA5D554216F46AA2634193DE8A6CA7049C448E037C6CF497E9E831D24 submitted successfully
2025-06-22T00:45:35.251072451Z 2025-06-22 00:45:35.250 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 339C7AEF1285C20D7B6EE55385BB4774A7D4EACD870E3DEA9D1CAE00EC5880DB submitted successfully
2025-06-22T00:45:35.296230665Z 2025-06-22 00:45:35.295 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 718096787E1AC2420CBA672DA535D4338AF9985807F3C14460788D3BE209FA96 submitted successfully
2025-06-22T00:45:35.298187739Z 2025-06-22 00:45:35.297 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACBBC442533A58BD629B42EDB727E34B3DCD2DFB4DD565D441BBDF80991612F9 submitted successfully
2025-06-22T00:45:36.968137077Z 2025-06-22 00:45:36.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001961
2025-06-22T00:45:37.172072573Z 2025-06-22 00:45:37.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.005860
2025-06-22T00:45:37.461799668Z 2025-06-22 00:45:37.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000225
2025-06-22T00:45:37.551001902Z 2025-06-22 00:45:37.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.017294
2025-06-22T00:45:40.522886500Z 2025-06-22 00:45:40.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001729
2025-06-22T00:45:40.596139932Z 2025-06-22 00:45:40.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.039316
2025-06-22T00:45:40.989271416Z 2025-06-22 00:45:40.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003487
2025-06-22T00:45:41.095863473Z 2025-06-22 00:45:41.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.902608
2025-06-22T00:45:48.567843809Z 2025-06-22 00:45:48.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.956430
2025-06-22T00:45:55.221390323Z 2025-06-22 00:45:55.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:18.017184
2025-06-22T00:45:56.119870723Z 2025-06-22 00:45:56.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:15.009934
2025-06-22T00:45:56.474573084Z 2025-06-22 00:45:56.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009912
2025-06-22T00:45:56.983283155Z 2025-06-22 00:45:56.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.010249
2025-06-22T00:45:59.181875122Z 2025-06-22 00:45:59.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.994289
2025-06-22T00:46:00.576737985Z 2025-06-22 00:46:00.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:12.017250
2025-06-22T00:46:03.126527195Z 2025-06-22 00:46:03.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.008249
2025-06-22T00:46:06.112379479Z 2025-06-22 00:46:06.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.998756
2025-06-22T00:46:06.228798854Z 2025-06-22 00:46:06.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.010376
2025-06-22T00:46:07.544102613Z 2025-06-22 00:46:07.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:07.003190
2025-06-22T00:46:08.202807159Z 2025-06-22 00:46:08.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.003803
2025-06-22T00:46:08.975227027Z 2025-06-22 00:46:08.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:12.016283
2025-06-22T00:46:09.522735297Z 2025-06-22 00:46:09.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:13.011647
2025-06-22T00:46:10.093160661Z 2025-06-22 00:46:10.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.001569
2025-06-22T00:46:10.551111617Z 2025-06-22 00:46:10.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001370
2025-06-22T00:46:11.196620116Z 2025-06-22 00:46:11.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997033
2025-06-22T00:46:11.500660264Z 2025-06-22 00:46:11.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.013475
2025-06-22T00:46:11.954303219Z 2025-06-22 00:46:11.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.993814
2025-06-22T00:46:13.550013268Z 2025-06-22 00:46:13.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000165
2025-06-22T00:46:14.116340147Z 2025-06-22 00:46:14.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:04.001289
2025-06-22T00:46:14.228798776Z 2025-06-22 00:46:14.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001550
2025-06-22T00:46:14.502447892Z 2025-06-22 00:46:14.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.983592
2025-06-22T00:46:15.005709759Z 2025-06-22 00:46:15.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.004146
2025-06-22T00:46:16.546924330Z 2025-06-22 00:46:16.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001301
2025-06-22T00:46:17.138805962Z 2025-06-22 00:46:17.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001179
2025-06-22T00:46:17.202276188Z 2025-06-22 00:46:17.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000337
2025-06-22T00:46:17.484655592Z 2025-06-22 00:46:17.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001726
2025-06-22T00:46:17.959149652Z 2025-06-22 00:46:17.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998951
2025-06-22T00:46:19.546315743Z 2025-06-22 00:46:19.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001007
2025-06-22T00:46:20.113055870Z 2025-06-22 00:46:20.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.012569
2025-06-22T00:46:20.205526614Z 2025-06-22 00:46:20.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002553
2025-06-22T00:46:20.486910909Z 2025-06-22 00:46:20.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000967
2025-06-22T00:46:20.964524066Z 2025-06-22 00:46:20.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001971
2025-06-22T00:46:22.551533231Z 2025-06-22 00:46:22.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001044
2025-06-22T00:46:23.102650290Z 2025-06-22 00:46:23.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.990203
2025-06-22T00:46:23.197385928Z 2025-06-22 00:46:23.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001143
2025-06-22T00:46:23.492693013Z 2025-06-22 00:46:23.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001088
2025-06-22T00:46:23.973602601Z 2025-06-22 00:46:23.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001182
2025-06-22T00:46:25.562027447Z 2025-06-22 00:46:25.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.009802
2025-06-22T00:46:26.102188960Z 2025-06-22 00:46:26.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002393
2025-06-22T00:46:26.199149196Z 2025-06-22 00:46:26.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000709
2025-06-22T00:46:26.486262766Z 2025-06-22 00:46:26.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001603
2025-06-22T00:46:27.007342192Z 2025-06-22 00:46:27.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001330
2025-06-22T00:46:28.569787173Z 2025-06-22 00:46:28.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.994971
2025-06-22T00:46:29.103266063Z 2025-06-22 00:46:29.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000915
2025-06-22T00:46:29.200684824Z 2025-06-22 00:46:29.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001286
2025-06-22T00:46:29.498725228Z 2025-06-22 00:46:29.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001961
2025-06-22T00:46:29.963866444Z 2025-06-22 00:46:29.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000381
2025-06-22T00:46:31.559470941Z 2025-06-22 00:46:31.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001191
2025-06-22T00:46:32.138012132Z 2025-06-22 00:46:32.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000785
2025-06-22T00:46:32.221577597Z 2025-06-22 00:46:32.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001287
2025-06-22T00:46:32.494502566Z 2025-06-22 00:46:32.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000873
2025-06-22T00:46:32.969076455Z 2025-06-22 00:46:32.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003719
2025-06-22T00:46:34.599327354Z 2025-06-22 00:46:34.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001287
2025-06-22T00:46:35.138511742Z 2025-06-22 00:46:35.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001539
2025-06-22T00:46:35.245662282Z 2025-06-22 00:46:35.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001307
2025-06-22T00:46:35.493712141Z 2025-06-22 00:46:35.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001315
2025-06-22T00:46:35.996420272Z 2025-06-22 00:46:35.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.006666
2025-06-22T00:46:37.592413552Z 2025-06-22 00:46:37.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001538
2025-06-22T00:46:38.103618339Z 2025-06-22 00:46:38.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001682
2025-06-22T00:46:38.203763046Z 2025-06-22 00:46:38.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000799
2025-06-22T00:46:38.493423122Z 2025-06-22 00:46:38.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000586
2025-06-22T00:46:38.974122923Z 2025-06-22 00:46:38.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000525
2025-06-22T00:46:38.974566791Z 2025-06-22 00:46:38.974 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:46:39.014382531Z 2025-06-22 00:46:39.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 610388401BE8D3519B44CA073F33A259E528FBED68108F554E43073EE92633EB validated: False
2025-06-22T00:46:39.051648919Z 2025-06-22 00:46:39.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFE70BA4B7013CF0FB737FE4425A85EA50B60D958756903C496C5679AB596962 validated: True
2025-06-22T00:46:39.088834645Z 2025-06-22 00:46:39.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08630FA22BA14A8D5C204611BF074CCDF9355AB603CE27A9C7A95C98B83CE952 validated: True
2025-06-22T00:46:39.125915011Z 2025-06-22 00:46:39.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FDF7CEFA5D554216F46AA2634193DE8A6CA7049C448E037C6CF497E9E831D24 validated: False
2025-06-22T00:46:39.163147035Z 2025-06-22 00:46:39.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 339C7AEF1285C20D7B6EE55385BB4774A7D4EACD870E3DEA9D1CAE00EC5880DB validated: True
2025-06-22T00:46:39.199823098Z 2025-06-22 00:46:39.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 718096787E1AC2420CBA672DA535D4338AF9985807F3C14460788D3BE209FA96 validated: False
2025-06-22T00:46:39.237217237Z 2025-06-22 00:46:39.236 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACBBC442533A58BD629B42EDB727E34B3DCD2DFB4DD565D441BBDF80991612F9 validated: False
2025-06-22T00:46:44.515681443Z 2025-06-22 00:46:44.515 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:46:44.540431246Z 2025-06-22 00:46:44.540 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:46:44.540565149Z 2025-06-22 00:46:44.540 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:46:44.540628288Z 2025-06-22 00:46:44.540 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:46:44.541859201Z 2025-06-22 00:46:44.541 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:46:44.542539676Z 2025-06-22 00:46:44.542 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:46:44.542600671Z 2025-06-22 00:46:44.542 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:46:44.542747849Z 2025-06-22 00:46:44.542 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:47:00.193585824Z 2025-06-22 00:47:00.193 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:47:00.194122036Z 2025-06-22 00:47:00.193 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:47:00.194982449Z 2025-06-22 00:47:00.194 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
