2025-06-21T21:41:23.148376939Z 2025-06-21 21:41:23.147 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:42:20.233998415Z 2025-06-21 21:42:20.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.463428
2025-06-21T21:42:20.321656174Z 2025-06-21 21:42:20.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.556815
2025-06-21T21:42:20.895872023Z 2025-06-21 21:42:20.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.095161
2025-06-21T21:42:20.962243789Z 2025-06-21 21:42:20.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.197727
2025-06-21T21:42:21.015751965Z 2025-06-21 21:42:21.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.250213
2025-06-21T21:42:22.163147686Z 2025-06-21 21:42:22.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:42:22.163337304Z 2025-06-21 21:42:22.163 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:42:22.169142726Z 2025-06-21 21:42:22.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:42:22.185067676Z 2025-06-21 21:42:22.184 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:42:22.246981615Z 2025-06-21 21:42:22.246 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn66GGLpke9JQfNBwJ5KSc6sy9rbu and address rUGnCnrNgpujdjJCBEpWxsHoTJggAGT3kW
2025-06-21T21:42:22.255442140Z 2025-06-21 21:42:22.247 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shBb1L4MFNH8Wg49TNyYnZUQwmsi5 and address rh5azE4XQNysp1XhMULhLCUzyJmfd31chc
2025-06-21T21:42:22.267770099Z 2025-06-21 21:42:22.267 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snBK74YJ2pPyfaK5b8bSEe6EVpZ8J and address rwhDBuBeS8QczkRLchq4u93n8neUNfGUXp
2025-06-21T21:42:22.835570563Z 2025-06-21 21:42:22.835 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD8F1CE60C7FA7DACFEEA8655656A52B165D6F862B759CE12FF213661D1C85E6 submitted successfully
2025-06-21T21:42:23.762753727Z 2025-06-21 21:42:23.762 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFA51E0D4D4AC40DB1523B62CF35C500D9F4D1A991956A6E54AACEAB40EC4DBD submitted successfully
2025-06-21T21:42:24.015381389Z 2025-06-21 21:42:24.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001199
2025-06-21T21:42:24.078563812Z 2025-06-21 21:42:24.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.041074
2025-06-21T21:42:24.232695430Z 2025-06-21 21:42:24.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001386
2025-06-21T21:42:24.359189410Z 2025-06-21 21:42:24.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001253
2025-06-21T21:42:24.543427886Z 2025-06-21 21:42:24.543 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2168F3CB815956C4FF25B2CC4133FE497FE07667094D7C9C49B6B6B249052982 submitted successfully
2025-06-21T21:42:24.882474027Z 2025-06-21 21:42:24.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000580
2025-06-21T21:42:26.963757945Z 2025-06-21 21:42:26.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000489
2025-06-21T21:42:27.352806981Z 2025-06-21 21:42:27.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007378
2025-06-21T21:42:28.007531876Z 2025-06-21 21:42:28.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.952380
2025-06-21T21:42:28.230300565Z 2025-06-21 21:42:28.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000529
2025-06-21T21:42:28.893639705Z 2025-06-21 21:42:28.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001448
2025-06-21T21:42:29.544524588Z 2025-06-21 21:42:29.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:42:29.545096167Z 2025-06-21 21:42:29.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:42:29.545697443Z 2025-06-21 21:42:29.545 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:42:29.546152853Z 2025-06-21 21:42:29.545 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:42:30.333071038Z 2025-06-21 21:42:30.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001710
2025-06-21T21:42:31.232233846Z 2025-06-21 21:42:31.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001385
2025-06-21T21:42:32.242631641Z 2025-06-21 21:42:32.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001521
2025-06-21T21:42:32.307545624Z 2025-06-21 21:42:32.307 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T21:42:32.781057033Z 2025-06-21 21:42:32.780 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BB532108CB89AC796D38CAF9B6BA3733261DC9E5C09BB37DC09BA8A9E3FB5CB submitted successfully
2025-06-21T21:42:32.782005413Z 2025-06-21 21:42:32.781 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44394D6F23652195029079975EF8D626E23146D0F3EEFCECDE7DA3C35796D123 submitted successfully
2025-06-21T21:42:32.788058653Z 2025-06-21 21:42:32.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 446C03FC30A3482B78415EF77312566BBF49CC151CDD40FFABBBCB8C7385EFB0 submitted successfully
2025-06-21T21:42:33.970260552Z 2025-06-21 21:42:33.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.004957
2025-06-21T21:42:35.922708318Z 2025-06-21 21:42:35.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.024117
2025-06-21T21:42:36.273278945Z 2025-06-21 21:42:36.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003152
2025-06-21T21:42:36.357812213Z 2025-06-21 21:42:36.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002802
2025-06-21T21:42:37.009224958Z 2025-06-21 21:42:37.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002750
2025-06-21T21:42:37.084474706Z 2025-06-21 21:42:37.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.040865
2025-06-21T21:42:37.908169999Z 2025-06-21 21:42:37.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.007284
2025-06-21T21:42:39.335005945Z 2025-06-21 21:42:39.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000765
2025-06-21T21:42:40.238018865Z 2025-06-21 21:42:40.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002254
2025-06-21T21:42:40.907725109Z 2025-06-21 21:42:40.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.976406
2025-06-21T21:42:41.035593734Z 2025-06-21 21:42:41.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.962556
2025-06-21T21:42:42.000801860Z 2025-06-21 21:42:42.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003198
2025-06-21T21:42:43.236928019Z 2025-06-21 21:42:43.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000297
2025-06-21T21:42:43.344335247Z 2025-06-21 21:42:43.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000313
2025-06-21T21:42:44.034674329Z 2025-06-21 21:42:44.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000887
2025-06-21T21:42:44.874048140Z 2025-06-21 21:42:44.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001860
2025-06-21T21:42:44.977109752Z 2025-06-21 21:42:44.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001188
2025-06-21T21:42:46.236720972Z 2025-06-21 21:42:46.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001143
2025-06-21T21:42:46.339075790Z 2025-06-21 21:42:46.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002836
2025-06-21T21:42:47.031862521Z 2025-06-21 21:42:47.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000846
2025-06-21T21:42:47.872180813Z 2025-06-21 21:42:47.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000364
2025-06-21T21:42:48.016020924Z 2025-06-21 21:42:48.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003351
2025-06-21T21:42:49.276987860Z 2025-06-21 21:42:49.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.004029
2025-06-21T21:42:49.381233548Z 2025-06-21 21:42:49.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000268
2025-06-21T21:42:50.020998952Z 2025-06-21 21:42:50.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001137
2025-06-21T21:42:50.872576310Z 2025-06-21 21:42:50.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001497
2025-06-21T21:42:50.980930847Z 2025-06-21 21:42:50.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000962
2025-06-21T21:42:52.238952397Z 2025-06-21 21:42:52.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998463
2025-06-21T21:42:52.338163900Z 2025-06-21 21:42:52.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000900
2025-06-21T21:42:53.022292168Z 2025-06-21 21:42:53.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001175
2025-06-21T21:42:53.874872157Z 2025-06-21 21:42:53.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001253
2025-06-21T21:42:54.015526853Z 2025-06-21 21:42:54.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001978
2025-06-21T21:42:55.245721316Z 2025-06-21 21:42:55.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001847
2025-06-21T21:42:55.346844117Z 2025-06-21 21:42:55.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001610
2025-06-21T21:42:56.019375395Z 2025-06-21 21:42:56.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001082
2025-06-21T21:42:56.893360119Z 2025-06-21 21:42:56.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001302
2025-06-21T21:42:56.984964016Z 2025-06-21 21:42:56.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000559
2025-06-21T21:42:58.247152517Z 2025-06-21 21:42:58.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001340
2025-06-21T21:42:58.342671086Z 2025-06-21 21:42:58.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002702
2025-06-21T21:42:59.027853119Z 2025-06-21 21:42:59.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001108
2025-06-21T21:42:59.878258488Z 2025-06-21 21:42:59.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001054
2025-06-21T21:42:59.982741713Z 2025-06-21 21:42:59.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001342
2025-06-21T21:43:01.242687947Z 2025-06-21 21:43:01.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999886
2025-06-21T21:43:01.343488749Z 2025-06-21 21:43:01.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000314
2025-06-21T21:43:02.042021830Z 2025-06-21 21:43:02.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001471
2025-06-21T21:43:02.914729848Z 2025-06-21 21:43:02.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002079
2025-06-21T21:43:03.025015369Z 2025-06-21 21:43:03.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004984
2025-06-21T21:43:04.292587458Z 2025-06-21 21:43:04.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001970
2025-06-21T21:43:04.350785898Z 2025-06-21 21:43:04.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001166
2025-06-21T21:43:05.054834211Z 2025-06-21 21:43:05.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001225
2025-06-21T21:43:05.884816983Z 2025-06-21 21:43:05.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000738
2025-06-21T21:43:05.991580233Z 2025-06-21 21:43:05.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000542
2025-06-21T21:43:07.267281488Z 2025-06-21 21:43:07.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.005061
2025-06-21T21:43:07.373447470Z 2025-06-21 21:43:07.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002548
2025-06-21T21:43:08.024512177Z 2025-06-21 21:43:08.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000469
2025-06-21T21:43:08.884640057Z 2025-06-21 21:43:08.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003543
2025-06-21T21:43:08.992313926Z 2025-06-21 21:43:08.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001854
2025-06-21T21:43:10.261110028Z 2025-06-21 21:43:10.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.997195
2025-06-21T21:43:10.384858590Z 2025-06-21 21:43:10.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001049
2025-06-21T21:43:11.022644202Z 2025-06-21 21:43:11.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001252
2025-06-21T21:43:11.886414255Z 2025-06-21 21:43:11.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999021
2025-06-21T21:43:11.992853463Z 2025-06-21 21:43:11.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001721
2025-06-21T21:43:13.249154089Z 2025-06-21 21:43:13.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001343
2025-06-21T21:43:13.349406364Z 2025-06-21 21:43:13.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001310
2025-06-21T21:43:14.035799214Z 2025-06-21 21:43:14.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001660
2025-06-21T21:43:14.888017162Z 2025-06-21 21:43:14.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000777
2025-06-21T21:43:14.994247275Z 2025-06-21 21:43:14.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001145
2025-06-21T21:43:16.256476141Z 2025-06-21 21:43:16.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002380
2025-06-21T21:43:16.364999994Z 2025-06-21 21:43:16.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000938
2025-06-21T21:43:17.024989217Z 2025-06-21 21:43:17.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000459
2025-06-21T21:43:17.885754001Z 2025-06-21 21:43:17.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001089
2025-06-21T21:43:18.034800769Z 2025-06-21 21:43:18.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001047
2025-06-21T21:43:19.264002480Z 2025-06-21 21:43:19.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001778
2025-06-21T21:43:19.361392540Z 2025-06-21 21:43:19.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000843
2025-06-21T21:43:20.046788754Z 2025-06-21 21:43:20.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000792
2025-06-21T21:43:20.883998229Z 2025-06-21 21:43:20.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001011
2025-06-21T21:43:20.993908911Z 2025-06-21 21:43:20.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001268
2025-06-21T21:43:20.994278869Z 2025-06-21 21:43:20.994 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:43:21.034163780Z 2025-06-21 21:43:21.033 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD8F1CE60C7FA7DACFEEA8655656A52B165D6F862B759CE12FF213661D1C85E6 validated: True
2025-06-21T21:43:21.071337200Z 2025-06-21 21:43:21.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFA51E0D4D4AC40DB1523B62CF35C500D9F4D1A991956A6E54AACEAB40EC4DBD validated: True
2025-06-21T21:43:21.107909274Z 2025-06-21 21:43:21.107 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2168F3CB815956C4FF25B2CC4133FE497FE07667094D7C9C49B6B6B249052982 validated: True
2025-06-21T21:43:21.108102720Z 2025-06-21 21:43:21.107 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T21:43:21.143191754Z 2025-06-21 21:43:21.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BB532108CB89AC796D38CAF9B6BA3733261DC9E5C09BB37DC09BA8A9E3FB5CB validated: False
2025-06-21T21:43:21.179943769Z 2025-06-21 21:43:21.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44394D6F23652195029079975EF8D626E23146D0F3EEFCECDE7DA3C35796D123 validated: False
2025-06-21T21:43:21.222336324Z 2025-06-21 21:43:21.222 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 446C03FC30A3482B78415EF77312566BBF49CC151CDD40FFABBBCB8C7385EFB0 validated: True
2025-06-21T21:43:26.183803399Z 2025-06-21 21:43:26.183 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:43:26.209209500Z 2025-06-21 21:43:26.209 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:43:26.209347691Z 2025-06-21 21:43:26.209 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:43:26.209443492Z 2025-06-21 21:43:26.209 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:43:26.210677201Z 2025-06-21 21:43:26.210 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:43:26.211595796Z 2025-06-21 21:43:26.211 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:43:26.211717496Z 2025-06-21 21:43:26.211 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:43:26.211854775Z 2025-06-21 21:43:26.211 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:43:37.873164692Z 2025-06-21 21:43:37.872 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:43:37.873523890Z 2025-06-21 21:43:37.873 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:43:37.874565888Z 2025-06-21 21:43:37.874 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:43:37.891128461Z Removed container: AMG_TimeElitism_G1T5R0_validator_4
