2025-06-21T15:48:30.113486808Z 2025-06-21 15:48:30.113 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:49:22.204125976Z 2025-06-21 15:49:22.203 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shEArC3CDQrj2Je9gJdjQjXnrKGHC and address r9fGM9PkBpuMNxNQmQ9CNnP4SM8Nj8748b
2025-06-21T15:49:22.205181239Z 2025-06-21 15:49:22.204 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssiRASdCWE3WK8RLJtgrmYGTVGP4V and address r9wQ3h5MZQB5S2NCgZpJHgG4Cyy1wxKxcV
2025-06-21T15:49:23.986387986Z 2025-06-21 15:49:23.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001970
2025-06-21T15:49:24.084691273Z 2025-06-21 15:49:24.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.977593
2025-06-21T15:49:24.626850492Z 2025-06-21 15:49:24.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000920
2025-06-21T15:49:25.162448914Z 2025-06-21 15:49:25.162 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A142207A71EB6EAF0C7790FBB294ACA406FDBE0FE893CB237C939372B7677B3 submitted successfully
2025-06-21T15:49:25.173571903Z 2025-06-21 15:49:25.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.927949
2025-06-21T15:49:25.215167482Z 2025-06-21 15:49:25.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.145160
2025-06-21T15:49:26.020677985Z 2025-06-21 15:49:26.020 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 094CA756DB82B9C67FF34D3F8050202F3547C503DA9BAC6D9D38D5EE15CE9853 submitted successfully
2025-06-21T15:49:26.746494112Z 2025-06-21 15:49:26.746 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE0C7CAA106FA360D14040A3DC27A0A639F260B95B575BE8D466630656A91A25 submitted successfully
2025-06-21T15:49:27.063566978Z 2025-06-21 15:49:27.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.997668
2025-06-21T15:49:27.990596069Z 2025-06-21 15:49:27.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001022
2025-06-21T15:49:28.072067239Z 2025-06-21 15:49:28.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.856653
2025-06-21T15:49:28.520099576Z 2025-06-21 15:49:28.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001736
2025-06-21T15:49:29.069943795Z 2025-06-21 15:49:29.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000771
2025-06-21T15:49:31.748044514Z 2025-06-21 15:49:31.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:49:31.748521695Z 2025-06-21 15:49:31.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:49:31.749125786Z 2025-06-21 15:49:31.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:49:31.749685101Z 2025-06-21 15:49:31.749 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:49:32.993577558Z 2025-06-21 15:49:32.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002483
2025-06-21T15:49:33.040244020Z 2025-06-21 15:49:33.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.006629
2025-06-21T15:49:33.086396362Z 2025-06-21 15:49:33.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.009440
2025-06-21T15:49:33.514422641Z 2025-06-21 15:49:33.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002133
2025-06-21T15:49:34.167938135Z 2025-06-21 15:49:34.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001467
2025-06-21T15:49:34.958157786Z 2025-06-21 15:49:34.957 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 019685C1DB7EA56E7E83DA6C5C1D8D33E93BF18FA68CBFA683CFE2F345E09131 submitted successfully
2025-06-21T15:49:35.079783306Z 2025-06-21 15:49:35.079 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F4D0DE120D16EF8E0D63D9AAC73215A9652602B0CDBE9F9069B55B090E2B0D21 submitted successfully
2025-06-21T15:49:35.084595831Z 2025-06-21 15:49:35.084 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61535C73043C3B73E478F7F3D3B9EB47D749A14696A351DB335371E0563F4E6A submitted successfully
2025-06-21T15:49:35.086973279Z 2025-06-21 15:49:35.084 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7ACE0A10BBE6E5E6D23D8865DE601F18581050BB4C3805A610238DEA80195F3F submitted successfully
2025-06-21T15:49:39.518253140Z 2025-06-21 15:49:39.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003012
2025-06-21T15:49:39.994510668Z 2025-06-21 15:49:39.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.005285
2025-06-21T15:49:40.082341406Z 2025-06-21 15:49:40.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003912
2025-06-21T15:49:40.136274247Z 2025-06-21 15:49:40.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.042202
2025-06-21T15:49:41.056889670Z 2025-06-21 15:49:41.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.002325
2025-06-21T15:49:42.543884285Z 2025-06-21 15:49:42.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002184
2025-06-21T15:49:43.120930886Z 2025-06-21 15:49:43.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.956936
2025-06-21T15:49:45.065141455Z 2025-06-21 15:49:45.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002813
2025-06-21T15:49:46.088658603Z 2025-06-21 15:49:46.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002470
2025-06-21T15:49:49.051666006Z 2025-06-21 15:49:49.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001223
2025-06-21T15:49:49.528124116Z 2025-06-21 15:49:49.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.008226
2025-06-21T15:49:50.052194426Z 2025-06-21 15:49:50.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001993
2025-06-21T15:49:53.041906655Z 2025-06-21 15:49:53.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001723
2025-06-21T15:49:53.530037655Z 2025-06-21 15:49:53.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000685
2025-06-21T15:49:54.087617169Z 2025-06-21 15:49:54.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002616
2025-06-21T15:49:57.079833045Z 2025-06-21 15:49:57.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003305
2025-06-21T15:49:57.155026646Z 2025-06-21 15:49:57.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.067944
2025-06-21T15:49:57.563570912Z 2025-06-21 15:49:57.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003500
2025-06-21T15:50:00.074323722Z 2025-06-21 15:50:00.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999930
2025-06-21T15:50:00.115227246Z 2025-06-21 15:50:00.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994079
2025-06-21T15:50:00.552761946Z 2025-06-21 15:50:00.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000387
2025-06-21T15:50:01.026204167Z 2025-06-21 15:50:01.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.017223
2025-06-21T15:50:02.044705869Z 2025-06-21 15:50:02.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.001942
2025-06-21T15:50:03.069532374Z 2025-06-21 15:50:03.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001161
2025-06-21T15:50:03.145852091Z 2025-06-21 15:50:03.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.995576
2025-06-21T15:50:03.208607960Z 2025-06-21 15:50:03.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.106171
2025-06-21T15:50:03.571138227Z 2025-06-21 15:50:03.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003067
2025-06-21T15:50:04.059916112Z 2025-06-21 15:50:04.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.006966
2025-06-21T15:50:04.112549651Z 2025-06-21 15:50:04.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:00.914608
2025-06-21T15:50:06.046331105Z 2025-06-21 15:50:06.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000550
2025-06-21T15:50:06.086751175Z 2025-06-21 15:50:06.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.976262
2025-06-21T15:50:06.570932744Z 2025-06-21 15:50:06.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001931
2025-06-21T15:50:07.015701654Z 2025-06-21 15:50:07.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.994472
2025-06-21T15:50:07.116415927Z 2025-06-21 15:50:07.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.993338
2025-06-21T15:50:09.056934845Z 2025-06-21 15:50:09.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002404
2025-06-21T15:50:09.103039518Z 2025-06-21 15:50:09.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.013323
2025-06-21T15:50:09.535594530Z 2025-06-21 15:50:09.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999469
2025-06-21T15:50:10.017284736Z 2025-06-21 15:50:10.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000808
2025-06-21T15:50:10.133111592Z 2025-06-21 15:50:10.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001361
2025-06-21T15:50:12.083123877Z 2025-06-21 15:50:12.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000864
2025-06-21T15:50:12.124272644Z 2025-06-21 15:50:12.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.022872
2025-06-21T15:50:12.558307290Z 2025-06-21 15:50:12.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001600
2025-06-21T15:50:13.051545459Z 2025-06-21 15:50:13.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001496
2025-06-21T15:50:13.120971492Z 2025-06-21 15:50:13.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001771
2025-06-21T15:50:15.074401676Z 2025-06-21 15:50:15.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001475
2025-06-21T15:50:15.148090096Z 2025-06-21 15:50:15.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.991837
2025-06-21T15:50:15.571052469Z 2025-06-21 15:50:15.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000707
2025-06-21T15:50:16.056082012Z 2025-06-21 15:50:16.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.005304
2025-06-21T15:50:16.122999249Z 2025-06-21 15:50:16.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003648
2025-06-21T15:50:18.057835382Z 2025-06-21 15:50:18.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001156
2025-06-21T15:50:18.099963658Z 2025-06-21 15:50:18.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.983827
2025-06-21T15:50:18.570774218Z 2025-06-21 15:50:18.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001431
2025-06-21T15:50:19.059545627Z 2025-06-21 15:50:19.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001345
2025-06-21T15:50:19.104387537Z 2025-06-21 15:50:19.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001302
2025-06-21T15:50:21.094291650Z 2025-06-21 15:50:21.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000840
2025-06-21T15:50:21.171304948Z 2025-06-21 15:50:21.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.035671
2025-06-21T15:50:21.548923836Z 2025-06-21 15:50:21.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001460
2025-06-21T15:50:22.059412188Z 2025-06-21 15:50:22.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001879
2025-06-21T15:50:22.147044905Z 2025-06-21 15:50:22.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001764
2025-06-21T15:50:24.068493492Z 2025-06-21 15:50:24.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001318
2025-06-21T15:50:24.115000134Z 2025-06-21 15:50:24.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.972990
2025-06-21T15:50:24.545533784Z 2025-06-21 15:50:24.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003125
2025-06-21T15:50:25.025316255Z 2025-06-21 15:50:25.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001113
2025-06-21T15:50:25.106667012Z 2025-06-21 15:50:25.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000972
2025-06-21T15:50:27.055462003Z 2025-06-21 15:50:27.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001168
2025-06-21T15:50:27.121040652Z 2025-06-21 15:50:27.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.987593
2025-06-21T15:50:27.566496156Z 2025-06-21 15:50:27.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999384
2025-06-21T15:50:28.045117215Z 2025-06-21 15:50:28.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001753
2025-06-21T15:50:28.146081612Z 2025-06-21 15:50:28.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999223
2025-06-21T15:50:28.146927199Z 2025-06-21 15:50:28.146 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:50:28.207127975Z 2025-06-21 15:50:28.206 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A142207A71EB6EAF0C7790FBB294ACA406FDBE0FE893CB237C939372B7677B3 validated: True
2025-06-21T15:50:28.252709822Z 2025-06-21 15:50:28.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 094CA756DB82B9C67FF34D3F8050202F3547C503DA9BAC6D9D38D5EE15CE9853 validated: True
2025-06-21T15:50:28.291115220Z 2025-06-21 15:50:28.290 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE0C7CAA106FA360D14040A3DC27A0A639F260B95B575BE8D466630656A91A25 validated: True
2025-06-21T15:50:28.328803454Z 2025-06-21 15:50:28.328 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 019685C1DB7EA56E7E83DA6C5C1D8D33E93BF18FA68CBFA683CFE2F345E09131 validated: True
2025-06-21T15:50:28.366670636Z 2025-06-21 15:50:28.366 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4D0DE120D16EF8E0D63D9AAC73215A9652602B0CDBE9F9069B55B090E2B0D21 validated: True
2025-06-21T15:50:28.404107576Z 2025-06-21 15:50:28.403 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61535C73043C3B73E478F7F3D3B9EB47D749A14696A351DB335371E0563F4E6A validated: False
2025-06-21T15:50:28.441556868Z 2025-06-21 15:50:28.441 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7ACE0A10BBE6E5E6D23D8865DE601F18581050BB4C3805A610238DEA80195F3F validated: False
2025-06-21T15:50:33.684663163Z 2025-06-21 15:50:33.684 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:50:33.710317056Z 2025-06-21 15:50:33.710 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:50:33.710460828Z 2025-06-21 15:50:33.710 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:50:33.710583129Z 2025-06-21 15:50:33.710 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:50:33.711788775Z 2025-06-21 15:50:33.711 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:50:33.712693363Z 2025-06-21 15:50:33.712 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:50:33.712779846Z 2025-06-21 15:50:33.712 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:50:33.712912326Z 2025-06-21 15:50:33.712 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:50:48.354540477Z 2025-06-21 15:50:48.354 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:50:48.354842989Z 2025-06-21 15:50:48.354 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:50:48.355772273Z 2025-06-21 15:50:48.355 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:50:48.368882064Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c1041fc379f9fdc0f447f47d0484bd957010f0f7aadee4dd1b1b90c0ac64f72f/json: Not Found ("No such container: c1041fc379f9fdc0f447f47d0484bd957010f0f7aadee4dd1b1b90c0ac64f72f")
2025-06-21T15:50:48.368901170Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:50:48.368911600Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2f0d1fb5b9d1749d5f1cf74a6dd04cd4b314729b23c09c9b2bf79e69378bd367/json: Not Found ("No such container: 2f0d1fb5b9d1749d5f1cf74a6dd04cd4b314729b23c09c9b2bf79e69378bd367")
2025-06-21T15:50:48.368922020Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:50:48.368931317Z Removed container: AMG_TournamentDCD_G10T4R0_validator_4
2025-06-21T15:50:48.368940996Z Removed container: AMG_TournamentDCD_G10T4R0_validator_3
