2025-06-22T07:38:39.878740345Z 2025-06-22 07:38:39.878 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:39:11.913875764Z 2025-06-22 07:39:11.913 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:39:11.944891177Z 2025-06-22 07:39:11.944 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snwMXG91BLwBhUN5XjAVH5MurjiM7 and address rpmy5Nv3qpqTUA2zVR9VNQ8PddUfussJPV
2025-06-22T07:39:11.965423979Z 2025-06-22 07:39:11.965 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shFENxA1qKCPXgGu4KVqaazJvRFb4 and address r4NykKL9NMfuiKBEHYjhTaGu7L2YePu1kH
2025-06-22T07:39:11.965692416Z 2025-06-22 07:39:11.965 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh2dPg827w3zAWKdgGWsHqq5gptdH and address r382UpwQn6b2dQHCiDvyUB8UVL9a61Jv8B
2025-06-22T07:39:13.221245166Z 2025-06-22 07:39:13.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001862
2025-06-22T07:39:13.307549558Z 2025-06-22 07:39:13.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001333
2025-06-22T07:39:13.482164247Z 2025-06-22 07:39:13.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001954
2025-06-22T07:39:13.555902247Z 2025-06-22 07:39:13.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.995491
2025-06-22T07:39:14.543130916Z 2025-06-22 07:39:14.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.006202
2025-06-22T07:39:14.645342639Z 2025-06-22 07:39:14.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C716760523B3E1142FCE696755A39430A7D5E80D7BCCB06B56590BA9464C174 submitted successfully
2025-06-22T07:39:15.589205475Z 2025-06-22 07:39:15.588 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B9DD1E4307E588F7218D3D500DC65C25BBC0DD1DCE17F18F781188AAB50E2142 submitted successfully
2025-06-22T07:39:16.263620826Z 2025-06-22 07:39:16.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002946
2025-06-22T07:39:16.365668137Z 2025-06-22 07:39:16.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.013164
2025-06-22T07:39:16.491648402Z 2025-06-22 07:39:16.491 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C2EEFC93B76DABFAB2706FD0A430AE1A2883285FBD696795E88315B284741A1 submitted successfully
2025-06-22T07:39:16.499659516Z 2025-06-22 07:39:16.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000364
2025-06-22T07:39:16.560724622Z 2025-06-22 07:39:16.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.016920
2025-06-22T07:39:17.426160947Z 2025-06-22 07:39:17.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.995896
2025-06-22T07:39:19.484015842Z 2025-06-22 07:39:19.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001276
2025-06-22T07:39:19.525856640Z 2025-06-22 07:39:19.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.984849
2025-06-22T07:39:20.315414612Z 2025-06-22 07:39:20.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.990647
2025-06-22T07:39:20.404703715Z 2025-06-22 07:39:20.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003735
2025-06-22T07:39:21.492971786Z 2025-06-22 07:39:21.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:39:21.493518129Z 2025-06-22 07:39:21.493 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:39:21.494079602Z 2025-06-22 07:39:21.493 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:39:21.494631936Z 2025-06-22 07:39:21.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:39:22.448688329Z 2025-06-22 07:39:22.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000409
2025-06-22T07:39:22.487307462Z 2025-06-22 07:39:22.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.963238
2025-06-22T07:39:23.203237340Z 2025-06-22 07:39:23.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.001158
2025-06-22T07:39:23.316779670Z 2025-06-22 07:39:23.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002315
2025-06-22T07:39:23.424383597Z 2025-06-22 07:39:23.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.998764
2025-06-22T07:39:24.427159716Z 2025-06-22 07:39:24.426 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71A3814BCD2FC695FD0D882C7D37EC9E79E4E77D9BBF84DE5FABAF066721C556 submitted successfully
2025-06-22T07:39:24.429182001Z 2025-06-22 07:39:24.428 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F579CB69D08820843B69DC84E7DB7628D7AE65635CD91D87591EFE00B099521A submitted successfully
2025-06-22T07:39:24.430056656Z 2025-06-22 07:39:24.429 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 453A34B59B84A826E605DFA347EE479F83EF25FC030409852015D104E5E4F578 submitted successfully
2025-06-22T07:39:24.430417318Z 2025-06-22 07:39:24.430 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3616386494DAB79A7EA5FE8565C2E31D5704E21F38FE08979D76211C58EB7D0 submitted successfully
2025-06-22T07:39:25.489051952Z 2025-06-22 07:39:25.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002299
2025-06-22T07:39:25.530804822Z 2025-06-22 07:39:25.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.042327
2025-06-22T07:39:26.301170095Z 2025-06-22 07:39:26.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001443
2025-06-22T07:39:26.422712556Z 2025-06-22 07:39:26.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001910
2025-06-22T07:39:29.432159151Z 2025-06-22 07:39:29.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000764
2025-06-22T07:39:29.470672012Z 2025-06-22 07:39:29.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.020374
2025-06-22T07:39:31.499668994Z 2025-06-22 07:39:31.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.946502
2025-06-22T07:39:32.313171832Z 2025-06-22 07:39:32.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.012400
2025-06-22T07:39:34.407031825Z 2025-06-22 07:39:34.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001090
2025-06-22T07:39:34.452146933Z 2025-06-22 07:39:34.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.981228
2025-06-22T07:39:34.517415050Z 2025-06-22 07:39:34.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.016426
2025-06-22T07:39:35.304487017Z 2025-06-22 07:39:35.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.993656
2025-06-22T07:39:37.471010341Z 2025-06-22 07:39:37.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001625
2025-06-22T07:39:37.545520419Z 2025-06-22 07:39:37.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.017774
2025-06-22T07:39:38.342588777Z 2025-06-22 07:39:38.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000864
2025-06-22T07:39:38.430838413Z 2025-06-22 07:39:38.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002315
2025-06-22T07:39:39.257551380Z 2025-06-22 07:39:39.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.013615
2025-06-22T07:39:40.474484538Z 2025-06-22 07:39:40.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000776
2025-06-22T07:39:40.534379890Z 2025-06-22 07:39:40.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003425
2025-06-22T07:39:41.333948140Z 2025-06-22 07:39:41.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001724
2025-06-22T07:39:41.446228108Z 2025-06-22 07:39:41.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000849
2025-06-22T07:39:42.254027902Z 2025-06-22 07:39:42.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001683
2025-06-22T07:39:43.498898319Z 2025-06-22 07:39:43.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.004945
2025-06-22T07:39:43.559779014Z 2025-06-22 07:39:43.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.025988
2025-06-22T07:39:44.331873721Z 2025-06-22 07:39:44.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000857
2025-06-22T07:39:44.447395609Z 2025-06-22 07:39:44.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001423
2025-06-22T07:39:45.221918115Z 2025-06-22 07:39:45.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002413
2025-06-22T07:39:46.501432663Z 2025-06-22 07:39:46.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998219
2025-06-22T07:39:46.563892023Z 2025-06-22 07:39:46.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002109
2025-06-22T07:39:47.329258599Z 2025-06-22 07:39:47.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001412
2025-06-22T07:39:47.433720755Z 2025-06-22 07:39:47.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002075
2025-06-22T07:39:48.231183485Z 2025-06-22 07:39:48.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001173
2025-06-22T07:39:49.493259594Z 2025-06-22 07:39:49.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001731
2025-06-22T07:39:49.569791750Z 2025-06-22 07:39:49.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.991020
2025-06-22T07:39:50.331724426Z 2025-06-22 07:39:50.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001663
2025-06-22T07:39:50.446808621Z 2025-06-22 07:39:50.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001188
2025-06-22T07:39:51.262166893Z 2025-06-22 07:39:51.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002447
2025-06-22T07:39:52.485179199Z 2025-06-22 07:39:52.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000241
2025-06-22T07:39:52.560850897Z 2025-06-22 07:39:52.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.991853
2025-06-22T07:39:53.344729877Z 2025-06-22 07:39:53.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001112
2025-06-22T07:39:53.448922669Z 2025-06-22 07:39:53.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001070
2025-06-22T07:39:54.249303276Z 2025-06-22 07:39:54.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000217
2025-06-22T07:39:55.499510515Z 2025-06-22 07:39:55.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002527
2025-06-22T07:39:55.554019103Z 2025-06-22 07:39:55.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.016849
2025-06-22T07:39:56.314221034Z 2025-06-22 07:39:56.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000934
2025-06-22T07:39:56.416033552Z 2025-06-22 07:39:56.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001261
2025-06-22T07:39:57.233360575Z 2025-06-22 07:39:57.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001190
2025-06-22T07:39:58.505666777Z 2025-06-22 07:39:58.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001410
2025-06-22T07:39:58.601006080Z 2025-06-22 07:39:58.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.005543
2025-06-22T07:39:59.312715508Z 2025-06-22 07:39:59.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001416
2025-06-22T07:39:59.458071782Z 2025-06-22 07:39:59.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001324
2025-06-22T07:40:00.230462357Z 2025-06-22 07:40:00.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001627
2025-06-22T07:40:01.505961953Z 2025-06-22 07:40:01.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.004954
2025-06-22T07:40:01.559580085Z 2025-06-22 07:40:01.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999052
2025-06-22T07:40:02.359523762Z 2025-06-22 07:40:02.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001241
2025-06-22T07:40:02.420614056Z 2025-06-22 07:40:02.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001275
2025-06-22T07:40:03.234978894Z 2025-06-22 07:40:03.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001143
2025-06-22T07:40:04.499573689Z 2025-06-22 07:40:04.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999142
2025-06-22T07:40:04.538481017Z 2025-06-22 07:40:04.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.993228
2025-06-22T07:40:05.319013304Z 2025-06-22 07:40:05.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001002
2025-06-22T07:40:05.426838669Z 2025-06-22 07:40:05.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001687
2025-06-22T07:40:06.232463991Z 2025-06-22 07:40:06.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001901
2025-06-22T07:40:07.473461874Z 2025-06-22 07:40:07.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.998547
2025-06-22T07:40:07.548840109Z 2025-06-22 07:40:07.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.974327
2025-06-22T07:40:08.320159686Z 2025-06-22 07:40:08.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002849
2025-06-22T07:40:08.457477960Z 2025-06-22 07:40:08.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000857
2025-06-22T07:40:09.272198308Z 2025-06-22 07:40:09.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000223
2025-06-22T07:40:09.272664680Z 2025-06-22 07:40:09.272 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:40:09.314724298Z 2025-06-22 07:40:09.314 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C716760523B3E1142FCE696755A39430A7D5E80D7BCCB06B56590BA9464C174 validated: True
2025-06-22T07:40:09.355328463Z 2025-06-22 07:40:09.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9DD1E4307E588F7218D3D500DC65C25BBC0DD1DCE17F18F781188AAB50E2142 validated: True
2025-06-22T07:40:09.393410509Z 2025-06-22 07:40:09.393 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C2EEFC93B76DABFAB2706FD0A430AE1A2883285FBD696795E88315B284741A1 validated: True
2025-06-22T07:40:09.434060080Z 2025-06-22 07:40:09.433 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71A3814BCD2FC695FD0D882C7D37EC9E79E4E77D9BBF84DE5FABAF066721C556 validated: False
2025-06-22T07:40:09.496659144Z 2025-06-22 07:40:09.496 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F579CB69D08820843B69DC84E7DB7628D7AE65635CD91D87591EFE00B099521A validated: True
2025-06-22T07:40:09.531293940Z 2025-06-22 07:40:09.531 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 453A34B59B84A826E605DFA347EE479F83EF25FC030409852015D104E5E4F578 validated: False
2025-06-22T07:40:09.564903075Z 2025-06-22 07:40:09.564 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3616386494DAB79A7EA5FE8565C2E31D5704E21F38FE08979D76211C58EB7D0 validated: False
2025-06-22T07:40:14.823349664Z 2025-06-22 07:40:14.822 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:40:14.859370680Z 2025-06-22 07:40:14.858 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:40:14.859394075Z 2025-06-22 07:40:14.859 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:40:14.859398944Z 2025-06-22 07:40:14.859 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:40:14.865572159Z 2025-06-22 07:40:14.860 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:40:14.865586617Z 2025-06-22 07:40:14.861 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:40:14.865592187Z 2025-06-22 07:40:14.862 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:40:14.865597277Z 2025-06-22 07:40:14.862 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:40:34.522059260Z 2025-06-22 07:40:34.521 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:40:34.522327968Z 2025-06-22 07:40:34.522 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:40:34.523142930Z 2025-06-22 07:40:34.522 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:40:34.538731731Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bce55f506063b37ee93a5c0a42e1cfc0b31c72b8c712efdf9ba71ac092975123/json: Not Found ("No such container: bce55f506063b37ee93a5c0a42e1cfc0b31c72b8c712efdf9ba71ac092975123")
2025-06-22T07:40:34.538784551Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:40:34.538793898Z Removed container: AMG_ProposalTournament_G23T7R0_validator_4
2025-06-22T07:40:34.538802715Z Removed container: AMG_ProposalTournament_G23T7R0_validator_3
2025-06-22T07:40:34.538831680Z Removed container: AMG_ProposalTournament_G23T7R0_validator_2
