2025-06-22T00:24:14.083680826Z 2025-06-22 00:24:14.083 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:25:32.435948318Z 2025-06-22 00:25:32.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.016067
2025-06-22T00:25:33.892739386Z 2025-06-22 00:25:33.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001982
2025-06-22T00:25:33.974749662Z 2025-06-22 00:25:33.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.035785
2025-06-22T00:25:34.845474437Z 2025-06-22 00:25:34.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001930
2025-06-22T00:25:36.842737009Z 2025-06-22 00:25:36.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000972
2025-06-22T00:25:36.928122336Z 2025-06-22 00:25:36.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.966973
2025-06-22T00:25:37.458307892Z 2025-06-22 00:25:37.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:05.007657
2025-06-22T00:25:37.825015964Z 2025-06-22 00:25:37.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001092
2025-06-22T00:25:38.983963849Z 2025-06-22 00:25:38.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.026269
2025-06-22T00:25:39.902768934Z 2025-06-22 00:25:39.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001801
2025-06-22T00:25:39.977209487Z 2025-06-22 00:25:39.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.038352
2025-06-22T00:25:40.456750085Z 2025-06-22 00:25:40.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000687
2025-06-22T00:25:40.824773188Z 2025-06-22 00:25:40.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001444
2025-06-22T00:25:41.019958376Z 2025-06-22 00:25:41.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.002929
2025-06-22T00:25:42.845187726Z 2025-06-22 00:25:42.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001089
2025-06-22T00:25:42.906150313Z 2025-06-22 00:25:42.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.963675
2025-06-22T00:25:43.455919058Z 2025-06-22 00:25:43.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000148
2025-06-22T00:25:43.827321842Z 2025-06-22 00:25:43.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001486
2025-06-22T00:25:43.987416498Z 2025-06-22 00:25:43.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000977
2025-06-22T00:25:45.848650939Z 2025-06-22 00:25:45.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001950
2025-06-22T00:25:45.909665003Z 2025-06-22 00:25:45.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001569
2025-06-22T00:25:46.426363460Z 2025-06-22 00:25:46.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000815
2025-06-22T00:25:46.830364878Z 2025-06-22 00:25:46.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002446
2025-06-22T00:25:46.990851885Z 2025-06-22 00:25:46.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001370
2025-06-22T00:25:48.869719620Z 2025-06-22 00:25:48.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002493
2025-06-22T00:25:48.911548653Z 2025-06-22 00:25:48.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002125
2025-06-22T00:25:49.426264766Z 2025-06-22 00:25:49.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001798
2025-06-22T00:25:49.873325087Z 2025-06-22 00:25:49.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003422
2025-06-22T00:25:50.025984514Z 2025-06-22 00:25:50.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003404
2025-06-22T00:25:51.849682003Z 2025-06-22 00:25:51.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999428
2025-06-22T00:25:51.910760999Z 2025-06-22 00:25:51.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000986
2025-06-22T00:25:52.427152554Z 2025-06-22 00:25:52.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000691
2025-06-22T00:25:52.858968301Z 2025-06-22 00:25:52.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999642
2025-06-22T00:25:52.989433887Z 2025-06-22 00:25:52.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.998804
2025-06-22T00:25:54.848661240Z 2025-06-22 00:25:54.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002111
2025-06-22T00:25:54.913725308Z 2025-06-22 00:25:54.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001346
2025-06-22T00:25:55.430224305Z 2025-06-22 00:25:55.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001495
2025-06-22T00:25:55.855452543Z 2025-06-22 00:25:55.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000930
2025-06-22T00:25:55.992029958Z 2025-06-22 00:25:55.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002244
2025-06-22T00:25:57.889852160Z 2025-06-22 00:25:57.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001246
2025-06-22T00:25:57.965911828Z 2025-06-22 00:25:57.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.017833
2025-06-22T00:25:58.462456569Z 2025-06-22 00:25:58.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001688
2025-06-22T00:25:58.855884949Z 2025-06-22 00:25:58.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001608
2025-06-22T00:25:59.025997236Z 2025-06-22 00:25:59.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000743
2025-06-22T00:26:00.878482226Z 2025-06-22 00:26:00.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000890
2025-06-22T00:26:00.920916190Z 2025-06-22 00:26:00.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.989553
2025-06-22T00:26:01.428914523Z 2025-06-22 00:26:01.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000720
2025-06-22T00:26:01.884675955Z 2025-06-22 00:26:01.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001915
2025-06-22T00:26:02.023057735Z 2025-06-22 00:26:02.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002078
2025-06-22T00:26:03.875649230Z 2025-06-22 00:26:03.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001365
2025-06-22T00:26:03.953117978Z 2025-06-22 00:26:03.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000317
2025-06-22T00:26:04.466600333Z 2025-06-22 00:26:04.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001549
2025-06-22T00:26:04.860092021Z 2025-06-22 00:26:04.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001381
2025-06-22T00:26:04.993172341Z 2025-06-22 00:26:04.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999274
2025-06-22T00:26:04.993691591Z 2025-06-22 00:26:04.993 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:26:05.046266821Z 2025-06-22 00:26:05.045 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD6EDEB8421F9898A0EB591F6D89C7586B7B0BAA9A81E579A0E295955E627AC1 validated: True
2025-06-22T00:26:05.084339621Z 2025-06-22 00:26:05.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E228E2B2DE7A7087BE9170F4665A9EDFF09EA40801AD98281A03A1828274122 validated: True
2025-06-22T00:26:05.121320099Z 2025-06-22 00:26:05.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1FFF2D8CEA66901E710FC6DA5F0C037668B7EFB5A3D47EAC88CABD6A001840D validated: True
2025-06-22T00:26:05.158458475Z 2025-06-22 00:26:05.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38F2F77D384B1B53B7B8C90249AF11F4AB172A049F5603F74895D50DAA55C70A validated: False
2025-06-22T00:26:05.195640132Z 2025-06-22 00:26:05.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A0C1351EF7DD3940BE05F6699A689FE629C9CD5C3871B22F4AB6575A032746F validated: True
2025-06-22T00:26:05.232199194Z 2025-06-22 00:26:05.231 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6890FC59E298046AC788E351EE67C6ADD9DE4A7B6A1FAE9ABD9A04C0B5757D34 validated: False
2025-06-22T00:26:05.268966159Z 2025-06-22 00:26:05.268 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B37B741138690FAB073780C1ED64CC364CC5D16766C9112F206C888C98A78C00 validated: False
2025-06-22T00:26:10.470097937Z 2025-06-22 00:26:10.469 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:26:10.494602319Z 2025-06-22 00:26:10.494 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:26:10.494746131Z 2025-06-22 00:26:10.494 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:26:10.494811164Z 2025-06-22 00:26:10.494 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:26:10.495958650Z 2025-06-22 00:26:10.495 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:26:10.496541781Z 2025-06-22 00:26:10.496 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:26:10.496665404Z 2025-06-22 00:26:10.496 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:26:10.496766505Z 2025-06-22 00:26:10.496 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:26:25.110563570Z 2025-06-22 00:26:25.110 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:26:25.111079153Z 2025-06-22 00:26:25.110 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:26:25.111959125Z 2025-06-22 00:26:25.111 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:26:25.127671900Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8e2101ff6930ffd13ce6796593caa72bafbe4ef4400d8854ab2b2bba7b59b457/json: Not Found ("No such container: 8e2101ff6930ffd13ce6796593caa72bafbe4ef4400d8854ab2b2bba7b59b457")
2025-06-22T00:26:25.127712286Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:26:25.127721002Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e810d4ffe3fb1051d367740909d1667e9a4b9ee7bfe3bbe9ef566b967dc19f1a/json: Not Found ("No such container: e810d4ffe3fb1051d367740909d1667e9a4b9ee7bfe3bbe9ef566b967dc19f1a")
2025-06-22T00:26:25.127730661Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:26:25.127738996Z Removed container: AMG_TimeTournament_G25T5R0_validator_4
2025-06-22T00:26:25.127747973Z Removed container: AMG_TimeTournament_G25T5R0_validator_3
2025-06-22T00:26:25.127756299Z Removed container: AMG_TimeTournament_G25T5R0_validator_2
2025-06-22T00:26:25.127764975Z Removed container: AMG_TimeTournament_G25T5R0_validator_1
