2025-06-22T05:13:10.709469500Z 2025-06-22 05:13:10.709 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:13:50.731093252Z 2025-06-22 05:13:50.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.834161
2025-06-22T05:13:50.878376837Z 2025-06-22 05:13:50.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.980581
2025-06-22T05:13:52.727445248Z 2025-06-22 05:13:52.727 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:13:52.727486927Z 2025-06-22 05:13:52.727 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:13:52.733037257Z 2025-06-22 05:13:52.732 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:13:52.743673880Z 2025-06-22 05:13:52.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:13:52.768829114Z 2025-06-22 05:13:52.768 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snBtthqErVHSRPXzDNQzG9D8SvE8i and address raLN4sZBxiQg5YTFX87SwgTnyJaHotYbNj
2025-06-22T05:13:52.797140542Z 2025-06-22 05:13:52.796 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh1qkeEMuK4kDvLiao7ahH4AunJk7 and address r9qZe8p3PzGdq2wtwtpTvqPmCmAhNeV33a
2025-06-22T05:13:52.825690752Z 2025-06-22 05:13:52.825 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh1XhCgqDmtWJr7otM31pP4YuGkqT and address rnFXy1z3HTUnhtEb7FriqJavAHsUGEBFau
2025-06-22T05:13:53.629697070Z 2025-06-22 05:13:53.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001146
2025-06-22T05:13:54.228842641Z 2025-06-22 05:13:54.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999490
2025-06-22T05:13:54.743681003Z 2025-06-22 05:13:54.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.956835
2025-06-22T05:13:54.880886190Z 2025-06-22 05:13:54.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001539
2025-06-22T05:13:55.712527246Z 2025-06-22 05:13:55.712 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B56B1211D2BEBEA44B3ED218D58A526B58E43EF2916062BE9D9A601A3665F5E7 submitted successfully
2025-06-22T05:13:55.797335132Z 2025-06-22 05:13:55.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.077307
2025-06-22T05:13:56.563962523Z 2025-06-22 05:13:56.563 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA8F1C332DF055E224DD77E95F236E23362731C0299E86FE937A28460334B87B submitted successfully
2025-06-22T05:13:57.401786384Z 2025-06-22 05:13:57.401 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D7D4222DA4C54754A50A5C2E3481C75129C63749E0367DC8B1E5572C56A531A submitted successfully
2025-06-22T05:13:57.595573470Z 2025-06-22 05:13:57.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001434
2025-06-22T05:13:57.709410721Z 2025-06-22 05:13:57.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999906
2025-06-22T05:13:57.884273180Z 2025-06-22 05:13:57.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000708
2025-06-22T05:13:58.233979522Z 2025-06-22 05:13:58.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002661
2025-06-22T05:13:59.706236526Z 2025-06-22 05:13:59.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.924420
2025-06-22T05:14:00.905177674Z 2025-06-22 05:14:00.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000449
2025-06-22T05:14:01.696350313Z 2025-06-22 05:14:01.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.007276
2025-06-22T05:14:02.402744030Z 2025-06-22 05:14:02.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:14:02.403321020Z 2025-06-22 05:14:02.403 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:14:02.403841784Z 2025-06-22 05:14:02.403 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:14:02.404986458Z 2025-06-22 05:14:02.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:14:04.844158737Z 2025-06-22 05:14:04.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.015009
2025-06-22T05:14:05.096882662Z 2025-06-22 05:14:05.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.214450
2025-06-22T05:14:05.557476449Z 2025-06-22 05:14:05.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.005097
2025-06-22T05:14:05.640959962Z 2025-06-22 05:14:05.640 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3F16149C20879377775DA29CBE4B9E302FC6D7ED43F981A2D4FD108CF9EF0DC submitted successfully
2025-06-22T05:14:05.644802334Z 2025-06-22 05:14:05.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5817B5DFE4C4CED9A426374201570240A4295E2D484BD977BD5F497FAFE8EA26 submitted successfully
2025-06-22T05:14:05.688859862Z 2025-06-22 05:14:05.688 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57B4824C92C1662757A9893C05598F7103F6AAE72A91D74A3379E07B093DEB18 submitted successfully
2025-06-22T05:14:05.690269847Z 2025-06-22 05:14:05.689 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E077A2DB9546E2062769D6610A109691FEA6F2AEF6E051FF938BE1BC2D2CDDB1 submitted successfully
2025-06-22T05:14:11.674781845Z 2025-06-22 05:14:11.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.791576
2025-06-22T05:14:11.714103482Z 2025-06-22 05:14:11.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:10.019374
2025-06-22T05:14:12.639525856Z 2025-06-22 05:14:12.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.996397
2025-06-22T05:14:13.923767703Z 2025-06-22 05:14:13.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:13.009819
2025-06-22T05:14:14.282869720Z 2025-06-22 05:14:14.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:09.007315
2025-06-22T05:14:15.609574600Z 2025-06-22 05:14:15.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001769
2025-06-22T05:14:16.713748860Z 2025-06-22 05:14:16.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003552
2025-06-22T05:14:17.891819703Z 2025-06-22 05:14:17.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001218
2025-06-22T05:14:20.249661831Z 2025-06-22 05:14:20.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003493
2025-06-22T05:14:20.652701999Z 2025-06-22 05:14:20.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.023507
2025-06-22T05:14:20.928884929Z 2025-06-22 05:14:20.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003483
2025-06-22T05:14:21.709485219Z 2025-06-22 05:14:21.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.994814
2025-06-22T05:14:23.273130576Z 2025-06-22 05:14:23.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003548
2025-06-22T05:14:23.632388857Z 2025-06-22 05:14:23.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000502
2025-06-22T05:14:23.917437332Z 2025-06-22 05:14:23.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000634
2025-06-22T05:14:24.734365479Z 2025-06-22 05:14:24.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002146
2025-06-22T05:14:26.274968705Z 2025-06-22 05:14:26.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003108
2025-06-22T05:14:26.667691923Z 2025-06-22 05:14:26.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003129
2025-06-22T05:14:26.934888028Z 2025-06-22 05:14:26.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002748
2025-06-22T05:14:27.733903268Z 2025-06-22 05:14:27.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001814
2025-06-22T05:14:28.267204025Z 2025-06-22 05:14:28.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.008022
2025-06-22T05:14:29.676583107Z 2025-06-22 05:14:29.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002068
2025-06-22T05:14:29.918356132Z 2025-06-22 05:14:29.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002359
2025-06-22T05:14:30.264734359Z 2025-06-22 05:14:30.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.000199
2025-06-22T05:14:30.725891044Z 2025-06-22 05:14:30.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:14.012680
2025-06-22T05:14:30.775689401Z 2025-06-22 05:14:30.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.052655
2025-06-22T05:14:32.637794944Z 2025-06-22 05:14:32.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001169
2025-06-22T05:14:32.923781622Z 2025-06-22 05:14:32.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999881
2025-06-22T05:14:33.276831687Z 2025-06-22 05:14:33.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.993791
2025-06-22T05:14:33.713001918Z 2025-06-22 05:14:33.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998233
2025-06-22T05:14:33.751931173Z 2025-06-22 05:14:33.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.986760
2025-06-22T05:14:35.661221581Z 2025-06-22 05:14:35.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001258
2025-06-22T05:14:35.927067082Z 2025-06-22 05:14:35.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001782
2025-06-22T05:14:36.279223318Z 2025-06-22 05:14:36.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002950
2025-06-22T05:14:36.717402514Z 2025-06-22 05:14:36.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002925
2025-06-22T05:14:36.790876408Z 2025-06-22 05:14:36.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.005035
2025-06-22T05:14:38.642250894Z 2025-06-22 05:14:38.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001536
2025-06-22T05:14:38.937819540Z 2025-06-22 05:14:38.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001484
2025-06-22T05:14:39.279437308Z 2025-06-22 05:14:39.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000072
2025-06-22T05:14:39.727898667Z 2025-06-22 05:14:39.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999990
2025-06-22T05:14:39.788680443Z 2025-06-22 05:14:39.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.010795
2025-06-22T05:14:41.664590026Z 2025-06-22 05:14:41.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001320
2025-06-22T05:14:41.927956181Z 2025-06-22 05:14:41.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001064
2025-06-22T05:14:42.284234666Z 2025-06-22 05:14:42.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002380
2025-06-22T05:14:42.694846730Z 2025-06-22 05:14:42.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001510
2025-06-22T05:14:42.735428990Z 2025-06-22 05:14:42.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.966870
2025-06-22T05:14:44.642396470Z 2025-06-22 05:14:44.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001279
2025-06-22T05:14:44.932233472Z 2025-06-22 05:14:44.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001426
2025-06-22T05:14:45.297080612Z 2025-06-22 05:14:45.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000327
2025-06-22T05:14:45.730377489Z 2025-06-22 05:14:45.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002686
2025-06-22T05:14:45.771859218Z 2025-06-22 05:14:45.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.035295
2025-06-22T05:14:47.668319547Z 2025-06-22 05:14:47.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002698
2025-06-22T05:14:47.944432070Z 2025-06-22 05:14:47.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001014
2025-06-22T05:14:48.284972581Z 2025-06-22 05:14:48.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001769
2025-06-22T05:14:48.740625279Z 2025-06-22 05:14:48.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000342
2025-06-22T05:14:48.780247764Z 2025-06-22 05:14:48.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.009836
2025-06-22T05:14:50.649636966Z 2025-06-22 05:14:50.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000534
2025-06-22T05:14:50.907008671Z 2025-06-22 05:14:50.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000922
2025-06-22T05:14:51.298650179Z 2025-06-22 05:14:51.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001020
2025-06-22T05:14:51.732970519Z 2025-06-22 05:14:51.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002259
2025-06-22T05:14:51.804883291Z 2025-06-22 05:14:51.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.992162
2025-06-22T05:14:53.682889858Z 2025-06-22 05:14:53.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000976
2025-06-22T05:14:53.945719246Z 2025-06-22 05:14:53.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001804
2025-06-22T05:14:54.267547680Z 2025-06-22 05:14:54.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001592
2025-06-22T05:14:54.729346203Z 2025-06-22 05:14:54.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001097
2025-06-22T05:14:54.768137457Z 2025-06-22 05:14:54.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.996991
2025-06-22T05:14:56.652524419Z 2025-06-22 05:14:56.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002865
2025-06-22T05:14:56.940295766Z 2025-06-22 05:14:56.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001686
2025-06-22T05:14:57.270447641Z 2025-06-22 05:14:57.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000576
2025-06-22T05:14:57.723513088Z 2025-06-22 05:14:57.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001157
2025-06-22T05:14:57.771254788Z 2025-06-22 05:14:57.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.994136
2025-06-22T05:14:57.771703275Z 2025-06-22 05:14:57.771 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:14:57.816436940Z 2025-06-22 05:14:57.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B56B1211D2BEBEA44B3ED218D58A526B58E43EF2916062BE9D9A601A3665F5E7 validated: True
2025-06-22T05:14:57.851802049Z 2025-06-22 05:14:57.851 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA8F1C332DF055E224DD77E95F236E23362731C0299E86FE937A28460334B87B validated: True
2025-06-22T05:14:57.889028415Z 2025-06-22 05:14:57.888 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D7D4222DA4C54754A50A5C2E3481C75129C63749E0367DC8B1E5572C56A531A validated: True
2025-06-22T05:14:57.940625993Z 2025-06-22 05:14:57.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3F16149C20879377775DA29CBE4B9E302FC6D7ED43F981A2D4FD108CF9EF0DC validated: True
2025-06-22T05:14:57.976084969Z 2025-06-22 05:14:57.975 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5817B5DFE4C4CED9A426374201570240A4295E2D484BD977BD5F497FAFE8EA26 validated: False
2025-06-22T05:14:58.011095367Z 2025-06-22 05:14:58.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57B4824C92C1662757A9893C05598F7103F6AAE72A91D74A3379E07B093DEB18 validated: True
2025-06-22T05:14:58.046281238Z 2025-06-22 05:14:58.045 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E077A2DB9546E2062769D6610A109691FEA6F2AEF6E051FF938BE1BC2D2CDDB1 validated: False
2025-06-22T05:15:03.337840868Z 2025-06-22 05:15:03.337 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:15:03.362853882Z 2025-06-22 05:15:03.362 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:15:03.362989519Z 2025-06-22 05:15:03.362 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:15:03.363090109Z 2025-06-22 05:15:03.362 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:15:03.364221607Z 2025-06-22 05:15:03.364 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:15:03.364778450Z 2025-06-22 05:15:03.364 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:15:03.364878869Z 2025-06-22 05:15:03.364 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:15:03.364977065Z 2025-06-22 05:15:03.364 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:15:22.097575580Z 2025-06-22 05:15:22.097 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:15:22.097826283Z 2025-06-22 05:15:22.097 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:15:22.098581691Z 2025-06-22 05:15:22.098 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:15:22.109087216Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c65a230988635587b6c0bafeb3ed3bf8b894dc3a7d4b484a0c14793034559beb/json: Not Found ("No such container: c65a230988635587b6c0bafeb3ed3bf8b894dc3a7d4b484a0c14793034559beb")
2025-06-22T05:15:22.109105029Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:15:22.109110620Z Removed container: AMG_ProposalRoulette_G4T4R0_validator_4
2025-06-22T05:15:22.109115188Z Removed container: AMG_ProposalRoulette_G4T4R0_validator_3
2025-06-22T05:15:22.109119717Z Removed container: AMG_ProposalRoulette_G4T4R0_validator_2
