2025-06-22T11:22:28.926569844Z 2025-06-22 11:22:28.926 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:23:14.788402602Z 2025-06-22 11:23:14.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFF8AE78BCADC46694D1BCE19561B8E05536B28F65658731B8F1065145BA12BE submitted successfully
2025-06-22T11:23:14.966086527Z 2025-06-22 11:23:14.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999536
2025-06-22T11:23:15.716767333Z 2025-06-22 11:23:15.716 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D09A93C0FCCCB3D23A833854ECD841370ABB1B0565974986AE6A032347D950C submitted successfully
2025-06-22T11:23:16.482109067Z 2025-06-22 11:23:16.481 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EFAE1BA9F2AF4E7CC148ED470606A6975F64CB9631966E15821EF96C0856D1F1 submitted successfully
2025-06-22T11:23:17.066627878Z 2025-06-22 11:23:17.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002255
2025-06-22T11:23:17.742678891Z 2025-06-22 11:23:17.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001216
2025-06-22T11:23:18.007598978Z 2025-06-22 11:23:18.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001551
2025-06-22T11:23:18.104834878Z 2025-06-22 11:23:18.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.975840
2025-06-22T11:23:18.181322126Z 2025-06-22 11:23:18.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.987566
2025-06-22T11:23:21.483074065Z 2025-06-22 11:23:21.482 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:23:21.483655533Z 2025-06-22 11:23:21.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:23:21.484248232Z 2025-06-22 11:23:21.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:23:21.484855548Z 2025-06-22 11:23:21.484 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:23:24.203897809Z 2025-06-22 11:23:24.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.002864
2025-06-22T11:23:24.470705109Z 2025-06-22 11:23:24.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.172793
2025-06-22T11:23:24.546867163Z 2025-06-22 11:23:24.546 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4FAEB8857BBD5B6438BE4C8DA80B057A8644EAD67114F421EF609C63F868D79E submitted successfully
2025-06-22T11:23:24.563567311Z 2025-06-22 11:23:24.563 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4521F2F177FFADB832A7F45D15D4265E17F7EF6BD12712EE58D52BC8F9B905A submitted successfully
2025-06-22T11:23:24.636836544Z 2025-06-22 11:23:24.636 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F5CDFDBE13C06FE32A7228BB74F0A9DDA2648F8042DCE7D7C98A450BC47F2C7 submitted successfully
2025-06-22T11:23:24.637393406Z 2025-06-22 11:23:24.637 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B12EE7125AEFB65FA590E8CB23EE1DD2366F9DA7F6A4D2BC4FF15415E5432130 submitted successfully
2025-06-22T11:23:24.744261590Z 2025-06-22 11:23:24.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.002659
2025-06-22T11:23:25.103243814Z 2025-06-22 11:23:25.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.950815
2025-06-22T11:23:25.970819120Z 2025-06-22 11:23:25.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.005217
2025-06-22T11:23:29.749759564Z 2025-06-22 11:23:29.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004476
2025-06-22T11:23:30.131814607Z 2025-06-22 11:23:30.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003614
2025-06-22T11:23:32.103969981Z 2025-06-22 11:23:32.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.835226
2025-06-22T11:23:34.088584626Z 2025-06-22 11:23:34.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:10.008083
2025-06-22T11:23:36.017325458Z 2025-06-22 11:23:36.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:10.008704
2025-06-22T11:23:45.759323525Z 2025-06-22 11:23:45.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.010941
2025-06-22T11:23:46.141529591Z 2025-06-22 11:23:46.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:16.009538
2025-06-22T11:23:50.087391339Z 2025-06-22 11:23:50.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.011997
2025-06-22T11:23:50.164225081Z 2025-06-22 11:23:50.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:18.051482
2025-06-22T11:23:51.013138931Z 2025-06-22 11:23:51.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:15.009300
2025-06-22T11:24:01.767820410Z 2025-06-22 11:24:01.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.006935
2025-06-22T11:24:02.174553769Z 2025-06-22 11:24:02.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.010345
2025-06-22T11:24:10.100293647Z 2025-06-22 11:24:10.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.011453
2025-06-22T11:24:10.171569476Z 2025-06-22 11:24:10.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009535
2025-06-22T11:24:11.024853211Z 2025-06-22 11:24:11.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.010813
2025-06-22T11:24:17.776409783Z 2025-06-22 11:24:17.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.009766
2025-06-22T11:24:18.146638745Z 2025-06-22 11:24:18.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008151
2025-06-22T11:24:30.083873193Z 2025-06-22 11:24:30.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.011338
2025-06-22T11:24:30.121983860Z 2025-06-22 11:24:30.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:19.984231
2025-06-22T11:24:31.046402433Z 2025-06-22 11:24:31.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.009427
2025-06-22T11:24:33.778021417Z 2025-06-22 11:24:33.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.015034
2025-06-22T11:24:34.170781012Z 2025-06-22 11:24:34.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.011520
2025-06-22T11:24:49.782950901Z 2025-06-22 11:24:49.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.004752
2025-06-22T11:24:50.091238553Z 2025-06-22 11:24:50.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.011959
2025-06-22T11:24:50.130574173Z 2025-06-22 11:24:50.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006706
2025-06-22T11:24:50.169742347Z 2025-06-22 11:24:50.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.031251
2025-06-22T11:24:51.056671601Z 2025-06-22 11:24:51.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008914
2025-06-22T11:25:05.804294380Z 2025-06-22 11:25:05.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.007748
2025-06-22T11:25:06.183354739Z 2025-06-22 11:25:06.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:15.981260
2025-06-22T11:25:10.130391327Z 2025-06-22 11:25:10.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007109
2025-06-22T11:25:10.190355821Z 2025-06-22 11:25:10.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.040112
2025-06-22T11:25:11.066542851Z 2025-06-22 11:25:11.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006767
2025-06-22T11:25:21.809870573Z 2025-06-22 11:25:21.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006896
2025-06-22T11:25:22.194296170Z 2025-06-22 11:25:22.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.008630
2025-06-22T11:25:30.137228611Z 2025-06-22 11:25:30.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006491
2025-06-22T11:25:30.197963639Z 2025-06-22 11:25:30.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006983
2025-06-22T11:25:31.060374969Z 2025-06-22 11:25:31.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006748
2025-06-22T11:25:36.843500805Z 2025-06-22 11:25:36.843 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_1, port=6006).
2025-06-22T11:25:36.843673221Z 2025-06-22 11:25:36.843 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_1, port=6006):
2025-06-22T11:25:36.843690754Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_423238', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_423238', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_423238', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:36.847933974Z 2025-06-22 11:25:36.847 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:25:37.235008761Z 2025-06-22 11:25:37.234 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_2, port=6006).
2025-06-22T11:25:37.235090896Z 2025-06-22 11:25:37.234 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_2, port=6006):
2025-06-22T11:25:37.235102949Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_98485', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_98485', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_98485', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:37.238016520Z 2025-06-22 11:25:37.237 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:25:37.787038047Z 2025-06-22 11:25:37.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.008658
2025-06-22T11:25:38.185795939Z 2025-06-22 11:25:38.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005683
2025-06-22T11:25:45.169203761Z 2025-06-22 11:25:45.168 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_3, port=6006).
2025-06-22T11:25:45.169373251Z 2025-06-22 11:25:45.169 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_3, port=6006):
2025-06-22T11:25:45.169388700Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_661837', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_661837', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_661837', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:45.174390532Z 2025-06-22 11:25:45.173 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:25:45.226905693Z 2025-06-22 11:25:45.226 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_4, port=6006).
2025-06-22T11:25:45.226938174Z 2025-06-22 11:25:45.226 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_4, port=6006):
2025-06-22T11:25:45.226948934Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_58432', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_58432', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_58432', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:45.230700717Z 2025-06-22 11:25:45.230 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:25:46.092511871Z 2025-06-22 11:25:46.092 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_0, port=6006).
2025-06-22T11:25:46.092723561Z 2025-06-22 11:25:46.092 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_0, port=6006):
2025-06-22T11:25:46.092744651Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_825742', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_825742', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_825742', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:46.097279622Z 2025-06-22 11:25:46.096 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:25:50.154195859Z 2025-06-22 11:25:50.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006590
2025-06-22T11:25:50.235568187Z 2025-06-22 11:25:50.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.017681
2025-06-22T11:25:51.077796060Z 2025-06-22 11:25:51.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006907
2025-06-22T11:25:52.824618434Z 2025-06-22 11:25:52.824 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_1, port=6006).
2025-06-22T11:25:52.824896028Z 2025-06-22 11:25:52.824 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_1, port=6006):
2025-06-22T11:25:52.824924171Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_503994', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_503994', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_503994', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:52.837311035Z 2025-06-22 11:25:52.837 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:25:53.224054535Z 2025-06-22 11:25:53.223 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_2, port=6006).
2025-06-22T11:25:53.224426458Z 2025-06-22 11:25:53.224 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_2, port=6006):
2025-06-22T11:25:53.224451094Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_455861', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_455861', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_455861', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:53.234420625Z 2025-06-22 11:25:53.234 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:25:53.794101303Z 2025-06-22 11:25:53.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.008888
2025-06-22T11:25:54.192455993Z 2025-06-22 11:25:54.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.008599
2025-06-22T11:26:05.192596645Z 2025-06-22 11:26:05.192 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_3, port=6006).
2025-06-22T11:26:05.192757258Z 2025-06-22 11:26:05.192 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_3, port=6006):
2025-06-22T11:26:05.192781694Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_648549', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_648549', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_648549', type=<ResponseType.RESPONSE: 'response'>)
