2025-06-22T00:15:09.809603523Z 2025-06-22 00:15:09.809 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:15:29.820996146Z 2025-06-22 00:15:29.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:15:29.821152912Z 2025-06-22 00:15:29.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:15:50.283293685Z 2025-06-22 00:15:50.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.735887
2025-06-22T00:15:50.701666505Z 2025-06-22 00:15:50.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.187007
2025-06-22T00:15:50.850563796Z 2025-06-22 00:15:50.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.336705
2025-06-22T00:15:50.929771723Z 2025-06-22 00:15:50.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.385571
2025-06-22T00:15:51.009815820Z 2025-06-22 00:15:51.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.457517
2025-06-22T00:15:52.824146968Z 2025-06-22 00:15:52.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:15:52.824296821Z 2025-06-22 00:15:52.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:15:52.830143728Z 2025-06-22 00:15:52.829 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:15:52.846116846Z 2025-06-22 00:15:52.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:15:52.928025315Z 2025-06-22 00:15:52.927 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh4p8WwPumoo6EHhwUT8f1Xjozhwe and address rBEQ6ovMd2tc2NQxjbTaMzk65LGLSzt4ML
2025-06-22T00:15:52.943864640Z 2025-06-22 00:15:52.943 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssjVdXeaXsy3eoRVwqBrnK2V4xSva and address rNuZCLRc7j5eagDVEcUkrBRnm5rJ8TA8SZ
2025-06-22T00:15:52.958911197Z 2025-06-22 00:15:52.958 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snB24CBVRRbFdL7aJYYzYxoZ2FuK2 and address rEEdZmdYTDbrykNbsRxXhus5WdtG7ZXrpK
2025-06-22T00:15:53.286028755Z 2025-06-22 00:15:53.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001683
2025-06-22T00:15:53.737528517Z 2025-06-22 00:15:53.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001213
2025-06-22T00:15:53.878772827Z 2025-06-22 00:15:53.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002727
2025-06-22T00:15:54.935755736Z 2025-06-22 00:15:54.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003287
2025-06-22T00:15:55.012433812Z 2025-06-22 00:15:55.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.004325
2025-06-22T00:15:55.645084735Z 2025-06-22 00:15:55.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F499F569B16F48B3F3E7EDE87A7B2E7DF436FD6457F850AD1E225CB05EEF053 submitted successfully
2025-06-22T00:15:56.333042857Z 2025-06-22 00:15:56.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002960
2025-06-22T00:15:56.631842561Z 2025-06-22 00:15:56.631 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B611B11062B60688FF91D98888A4ECA50B3638BA39A30BD891395371E3D8CEEE submitted successfully
2025-06-22T00:15:56.702178886Z 2025-06-22 00:15:56.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000808
2025-06-22T00:15:56.890011594Z 2025-06-22 00:15:56.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999492
2025-06-22T00:15:57.356216581Z 2025-06-22 00:15:57.355 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BABCA0C799106392A5FBBE8671B1F776837786F37F40A455918E1036CE5630F2 submitted successfully
2025-06-22T00:15:57.924246883Z 2025-06-22 00:15:57.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000111
2025-06-22T00:15:58.004451471Z 2025-06-22 00:15:58.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.990368
2025-06-22T00:15:59.256992604Z 2025-06-22 00:15:59.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002298
2025-06-22T00:15:59.705376599Z 2025-06-22 00:15:59.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001086
2025-06-22T00:15:59.891697308Z 2025-06-22 00:15:59.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002725
2025-06-22T00:16:00.929886366Z 2025-06-22 00:16:00.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001437
2025-06-22T00:16:00.995872941Z 2025-06-22 00:16:00.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.004765
2025-06-22T00:16:02.277599128Z 2025-06-22 00:16:02.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.998364
2025-06-22T00:16:02.358069727Z 2025-06-22 00:16:02.357 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:16:02.358783396Z 2025-06-22 00:16:02.358 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:16:02.359368331Z 2025-06-22 00:16:02.359 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:16:02.359963125Z 2025-06-22 00:16:02.359 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:16:02.736473638Z 2025-06-22 00:16:02.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002752
2025-06-22T00:16:03.875832079Z 2025-06-22 00:16:03.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.999828
2025-06-22T00:16:03.953011821Z 2025-06-22 00:16:03.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.013176
2025-06-22T00:16:04.015587752Z 2025-06-22 00:16:04.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.022133
2025-06-22T00:16:05.063042940Z 2025-06-22 00:16:05.062 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16A5A8C68F6FDAE2CA134A8BD93F19700EA96AF99BAE71D955C1011B75BB321F submitted successfully
2025-06-22T00:16:05.112527709Z 2025-06-22 00:16:05.112 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F4189BF83D7E67044E44A57195E397A99B21D0C0BA85F3A73B975FE24FFF6CC7 submitted successfully
2025-06-22T00:16:05.152746492Z 2025-06-22 00:16:05.152 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5883504F0CC48B890BD19677465F2ECF03FEEADF5F58930A3CB2AE0ADFCE601 submitted successfully
2025-06-22T00:16:05.158411545Z 2025-06-22 00:16:05.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51F72DA6156E92EF517D541D1FFD88215552C7FFBA7E3313868648329ACF9C2E submitted successfully
2025-06-22T00:16:07.260704386Z 2025-06-22 00:16:07.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004266
2025-06-22T00:16:07.879902396Z 2025-06-22 00:16:07.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.004508
2025-06-22T00:16:07.951537671Z 2025-06-22 00:16:07.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.959454
2025-06-22T00:16:08.911841646Z 2025-06-22 00:16:08.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.990353
2025-06-22T00:16:10.753782737Z 2025-06-22 00:16:10.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.010868
2025-06-22T00:16:11.284507954Z 2025-06-22 00:16:11.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.999917
2025-06-22T00:16:12.899249682Z 2025-06-22 00:16:12.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001228
2025-06-22T00:16:12.978010488Z 2025-06-22 00:16:12.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002761
2025-06-22T00:16:13.953172546Z 2025-06-22 00:16:13.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.008308
2025-06-22T00:16:14.739076933Z 2025-06-22 00:16:14.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.995957
2025-06-22T00:16:16.263438133Z 2025-06-22 00:16:16.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002403
2025-06-22T00:16:16.999334539Z 2025-06-22 00:16:16.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000019
2025-06-22T00:16:17.715456936Z 2025-06-22 00:16:17.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001793
2025-06-22T00:16:17.862984765Z 2025-06-22 00:16:17.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.000789
2025-06-22T00:16:17.952341558Z 2025-06-22 00:16:17.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001556
2025-06-22T00:16:20.296550137Z 2025-06-22 00:16:20.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001504
2025-06-22T00:16:20.942723870Z 2025-06-22 00:16:20.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002239
2025-06-22T00:16:20.980384478Z 2025-06-22 00:16:20.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.027272
2025-06-22T00:16:21.753101542Z 2025-06-22 00:16:21.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001975
2025-06-22T00:16:21.899145236Z 2025-06-22 00:16:21.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001842
2025-06-22T00:16:23.286348562Z 2025-06-22 00:16:23.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001271
2025-06-22T00:16:23.954778474Z 2025-06-22 00:16:23.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999555
2025-06-22T00:16:24.028186304Z 2025-06-22 00:16:24.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.013371
2025-06-22T00:16:24.753326159Z 2025-06-22 00:16:24.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001858
2025-06-22T00:16:24.887542196Z 2025-06-22 00:16:24.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001193
2025-06-22T00:16:26.301386898Z 2025-06-22 00:16:26.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001881
2025-06-22T00:16:26.954517490Z 2025-06-22 00:16:26.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002166
2025-06-22T00:16:27.027794021Z 2025-06-22 00:16:27.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999262
2025-06-22T00:16:27.720825531Z 2025-06-22 00:16:27.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000974
2025-06-22T00:16:27.863680647Z 2025-06-22 00:16:27.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000528
2025-06-22T00:16:29.276360493Z 2025-06-22 00:16:29.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000968
2025-06-22T00:16:29.958834703Z 2025-06-22 00:16:29.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000283
2025-06-22T00:16:30.033261377Z 2025-06-22 00:16:30.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003994
2025-06-22T00:16:30.756092415Z 2025-06-22 00:16:30.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000873
2025-06-22T00:16:30.867232656Z 2025-06-22 00:16:30.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001205
2025-06-22T00:16:32.270396951Z 2025-06-22 00:16:32.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002882
2025-06-22T00:16:32.958428573Z 2025-06-22 00:16:32.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001298
2025-06-22T00:16:33.022571728Z 2025-06-22 00:16:33.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001658
2025-06-22T00:16:33.750257981Z 2025-06-22 00:16:33.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001642
2025-06-22T00:16:33.904999319Z 2025-06-22 00:16:33.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002037
2025-06-22T00:16:35.270794815Z 2025-06-22 00:16:35.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001219
2025-06-22T00:16:35.960322446Z 2025-06-22 00:16:35.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001953
2025-06-22T00:16:36.028641771Z 2025-06-22 00:16:36.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000189
2025-06-22T00:16:36.746184052Z 2025-06-22 00:16:36.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001419
2025-06-22T00:16:36.894544525Z 2025-06-22 00:16:36.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001836
2025-06-22T00:16:38.272750071Z 2025-06-22 00:16:38.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000554
2025-06-22T00:16:38.962142109Z 2025-06-22 00:16:38.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000782
2025-06-22T00:16:39.033208151Z 2025-06-22 00:16:39.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002125
2025-06-22T00:16:39.771923915Z 2025-06-22 00:16:39.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000602
2025-06-22T00:16:39.908762960Z 2025-06-22 00:16:39.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001081
2025-06-22T00:16:41.272803603Z 2025-06-22 00:16:41.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001522
2025-06-22T00:16:41.950548251Z 2025-06-22 00:16:41.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001031
2025-06-22T00:16:41.995815867Z 2025-06-22 00:16:41.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.988378
2025-06-22T00:16:42.751266577Z 2025-06-22 00:16:42.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002157
2025-06-22T00:16:42.873333705Z 2025-06-22 00:16:42.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001115
2025-06-22T00:16:44.308115462Z 2025-06-22 00:16:44.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001458
2025-06-22T00:16:44.957985745Z 2025-06-22 00:16:44.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001916
2025-06-22T00:16:45.037554719Z 2025-06-22 00:16:45.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.008886
2025-06-22T00:16:45.764787385Z 2025-06-22 00:16:45.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001215
2025-06-22T00:16:45.883175162Z 2025-06-22 00:16:45.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001677
2025-06-22T00:16:47.305310344Z 2025-06-22 00:16:47.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002211
2025-06-22T00:16:47.966455369Z 2025-06-22 00:16:47.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001315
2025-06-22T00:16:48.049226120Z 2025-06-22 00:16:48.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.007085
2025-06-22T00:16:48.731937615Z 2025-06-22 00:16:48.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001485
2025-06-22T00:16:48.910852561Z 2025-06-22 00:16:48.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001506
2025-06-22T00:16:50.301133373Z 2025-06-22 00:16:50.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001704
2025-06-22T00:16:50.931531709Z 2025-06-22 00:16:50.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000738
2025-06-22T00:16:50.971941136Z 2025-06-22 00:16:50.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.964312
2025-06-22T00:16:51.730769103Z 2025-06-22 00:16:51.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001363
2025-06-22T00:16:51.900390702Z 2025-06-22 00:16:51.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001603
2025-06-22T00:16:51.900754680Z 2025-06-22 00:16:51.900 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:16:51.938105709Z 2025-06-22 00:16:51.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F499F569B16F48B3F3E7EDE87A7B2E7DF436FD6457F850AD1E225CB05EEF053 validated: True
2025-06-22T00:16:51.974685331Z 2025-06-22 00:16:51.974 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B611B11062B60688FF91D98888A4ECA50B3638BA39A30BD891395371E3D8CEEE validated: True
2025-06-22T00:16:52.012455261Z 2025-06-22 00:16:52.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BABCA0C799106392A5FBBE8671B1F776837786F37F40A455918E1036CE5630F2 validated: True
2025-06-22T00:16:52.062058005Z 2025-06-22 00:16:52.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16A5A8C68F6FDAE2CA134A8BD93F19700EA96AF99BAE71D955C1011B75BB321F validated: False
2025-06-22T00:16:52.098540794Z 2025-06-22 00:16:52.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4189BF83D7E67044E44A57195E397A99B21D0C0BA85F3A73B975FE24FFF6CC7 validated: True
2025-06-22T00:16:52.134456081Z 2025-06-22 00:16:52.134 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5883504F0CC48B890BD19677465F2ECF03FEEADF5F58930A3CB2AE0ADFCE601 validated: False
2025-06-22T00:16:52.169280567Z 2025-06-22 00:16:52.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51F72DA6156E92EF517D541D1FFD88215552C7FFBA7E3313868648329ACF9C2E validated: False
2025-06-22T00:16:57.317890163Z 2025-06-22 00:16:57.317 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:16:57.343654804Z 2025-06-22 00:16:57.343 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:16:57.343826959Z 2025-06-22 00:16:57.343 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:16:57.343901189Z 2025-06-22 00:16:57.343 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:16:57.345118188Z 2025-06-22 00:16:57.344 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:16:57.346018810Z 2025-06-22 00:16:57.345 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:16:57.346139758Z 2025-06-22 00:16:57.345 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:16:57.346265606Z 2025-06-22 00:16:57.346 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:17:03.975025442Z 2025-06-22 00:17:03.974 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:17:03.975608053Z 2025-06-22 00:17:03.975 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:17:03.976926333Z 2025-06-22 00:17:03.976 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
