2025-06-22T07:59:35.397707706Z 2025-06-22 07:59:35.397 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:00:12.477592213Z 2025-06-22 08:00:12.477 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssKE4fZX3s4T2Jcsk1WDaVifhj65V and address rUzJS85Ga4UqKScw64Dr3NTuXsfo2DPat1
2025-06-22T08:00:12.486100008Z 2025-06-22 08:00:12.485 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shLWrfnrpmunatWK4Jvc63WHXNrC8 and address r9WfTkU15P649Sa7q6dEMU8j79pGHtSckb
2025-06-22T08:00:13.138595641Z 2025-06-22 08:00:13.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999947
2025-06-22T08:00:13.357730956Z 2025-06-22 08:00:13.357 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2362E00A8A2A9C1CCD177917EE4523DF924596E94D7BC0DD0DBFF46E711646E1 submitted successfully
2025-06-22T08:00:13.370089463Z 2025-06-22 08:00:13.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.074562
2025-06-22T08:00:13.443733425Z 2025-06-22 08:00:13.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.245188
2025-06-22T08:00:13.837417261Z 2025-06-22 08:00:13.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003674
2025-06-22T08:00:14.248294624Z 2025-06-22 08:00:14.247 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7CCE050E56D88E03A83A4BA548AA235001A676868D727E5399DDB173BF9E758 submitted successfully
2025-06-22T08:00:14.695365331Z 2025-06-22 08:00:14.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999886
2025-06-22T08:00:14.977452177Z 2025-06-22 08:00:14.977 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3791F80DB0AD866AEE51CCAEDE4E9BA6E38C31DCF0C7659E25BD14C75517E2A5 submitted successfully
2025-06-22T08:00:16.131675164Z 2025-06-22 08:00:16.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001798
2025-06-22T08:00:16.208265670Z 2025-06-22 08:00:16.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.993952
2025-06-22T08:00:16.284006512Z 2025-06-22 08:00:16.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.839093
2025-06-22T08:00:16.844958611Z 2025-06-22 08:00:16.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998948
2025-06-22T08:00:18.717322996Z 2025-06-22 08:00:18.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.010431
2025-06-22T08:00:19.089316724Z 2025-06-22 08:00:19.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003475
2025-06-22T08:00:19.166279422Z 2025-06-22 08:00:19.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.957784
2025-06-22T08:00:19.821454081Z 2025-06-22 08:00:19.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000949
2025-06-22T08:00:19.978750935Z 2025-06-22 08:00:19.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:00:19.979316443Z 2025-06-22 08:00:19.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:00:19.979827739Z 2025-06-22 08:00:19.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:00:19.980364492Z 2025-06-22 08:00:19.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:00:20.191887332Z 2025-06-22 08:00:20.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.921600
2025-06-22T08:00:21.703268688Z 2025-06-22 08:00:21.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001618
2025-06-22T08:00:22.422236887Z 2025-06-22 08:00:22.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.107366
2025-06-22T08:00:23.002345317Z 2025-06-22 08:00:23.002 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8BE1D37EDEC7DBEFF11DD2BA625F2E6BD87A0C22A4FE2F0F6D64157115315FF8 submitted successfully
2025-06-22T08:00:23.220540585Z 2025-06-22 08:00:23.219 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51DCDA16E5284BD74F7D61C4CF3A2361C2C4E97B285D52CDB831FECD81B79B42 submitted successfully
2025-06-22T08:00:23.226643279Z 2025-06-22 08:00:23.226 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7CA9427FA8DDB448B79CD8405F3037D64810033386FBEED12261BEF9B3AA81B submitted successfully
2025-06-22T08:00:23.232478017Z 2025-06-22 08:00:23.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000041
2025-06-22T08:00:23.234327669Z 2025-06-22 08:00:23.233 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8CDC7FF373B52BD2C3976A9BB1A65444A6260305951B05D77976F27717290F7A submitted successfully
2025-06-22T08:00:23.274677181Z 2025-06-22 08:00:23.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.103885
2025-06-22T08:00:23.859192853Z 2025-06-22 08:00:23.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002670
2025-06-22T08:00:24.703242082Z 2025-06-22 08:00:24.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000476
2025-06-22T08:00:26.080788604Z 2025-06-22 08:00:26.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000693
2025-06-22T08:00:26.156304410Z 2025-06-22 08:00:26.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.883848
2025-06-22T08:00:26.229463407Z 2025-06-22 08:00:26.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.920839
2025-06-22T08:00:26.859049494Z 2025-06-22 08:00:26.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002423
2025-06-22T08:00:27.721626197Z 2025-06-22 08:00:27.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002428
2025-06-22T08:00:29.088695462Z 2025-06-22 08:00:29.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001144
2025-06-22T08:00:29.167257891Z 2025-06-22 08:00:29.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.007269
2025-06-22T08:00:30.871660670Z 2025-06-22 08:00:30.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000850
2025-06-22T08:00:32.180497262Z 2025-06-22 08:00:32.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.982342
2025-06-22T08:00:32.725615857Z 2025-06-22 08:00:32.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004122
2025-06-22T08:00:34.076165474Z 2025-06-22 08:00:34.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001866
2025-06-22T08:00:34.138297568Z 2025-06-22 08:00:34.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.986571
2025-06-22T08:00:34.865924152Z 2025-06-22 08:00:34.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002036
2025-06-22T08:00:35.181403249Z 2025-06-22 08:00:35.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002008
2025-06-22T08:00:36.730049058Z 2025-06-22 08:00:36.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000844
2025-06-22T08:00:38.077630006Z 2025-06-22 08:00:38.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001641
2025-06-22T08:00:38.141288782Z 2025-06-22 08:00:38.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002086
2025-06-22T08:00:38.215739637Z 2025-06-22 08:00:38.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.026747
2025-06-22T08:00:38.865483213Z 2025-06-22 08:00:38.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000403
2025-06-22T08:00:39.726418009Z 2025-06-22 08:00:39.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001456
2025-06-22T08:00:41.092208650Z 2025-06-22 08:00:41.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001025
2025-06-22T08:00:41.178314082Z 2025-06-22 08:00:41.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.014603
2025-06-22T08:00:41.225999255Z 2025-06-22 08:00:41.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.011596
2025-06-22T08:00:41.739355702Z 2025-06-22 08:00:41.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.045625
2025-06-22T08:00:41.832505275Z 2025-06-22 08:00:41.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001170
2025-06-22T08:00:44.097151203Z 2025-06-22 08:00:44.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001859
2025-06-22T08:00:44.177805823Z 2025-06-22 08:00:44.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003937
2025-06-22T08:00:44.229859165Z 2025-06-22 08:00:44.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000119
2025-06-22T08:00:44.728956635Z 2025-06-22 08:00:44.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.956042
2025-06-22T08:00:44.867641682Z 2025-06-22 08:00:44.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001436
2025-06-22T08:00:47.086151468Z 2025-06-22 08:00:47.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001151
2025-06-22T08:00:47.173339824Z 2025-06-22 08:00:47.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.990677
2025-06-22T08:00:47.216290037Z 2025-06-22 08:00:47.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.995435
2025-06-22T08:00:47.732095826Z 2025-06-22 08:00:47.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001699
2025-06-22T08:00:47.868653998Z 2025-06-22 08:00:47.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002036
2025-06-22T08:00:50.103817977Z 2025-06-22 08:00:50.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001725
2025-06-22T08:00:50.143641105Z 2025-06-22 08:00:50.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.015882
2025-06-22T08:00:50.211412086Z 2025-06-22 08:00:50.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.972245
2025-06-22T08:00:50.730120796Z 2025-06-22 08:00:50.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002281
2025-06-22T08:00:50.856886877Z 2025-06-22 08:00:50.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000902
2025-06-22T08:00:53.107828896Z 2025-06-22 08:00:53.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001424
2025-06-22T08:00:53.186071861Z 2025-06-22 08:00:53.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.004588
2025-06-22T08:00:53.228421930Z 2025-06-22 08:00:53.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.040037
2025-06-22T08:00:53.698003072Z 2025-06-22 08:00:53.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000855
2025-06-22T08:00:53.837475636Z 2025-06-22 08:00:53.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002076
2025-06-22T08:00:56.101682108Z 2025-06-22 08:00:56.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000793
2025-06-22T08:00:56.170120550Z 2025-06-22 08:00:56.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.994349
2025-06-22T08:00:56.208809135Z 2025-06-22 08:00:56.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.984172
2025-06-22T08:00:56.735249823Z 2025-06-22 08:00:56.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001319
2025-06-22T08:00:56.862051420Z 2025-06-22 08:00:56.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001057
2025-06-22T08:00:59.106890929Z 2025-06-22 08:00:59.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002717
2025-06-22T08:00:59.173859504Z 2025-06-22 08:00:59.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.005208
2025-06-22T08:00:59.251343075Z 2025-06-22 08:00:59.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003222
2025-06-22T08:00:59.736687020Z 2025-06-22 08:00:59.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001369
2025-06-22T08:00:59.840511921Z 2025-06-22 08:00:59.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001557
2025-06-22T08:01:02.109873340Z 2025-06-22 08:01:02.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001275
2025-06-22T08:01:02.174562230Z 2025-06-22 08:01:02.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003182
2025-06-22T08:01:02.256497187Z 2025-06-22 08:01:02.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000896
2025-06-22T08:01:02.741431147Z 2025-06-22 08:01:02.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000689
2025-06-22T08:01:02.847571690Z 2025-06-22 08:01:02.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001364
2025-06-22T08:01:05.110132814Z 2025-06-22 08:01:05.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001550
2025-06-22T08:01:05.153533597Z 2025-06-22 08:01:05.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999303
2025-06-22T08:01:05.219789667Z 2025-06-22 08:01:05.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.982297
2025-06-22T08:01:05.706836646Z 2025-06-22 08:01:05.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.004297
2025-06-22T08:01:05.840569912Z 2025-06-22 08:01:05.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001482
2025-06-22T08:01:08.106191321Z 2025-06-22 08:01:08.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.009273
2025-06-22T08:01:08.173771471Z 2025-06-22 08:01:08.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.996946
2025-06-22T08:01:08.213829050Z 2025-06-22 08:01:08.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.016816
2025-06-22T08:01:08.741989102Z 2025-06-22 08:01:08.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002261
2025-06-22T08:01:08.862943517Z 2025-06-22 08:01:08.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001197
2025-06-22T08:01:08.863937494Z 2025-06-22 08:01:08.863 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:01:08.912154862Z 2025-06-22 08:01:08.911 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2362E00A8A2A9C1CCD177917EE4523DF924596E94D7BC0DD0DBFF46E711646E1 validated: True
2025-06-22T08:01:08.950396282Z 2025-06-22 08:01:08.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7CCE050E56D88E03A83A4BA548AA235001A676868D727E5399DDB173BF9E758 validated: True
2025-06-22T08:01:08.987507007Z 2025-06-22 08:01:08.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3791F80DB0AD866AEE51CCAEDE4E9BA6E38C31DCF0C7659E25BD14C75517E2A5 validated: True
2025-06-22T08:01:09.024346120Z 2025-06-22 08:01:09.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BE1D37EDEC7DBEFF11DD2BA625F2E6BD87A0C22A4FE2F0F6D64157115315FF8 validated: False
2025-06-22T08:01:09.060925832Z 2025-06-22 08:01:09.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51DCDA16E5284BD74F7D61C4CF3A2361C2C4E97B285D52CDB831FECD81B79B42 validated: False
2025-06-22T08:01:09.101758426Z 2025-06-22 08:01:09.101 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7CA9427FA8DDB448B79CD8405F3037D64810033386FBEED12261BEF9B3AA81B validated: False
2025-06-22T08:01:09.138981132Z 2025-06-22 08:01:09.138 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CDC7FF373B52BD2C3976A9BB1A65444A6260305951B05D77976F27717290F7A validated: True
2025-06-22T08:01:14.587041009Z 2025-06-22 08:01:14.586 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:01:14.613139621Z 2025-06-22 08:01:14.612 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:01:14.613339638Z 2025-06-22 08:01:14.613 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:01:14.613378912Z 2025-06-22 08:01:14.613 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:01:14.614664380Z 2025-06-22 08:01:14.614 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:01:14.615496170Z 2025-06-22 08:01:14.615 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:01:14.615589827Z 2025-06-22 08:01:14.615 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:01:14.615709293Z 2025-06-22 08:01:14.615 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:01:25.080449890Z 2025-06-22 08:01:25.080 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:01:25.080758953Z 2025-06-22 08:01:25.080 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
