2025-06-21T16:22:58.351697703Z 2025-06-21 16:22:58.351 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:23:50.948442794Z 2025-06-21 16:23:50.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.960853
2025-06-21T16:23:51.131528282Z 2025-06-21 16:23:51.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002405
2025-06-21T16:23:51.519385096Z 2025-06-21 16:23:51.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.004260
2025-06-21T16:23:53.959010855Z 2025-06-21 16:23:53.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7650B08FE189F51CD0F22D74E6E25F758DCBC161583CE069C47B5EB59929C455 submitted successfully
2025-06-21T16:23:53.975273304Z 2025-06-21 16:23:53.974 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 019446284731756111F1E4AB35A5B749BAB0DE8B82186E0A6F1CE0B14382C98D submitted successfully
2025-06-21T16:23:53.976303619Z 2025-06-21 16:23:53.975 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50CE3898EE5DC0ED68DBAB245A6FB8A6FE8F4CE55DDC11CFBD650123019ABC41 submitted successfully
2025-06-21T16:23:53.978023887Z 2025-06-21 16:23:53.977 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C880A68ACA6B14199FDE687CAA6DE71831125411F52D004B44D158EC08D4F096 submitted successfully
2025-06-21T16:23:54.939307566Z 2025-06-21 16:23:54.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002440
2025-06-21T16:23:54.978702594Z 2025-06-21 16:23:54.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.030098
2025-06-21T16:23:55.112270656Z 2025-06-21 16:23:55.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002994
2025-06-21T16:23:55.524486646Z 2025-06-21 16:23:55.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.004382
2025-06-21T16:24:00.249594732Z 2025-06-21 16:24:00.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:11.013028
2025-06-21T16:24:04.985006250Z 2025-06-21 16:24:04.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:10.008699
2025-06-21T16:24:05.061342343Z 2025-06-21 16:24:05.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:10.046187
2025-06-21T16:24:11.161954743Z 2025-06-21 16:24:11.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.011025
2025-06-21T16:24:12.565041605Z 2025-06-21 16:24:12.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:17.008363
2025-06-21T16:24:15.984958940Z 2025-06-21 16:24:15.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:11.010197
2025-06-21T16:24:16.263568519Z 2025-06-21 16:24:16.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.011601
2025-06-21T16:24:17.010817941Z 2025-06-21 16:24:17.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:11.947557
2025-06-21T16:24:17.128338332Z 2025-06-21 16:24:17.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.000903
2025-06-21T16:24:17.529260188Z 2025-06-21 16:24:17.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.000180
2025-06-21T16:24:19.979845002Z 2025-06-21 16:24:19.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002485
2025-06-21T16:24:20.053752703Z 2025-06-21 16:24:20.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.046967
2025-06-21T16:24:20.131994766Z 2025-06-21 16:24:20.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000586
2025-06-21T16:24:20.532991835Z 2025-06-21 16:24:20.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001835
2025-06-21T16:24:22.968191421Z 2025-06-21 16:24:22.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001049
2025-06-21T16:24:23.011107137Z 2025-06-21 16:24:23.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.988115
2025-06-21T16:24:23.126113472Z 2025-06-21 16:24:23.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000936
2025-06-21T16:24:23.554122115Z 2025-06-21 16:24:23.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002159
2025-06-21T16:24:24.307062695Z 2025-06-21 16:24:24.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:08.006684
2025-06-21T16:24:25.962735509Z 2025-06-21 16:24:25.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000852
2025-06-21T16:24:26.004087251Z 2025-06-21 16:24:26.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994238
2025-06-21T16:24:26.148090968Z 2025-06-21 16:24:26.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002342
2025-06-21T16:24:26.274409368Z 2025-06-21 16:24:26.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.004987
2025-06-21T16:24:26.535607842Z 2025-06-21 16:24:26.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000256
2025-06-21T16:24:28.983839041Z 2025-06-21 16:24:28.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000942
2025-06-21T16:24:29.062485429Z 2025-06-21 16:24:29.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.021221
2025-06-21T16:24:29.132188542Z 2025-06-21 16:24:29.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001081
2025-06-21T16:24:29.267918480Z 2025-06-21 16:24:29.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.995830
2025-06-21T16:24:29.548621404Z 2025-06-21 16:24:29.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001771
2025-06-21T16:24:31.967819803Z 2025-06-21 16:24:31.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000646
2025-06-21T16:24:32.014968439Z 2025-06-21 16:24:32.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.984414
2025-06-21T16:24:32.128304983Z 2025-06-21 16:24:32.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000670
2025-06-21T16:24:32.269674217Z 2025-06-21 16:24:32.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001499
2025-06-21T16:24:32.570955279Z 2025-06-21 16:24:32.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001484
2025-06-21T16:24:35.001319793Z 2025-06-21 16:24:34.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002768
2025-06-21T16:24:35.043518275Z 2025-06-21 16:24:35.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.035063
2025-06-21T16:24:35.130789673Z 2025-06-21 16:24:35.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001233
2025-06-21T16:24:35.272255260Z 2025-06-21 16:24:35.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002238
2025-06-21T16:24:35.564629859Z 2025-06-21 16:24:35.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.008917
2025-06-21T16:24:37.964528275Z 2025-06-21 16:24:37.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000219
2025-06-21T16:24:38.004351473Z 2025-06-21 16:24:38.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.960976
2025-06-21T16:24:38.139259791Z 2025-06-21 16:24:38.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001155
2025-06-21T16:24:38.273559931Z 2025-06-21 16:24:38.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001029
2025-06-21T16:24:38.581603250Z 2025-06-21 16:24:38.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001092
2025-06-21T16:24:40.967289683Z 2025-06-21 16:24:40.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000584
2025-06-21T16:24:41.025381738Z 2025-06-21 16:24:41.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002701
2025-06-21T16:24:41.132990461Z 2025-06-21 16:24:41.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001093
2025-06-21T16:24:41.272821161Z 2025-06-21 16:24:41.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001555
2025-06-21T16:24:41.554864359Z 2025-06-21 16:24:41.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002989
2025-06-21T16:24:43.995906376Z 2025-06-21 16:24:43.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001912
2025-06-21T16:24:44.053188773Z 2025-06-21 16:24:44.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.028958
2025-06-21T16:24:44.135354003Z 2025-06-21 16:24:44.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000854
2025-06-21T16:24:44.288954449Z 2025-06-21 16:24:44.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000822
2025-06-21T16:24:44.549828794Z 2025-06-21 16:24:44.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999888
2025-06-21T16:24:47.004969112Z 2025-06-21 16:24:47.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000567
2025-06-21T16:24:47.051107642Z 2025-06-21 16:24:47.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.011123
2025-06-21T16:24:47.145774343Z 2025-06-21 16:24:47.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001643
2025-06-21T16:24:47.276751661Z 2025-06-21 16:24:47.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001266
2025-06-21T16:24:47.551867081Z 2025-06-21 16:24:47.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001094
2025-06-21T16:24:49.976452506Z 2025-06-21 16:24:49.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002154
2025-06-21T16:24:50.019690460Z 2025-06-21 16:24:50.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.970623
2025-06-21T16:24:50.140011822Z 2025-06-21 16:24:50.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000393
2025-06-21T16:24:50.281382260Z 2025-06-21 16:24:50.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001264
2025-06-21T16:24:50.606242600Z 2025-06-21 16:24:50.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.008520
2025-06-21T16:24:52.995334325Z 2025-06-21 16:24:52.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001609
2025-06-21T16:24:53.038634246Z 2025-06-21 16:24:53.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.017707
2025-06-21T16:24:53.171535316Z 2025-06-21 16:24:53.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001209
2025-06-21T16:24:53.313987677Z 2025-06-21 16:24:53.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001335
2025-06-21T16:24:53.559613348Z 2025-06-21 16:24:53.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001111
2025-06-21T16:24:53.560041918Z 2025-06-21 16:24:53.559 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:24:53.602545666Z 2025-06-21 16:24:53.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA58745A3970C4970CB01A85B42992450C3CD3E136C7F8456103CC586B73F7A2 validated: True
2025-06-21T16:24:53.647058517Z 2025-06-21 16:24:53.646 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0704BCAE91F606B892B083B1D6007EC7F819696EC385F2A0CE6DA2EAA7C14A2 validated: True
2025-06-21T16:24:53.686752641Z 2025-06-21 16:24:53.686 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AED5670457E48C1B70C0697F0ED5E9944F6220D8AECB5C2D9433C3AB249C2322 validated: True
2025-06-21T16:24:53.728993664Z 2025-06-21 16:24:53.728 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7650B08FE189F51CD0F22D74E6E25F758DCBC161583CE069C47B5EB59929C455 validated: True
2025-06-21T16:24:53.769836767Z 2025-06-21 16:24:53.769 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 019446284731756111F1E4AB35A5B749BAB0DE8B82186E0A6F1CE0B14382C98D validated: False
2025-06-21T16:24:53.809425633Z 2025-06-21 16:24:53.809 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50CE3898EE5DC0ED68DBAB245A6FB8A6FE8F4CE55DDC11CFBD650123019ABC41 validated: False
2025-06-21T16:24:53.850046036Z 2025-06-21 16:24:53.849 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C880A68ACA6B14199FDE687CAA6DE71831125411F52D004B44D158EC08D4F096 validated: False
2025-06-21T16:24:59.333488533Z 2025-06-21 16:24:59.332 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:24:59.359621617Z 2025-06-21 16:24:59.359 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:24:59.359784034Z 2025-06-21 16:24:59.359 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:24:59.359885596Z 2025-06-21 16:24:59.359 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:24:59.361103174Z 2025-06-21 16:24:59.360 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:24:59.362059920Z 2025-06-21 16:24:59.361 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:24:59.362178735Z 2025-06-21 16:24:59.362 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:24:59.362353785Z 2025-06-21 16:24:59.362 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:25:15.157860781Z 2025-06-21 16:25:15.157 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:25:15.158128426Z 2025-06-21 16:25:15.157 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:25:15.158969263Z 2025-06-21 16:25:15.158 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:25:15.174618967Z Removed container: AMG_ProposalElitism_G14T6R0_validator_4
2025-06-21T16:25:15.174645237Z Removed container: AMG_ProposalElitism_G14T6R0_validator_3
2025-06-21T16:25:15.174655576Z Removed container: AMG_ProposalElitism_G14T6R0_validator_2
