2025-06-21T17:16:49.480709767Z 2025-06-21 17:16:49.480 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:17:51.127720698Z 2025-06-21 17:17:51.127 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:17:51.128234728Z 2025-06-21 17:17:51.127 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:17:51.128846503Z 2025-06-21 17:17:51.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:17:52.807210815Z 2025-06-21 17:17:52.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002217
2025-06-21T17:17:54.060791515Z 2025-06-21 17:17:54.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.005581
2025-06-21T17:17:54.484007577Z 2025-06-21 17:17:54.483 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50D00D186387B6E9DE5127D52F283B74E3F98F484828ECD80663A127CE09A05E submitted successfully
2025-06-21T17:17:54.485462925Z 2025-06-21 17:17:54.485 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62E687497C4C8401E06DC16DD53E00F814719E0A0808240DB19B96719ECE07D2 submitted successfully
2025-06-21T17:17:54.494773605Z 2025-06-21 17:17:54.494 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2DA78CE26599AA9CE9B62202E61087E644ACFDD7D8A7BCBD1BFE68B07251F16 submitted successfully
2025-06-21T17:17:54.513618936Z 2025-06-21 17:17:54.513 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7815C55381849719F4FA33C9380A8919C250DB455D322CA1E8C3CCBFA5D48AF submitted successfully
2025-06-21T17:17:55.852254859Z 2025-06-21 17:17:55.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.002575
2025-06-21T17:17:55.899565846Z 2025-06-21 17:17:55.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.001796
2025-06-21T17:17:57.334766292Z 2025-06-21 17:17:57.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.003294
2025-06-21T17:17:58.873078813Z 2025-06-21 17:17:58.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.004094
2025-06-21T17:18:14.859777727Z 2025-06-21 17:18:14.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.009235
2025-06-21T17:18:15.788034054Z 2025-06-21 17:18:15.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.024303
2025-06-21T17:18:16.753020993Z 2025-06-21 17:18:16.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.016523
2025-06-21T17:18:20.362565191Z 2025-06-21 17:18:20.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.015786
2025-06-21T17:18:20.950953134Z 2025-06-21 17:18:20.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:25.013725
2025-06-21T17:18:30.885515422Z 2025-06-21 17:18:30.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.003797
2025-06-21T17:18:36.342600701Z 2025-06-21 17:18:36.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:16.006143
2025-06-21T17:18:36.958304860Z 2025-06-21 17:18:36.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.008110
2025-06-21T17:18:40.765402683Z 2025-06-21 17:18:40.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:24.012957
2025-06-21T17:18:40.806901447Z 2025-06-21 17:18:40.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:25.019448
2025-06-21T17:18:46.859590416Z 2025-06-21 17:18:46.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.008242
2025-06-21T17:18:52.365560929Z 2025-06-21 17:18:52.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.010136
2025-06-21T17:18:52.946252793Z 2025-06-21 17:18:52.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.008230
2025-06-21T17:19:02.868924856Z 2025-06-21 17:19:02.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008284
2025-06-21T17:19:08.357157432Z 2025-06-21 17:19:08.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009322
2025-06-21T17:19:08.939339950Z 2025-06-21 17:19:08.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.009839
2025-06-21T17:19:16.815101988Z 2025-06-21 17:19:16.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:36.028311
2025-06-21T17:19:16.855638495Z 2025-06-21 17:19:16.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:36.048975
2025-06-21T17:19:19.790886815Z 2025-06-21 17:19:19.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000479
2025-06-21T17:19:19.857412953Z 2025-06-21 17:19:19.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.978294
2025-06-21T17:19:20.888590800Z 2025-06-21 17:19:20.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:18.010350
2025-06-21T17:19:22.817968016Z 2025-06-21 17:19:22.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001887
2025-06-21T17:19:22.875372702Z 2025-06-21 17:19:22.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.024569
2025-06-21T17:19:25.816209676Z 2025-06-21 17:19:25.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002349
2025-06-21T17:19:25.858363116Z 2025-06-21 17:19:25.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999235
2025-06-21T17:19:28.822144131Z 2025-06-21 17:19:28.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999905
2025-06-21T17:19:28.902980328Z 2025-06-21 17:19:28.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.008394
2025-06-21T17:19:30.380315203Z 2025-06-21 17:19:30.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:22.020367
2025-06-21T17:19:30.974856226Z 2025-06-21 17:19:30.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:22.011151
2025-06-21T17:19:31.796152276Z 2025-06-21 17:19:31.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000914
2025-06-21T17:19:31.859771926Z 2025-06-21 17:19:31.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.972805
2025-06-21T17:19:34.800063471Z 2025-06-21 17:19:34.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001861
2025-06-21T17:19:34.840690048Z 2025-06-21 17:19:34.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002892
2025-06-21T17:19:37.841276456Z 2025-06-21 17:19:37.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001817
2025-06-21T17:19:37.886007904Z 2025-06-21 17:19:37.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.041175
2025-06-21T17:19:40.812029717Z 2025-06-21 17:19:40.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001255
2025-06-21T17:19:40.854281963Z 2025-06-21 17:19:40.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.970890
2025-06-21T17:19:40.892047338Z 2025-06-21 17:19:40.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.015241
2025-06-21T17:19:43.808211339Z 2025-06-21 17:19:43.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003515
2025-06-21T17:19:43.856011791Z 2025-06-21 17:19:43.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001593
2025-06-21T17:19:46.816679140Z 2025-06-21 17:19:46.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.998840
2025-06-21T17:19:46.863862376Z 2025-06-21 17:19:46.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.004541
2025-06-21T17:19:49.807154278Z 2025-06-21 17:19:49.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000651
2025-06-21T17:19:49.863212722Z 2025-06-21 17:19:49.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.994427
2025-06-21T17:19:50.385657561Z 2025-06-21 17:19:50.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007103
2025-06-21T17:19:50.987490201Z 2025-06-21 17:19:50.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007081
2025-06-21T17:19:52.858496691Z 2025-06-21 17:19:52.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002183
2025-06-21T17:19:52.926851471Z 2025-06-21 17:19:52.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.045881
2025-06-21T17:19:55.811453732Z 2025-06-21 17:19:55.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:03.001100
2025-06-21T17:19:55.867802705Z 2025-06-21 17:19:55.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 21 in 0:00:02.960798
2025-06-21T17:19:58.823650525Z 2025-06-21 17:19:58.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 22 in 0:00:03.002397
2025-06-21T17:19:58.865938319Z 2025-06-21 17:19:58.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 22 in 0:00:03.002915
2025-06-21T17:20:00.891011913Z 2025-06-21 17:20:00.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.997306
2025-06-21T17:20:01.810914442Z 2025-06-21 17:20:01.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 23 in 0:00:03.001437
2025-06-21T17:20:01.858979774Z 2025-06-21 17:20:01.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 23 in 0:00:02.994813
2025-06-21T17:20:04.834290233Z 2025-06-21 17:20:04.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 24 in 0:00:03.002114
2025-06-21T17:20:04.883209487Z 2025-06-21 17:20:04.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 24 in 0:00:03.016809
2025-06-21T17:20:07.815038889Z 2025-06-21 17:20:07.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 25 in 0:00:03.000085
2025-06-21T17:20:07.865928844Z 2025-06-21 17:20:07.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 25 in 0:00:02.989690
2025-06-21T17:20:10.395199404Z 2025-06-21 17:20:10.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.009174
2025-06-21T17:20:10.816348106Z 2025-06-21 17:20:10.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 26 in 0:00:03.001882
2025-06-21T17:20:10.865128869Z 2025-06-21 17:20:10.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 26 in 0:00:02.998653
2025-06-21T17:20:10.964684039Z 2025-06-21 17:20:10.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.004902
2025-06-21T17:20:13.844398734Z 2025-06-21 17:20:13.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 27 in 0:00:03.001715
2025-06-21T17:20:13.918003658Z 2025-06-21 17:20:13.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 27 in 0:00:03.021930
2025-06-21T17:20:16.842045617Z 2025-06-21 17:20:16.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 28 in 0:00:03.004150
2025-06-21T17:20:16.886926767Z 2025-06-21 17:20:16.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 28 in 0:00:02.997070
2025-06-21T17:20:19.818978420Z 2025-06-21 17:20:19.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 29 in 0:00:02.998132
2025-06-21T17:20:19.868110977Z 2025-06-21 17:20:19.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 29 in 0:00:02.985334
2025-06-21T17:20:20.933921497Z 2025-06-21 17:20:20.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.009064
2025-06-21T17:20:22.856079107Z 2025-06-21 17:20:22.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 30 in 0:00:03.001406
2025-06-21T17:20:22.938084361Z 2025-06-21 17:20:22.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 30 in 0:00:03.028486
2025-06-21T17:20:25.851784956Z 2025-06-21 17:20:25.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 31 in 0:00:03.002064
2025-06-21T17:20:25.894052591Z 2025-06-21 17:20:25.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 31 in 0:00:02.995051
2025-06-21T17:20:28.845577373Z 2025-06-21 17:20:28.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 32 in 0:00:03.001606
2025-06-21T17:20:28.884154851Z 2025-06-21 17:20:28.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 32 in 0:00:02.994159
2025-06-21T17:20:30.402369326Z 2025-06-21 17:20:30.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007730
2025-06-21T17:20:30.987989466Z 2025-06-21 17:20:30.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.010468
2025-06-21T17:20:31.867203202Z 2025-06-21 17:20:31.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 33 in 0:00:03.001026
2025-06-21T17:20:31.914664063Z 2025-06-21 17:20:31.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 33 in 0:00:03.025003
2025-06-21T17:20:34.828757671Z 2025-06-21 17:20:34.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 34 in 0:00:03.001851
2025-06-21T17:20:34.879140459Z 2025-06-21 17:20:34.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 34 in 0:00:02.966651
2025-06-21T17:20:37.865216057Z 2025-06-21 17:20:37.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 35 in 0:00:03.001315
2025-06-21T17:20:37.905953123Z 2025-06-21 17:20:37.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 35 in 0:00:03.027970
2025-06-21T17:20:40.831386132Z 2025-06-21 17:20:40.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 36 in 0:00:03.000264
2025-06-21T17:20:40.877344085Z 2025-06-21 17:20:40.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 36 in 0:00:02.973006
2025-06-21T17:20:40.915713971Z 2025-06-21 17:20:40.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.016718
2025-06-21T17:20:43.864493952Z 2025-06-21 17:20:43.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 37 in 0:00:03.001499
2025-06-21T17:20:43.903190865Z 2025-06-21 17:20:43.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 37 in 0:00:03.026301
2025-06-21T17:20:46.868359339Z 2025-06-21 17:20:46.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 38 in 0:00:03.001404
2025-06-21T17:20:46.909030901Z 2025-06-21 17:20:46.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 38 in 0:00:03.004747
2025-06-21T17:20:49.867999751Z 2025-06-21 17:20:49.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 39 in 0:00:03.001302
2025-06-21T17:20:49.943970251Z 2025-06-21 17:20:49.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 39 in 0:00:02.999371
2025-06-21T17:20:50.408278422Z 2025-06-21 17:20:50.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006634
2025-06-21T17:20:50.978841955Z 2025-06-21 17:20:50.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005182
2025-06-21T17:20:52.848713246Z 2025-06-21 17:20:52.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 40 in 0:00:03.001450
