2025-06-21T18:02:12.274583476Z 2025-06-21 18:02:12.274 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:02:42.332245644Z 2025-06-21 18:02:42.331 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spjFZjVpCBVFKmTpyF3EjZLGwA6bs and address rYX1XazX9Boqok5qe1nbZkw8V5tDs7JBz
2025-06-21T18:02:42.360461036Z 2025-06-21 18:02:42.360 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snMNSEp51mG7BbKMV39HdyVjxA8vn and address raGzbDA5thFCDFgTTpsNp55NAd2gpkpdzX
2025-06-21T18:02:42.361556885Z 2025-06-21 18:02:42.361 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snNa4CJrhrWG2AL8w9LPLK7DGB17r and address r4pfSgVQKpE4NXkWY6j5kp3xNwYmk1bcVx
2025-06-21T18:02:43.571204653Z 2025-06-21 18:02:43.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003054
2025-06-21T18:02:43.842686561Z 2025-06-21 18:02:43.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001982
2025-06-21T18:02:44.003894821Z 2025-06-21 18:02:44.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001450
2025-06-21T18:02:44.078413989Z 2025-06-21 18:02:44.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.022352
2025-06-21T18:02:44.803048632Z 2025-06-21 18:02:44.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000602
2025-06-21T18:02:45.308008136Z 2025-06-21 18:02:45.307 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 698CE52B7B56923F3A95B41A90AD24D7B333AD5708F1EF753B138067F7FC4CEB submitted successfully
2025-06-21T18:02:46.257096430Z 2025-06-21 18:02:46.256 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B37D3359AC739B04191BF9A603A53470DADD0113E27EB44A593FD0ACEE71111 submitted successfully
2025-06-21T18:02:46.522185413Z 2025-06-21 18:02:46.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000112
2025-06-21T18:02:46.922096618Z 2025-06-21 18:02:46.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001586
2025-06-21T18:02:47.031118640Z 2025-06-21 18:02:47.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.016756
2025-06-21T18:02:47.130806824Z 2025-06-21 18:02:47.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.026912
2025-06-21T18:02:47.170261744Z 2025-06-21 18:02:47.169 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D94F817CC0E1BD9B9F07244C1A45DDFFDC97E5235DF968EEEA7AAE547A795CF4 submitted successfully
2025-06-21T18:02:47.657810182Z 2025-06-21 18:02:47.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002932
2025-06-21T18:02:49.520691538Z 2025-06-21 18:02:49.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000166
2025-06-21T18:02:49.855152383Z 2025-06-21 18:02:49.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.005479
2025-06-21T18:02:49.959621296Z 2025-06-21 18:02:49.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.985995
2025-06-21T18:02:50.020174224Z 2025-06-21 18:02:50.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.945677
2025-06-21T18:02:50.669837770Z 2025-06-21 18:02:50.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000526
2025-06-21T18:02:52.171440051Z 2025-06-21 18:02:52.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:02:52.171894579Z 2025-06-21 18:02:52.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:02:52.172419852Z 2025-06-21 18:02:52.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:02:52.172979098Z 2025-06-21 18:02:52.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:02:52.492530691Z 2025-06-21 18:02:52.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000785
2025-06-21T18:02:52.849143935Z 2025-06-21 18:02:52.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000897
2025-06-21T18:02:52.986912842Z 2025-06-21 18:02:52.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001577
2025-06-21T18:02:53.062913015Z 2025-06-21 18:02:53.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.011479
2025-06-21T18:02:53.650025846Z 2025-06-21 18:02:53.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000639
2025-06-21T18:02:55.288727762Z 2025-06-21 18:02:55.288 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F7EEE6955D6203431442839527E7926B66037E062C3A30FAA65207342906016 submitted successfully
2025-06-21T18:02:55.388520572Z 2025-06-21 18:02:55.387 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 270B7E225BC086767C27A0E327F176608C4B81EB782984EDED7C3BC329F62A09 submitted successfully
2025-06-21T18:02:55.403428859Z 2025-06-21 18:02:55.403 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8DB96E525616D78AF2195FBC076CC98EEB0044A837FC3E15A6215A9A15F8EF2A submitted successfully
2025-06-21T18:02:55.404157385Z 2025-06-21 18:02:55.403 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D7EAAE06ACCA675FD209059291FBA6A9152FFA3C6E57FA44D2891E7A8A796B4 submitted successfully
2025-06-21T18:02:55.489885571Z 2025-06-21 18:02:55.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002055
2025-06-21T18:02:55.891478467Z 2025-06-21 18:02:55.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001891
2025-06-21T18:02:55.986969522Z 2025-06-21 18:02:55.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002009
2025-06-21T18:02:56.030669539Z 2025-06-21 18:02:56.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999520
2025-06-21T18:02:56.701992135Z 2025-06-21 18:02:56.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002442
2025-06-21T18:03:00.491867343Z 2025-06-21 18:03:00.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001601
2025-06-21T18:03:00.852980650Z 2025-06-21 18:03:00.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002224
2025-06-21T18:03:00.957004671Z 2025-06-21 18:03:00.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002621
2025-06-21T18:03:01.043870896Z 2025-06-21 18:03:01.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.994278
2025-06-21T18:03:01.651945059Z 2025-06-21 18:03:01.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.000792
2025-06-21T18:03:03.495287847Z 2025-06-21 18:03:03.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002437
2025-06-21T18:03:03.977183354Z 2025-06-21 18:03:03.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002154
2025-06-21T18:03:04.029911953Z 2025-06-21 18:03:04.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001837
2025-06-21T18:03:04.689576652Z 2025-06-21 18:03:04.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001922
2025-06-21T18:03:04.888985646Z 2025-06-21 18:03:04.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002428
2025-06-21T18:03:07.000721627Z 2025-06-21 18:03:07.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002686
2025-06-21T18:03:07.075101107Z 2025-06-21 18:03:07.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.017115
2025-06-21T18:03:07.493599864Z 2025-06-21 18:03:07.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001484
2025-06-21T18:03:07.695274947Z 2025-06-21 18:03:07.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.006658
2025-06-21T18:03:07.893429691Z 2025-06-21 18:03:07.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001862
2025-06-21T18:03:09.966243519Z 2025-06-21 18:03:09.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000649
2025-06-21T18:03:10.059182663Z 2025-06-21 18:03:10.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.986458
2025-06-21T18:03:10.543560021Z 2025-06-21 18:03:10.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001112
2025-06-21T18:03:10.660305157Z 2025-06-21 18:03:10.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001318
2025-06-21T18:03:10.872956629Z 2025-06-21 18:03:10.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.006334
2025-06-21T18:03:12.959750832Z 2025-06-21 18:03:12.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000881
2025-06-21T18:03:13.027232173Z 2025-06-21 18:03:13.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001388
2025-06-21T18:03:13.530256387Z 2025-06-21 18:03:13.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001568
2025-06-21T18:03:13.670814017Z 2025-06-21 18:03:13.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001640
2025-06-21T18:03:13.897832673Z 2025-06-21 18:03:13.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001127
2025-06-21T18:03:15.997325519Z 2025-06-21 18:03:15.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001354
2025-06-21T18:03:16.073480501Z 2025-06-21 18:03:16.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.008802
2025-06-21T18:03:16.538721272Z 2025-06-21 18:03:16.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000893
2025-06-21T18:03:16.703324335Z 2025-06-21 18:03:16.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001848
2025-06-21T18:03:16.898417693Z 2025-06-21 18:03:16.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001824
2025-06-21T18:03:19.000932245Z 2025-06-21 18:03:19.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001376
2025-06-21T18:03:19.040885124Z 2025-06-21 18:03:19.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002820
2025-06-21T18:03:19.531619151Z 2025-06-21 18:03:19.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001632
2025-06-21T18:03:19.699700522Z 2025-06-21 18:03:19.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001158
2025-06-21T18:03:19.865050514Z 2025-06-21 18:03:19.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000712
2025-06-21T18:03:21.966909778Z 2025-06-21 18:03:21.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001607
2025-06-21T18:03:22.030591582Z 2025-06-21 18:03:22.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.993143
2025-06-21T18:03:22.500272955Z 2025-06-21 18:03:22.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000660
2025-06-21T18:03:22.666502618Z 2025-06-21 18:03:22.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001415
2025-06-21T18:03:22.866598383Z 2025-06-21 18:03:22.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001278
2025-06-21T18:03:24.965523134Z 2025-06-21 18:03:24.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001335
2025-06-21T18:03:25.069175429Z 2025-06-21 18:03:25.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002335
2025-06-21T18:03:25.535673748Z 2025-06-21 18:03:25.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001476
2025-06-21T18:03:25.703907054Z 2025-06-21 18:03:25.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001540
2025-06-21T18:03:25.904631565Z 2025-06-21 18:03:25.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001384
2025-06-21T18:03:27.994510702Z 2025-06-21 18:03:27.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001375
2025-06-21T18:03:28.062866703Z 2025-06-21 18:03:28.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002700
2025-06-21T18:03:28.537968108Z 2025-06-21 18:03:28.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001346
2025-06-21T18:03:28.686344461Z 2025-06-21 18:03:28.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001362
2025-06-21T18:03:28.870796207Z 2025-06-21 18:03:28.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002623
2025-06-21T18:03:31.013838791Z 2025-06-21 18:03:31.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001529
2025-06-21T18:03:31.054803249Z 2025-06-21 18:03:31.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.016027
2025-06-21T18:03:31.504445208Z 2025-06-21 18:03:31.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001668
2025-06-21T18:03:31.676980247Z 2025-06-21 18:03:31.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000773
2025-06-21T18:03:31.905941626Z 2025-06-21 18:03:31.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000582
2025-06-21T18:03:33.993608774Z 2025-06-21 18:03:33.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001685
2025-06-21T18:03:34.063351073Z 2025-06-21 18:03:34.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.986023
2025-06-21T18:03:34.539757308Z 2025-06-21 18:03:34.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001234
2025-06-21T18:03:34.674887972Z 2025-06-21 18:03:34.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001356
2025-06-21T18:03:34.874197538Z 2025-06-21 18:03:34.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001765
2025-06-21T18:03:37.010481787Z 2025-06-21 18:03:37.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000603
2025-06-21T18:03:37.089210748Z 2025-06-21 18:03:37.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.012027
2025-06-21T18:03:37.527504630Z 2025-06-21 18:03:37.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001189
2025-06-21T18:03:37.672747081Z 2025-06-21 18:03:37.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001296
2025-06-21T18:03:37.894209606Z 2025-06-21 18:03:37.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000761
2025-06-21T18:03:37.894716563Z 2025-06-21 18:03:37.894 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:03:37.942235119Z 2025-06-21 18:03:37.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 698CE52B7B56923F3A95B41A90AD24D7B333AD5708F1EF753B138067F7FC4CEB validated: True
2025-06-21T18:03:37.978709526Z 2025-06-21 18:03:37.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B37D3359AC739B04191BF9A603A53470DADD0113E27EB44A593FD0ACEE71111 validated: True
2025-06-21T18:03:38.014547030Z 2025-06-21 18:03:38.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D94F817CC0E1BD9B9F07244C1A45DDFFDC97E5235DF968EEEA7AAE547A795CF4 validated: True
2025-06-21T18:03:38.050711021Z 2025-06-21 18:03:38.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F7EEE6955D6203431442839527E7926B66037E062C3A30FAA65207342906016 validated: True
2025-06-21T18:03:38.087578220Z 2025-06-21 18:03:38.087 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 270B7E225BC086767C27A0E327F176608C4B81EB782984EDED7C3BC329F62A09 validated: False
2025-06-21T18:03:38.123249290Z 2025-06-21 18:03:38.123 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DB96E525616D78AF2195FBC076CC98EEB0044A837FC3E15A6215A9A15F8EF2A validated: False
2025-06-21T18:03:38.159651771Z 2025-06-21 18:03:38.159 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D7EAAE06ACCA675FD209059291FBA6A9152FFA3C6E57FA44D2891E7A8A796B4 validated: False
2025-06-21T18:03:43.299092836Z 2025-06-21 18:03:43.298 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:03:43.323562470Z 2025-06-21 18:03:43.323 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:03:43.323704980Z 2025-06-21 18:03:43.323 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:03:43.323830296Z 2025-06-21 18:03:43.323 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:03:43.324867325Z 2025-06-21 18:03:43.324 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:03:43.325391835Z 2025-06-21 18:03:43.325 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:03:43.325445066Z 2025-06-21 18:03:43.325 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:03:43.325607382Z 2025-06-21 18:03:43.325 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:03:50.057930043Z 2025-06-21 18:03:50.057 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:03:50.058436961Z 2025-06-21 18:03:50.058 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:03:50.059370404Z 2025-06-21 18:03:50.059 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
