2025-06-22T07:21:16.477724336Z 2025-06-22 07:21:16.477 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:21:56.399771599Z 2025-06-22 07:21:56.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999477
2025-06-22T07:21:56.532009410Z 2025-06-22 07:21:56.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001437
2025-06-22T07:21:57.677074983Z 2025-06-22 07:21:57.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001410
2025-06-22T07:21:57.802793436Z 2025-06-22 07:21:57.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000190
2025-06-22T07:21:58.039200306Z 2025-06-22 07:21:58.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000380
2025-06-22T07:21:59.376465435Z 2025-06-22 07:21:59.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001102
2025-06-22T07:21:59.535317362Z 2025-06-22 07:21:59.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000777
2025-06-22T07:22:00.681083544Z 2025-06-22 07:22:00.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001994
2025-06-22T07:22:00.891335103Z 2025-06-22 07:22:00.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:22:00.891935687Z 2025-06-22 07:22:00.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:22:00.892512386Z 2025-06-22 07:22:00.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:22:00.893058617Z 2025-06-22 07:22:00.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:22:01.822745166Z 2025-06-22 07:22:01.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002833
2025-06-22T07:22:02.040793584Z 2025-06-22 07:22:02.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002454
2025-06-22T07:22:03.716141096Z 2025-06-22 07:22:03.715 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C517734DB88CBE611C1A223A8B540101B2B8831A45AEDF6A4BD700F3FE05235B submitted successfully
2025-06-22T07:22:03.803582352Z 2025-06-22 07:22:03.803 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64DCF899EF88DBFA98C8DDD93711E52DB949F79BC4E24B449CE1E3565B2C15CB submitted successfully
2025-06-22T07:22:03.805863068Z 2025-06-22 07:22:03.805 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1204E264B88F25D02B70B29320EE7F374DD3F40A88A8BF8C219ED5639AAE782C submitted successfully
2025-06-22T07:22:04.448395146Z 2025-06-22 07:22:04.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.039122
2025-06-22T07:22:04.664052981Z 2025-06-22 07:22:04.663 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 88A87C354D667800E02A16397F4168B19EDFE39E906663311505FA1332277723 not submitted: Insufficient XRP balance to send.
2025-06-22T07:22:04.668127904Z 2025-06-22 07:22:04.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002937
2025-06-22T07:22:05.080167781Z 2025-06-22 07:22:05.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002091
2025-06-22T07:22:05.829012624Z 2025-06-22 07:22:05.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003419
2025-06-22T07:22:06.519327613Z 2025-06-22 07:22:06.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.005676
2025-06-22T07:22:10.060125703Z 2025-06-22 07:22:10.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002684
2025-06-22T07:22:10.366061318Z 2025-06-22 07:22:10.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.967213
2025-06-22T07:22:10.650130188Z 2025-06-22 07:22:10.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002825
2025-06-22T07:22:11.553474584Z 2025-06-22 07:22:11.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002492
2025-06-22T07:22:11.826043242Z 2025-06-22 07:22:11.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003194
2025-06-22T07:22:14.794568979Z 2025-06-22 07:22:14.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999972
2025-06-22T07:22:15.518334075Z 2025-06-22 07:22:15.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001797
2025-06-22T07:22:15.670981887Z 2025-06-22 07:22:15.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001555
2025-06-22T07:22:16.079233176Z 2025-06-22 07:22:16.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002162
2025-06-22T07:22:16.414978608Z 2025-06-22 07:22:16.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003816
2025-06-22T07:22:18.674906834Z 2025-06-22 07:22:18.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000476
2025-06-22T07:22:19.053197428Z 2025-06-22 07:22:19.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.006024
2025-06-22T07:22:19.554651538Z 2025-06-22 07:22:19.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001927
2025-06-22T07:22:19.833041094Z 2025-06-22 07:22:19.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003546
2025-06-22T07:22:20.375987991Z 2025-06-22 07:22:20.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.007739
2025-06-22T07:22:22.672696617Z 2025-06-22 07:22:22.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001621
2025-06-22T07:22:23.376041755Z 2025-06-22 07:22:23.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.997991
2025-06-22T07:22:23.560787395Z 2025-06-22 07:22:23.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001660
2025-06-22T07:22:23.796626456Z 2025-06-22 07:22:23.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000003
2025-06-22T07:22:24.073317814Z 2025-06-22 07:22:24.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.001377
2025-06-22T07:22:25.650609213Z 2025-06-22 07:22:25.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000858
2025-06-22T07:22:26.382963997Z 2025-06-22 07:22:26.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001208
2025-06-22T07:22:26.520364041Z 2025-06-22 07:22:26.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000697
2025-06-22T07:22:26.828972807Z 2025-06-22 07:22:26.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001341
2025-06-22T07:22:27.090679394Z 2025-06-22 07:22:27.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001453
2025-06-22T07:22:28.652778866Z 2025-06-22 07:22:28.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001324
2025-06-22T07:22:29.374272844Z 2025-06-22 07:22:29.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001532
2025-06-22T07:22:29.519931539Z 2025-06-22 07:22:29.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001200
2025-06-22T07:22:29.807281168Z 2025-06-22 07:22:29.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002159
2025-06-22T07:22:30.064922409Z 2025-06-22 07:22:30.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001028
2025-06-22T07:22:31.655381348Z 2025-06-22 07:22:31.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000328
2025-06-22T07:22:32.394827356Z 2025-06-22 07:22:32.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001330
2025-06-22T07:22:32.523507917Z 2025-06-22 07:22:32.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000943
2025-06-22T07:22:32.798155063Z 2025-06-22 07:22:32.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999494
2025-06-22T07:22:33.066278473Z 2025-06-22 07:22:33.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.006093
2025-06-22T07:22:34.689285426Z 2025-06-22 07:22:34.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001519
2025-06-22T07:22:35.402883342Z 2025-06-22 07:22:35.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000816
2025-06-22T07:22:35.523408496Z 2025-06-22 07:22:35.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000877
2025-06-22T07:22:35.824744999Z 2025-06-22 07:22:35.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001857
2025-06-22T07:22:36.088485293Z 2025-06-22 07:22:36.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.998311
2025-06-22T07:22:37.661071130Z 2025-06-22 07:22:37.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002494
2025-06-22T07:22:38.393853763Z 2025-06-22 07:22:38.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001627
2025-06-22T07:22:38.526091268Z 2025-06-22 07:22:38.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000800
2025-06-22T07:22:38.802217215Z 2025-06-22 07:22:38.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000298
2025-06-22T07:22:39.100983666Z 2025-06-22 07:22:39.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001318
2025-06-22T07:22:40.658462416Z 2025-06-22 07:22:40.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999401
2025-06-22T07:22:41.416569899Z 2025-06-22 07:22:41.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001143
2025-06-22T07:22:41.566706967Z 2025-06-22 07:22:41.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001702
2025-06-22T07:22:41.823803918Z 2025-06-22 07:22:41.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001710
2025-06-22T07:22:42.103320535Z 2025-06-22 07:22:42.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002419
2025-06-22T07:22:43.695492659Z 2025-06-22 07:22:43.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001784
2025-06-22T07:22:44.419126687Z 2025-06-22 07:22:44.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000948
2025-06-22T07:22:44.551924509Z 2025-06-22 07:22:44.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001271
2025-06-22T07:22:44.800709457Z 2025-06-22 07:22:44.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000841
2025-06-22T07:22:45.103004727Z 2025-06-22 07:22:45.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000377
2025-06-22T07:22:46.695223796Z 2025-06-22 07:22:46.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001657
2025-06-22T07:22:47.404913295Z 2025-06-22 07:22:47.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001192
2025-06-22T07:22:47.528566884Z 2025-06-22 07:22:47.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001083
2025-06-22T07:22:47.821729031Z 2025-06-22 07:22:47.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001808
2025-06-22T07:22:48.086625735Z 2025-06-22 07:22:48.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002226
2025-06-22T07:22:49.701966542Z 2025-06-22 07:22:49.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000581
2025-06-22T07:22:50.419915913Z 2025-06-22 07:22:50.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002133
2025-06-22T07:22:50.566217408Z 2025-06-22 07:22:50.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001470
2025-06-22T07:22:50.820758541Z 2025-06-22 07:22:50.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001103
2025-06-22T07:22:51.104741488Z 2025-06-22 07:22:51.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001648
2025-06-22T07:22:52.700377919Z 2025-06-22 07:22:52.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001586
2025-06-22T07:22:53.388879744Z 2025-06-22 07:22:53.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000990
2025-06-22T07:22:53.535077853Z 2025-06-22 07:22:53.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001148
2025-06-22T07:22:53.847532662Z 2025-06-22 07:22:53.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002158
2025-06-22T07:22:54.073303018Z 2025-06-22 07:22:54.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000820
2025-06-22T07:22:54.073625417Z 2025-06-22 07:22:54.073 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:22:54.110298021Z 2025-06-22 07:22:54.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5A164000B3304F06C63C4A85E949AEF2F1F07ADFE95078FD1CA0995B61BE829 validated: True
2025-06-22T07:22:54.147466963Z 2025-06-22 07:22:54.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C46D394D81BDDBCC33ADD872827058DA344BBB9097436676A964E37AAD95FBDE validated: True
2025-06-22T07:22:54.183454975Z 2025-06-22 07:22:54.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C99826098281842C55A86ABDA1274B43177C402E2874D440D6CBD4C458DC78AE validated: True
2025-06-22T07:22:54.220921620Z 2025-06-22 07:22:54.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C517734DB88CBE611C1A223A8B540101B2B8831A45AEDF6A4BD700F3FE05235B validated: False
2025-06-22T07:22:54.263405075Z 2025-06-22 07:22:54.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64DCF899EF88DBFA98C8DDD93711E52DB949F79BC4E24B449CE1E3565B2C15CB validated: True
2025-06-22T07:22:54.299382817Z 2025-06-22 07:22:54.299 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1204E264B88F25D02B70B29320EE7F374DD3F40A88A8BF8C219ED5639AAE782C validated: False
2025-06-22T07:22:54.336249228Z 2025-06-22 07:22:54.335 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88A87C354D667800E02A16397F4168B19EDFE39E906663311505FA1332277723 validated: True
2025-06-22T07:22:59.706316290Z 2025-06-22 07:22:59.705 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:22:59.731935988Z 2025-06-22 07:22:59.731 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:22:59.732136086Z 2025-06-22 07:22:59.731 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:22:59.732260471Z 2025-06-22 07:22:59.732 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:22:59.733476196Z 2025-06-22 07:22:59.733 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:22:59.734467437Z 2025-06-22 07:22:59.734 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:22:59.734607331Z 2025-06-22 07:22:59.734 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:22:59.734740423Z 2025-06-22 07:22:59.734 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:23:09.464187949Z 2025-06-22 07:23:09.463 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:23:09.464661634Z 2025-06-22 07:23:09.464 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:23:09.465763043Z 2025-06-22 07:23:09.465 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
