2025-06-22T02:38:18.464689864Z 2025-06-22 02:38:18.464 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:39:12.509435363Z 2025-06-22 02:39:12.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:39:12.512975284Z 2025-06-22 02:39:12.512 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shV1RPDEsBKSytMbvdbXzCu6UPSYD and address rwekyNgMuSED1YvPfLsGQExmiy55NbehyD
2025-06-22T02:39:12.548564032Z 2025-06-22 02:39:12.548 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snqNGAtgVRMr37JkfJWQ1VYRmrrxz and address rJcxsbWWHpiMhQWA5C1MEux6fNfmN2uYAN
2025-06-22T02:39:12.557139557Z 2025-06-22 02:39:12.556 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn1YgvgEVk9BcqGPpNXq4ewShrqVy and address rGFnvcxrsodeQu8e54EFETwxK9froG8WfA
2025-06-22T02:39:13.413275893Z 2025-06-22 02:39:13.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001206
2025-06-22T02:39:13.528513856Z 2025-06-22 02:39:13.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000452
2025-06-22T02:39:13.782531894Z 2025-06-22 02:39:13.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999270
2025-06-22T02:39:14.387553613Z 2025-06-22 02:39:14.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999059
2025-06-22T02:39:14.640215050Z 2025-06-22 02:39:14.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.988392
2025-06-22T02:39:14.839874706Z 2025-06-22 02:39:14.839 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FAE992178647B55BB6BBA40A9D6869220DF09893860465F157CA2F1FAAAD5636 submitted successfully
2025-06-22T02:39:15.724647931Z 2025-06-22 02:39:15.724 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 03D01DC97B6D10DE5D61D5DFFBFD4F267EA52940D7E29A671A53BA2F3EAD173E submitted successfully
2025-06-22T02:39:16.493141157Z 2025-06-22 02:39:16.492 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 293F8726FAB0DEAE262F5DC22D55808980138930DB5337E947AB3A690E0C38EE submitted successfully
2025-06-22T02:39:17.222827913Z 2025-06-22 02:39:17.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.004052
2025-06-22T02:39:17.441967884Z 2025-06-22 02:39:17.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.009256
2025-06-22T02:39:17.511028756Z 2025-06-22 02:39:17.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.042434
2025-06-22T02:39:17.559188600Z 2025-06-22 02:39:17.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.057553
2025-06-22T02:39:17.728266166Z 2025-06-22 02:39:17.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001196
2025-06-22T02:39:20.530670074Z 2025-06-22 02:39:20.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.943811
2025-06-22T02:39:21.494506432Z 2025-06-22 02:39:21.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:39:21.495123096Z 2025-06-22 02:39:21.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:39:21.495705175Z 2025-06-22 02:39:21.495 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:39:21.497251303Z 2025-06-22 02:39:21.496 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:39:21.733479937Z 2025-06-22 02:39:21.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003297
2025-06-22T02:39:22.211184388Z 2025-06-22 02:39:22.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.998216
2025-06-22T02:39:22.444556861Z 2025-06-22 02:39:22.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.960442
2025-06-22T02:39:24.605340299Z 2025-06-22 02:39:24.604 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 446A70F64C49E8CBCF618AED7D02DA8A25C229B9CE8E90BD9AE72F82B1A3B346 submitted successfully
2025-06-22T02:39:24.611886294Z 2025-06-22 02:39:24.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.003439
2025-06-22T02:39:24.670510628Z 2025-06-22 02:39:24.669 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 895589803CF52D3FB352DD7067A3B3EA74E29C416A2800EC0BCF9FB5E70F9E97 submitted successfully
2025-06-22T02:39:24.729746025Z 2025-06-22 02:39:24.729 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BBDD9F1E0AF85A6534A3C280B05B7F2B3A03EF28C4E68F4E650E2FF69D4A997C submitted successfully
2025-06-22T02:39:24.734911925Z 2025-06-22 02:39:24.734 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44B97346AD7DCE6CA2C608370F6701E89FCB827F7F9E9D7D62545D4D8D94BFAE submitted successfully
2025-06-22T02:39:26.211111551Z 2025-06-22 02:39:26.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002948
2025-06-22T02:39:26.767483085Z 2025-06-22 02:39:26.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001098
2025-06-22T02:39:27.470310552Z 2025-06-22 02:39:27.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002542
2025-06-22T02:39:27.534448984Z 2025-06-22 02:39:27.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.067267
2025-06-22T02:39:30.470699302Z 2025-06-22 02:39:30.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000080
2025-06-22T02:39:31.215136312Z 2025-06-22 02:39:31.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002485
2025-06-22T02:39:31.452344647Z 2025-06-22 02:39:31.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.938086
2025-06-22T02:39:31.785320458Z 2025-06-22 02:39:31.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.046646
2025-06-22T02:39:34.208573358Z 2025-06-22 02:39:34.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000826
2025-06-22T02:39:34.464933219Z 2025-06-22 02:39:34.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001982
2025-06-22T02:39:34.543488630Z 2025-06-22 02:39:34.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.055766
2025-06-22T02:39:34.738384667Z 2025-06-22 02:39:34.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.960063
2025-06-22T02:39:37.209585817Z 2025-06-22 02:39:37.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002845
2025-06-22T02:39:37.468021015Z 2025-06-22 02:39:37.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000530
2025-06-22T02:39:37.760340363Z 2025-06-22 02:39:37.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000184
2025-06-22T02:39:38.487335398Z 2025-06-22 02:39:38.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.946072
2025-06-22T02:39:40.455692990Z 2025-06-22 02:39:40.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002182
2025-06-22T02:39:40.756408867Z 2025-06-22 02:39:40.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000535
2025-06-22T02:39:41.248946890Z 2025-06-22 02:39:41.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001701
2025-06-22T02:39:41.473011619Z 2025-06-22 02:39:41.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001423
2025-06-22T02:39:43.467576958Z 2025-06-22 02:39:43.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000539
2025-06-22T02:39:43.551594518Z 2025-06-22 02:39:43.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.018487
2025-06-22T02:39:43.774498357Z 2025-06-22 02:39:43.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001364
2025-06-22T02:39:44.235330511Z 2025-06-22 02:39:44.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000528
2025-06-22T02:39:44.488197350Z 2025-06-22 02:39:44.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001625
2025-06-22T02:39:44.568055440Z 2025-06-22 02:39:44.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.014407
2025-06-22T02:39:46.455794573Z 2025-06-22 02:39:46.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001162
2025-06-22T02:39:46.742227574Z 2025-06-22 02:39:46.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001537
2025-06-22T02:39:47.248268674Z 2025-06-22 02:39:47.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001684
2025-06-22T02:39:47.474963508Z 2025-06-22 02:39:47.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001411
2025-06-22T02:39:47.538826640Z 2025-06-22 02:39:47.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.989212
2025-06-22T02:39:49.474062149Z 2025-06-22 02:39:49.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001240
2025-06-22T02:39:49.777951177Z 2025-06-22 02:39:49.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001586
2025-06-22T02:39:50.214555124Z 2025-06-22 02:39:50.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000771
2025-06-22T02:39:50.457345597Z 2025-06-22 02:39:50.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001513
2025-06-22T02:39:50.549696546Z 2025-06-22 02:39:50.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.996278
2025-06-22T02:39:52.471193629Z 2025-06-22 02:39:52.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001808
2025-06-22T02:39:52.751722417Z 2025-06-22 02:39:52.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001076
2025-06-22T02:39:53.239585941Z 2025-06-22 02:39:53.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000985
2025-06-22T02:39:53.456624020Z 2025-06-22 02:39:53.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001164
2025-06-22T02:39:53.532890622Z 2025-06-22 02:39:53.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001162
2025-06-22T02:39:55.442390625Z 2025-06-22 02:39:55.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000986
2025-06-22T02:39:55.748954502Z 2025-06-22 02:39:55.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001070
2025-06-22T02:39:56.239573246Z 2025-06-22 02:39:56.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001943
2025-06-22T02:39:56.459443421Z 2025-06-22 02:39:56.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001184
2025-06-22T02:39:56.516463087Z 2025-06-22 02:39:56.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002108
2025-06-22T02:39:58.465660968Z 2025-06-22 02:39:58.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000908
2025-06-22T02:39:58.746414963Z 2025-06-22 02:39:58.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001523
2025-06-22T02:39:59.241945859Z 2025-06-22 02:39:59.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000597
2025-06-22T02:39:59.482503969Z 2025-06-22 02:39:59.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001247
2025-06-22T02:39:59.530207163Z 2025-06-22 02:39:59.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.004653
2025-06-22T02:40:01.445967678Z 2025-06-22 02:40:01.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002624
2025-06-22T02:40:01.781022589Z 2025-06-22 02:40:01.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001351
2025-06-22T02:40:02.242711253Z 2025-06-22 02:40:02.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001595
2025-06-22T02:40:02.495512170Z 2025-06-22 02:40:02.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000896
2025-06-22T02:40:02.549282003Z 2025-06-22 02:40:02.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.012837
2025-06-22T02:40:04.469258189Z 2025-06-22 02:40:04.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000234
2025-06-22T02:40:04.748133067Z 2025-06-22 02:40:04.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001490
2025-06-22T02:40:05.255692247Z 2025-06-22 02:40:05.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000507
2025-06-22T02:40:05.485442540Z 2025-06-22 02:40:05.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002381
2025-06-22T02:40:05.529440571Z 2025-06-22 02:40:05.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.992534
2025-06-22T02:40:07.489920654Z 2025-06-22 02:40:07.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003391
2025-06-22T02:40:07.786217716Z 2025-06-22 02:40:07.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001418
2025-06-22T02:40:08.222519167Z 2025-06-22 02:40:08.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002007
2025-06-22T02:40:08.464666548Z 2025-06-22 02:40:08.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000778
2025-06-22T02:40:08.557670260Z 2025-06-22 02:40:08.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.995270
2025-06-22T02:40:10.468319318Z 2025-06-22 02:40:10.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999569
2025-06-22T02:40:10.771862596Z 2025-06-22 02:40:10.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000811
2025-06-22T02:40:11.223734585Z 2025-06-22 02:40:11.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002004
2025-06-22T02:40:11.498191636Z 2025-06-22 02:40:11.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001797
2025-06-22T02:40:11.537157329Z 2025-06-22 02:40:11.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.015172
2025-06-22T02:40:11.537612859Z 2025-06-22 02:40:11.537 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:40:11.573802712Z 2025-06-22 02:40:11.573 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAE992178647B55BB6BBA40A9D6869220DF09893860465F157CA2F1FAAAD5636 validated: True
2025-06-22T02:40:11.609870987Z 2025-06-22 02:40:11.609 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03D01DC97B6D10DE5D61D5DFFBFD4F267EA52940D7E29A671A53BA2F3EAD173E validated: True
2025-06-22T02:40:11.646620947Z 2025-06-22 02:40:11.646 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 293F8726FAB0DEAE262F5DC22D55808980138930DB5337E947AB3A690E0C38EE validated: True
2025-06-22T02:40:11.682863761Z 2025-06-22 02:40:11.682 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 446A70F64C49E8CBCF618AED7D02DA8A25C229B9CE8E90BD9AE72F82B1A3B346 validated: False
2025-06-22T02:40:11.718945911Z 2025-06-22 02:40:11.718 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 895589803CF52D3FB352DD7067A3B3EA74E29C416A2800EC0BCF9FB5E70F9E97 validated: True
2025-06-22T02:40:11.754811222Z 2025-06-22 02:40:11.754 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBDD9F1E0AF85A6534A3C280B05B7F2B3A03EF28C4E68F4E650E2FF69D4A997C validated: False
2025-06-22T02:40:11.794890787Z 2025-06-22 02:40:11.794 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44B97346AD7DCE6CA2C608370F6701E89FCB827F7F9E9D7D62545D4D8D94BFAE validated: False
2025-06-22T02:40:16.996904304Z 2025-06-22 02:40:16.996 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:40:17.022058970Z 2025-06-22 02:40:17.021 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:40:17.022166824Z 2025-06-22 02:40:17.022 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:40:17.022277954Z 2025-06-22 02:40:17.022 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:40:17.023414829Z 2025-06-22 02:40:17.023 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:40:17.024014541Z 2025-06-22 02:40:17.023 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:40:17.024076668Z 2025-06-22 02:40:17.023 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:40:17.024191876Z 2025-06-22 02:40:17.024 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:40:24.325675515Z 2025-06-22 02:40:24.325 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:40:24.326256150Z 2025-06-22 02:40:24.325 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:40:24.327231802Z 2025-06-22 02:40:24.326 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:40:24.340876044Z Removed container: AMG_TimeElitism_G36T9R0_validator_4
2025-06-22T02:40:24.340915689Z Removed container: AMG_TimeElitism_G36T9R0_validator_3
2025-06-22T02:40:24.340924074Z Removed container: AMG_TimeElitism_G36T9R0_validator_2
2025-06-22T02:40:24.340931068Z Removed container: AMG_TimeElitism_G36T9R0_validator_1
2025-06-22T02:40:24.340937640Z Removed container: AMG_TimeElitism_G36T9R0_validator_0
