2025-06-22T07:19:58.180938431Z 2025-06-22 07:19:58.180 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:20:33.193769006Z 2025-06-22 07:20:33.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:20:50.536115094Z 2025-06-22 07:20:50.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.315130
2025-06-22T07:20:50.576251484Z 2025-06-22 07:20:50.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.372225
2025-06-22T07:20:50.726449725Z 2025-06-22 07:20:50.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.474710
2025-06-22T07:20:50.895891510Z 2025-06-22 07:20:50.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.686744
2025-06-22T07:20:50.938455753Z 2025-06-22 07:20:50.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.732094
2025-06-22T07:20:52.196379192Z 2025-06-22 07:20:52.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:20:52.196584259Z 2025-06-22 07:20:52.196 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:20:52.202547608Z 2025-06-22 07:20:52.202 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:20:52.228585518Z 2025-06-22 07:20:52.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:20:52.259190512Z 2025-06-22 07:20:52.258 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spvzJWMTk9w6eskm3ra3p5scUEMXL and address rNVHLRZjSsqBwcYdfzse8FBq2sWcMGahoq
2025-06-22T07:20:52.279390531Z 2025-06-22 07:20:52.261 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spyR9nTMdnAo7RxpPGHc1XXLQiUaB and address ra1YxFwJzdwKgPJTyhg6Gfv4RHLojZhTsP
2025-06-22T07:20:52.282962485Z 2025-06-22 07:20:52.282 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sashcQCvLuZxww4dKPXh9tzzgdAjF and address rMWi2muEPoFUTmKLktqCYNy9ZCfgcWoneV
2025-06-22T07:20:53.643944971Z 2025-06-22 07:20:53.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.978544
2025-06-22T07:20:54.060215108Z 2025-06-22 07:20:54.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000539
2025-06-22T07:20:54.313018612Z 2025-06-22 07:20:54.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.164249
2025-06-22T07:20:54.378148330Z 2025-06-22 07:20:54.377 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8552875C74770EABD0A8FD1BCA862215D3B16F9302C08CDB8B8EACFF4515767 submitted successfully
2025-06-22T07:20:54.550740942Z 2025-06-22 07:20:54.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.026449
2025-06-22T07:20:54.686076441Z 2025-06-22 07:20:54.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.006453
2025-06-22T07:20:55.369953020Z 2025-06-22 07:20:55.369 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F172EA4D0454D544056EE0616FEB3C1DEAE1AB202BC43809BE9B70DA7FBD9F0B submitted successfully
2025-06-22T07:20:56.170273188Z 2025-06-22 07:20:56.169 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8A7981BDAB91ECDA54A37915DEBFF8EB8D9F96A5668543523FCA6F74E4E781E submitted successfully
2025-06-22T07:20:56.901300688Z 2025-06-22 07:20:56.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.801588
2025-06-22T07:20:57.549206149Z 2025-06-22 07:20:57.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.966655
2025-06-22T07:20:57.590962306Z 2025-06-22 07:20:57.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.035179
2025-06-22T07:20:57.697763641Z 2025-06-22 07:20:57.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000915
2025-06-22T07:20:57.892146835Z 2025-06-22 07:20:57.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000735
2025-06-22T07:20:59.901333386Z 2025-06-22 07:20:59.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.997805
2025-06-22T07:21:00.892945245Z 2025-06-22 07:21:00.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000738
2025-06-22T07:21:01.172675927Z 2025-06-22 07:21:01.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:21:01.173280849Z 2025-06-22 07:21:01.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:21:01.173785532Z 2025-06-22 07:21:01.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:21:01.174329549Z 2025-06-22 07:21:01.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:21:01.734693225Z 2025-06-22 07:21:01.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.007442
2025-06-22T07:21:02.598131857Z 2025-06-22 07:21:02.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.967356
2025-06-22T07:21:04.618972109Z 2025-06-22 07:21:04.618 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F60258BB596327E7E6C4478F93B7AF50631F3437FB3C1CC3BA3287F6ED35BFA4 submitted successfully
2025-06-22T07:21:04.652606883Z 2025-06-22 07:21:04.652 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE18D37970B84C83D06513737B24CF23ADE5C568E66A25A6256FD9740408B05C submitted successfully
2025-06-22T07:21:04.657812291Z 2025-06-22 07:21:04.657 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04B0C7CD3A82C1B572422DE78C7EFD7DF9628508121475821D85341AB0B0DD8C submitted successfully
2025-06-22T07:21:04.658677675Z 2025-06-22 07:21:04.658 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C4E7A9E14891798BF29A596004B451E67B84804A0F667D19F7C5EFD3E0CA3D8 submitted successfully
2025-06-22T07:21:04.720404246Z 2025-06-22 07:21:04.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.005928
2025-06-22T07:21:04.904838935Z 2025-06-22 07:21:04.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003033
2025-06-22T07:21:04.946689440Z 2025-06-22 07:21:04.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.045104
2025-06-22T07:21:05.518810312Z 2025-06-22 07:21:05.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.007188
2025-06-22T07:21:05.567446098Z 2025-06-22 07:21:05.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002727
2025-06-22T07:21:07.546227835Z 2025-06-22 07:21:07.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.003569
2025-06-22T07:21:07.929753613Z 2025-06-22 07:21:07.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001739
2025-06-22T07:21:08.722927928Z 2025-06-22 07:21:08.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.999691
2025-06-22T07:21:10.552622518Z 2025-06-22 07:21:10.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.996968
2025-06-22T07:21:11.942441760Z 2025-06-22 07:21:11.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.962882
2025-06-22T07:21:13.580175658Z 2025-06-22 07:21:13.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.006891
2025-06-22T07:21:14.921184490Z 2025-06-22 07:21:14.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.004666
2025-06-22T07:21:15.523042199Z 2025-06-22 07:21:15.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002459
2025-06-22T07:21:16.572523308Z 2025-06-22 07:21:16.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002023
2025-06-22T07:21:17.918825399Z 2025-06-22 07:21:17.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.005734
2025-06-22T07:21:18.582152010Z 2025-06-22 07:21:18.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002469
2025-06-22T07:21:19.593153807Z 2025-06-22 07:21:19.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000627
2025-06-22T07:21:19.906642728Z 2025-06-22 07:21:19.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003494
2025-06-22T07:21:20.914773733Z 2025-06-22 07:21:20.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000506
2025-06-22T07:21:22.612048768Z 2025-06-22 07:21:22.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001649
2025-06-22T07:21:22.930127494Z 2025-06-22 07:21:22.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002311
2025-06-22T07:21:23.026008419Z 2025-06-22 07:21:23.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.060499
2025-06-22T07:21:23.528506791Z 2025-06-22 07:21:23.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.002578
2025-06-22T07:21:24.742686192Z 2025-06-22 07:21:24.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.010108
2025-06-22T07:21:25.602226561Z 2025-06-22 07:21:25.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000512
2025-06-22T07:21:25.943301273Z 2025-06-22 07:21:25.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001087
2025-06-22T07:21:26.026594341Z 2025-06-22 07:21:26.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.009182
2025-06-22T07:21:26.534400031Z 2025-06-22 07:21:26.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999974
2025-06-22T07:21:26.737969121Z 2025-06-22 07:21:26.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.005671
2025-06-22T07:21:28.591441686Z 2025-06-22 07:21:28.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000841
2025-06-22T07:21:28.932412892Z 2025-06-22 07:21:28.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000164
2025-06-22T07:21:29.011597052Z 2025-06-22 07:21:29.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.989528
2025-06-22T07:21:29.567512723Z 2025-06-22 07:21:29.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001825
2025-06-22T07:21:29.746771724Z 2025-06-22 07:21:29.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996955
2025-06-22T07:21:31.578305854Z 2025-06-22 07:21:31.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.004038
2025-06-22T07:21:31.945604805Z 2025-06-22 07:21:31.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002064
2025-06-22T07:21:32.021926129Z 2025-06-22 07:21:32.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.014233
2025-06-22T07:21:32.555481371Z 2025-06-22 07:21:32.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001255
2025-06-22T07:21:32.734872131Z 2025-06-22 07:21:32.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001217
2025-06-22T07:21:34.576714877Z 2025-06-22 07:21:34.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998933
2025-06-22T07:21:34.912478428Z 2025-06-22 07:21:34.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000656
2025-06-22T07:21:34.960164840Z 2025-06-22 07:21:34.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.965480
2025-06-22T07:21:35.536899957Z 2025-06-22 07:21:35.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001796
2025-06-22T07:21:35.733842504Z 2025-06-22 07:21:35.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999763
2025-06-22T07:21:37.612462499Z 2025-06-22 07:21:37.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002564
2025-06-22T07:21:37.958307984Z 2025-06-22 07:21:37.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001938
2025-06-22T07:21:38.000392689Z 2025-06-22 07:21:37.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.045200
2025-06-22T07:21:38.568950973Z 2025-06-22 07:21:38.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001881
2025-06-22T07:21:38.751649917Z 2025-06-22 07:21:38.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002379
2025-06-22T07:21:40.579084991Z 2025-06-22 07:21:40.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000041
2025-06-22T07:21:40.950139990Z 2025-06-22 07:21:40.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001193
2025-06-22T07:21:41.029858377Z 2025-06-22 07:21:41.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.995486
2025-06-22T07:21:41.570689101Z 2025-06-22 07:21:41.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000200
2025-06-22T07:21:41.732000485Z 2025-06-22 07:21:41.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001145
2025-06-22T07:21:43.616331240Z 2025-06-22 07:21:43.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003008
2025-06-22T07:21:43.931023114Z 2025-06-22 07:21:43.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000745
2025-06-22T07:21:43.970147350Z 2025-06-22 07:21:43.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.977575
2025-06-22T07:21:44.575100654Z 2025-06-22 07:21:44.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001842
2025-06-22T07:21:44.717249519Z 2025-06-22 07:21:44.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000702
2025-06-22T07:21:46.620729341Z 2025-06-22 07:21:46.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000526
2025-06-22T07:21:46.960179608Z 2025-06-22 07:21:46.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002020
2025-06-22T07:21:47.022253452Z 2025-06-22 07:21:47.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.031331
2025-06-22T07:21:47.576535257Z 2025-06-22 07:21:47.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001647
2025-06-22T07:21:47.740371277Z 2025-06-22 07:21:47.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001332
2025-06-22T07:21:49.587090650Z 2025-06-22 07:21:49.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002131
2025-06-22T07:21:49.954626361Z 2025-06-22 07:21:49.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000950
2025-06-22T07:21:50.033976342Z 2025-06-22 07:21:50.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.994254
2025-06-22T07:21:50.570841412Z 2025-06-22 07:21:50.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001608
2025-06-22T07:21:50.721841889Z 2025-06-22 07:21:50.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002633
2025-06-22T07:21:52.620630291Z 2025-06-22 07:21:52.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999439
2025-06-22T07:21:52.962753793Z 2025-06-22 07:21:52.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001726
2025-06-22T07:21:53.022453544Z 2025-06-22 07:21:53.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.006732
2025-06-22T07:21:53.574398834Z 2025-06-22 07:21:53.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000794
2025-06-22T07:21:53.758178967Z 2025-06-22 07:21:53.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000292
2025-06-22T07:21:53.759429438Z 2025-06-22 07:21:53.759 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:21:53.814949028Z 2025-06-22 07:21:53.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8552875C74770EABD0A8FD1BCA862215D3B16F9302C08CDB8B8EACFF4515767 validated: True
2025-06-22T07:21:53.853078174Z 2025-06-22 07:21:53.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F172EA4D0454D544056EE0616FEB3C1DEAE1AB202BC43809BE9B70DA7FBD9F0B validated: True
2025-06-22T07:21:53.890616386Z 2025-06-22 07:21:53.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8A7981BDAB91ECDA54A37915DEBFF8EB8D9F96A5668543523FCA6F74E4E781E validated: True
2025-06-22T07:21:53.927357713Z 2025-06-22 07:21:53.926 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F60258BB596327E7E6C4478F93B7AF50631F3437FB3C1CC3BA3287F6ED35BFA4 validated: False
2025-06-22T07:21:53.965456953Z 2025-06-22 07:21:53.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE18D37970B84C83D06513737B24CF23ADE5C568E66A25A6256FD9740408B05C validated: True
2025-06-22T07:21:54.002475884Z 2025-06-22 07:21:54.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04B0C7CD3A82C1B572422DE78C7EFD7DF9628508121475821D85341AB0B0DD8C validated: False
2025-06-22T07:21:54.039095100Z 2025-06-22 07:21:54.038 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C4E7A9E14891798BF29A596004B451E67B84804A0F667D19F7C5EFD3E0CA3D8 validated: False
2025-06-22T07:21:59.302547710Z 2025-06-22 07:21:59.301 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:21:59.328535484Z 2025-06-22 07:21:59.328 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:21:59.328704143Z 2025-06-22 07:21:59.328 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:21:59.328842384Z 2025-06-22 07:21:59.328 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:21:59.330073788Z 2025-06-22 07:21:59.329 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:21:59.330819426Z 2025-06-22 07:21:59.330 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:21:59.330896923Z 2025-06-22 07:21:59.330 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:21:59.331017821Z 2025-06-22 07:21:59.330 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:22:06.575257957Z 2025-06-22 07:22:06.574 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:22:06.575460380Z 2025-06-22 07:22:06.575 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:22:06.578148194Z 2025-06-22 07:22:06.576 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:22:09.588560868Z Removed container: AMG_ProposalRoulette_G21T3R1_validator_4
2025-06-22T07:22:09.588624248Z Removed container: AMG_ProposalRoulette_G21T3R1_validator_3
2025-06-22T07:22:09.588632403Z Removed container: AMG_ProposalRoulette_G21T3R1_validator_2
