2025-06-21T17:14:13.087841875Z 2025-06-21 17:14:13.087 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:14:33.104122011Z 2025-06-21 17:14:33.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:14:33.104228923Z 2025-06-21 17:14:33.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:14:50.306850298Z 2025-06-21 17:14:50.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.190366
2025-06-21T17:14:50.414826096Z 2025-06-21 17:14:50.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.315268
2025-06-21T17:14:50.616084629Z 2025-06-21 17:14:50.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.531789
2025-06-21T17:14:50.686078573Z 2025-06-21 17:14:50.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.578779
2025-06-21T17:14:50.996469257Z 2025-06-21 17:14:50.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.884226
2025-06-21T17:14:52.106692020Z 2025-06-21 17:14:52.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:14:52.106797629Z 2025-06-21 17:14:52.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:14:52.107418271Z 2025-06-21 17:14:52.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:14:52.139446854Z 2025-06-21 17:14:52.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:14:52.153035220Z 2025-06-21 17:14:52.152 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shF3RehDgJoHCvjsLaaFBtYkExDYz and address rh41aUX2QStFUDZSFusjL3Qd1ZU9ojMJ1g
2025-06-21T17:14:52.167066722Z 2025-06-21 17:14:52.166 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss8FZufsLcppudnZCkVYpc1kGzg1W and address rs4yK5gSrTXjroCaXQpc9EqdntaMZmpYEz
2025-06-21T17:14:52.181748163Z 2025-06-21 17:14:52.181 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snbm1xXkj1ATgzfwxGveXZN5KbiDk and address r4UWGySxwgLwXrgUyYYsWQ1QkCUnTTDwHw
2025-06-21T17:14:53.642537475Z 2025-06-21 17:14:53.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001487
2025-06-21T17:14:54.005161540Z 2025-06-21 17:14:54.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001870
2025-06-21T17:14:54.515090398Z 2025-06-21 17:14:54.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001897
2025-06-21T17:14:54.814249736Z 2025-06-21 17:14:54.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999439
2025-06-21T17:14:55.094105407Z 2025-06-21 17:14:55.093 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C55815FC70D08EFBF8F43B0B0EAE76DCCA08480B09A8C36EBEDF81F41F2A2C69 submitted successfully
2025-06-21T17:14:55.297330573Z 2025-06-21 17:14:55.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.998900
2025-06-21T17:14:55.994641124Z 2025-06-21 17:14:55.994 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 611D2A2B87B214EE15E215D3CDC762BFE1E4A61F2119F0020D4DEC3EC3AB59AF submitted successfully
2025-06-21T17:14:56.764534618Z 2025-06-21 17:14:56.764 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA27092109F938FDBC7530D31802DBCC4CB275D3F48442FAC285127C78C1BB16 submitted successfully
2025-06-21T17:14:57.053150739Z 2025-06-21 17:14:57.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.046009
2025-06-21T17:14:57.619098947Z 2025-06-21 17:14:57.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003881
2025-06-21T17:14:57.666776396Z 2025-06-21 17:14:57.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003588
2025-06-21T17:14:58.439633906Z 2025-06-21 17:14:58.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002154
2025-06-21T17:14:59.311107181Z 2025-06-21 17:14:59.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002328
2025-06-21T17:15:00.007785528Z 2025-06-21 17:15:00.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.954616
2025-06-21T17:15:00.668117791Z 2025-06-21 17:15:00.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999196
2025-06-21T17:15:01.440951797Z 2025-06-21 17:15:01.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000595
2025-06-21T17:15:01.766116205Z 2025-06-21 17:15:01.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:15:01.766594768Z 2025-06-21 17:15:01.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:15:01.767217213Z 2025-06-21 17:15:01.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:15:01.767904391Z 2025-06-21 17:15:01.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:15:03.011120037Z 2025-06-21 17:15:03.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002251
2025-06-21T17:15:03.650614587Z 2025-06-21 17:15:03.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.007011
2025-06-21T17:15:03.714648619Z 2025-06-21 17:15:03.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.025982
2025-06-21T17:15:04.543463221Z 2025-06-21 17:15:04.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.004051
2025-06-21T17:15:05.212350747Z 2025-06-21 17:15:05.211 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8481EB394E1788C9AC87ED73B190B4A056B3C5CDB3AF84F77B011BBF3C71F9B6 submitted successfully
2025-06-21T17:15:05.324558826Z 2025-06-21 17:15:05.324 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9222D6340CDE275430BED6D88024C6DBDD6CFF9047DCB10A93756CD4F8BE54F3 submitted successfully
2025-06-21T17:15:05.332789546Z 2025-06-21 17:15:05.332 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 496C593EF15F618F5F1E549C1A8FEDE614B6701EBBB01E0771324E342A7A4E3C submitted successfully
2025-06-21T17:15:05.333307684Z 2025-06-21 17:15:05.333 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5B5E62CFF83548036C47627BA078EF14A1C6EC103BEC8124920BEDE894B7864 submitted successfully
2025-06-21T17:15:05.430614728Z 2025-06-21 17:15:05.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001757
2025-06-21T17:15:06.627343092Z 2025-06-21 17:15:06.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.997889
2025-06-21T17:15:07.282185070Z 2025-06-21 17:15:07.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001167
2025-06-21T17:15:08.409294658Z 2025-06-21 17:15:08.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003089
2025-06-21T17:15:09.671154978Z 2025-06-21 17:15:09.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001738
2025-06-21T17:15:10.756855843Z 2025-06-21 17:15:10.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.985625
2025-06-21T17:15:11.305835914Z 2025-06-21 17:15:11.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003365
2025-06-21T17:15:13.018426952Z 2025-06-21 17:15:13.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:10.010119
2025-06-21T17:15:17.324872369Z 2025-06-21 17:15:17.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.004419
2025-06-21T17:15:17.674972257Z 2025-06-21 17:15:17.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.005116
2025-06-21T17:15:17.988647323Z 2025-06-21 17:15:17.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.000961
2025-06-21T17:15:18.687558978Z 2025-06-21 17:15:18.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.006604
2025-06-21T17:15:20.423936968Z 2025-06-21 17:15:20.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:12.013029
2025-06-21T17:15:20.681357591Z 2025-06-21 17:15:20.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001772
2025-06-21T17:15:21.009425661Z 2025-06-21 17:15:21.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002398
2025-06-21T17:15:21.300323061Z 2025-06-21 17:15:21.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002159
2025-06-21T17:15:21.690296193Z 2025-06-21 17:15:21.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002049
2025-06-21T17:15:23.418864078Z 2025-06-21 17:15:23.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.997849
2025-06-21T17:15:23.656353609Z 2025-06-21 17:15:23.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.009632
2025-06-21T17:15:23.986147828Z 2025-06-21 17:15:23.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999507
2025-06-21T17:15:24.300428267Z 2025-06-21 17:15:24.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.007937
2025-06-21T17:15:24.730211134Z 2025-06-21 17:15:24.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.009857
2025-06-21T17:15:25.449656208Z 2025-06-21 17:15:25.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006074
2025-06-21T17:15:26.637276528Z 2025-06-21 17:15:26.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.994132
2025-06-21T17:15:27.009021705Z 2025-06-21 17:15:27.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001739
2025-06-21T17:15:27.292381773Z 2025-06-21 17:15:27.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.994913
2025-06-21T17:15:27.424509041Z 2025-06-21 17:15:27.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.000522
2025-06-21T17:15:27.700217121Z 2025-06-21 17:15:27.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002147
2025-06-21T17:15:29.639523159Z 2025-06-21 17:15:29.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999922
2025-06-21T17:15:29.987978683Z 2025-06-21 17:15:29.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001405
2025-06-21T17:15:30.328549330Z 2025-06-21 17:15:30.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001272
2025-06-21T17:15:30.480680617Z 2025-06-21 17:15:30.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996732
2025-06-21T17:15:30.701780052Z 2025-06-21 17:15:30.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002415
2025-06-21T17:15:32.640434049Z 2025-06-21 17:15:32.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001635
2025-06-21T17:15:32.992020615Z 2025-06-21 17:15:32.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002133
2025-06-21T17:15:33.329243501Z 2025-06-21 17:15:33.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001493
2025-06-21T17:15:33.440885781Z 2025-06-21 17:15:33.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001650
2025-06-21T17:15:33.697719465Z 2025-06-21 17:15:33.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999524
2025-06-21T17:15:35.643570801Z 2025-06-21 17:15:35.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001643
2025-06-21T17:15:36.027987574Z 2025-06-21 17:15:36.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000824
2025-06-21T17:15:36.319315817Z 2025-06-21 17:15:36.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000728
2025-06-21T17:15:36.425896741Z 2025-06-21 17:15:36.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001223
2025-06-21T17:15:36.737056487Z 2025-06-21 17:15:36.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002257
2025-06-21T17:15:38.671588983Z 2025-06-21 17:15:38.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000663
2025-06-21T17:15:39.003692724Z 2025-06-21 17:15:39.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001471
2025-06-21T17:15:39.338329257Z 2025-06-21 17:15:39.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001436
2025-06-21T17:15:39.437274715Z 2025-06-21 17:15:39.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001099
2025-06-21T17:15:39.738977195Z 2025-06-21 17:15:39.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000205
2025-06-21T17:15:41.642702935Z 2025-06-21 17:15:41.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001240
2025-06-21T17:15:42.031357058Z 2025-06-21 17:15:42.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001950
2025-06-21T17:15:42.335223675Z 2025-06-21 17:15:42.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002112
2025-06-21T17:15:42.454689437Z 2025-06-21 17:15:42.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002636
2025-06-21T17:15:42.704956282Z 2025-06-21 17:15:42.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002834
2025-06-21T17:15:44.679227960Z 2025-06-21 17:15:44.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002640
2025-06-21T17:15:45.038336979Z 2025-06-21 17:15:45.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001556
2025-06-21T17:15:45.300399677Z 2025-06-21 17:15:45.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001207
2025-06-21T17:15:45.430057762Z 2025-06-21 17:15:45.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000313
2025-06-21T17:15:45.725478292Z 2025-06-21 17:15:45.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000080
2025-06-21T17:15:47.684781649Z 2025-06-21 17:15:47.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000432
2025-06-21T17:15:48.048127137Z 2025-06-21 17:15:48.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003212
2025-06-21T17:15:48.341786471Z 2025-06-21 17:15:48.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002340
2025-06-21T17:15:48.454262145Z 2025-06-21 17:15:48.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002015
2025-06-21T17:15:48.744446419Z 2025-06-21 17:15:48.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001929
2025-06-21T17:15:50.671964052Z 2025-06-21 17:15:50.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001417
2025-06-21T17:15:51.016150396Z 2025-06-21 17:15:51.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999997
2025-06-21T17:15:51.303059254Z 2025-06-21 17:15:51.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000965
2025-06-21T17:15:51.429349452Z 2025-06-21 17:15:51.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999943
2025-06-21T17:15:51.748181705Z 2025-06-21 17:15:51.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001814
2025-06-21T17:15:53.687614154Z 2025-06-21 17:15:53.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001392
2025-06-21T17:15:54.021518775Z 2025-06-21 17:15:54.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001553
2025-06-21T17:15:54.306476511Z 2025-06-21 17:15:54.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001903
2025-06-21T17:15:54.468101363Z 2025-06-21 17:15:54.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002112
2025-06-21T17:15:54.744857453Z 2025-06-21 17:15:54.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000913
2025-06-21T17:15:54.745485058Z 2025-06-21 17:15:54.745 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:15:54.803414433Z 2025-06-21 17:15:54.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C55815FC70D08EFBF8F43B0B0EAE76DCCA08480B09A8C36EBEDF81F41F2A2C69 validated: True
2025-06-21T17:15:54.846459737Z 2025-06-21 17:15:54.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 611D2A2B87B214EE15E215D3CDC762BFE1E4A61F2119F0020D4DEC3EC3AB59AF validated: True
2025-06-21T17:15:54.882093927Z 2025-06-21 17:15:54.881 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA27092109F938FDBC7530D31802DBCC4CB275D3F48442FAC285127C78C1BB16 validated: True
2025-06-21T17:15:54.917980524Z 2025-06-21 17:15:54.917 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8481EB394E1788C9AC87ED73B190B4A056B3C5CDB3AF84F77B011BBF3C71F9B6 validated: False
2025-06-21T17:15:54.953341469Z 2025-06-21 17:15:54.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9222D6340CDE275430BED6D88024C6DBDD6CFF9047DCB10A93756CD4F8BE54F3 validated: False
2025-06-21T17:15:54.990225840Z 2025-06-21 17:15:54.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 496C593EF15F618F5F1E549C1A8FEDE614B6701EBBB01E0771324E342A7A4E3C validated: True
2025-06-21T17:15:55.026349114Z 2025-06-21 17:15:55.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5B5E62CFF83548036C47627BA078EF14A1C6EC103BEC8124920BEDE894B7864 validated: False
2025-06-21T17:16:00.290296632Z 2025-06-21 17:16:00.289 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:16:00.314478269Z 2025-06-21 17:16:00.314 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:16:00.314644934Z 2025-06-21 17:16:00.314 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:16:00.314807641Z 2025-06-21 17:16:00.314 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:16:00.315872632Z 2025-06-21 17:16:00.315 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:16:00.316471623Z 2025-06-21 17:16:00.316 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:16:00.316585718Z 2025-06-21 17:16:00.316 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:16:00.316692249Z 2025-06-21 17:16:00.316 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:16:05.436094375Z 2025-06-21 17:16:05.435 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:16:05.436623874Z 2025-06-21 17:16:05.436 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
