2025-06-21T17:16:49.639822517Z 2025-06-21 17:16:49.639 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:17:46.091642073Z 2025-06-21 17:17:46.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.044857
2025-06-21T17:17:46.171488109Z 2025-06-21 17:17:46.171 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AEB59F7681C5740C4751FC5FE685CAFDC5AE64878DBF00330AA87C4DF918224D submitted successfully
2025-06-21T17:17:46.328079409Z 2025-06-21 17:17:46.327 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B259BE2D94B1394F9F9BE0FED076FAB5F99EA247D77971F1407E16FCB4DD9EFC submitted successfully
2025-06-21T17:17:47.372344370Z 2025-06-21 17:17:47.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003096
2025-06-21T17:17:48.033818226Z 2025-06-21 17:17:48.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002780
2025-06-21T17:17:48.558501007Z 2025-06-21 17:17:48.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001094
2025-06-21T17:17:50.033848904Z 2025-06-21 17:17:50.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.962835
2025-06-21T17:17:50.111748606Z 2025-06-21 17:17:50.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.034652
2025-06-21T17:17:51.073821221Z 2025-06-21 17:17:51.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001584
2025-06-21T17:17:51.329658786Z 2025-06-21 17:17:51.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:17:51.330239773Z 2025-06-21 17:17:51.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:17:51.330729257Z 2025-06-21 17:17:51.330 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:17:51.331230995Z 2025-06-21 17:17:51.330 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:17:53.528351868Z 2025-06-21 17:17:53.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002022
2025-06-21T17:17:53.688290268Z 2025-06-21 17:17:53.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.011584
2025-06-21T17:17:54.197809769Z 2025-06-21 17:17:54.197 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B839F119E9D633DCC9F78E4B5BC716857C6672B85431EC4E610D56936EFABF13 submitted successfully
2025-06-21T17:17:54.228883789Z 2025-06-21 17:17:54.228 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D65F261BAEC44EBDD761BEA7BE051C8AE0D935DF6DF5189BC10FB769664D2F6E submitted successfully
2025-06-21T17:17:54.244690624Z 2025-06-21 17:17:54.244 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11EFAC218EDC09362E2D25CCE9F8ECB558036AF0E6CCD96A4E3B9052BA847FDA submitted successfully
2025-06-21T17:17:54.249655388Z 2025-06-21 17:17:54.249 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCCD00455C31373D4478CE05E682AE6C62D68230C64AA104B3510CC42E978B15 submitted successfully
2025-06-21T17:17:55.069487560Z 2025-06-21 17:17:55.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.004660
2025-06-21T17:17:55.129202207Z 2025-06-21 17:17:55.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.036006
2025-06-21T17:17:58.042505020Z 2025-06-21 17:17:58.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.002088
2025-06-21T17:17:58.357567890Z 2025-06-21 17:17:58.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001385
2025-06-21T17:17:58.565080814Z 2025-06-21 17:17:58.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.993858
2025-06-21T17:17:59.034049201Z 2025-06-21 17:17:59.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002195
2025-06-21T17:17:59.081474484Z 2025-06-21 17:17:59.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.968171
2025-06-21T17:18:01.397810368Z 2025-06-21 17:18:01.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001265
2025-06-21T17:18:01.596804087Z 2025-06-21 17:18:01.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.009818
2025-06-21T17:18:03.029679243Z 2025-06-21 17:18:03.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.950755
2025-06-21T17:18:03.092766588Z 2025-06-21 17:18:03.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.029974
2025-06-21T17:18:04.049046436Z 2025-06-21 17:18:04.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003968
2025-06-21T17:18:06.046457309Z 2025-06-21 17:18:06.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.974965
2025-06-21T17:18:08.022836693Z 2025-06-21 17:18:08.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000108
2025-06-21T17:18:08.070337770Z 2025-06-21 17:18:08.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.034742
2025-06-21T17:18:08.608587658Z 2025-06-21 17:18:08.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.995859
2025-06-21T17:18:11.053482645Z 2025-06-21 17:18:11.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003401
2025-06-21T17:18:11.363915812Z 2025-06-21 17:18:11.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:10.005195
2025-06-21T17:18:11.582296156Z 2025-06-21 17:18:11.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.008040
2025-06-21T17:18:12.053930957Z 2025-06-21 17:18:12.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.969562
2025-06-21T17:18:13.025375168Z 2025-06-21 17:18:13.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003596
2025-06-21T17:18:14.048298866Z 2025-06-21 17:18:14.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001475
2025-06-21T17:18:14.365660756Z 2025-06-21 17:18:14.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002536
2025-06-21T17:18:15.581348151Z 2025-06-21 17:18:15.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.996200
2025-06-21T17:18:16.044148312Z 2025-06-21 17:18:16.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003680
2025-06-21T17:18:16.087193616Z 2025-06-21 17:18:16.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.051583
2025-06-21T17:18:16.372166823Z 2025-06-21 17:18:16.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.004318
2025-06-21T17:18:18.049291637Z 2025-06-21 17:18:18.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.000630
2025-06-21T17:18:18.583874040Z 2025-06-21 17:18:18.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999906
2025-06-21T17:18:19.033160577Z 2025-06-21 17:18:19.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001455
2025-06-21T17:18:19.076898498Z 2025-06-21 17:18:19.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.988245
2025-06-21T17:18:19.380738197Z 2025-06-21 17:18:19.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000398
2025-06-21T17:18:21.597989051Z 2025-06-21 17:18:21.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001879
2025-06-21T17:18:22.023992657Z 2025-06-21 17:18:22.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000107
2025-06-21T17:18:22.091379259Z 2025-06-21 17:18:22.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.991507
2025-06-21T17:18:22.128945267Z 2025-06-21 17:18:22.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:04.082796
2025-06-21T17:18:22.401670219Z 2025-06-21 17:18:22.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999490
2025-06-21T17:18:24.596604107Z 2025-06-21 17:18:24.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001807
2025-06-21T17:18:25.059939980Z 2025-06-21 17:18:25.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001589
2025-06-21T17:18:25.141465157Z 2025-06-21 17:18:25.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.036912
2025-06-21T17:18:25.215438175Z 2025-06-21 17:18:25.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.049363
2025-06-21T17:18:25.369067853Z 2025-06-21 17:18:25.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000724
2025-06-21T17:18:27.612832489Z 2025-06-21 17:18:27.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000797
2025-06-21T17:18:28.063471969Z 2025-06-21 17:18:28.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001129
2025-06-21T17:18:28.127921607Z 2025-06-21 17:18:28.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003033
2025-06-21T17:18:28.207908630Z 2025-06-21 17:18:28.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.986015
2025-06-21T17:18:28.406937717Z 2025-06-21 17:18:28.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002141
2025-06-21T17:18:30.591052677Z 2025-06-21 17:18:30.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001826
2025-06-21T17:18:31.061292707Z 2025-06-21 17:18:31.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001462
2025-06-21T17:18:31.148041457Z 2025-06-21 17:18:31.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998690
2025-06-21T17:18:31.226780974Z 2025-06-21 17:18:31.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.020404
2025-06-21T17:18:31.410278215Z 2025-06-21 17:18:31.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000757
2025-06-21T17:18:33.583925693Z 2025-06-21 17:18:33.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000796
2025-06-21T17:18:34.079720152Z 2025-06-21 17:18:34.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001144
2025-06-21T17:18:34.155004456Z 2025-06-21 17:18:34.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.017564
2025-06-21T17:18:34.228495474Z 2025-06-21 17:18:34.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.008431
2025-06-21T17:18:34.405891385Z 2025-06-21 17:18:34.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001625
2025-06-21T17:18:36.609133280Z 2025-06-21 17:18:36.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001837
2025-06-21T17:18:37.065953351Z 2025-06-21 17:18:37.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001347
2025-06-21T17:18:37.147520718Z 2025-06-21 17:18:37.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.985861
2025-06-21T17:18:37.207040508Z 2025-06-21 17:18:37.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.991651
2025-06-21T17:18:37.413060013Z 2025-06-21 17:18:37.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000886
2025-06-21T17:18:39.614673494Z 2025-06-21 17:18:39.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001581
2025-06-21T17:18:40.056778401Z 2025-06-21 17:18:40.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003029
2025-06-21T17:18:40.135297242Z 2025-06-21 17:18:40.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.990995
2025-06-21T17:18:40.173853570Z 2025-06-21 17:18:40.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.987897
2025-06-21T17:18:40.390465114Z 2025-06-21 17:18:40.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001390
2025-06-21T17:18:42.587239609Z 2025-06-21 17:18:42.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000830
2025-06-21T17:18:43.057677722Z 2025-06-21 17:18:43.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000299
2025-06-21T17:18:43.135153845Z 2025-06-21 17:18:43.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000715
2025-06-21T17:18:43.176694868Z 2025-06-21 17:18:43.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000395
2025-06-21T17:18:43.377112677Z 2025-06-21 17:18:43.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002055
2025-06-21T17:18:45.600286186Z 2025-06-21 17:18:45.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001934
2025-06-21T17:18:46.036372880Z 2025-06-21 17:18:46.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001214
2025-06-21T17:18:46.077192642Z 2025-06-21 17:18:46.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.977664
2025-06-21T17:18:46.124576448Z 2025-06-21 17:18:46.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.940887
2025-06-21T17:18:46.412299587Z 2025-06-21 17:18:46.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000844
2025-06-21T17:18:46.413012603Z 2025-06-21 17:18:46.412 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:18:46.469127624Z 2025-06-21 17:18:46.468 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A2D04E4961BE58613E8302F073CE3B258F0E3449D8C23770E88D13BA3CFCC22 validated: True
2025-06-21T17:18:46.508251363Z 2025-06-21 17:18:46.507 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEB59F7681C5740C4751FC5FE685CAFDC5AE64878DBF00330AA87C4DF918224D validated: True
2025-06-21T17:18:46.543801986Z 2025-06-21 17:18:46.543 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B259BE2D94B1394F9F9BE0FED076FAB5F99EA247D77971F1407E16FCB4DD9EFC validated: True
2025-06-21T17:18:46.580605655Z 2025-06-21 17:18:46.580 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B839F119E9D633DCC9F78E4B5BC716857C6672B85431EC4E610D56936EFABF13 validated: False
2025-06-21T17:18:46.616646554Z 2025-06-21 17:18:46.616 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D65F261BAEC44EBDD761BEA7BE051C8AE0D935DF6DF5189BC10FB769664D2F6E validated: True
2025-06-21T17:18:46.672907140Z 2025-06-21 17:18:46.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11EFAC218EDC09362E2D25CCE9F8ECB558036AF0E6CCD96A4E3B9052BA847FDA validated: False
2025-06-21T17:18:46.707848202Z 2025-06-21 17:18:46.707 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCCD00455C31373D4478CE05E682AE6C62D68230C64AA104B3510CC42E978B15 validated: False
2025-06-21T17:18:51.735080841Z 2025-06-21 17:18:51.734 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:18:51.760258388Z 2025-06-21 17:18:51.760 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:18:51.760449960Z 2025-06-21 17:18:51.760 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:18:51.760509793Z 2025-06-21 17:18:51.760 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:18:51.761801882Z 2025-06-21 17:18:51.761 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:18:51.762652909Z 2025-06-21 17:18:51.762 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:18:51.762768357Z 2025-06-21 17:18:51.762 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:18:51.762913631Z 2025-06-21 17:18:51.762 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:18:58.072003054Z 2025-06-21 17:18:58.071 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:18:58.072455027Z 2025-06-21 17:18:58.072 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
