2025-06-21T22:15:23.024011104Z 2025-06-21 22:15:23.023 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:15:43.035655918Z 2025-06-21 22:15:43.035 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:15:43.035670716Z 2025-06-21 22:15:43.035 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:16:00.147088511Z 2025-06-21 22:16:00.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.945121
2025-06-21T22:16:00.314745738Z 2025-06-21 22:16:00.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.100239
2025-06-21T22:16:00.518301117Z 2025-06-21 22:16:00.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.321132
2025-06-21T22:16:00.580981936Z 2025-06-21 22:16:00.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.368761
2025-06-21T22:16:00.909236693Z 2025-06-21 22:16:00.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.717205
2025-06-21T22:16:02.038162417Z 2025-06-21 22:16:02.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:16:02.038327399Z 2025-06-21 22:16:02.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:16:02.044030945Z 2025-06-21 22:16:02.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:16:02.059828034Z 2025-06-21 22:16:02.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:16:02.078386466Z 2025-06-21 22:16:02.078 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shJxCNLSc1gUmUqfgpWNbxMdifTh1 and address r9yK6g236GxZ5Wk8u5nSkPpnWQpFDbvxaX
2025-06-21T22:16:02.111460738Z 2025-06-21 22:16:02.091 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss3VPt4eLzPs3HVMdQNeDAJgAGGkZ and address rKwMS7uCxZfskWfPSmcqQSzcdwy3vzekD5
2025-06-21T22:16:02.111998714Z 2025-06-21 22:16:02.111 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spoJQknYPEFZY8oc9vA5Vpnbqdhn5 and address rJZohBFDRcCPEwhxvb8HfxXYXHnFzy6yUT
2025-06-21T22:16:03.176301113Z 2025-06-21 22:16:03.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002613
2025-06-21T22:16:03.569677376Z 2025-06-21 22:16:03.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.989467
2025-06-21T22:16:03.909031253Z 2025-06-21 22:16:03.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001210
2025-06-21T22:16:04.326213382Z 2025-06-21 22:16:04.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999602
2025-06-21T22:16:04.702751952Z 2025-06-21 22:16:04.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999536
2025-06-21T22:16:04.987821610Z 2025-06-21 22:16:04.987 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 072B70D195C989C28799AD8F48C686C04ACBCDFC033E7B711F83B2D3E41F8070 submitted successfully
2025-06-21T22:16:05.973140848Z 2025-06-21 22:16:05.972 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D441186D4869C095F59D67CA3469630D572CD4996DFBE0F7DB8F90D283AF969 submitted successfully
2025-06-21T22:16:06.173883307Z 2025-06-21 22:16:06.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999602
2025-06-21T22:16:06.781980856Z 2025-06-21 22:16:06.781 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41DE2564FD2ECFC1C34ABB05A55FAF108C4A6B4A4D8E7EFBBABA3CBC2E633AD7 submitted successfully
2025-06-21T22:16:06.909446125Z 2025-06-21 22:16:06.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999327
2025-06-21T22:16:07.294931392Z 2025-06-21 22:16:07.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000249
2025-06-21T22:16:07.550823284Z 2025-06-21 22:16:07.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000191
2025-06-21T22:16:08.511604483Z 2025-06-21 22:16:08.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001066
2025-06-21T22:16:10.552368640Z 2025-06-21 22:16:10.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002370
2025-06-21T22:16:10.908972991Z 2025-06-21 22:16:10.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001615
2025-06-21T22:16:11.138494645Z 2025-06-21 22:16:11.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001048
2025-06-21T22:16:11.784171992Z 2025-06-21 22:16:11.783 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:16:11.784632201Z 2025-06-21 22:16:11.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:16:11.785103420Z 2025-06-21 22:16:11.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:16:11.785427302Z 2025-06-21 22:16:11.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:16:12.544068303Z 2025-06-21 22:16:12.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.004823
2025-06-21T22:16:14.269950306Z 2025-06-21 22:16:14.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.111261
2025-06-21T22:16:14.786781708Z 2025-06-21 22:16:14.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001737
2025-06-21T22:16:15.197254844Z 2025-06-21 22:16:15.196 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E3E7F081A691D00AC7B3ABC3E7F9A6239A7D09489E4F44F0B08A8CA8F74895E submitted successfully
2025-06-21T22:16:15.200553511Z 2025-06-21 22:16:15.200 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18C73D1A4B250C19C84086E81F78B083BAD819356071F2E514C4EFE86EF8C29B submitted successfully
2025-06-21T22:16:15.202052570Z 2025-06-21 22:16:15.201 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA6C1195395CAE91EFFBFF5CC41048A0429B12385D89745D2D7E29667721A174 submitted successfully
2025-06-21T22:16:15.252979592Z 2025-06-21 22:16:15.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.080691
2025-06-21T22:16:15.272302948Z 2025-06-21 22:16:15.272 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 101722C9AC6B02C9568741E0A53C68C77C75A1E951C0218E2D4ACA76D39CE166 submitted successfully
2025-06-21T22:16:15.302908049Z 2025-06-21 22:16:15.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.005367
2025-06-21T22:16:15.546370759Z 2025-06-21 22:16:15.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.998925
2025-06-21T22:16:17.557805134Z 2025-06-21 22:16:17.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001715
2025-06-21T22:16:17.915367924Z 2025-06-21 22:16:17.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.894062
2025-06-21T22:16:18.149893343Z 2025-06-21 22:16:18.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.924060
2025-06-21T22:16:19.525235535Z 2025-06-21 22:16:19.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.008045
2025-06-21T22:16:26.563500239Z 2025-06-21 22:16:26.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.005344
2025-06-21T22:16:26.978567858Z 2025-06-21 22:16:26.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.004579
2025-06-21T22:16:27.157273410Z 2025-06-21 22:16:27.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.005418
2025-06-21T22:16:28.531585347Z 2025-06-21 22:16:28.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.007123
2025-06-21T22:16:29.929529825Z 2025-06-21 22:16:29.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001030
2025-06-21T22:16:30.560984605Z 2025-06-21 22:16:30.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001738
2025-06-21T22:16:31.149059179Z 2025-06-21 22:16:31.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000925
2025-06-21T22:16:31.539344367Z 2025-06-21 22:16:31.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001803
2025-06-21T22:16:33.561105887Z 2025-06-21 22:16:33.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000332
2025-06-21T22:16:33.954407970Z 2025-06-21 22:16:33.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002199
2025-06-21T22:16:34.187840136Z 2025-06-21 22:16:34.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001624
2025-06-21T22:16:34.537612842Z 2025-06-21 22:16:34.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001850
2025-06-21T22:16:36.567824604Z 2025-06-21 22:16:36.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003057
2025-06-21T22:16:36.923764811Z 2025-06-21 22:16:36.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000898
2025-06-21T22:16:37.150540232Z 2025-06-21 22:16:37.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000698
2025-06-21T22:16:37.569319026Z 2025-06-21 22:16:37.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000051
2025-06-21T22:16:39.601599713Z 2025-06-21 22:16:39.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999946
2025-06-21T22:16:39.947857484Z 2025-06-21 22:16:39.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001377
2025-06-21T22:16:40.153632904Z 2025-06-21 22:16:40.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001691
2025-06-21T22:16:40.317316881Z 2025-06-21 22:16:40.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:25.016722
2025-06-21T22:16:40.552711642Z 2025-06-21 22:16:40.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001041
2025-06-21T22:16:42.603719089Z 2025-06-21 22:16:42.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001836
2025-06-21T22:16:42.959600867Z 2025-06-21 22:16:42.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001711
2025-06-21T22:16:43.156167874Z 2025-06-21 22:16:43.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000949
2025-06-21T22:16:43.342247266Z 2025-06-21 22:16:43.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002162
2025-06-21T22:16:43.561033766Z 2025-06-21 22:16:43.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000488
2025-06-21T22:16:45.599519637Z 2025-06-21 22:16:45.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000456
2025-06-21T22:16:45.928142650Z 2025-06-21 22:16:45.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000897
2025-06-21T22:16:46.192162705Z 2025-06-21 22:16:46.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001865
2025-06-21T22:16:46.367188672Z 2025-06-21 22:16:46.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000513
2025-06-21T22:16:46.536937727Z 2025-06-21 22:16:46.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001933
2025-06-21T22:16:48.607020242Z 2025-06-21 22:16:48.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002183
2025-06-21T22:16:48.975593998Z 2025-06-21 22:16:48.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001317
2025-06-21T22:16:49.158288058Z 2025-06-21 22:16:49.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001666
2025-06-21T22:16:49.355273767Z 2025-06-21 22:16:49.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001376
2025-06-21T22:16:49.572489182Z 2025-06-21 22:16:49.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001329
2025-06-21T22:16:51.597619353Z 2025-06-21 22:16:51.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000706
2025-06-21T22:16:51.952130363Z 2025-06-21 22:16:51.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001100
2025-06-21T22:16:52.157781829Z 2025-06-21 22:16:52.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000431
2025-06-21T22:16:52.341728705Z 2025-06-21 22:16:52.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000957
2025-06-21T22:16:52.570985710Z 2025-06-21 22:16:52.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001466
2025-06-21T22:16:54.604978832Z 2025-06-21 22:16:54.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001425
2025-06-21T22:16:54.956821776Z 2025-06-21 22:16:54.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001354
2025-06-21T22:16:55.196646709Z 2025-06-21 22:16:55.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001323
2025-06-21T22:16:55.346651134Z 2025-06-21 22:16:55.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001358
2025-06-21T22:16:55.541681832Z 2025-06-21 22:16:55.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000956
2025-06-21T22:16:57.615590390Z 2025-06-21 22:16:57.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001399
2025-06-21T22:16:57.967086880Z 2025-06-21 22:16:57.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001752
2025-06-21T22:16:58.185062951Z 2025-06-21 22:16:58.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001850
2025-06-21T22:16:58.342466232Z 2025-06-21 22:16:58.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001107
2025-06-21T22:16:58.565249367Z 2025-06-21 22:16:58.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000780
2025-06-21T22:17:00.598776149Z 2025-06-21 22:17:00.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001764
2025-06-21T22:17:00.953814525Z 2025-06-21 22:17:00.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000954
2025-06-21T22:17:01.190905017Z 2025-06-21 22:17:01.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000855
2025-06-21T22:17:01.320637305Z 2025-06-21 22:17:01.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001975
2025-06-21T22:17:01.545082247Z 2025-06-21 22:17:01.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001759
2025-06-21T22:17:03.580911105Z 2025-06-21 22:17:03.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001235
2025-06-21T22:17:03.941844799Z 2025-06-21 22:17:03.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001627
2025-06-21T22:17:04.163162197Z 2025-06-21 22:17:04.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000476
2025-06-21T22:17:04.323669667Z 2025-06-21 22:17:04.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000925
2025-06-21T22:17:04.581138778Z 2025-06-21 22:17:04.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001113
2025-06-21T22:17:04.581694437Z 2025-06-21 22:17:04.581 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:17:04.635980409Z 2025-06-21 22:17:04.635 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 072B70D195C989C28799AD8F48C686C04ACBCDFC033E7B711F83B2D3E41F8070 validated: True
2025-06-21T22:17:04.673391197Z 2025-06-21 22:17:04.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D441186D4869C095F59D67CA3469630D572CD4996DFBE0F7DB8F90D283AF969 validated: True
2025-06-21T22:17:04.712112198Z 2025-06-21 22:17:04.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41DE2564FD2ECFC1C34ABB05A55FAF108C4A6B4A4D8E7EFBBABA3CBC2E633AD7 validated: True
2025-06-21T22:17:04.748781297Z 2025-06-21 22:17:04.748 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E3E7F081A691D00AC7B3ABC3E7F9A6239A7D09489E4F44F0B08A8CA8F74895E validated: False
2025-06-21T22:17:04.785559731Z 2025-06-21 22:17:04.785 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18C73D1A4B250C19C84086E81F78B083BAD819356071F2E514C4EFE86EF8C29B validated: True
2025-06-21T22:17:04.823410019Z 2025-06-21 22:17:04.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA6C1195395CAE91EFFBFF5CC41048A0429B12385D89745D2D7E29667721A174 validated: False
2025-06-21T22:17:04.865381827Z 2025-06-21 22:17:04.865 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 101722C9AC6B02C9568741E0A53C68C77C75A1E951C0218E2D4ACA76D39CE166 validated: False
2025-06-21T22:17:10.114621658Z 2025-06-21 22:17:10.114 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:17:10.140344384Z 2025-06-21 22:17:10.140 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:17:10.140529543Z 2025-06-21 22:17:10.140 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:17:10.140599385Z 2025-06-21 22:17:10.140 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:17:10.141871657Z 2025-06-21 22:17:10.141 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:17:10.142818975Z 2025-06-21 22:17:10.142 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:17:10.142918443Z 2025-06-21 22:17:10.142 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:17:10.143018872Z 2025-06-21 22:17:10.142 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:17:30.275267566Z 2025-06-21 22:17:30.274 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:17:30.275540972Z 2025-06-21 22:17:30.275 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:17:30.276295045Z 2025-06-21 22:17:30.276 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:17:30.288898917Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ae7c62d8bcb494d044a35d0ffe97401919123a76f3cfb6b04530510917774bad/json: Not Found ("No such container: ae7c62d8bcb494d044a35d0ffe97401919123a76f3cfb6b04530510917774bad")
2025-06-21T22:17:30.288947438Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:17:30.288956986Z Removed container: AMG_TimeElitism_G5T6R0_validator_4
2025-06-21T22:17:30.288965753Z Removed container: AMG_TimeElitism_G5T6R0_validator_3
2025-06-21T22:17:30.288975000Z Removed container: AMG_TimeElitism_G5T6R0_validator_2
2025-06-21T22:17:30.288983576Z Removed container: AMG_TimeElitism_G5T6R0_validator_1
2025-06-21T22:17:30.288992082Z Removed container: AMG_TimeElitism_G5T6R0_validator_0
