2025-06-22T03:02:01.678922369Z 2025-06-22 03:02:01.678 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:02:21.690856515Z 2025-06-22 03:02:21.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:02:40.248176414Z 2025-06-22 03:02:40.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.858745
2025-06-22T03:02:40.515644142Z 2025-06-22 03:02:40.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.146757
2025-06-22T03:02:40.556633555Z 2025-06-22 03:02:40.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.211088
2025-06-22T03:02:40.616303028Z 2025-06-22 03:02:40.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.251840
2025-06-22T03:02:40.823474289Z 2025-06-22 03:02:40.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.465159
2025-06-22T03:02:42.693242826Z 2025-06-22 03:02:42.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:02:42.693303280Z 2025-06-22 03:02:42.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:02:42.698879515Z 2025-06-22 03:02:42.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:02:42.709433658Z 2025-06-22 03:02:42.709 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:02:42.738928703Z 2025-06-22 03:02:42.738 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shzqhnj9GovkiKB5vki2Tr3usBj1c and address rf5nCqSjQHTgzrHVKf1zmcEDxkeCwaYCa
2025-06-22T03:02:42.746791956Z 2025-06-22 03:02:42.746 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sspddw851f4MbehN3R1XkoK3u49qX and address rBwd1MZXrsgGMePCahCTVevnMbaHLD8FvQ
2025-06-22T03:02:42.766479028Z 2025-06-22 03:02:42.766 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn3GXmVMDfLLf818vnjFt99nRcXQB and address r4RVVRXVZso2bvCkazM9NVK8s9TFFjSWAZ
2025-06-22T03:02:43.238346625Z 2025-06-22 03:02:43.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000063
2025-06-22T03:02:43.494396461Z 2025-06-22 03:02:43.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.940002
2025-06-22T03:02:43.546933060Z 2025-06-22 03:02:43.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.952735
2025-06-22T03:02:43.831320346Z 2025-06-22 03:02:43.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000878
2025-06-22T03:02:44.356332751Z 2025-06-22 03:02:44.356 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6DE7A1B77F19BEC8DDC0F771209CDAFE94ADA233149050B687F962FB95CB43DD submitted successfully
2025-06-22T03:02:44.564820747Z 2025-06-22 03:02:44.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001477
2025-06-22T03:02:45.264334515Z 2025-06-22 03:02:45.264 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7EB687F0D309B4B2CE406468F3C16B19434524758E1C0E5807410D62D1A13E0 submitted successfully
2025-06-22T03:02:45.997888468Z 2025-06-22 03:02:45.997 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D63E2AB54340C3A6825B3F79E6F2642A306674AABBC63EF7788C36E6D5C36BDA submitted successfully
2025-06-22T03:02:46.278220829Z 2025-06-22 03:02:46.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000605
2025-06-22T03:02:46.522017465Z 2025-06-22 03:02:46.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001619
2025-06-22T03:02:46.575610018Z 2025-06-22 03:02:46.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.015426
2025-06-22T03:02:46.828702792Z 2025-06-22 03:02:46.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000703
2025-06-22T03:02:47.530405041Z 2025-06-22 03:02:47.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002057
2025-06-22T03:02:50.999311266Z 2025-06-22 03:02:50.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:02:51.000142304Z 2025-06-22 03:02:50.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:02:51.000664310Z 2025-06-22 03:02:51.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:02:51.001090865Z 2025-06-22 03:02:51.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:02:51.211258822Z 2025-06-22 03:02:51.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002060
2025-06-22T03:02:51.851225277Z 2025-06-22 03:02:51.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002845
2025-06-22T03:02:52.531830032Z 2025-06-22 03:02:52.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002082
2025-06-22T03:02:52.608495057Z 2025-06-22 03:02:52.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.074371
2025-06-22T03:02:52.651524881Z 2025-06-22 03:02:52.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.084749
2025-06-22T03:02:53.845819709Z 2025-06-22 03:02:53.845 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 182144AE078FE8ADB35865E1878297FF8F15D4CEF7A51448F0ADC1950C22388B submitted successfully
2025-06-22T03:02:53.850679332Z 2025-06-22 03:02:53.850 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09E6E45D1707DE2072F2A1B1DA8E43BAAEDEA0E711D30ADFFA518218DCF22757 submitted successfully
2025-06-22T03:02:53.853403885Z 2025-06-22 03:02:53.853 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 683879732CEB0E524DA2D5A8DBB481BDCB56C75A4DCAC3C1FBC60B2AABB0F020 submitted successfully
2025-06-22T03:02:53.857393616Z 2025-06-22 03:02:53.857 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D85FE342E8F56E69B8BCD53739679B2BA267C152FC6B3B81421C0BCD2395F19 submitted successfully
2025-06-22T03:02:56.230958611Z 2025-06-22 03:02:56.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003312
2025-06-22T03:02:56.498995473Z 2025-06-22 03:02:56.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003624
2025-06-22T03:02:56.536282377Z 2025-06-22 03:02:56.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.966866
2025-06-22T03:02:57.853904551Z 2025-06-22 03:02:57.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.005556
2025-06-22T03:02:59.601084397Z 2025-06-22 03:02:59.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.918568
2025-06-22T03:03:01.241325864Z 2025-06-22 03:03:01.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002773
2025-06-22T03:03:01.506133972Z 2025-06-22 03:03:01.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001458
2025-06-22T03:03:01.568873331Z 2025-06-22 03:03:01.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.007622
2025-06-22T03:03:02.560322703Z 2025-06-22 03:03:02.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.992357
2025-06-22T03:03:03.858208041Z 2025-06-22 03:03:03.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003672
2025-06-22T03:03:04.507922356Z 2025-06-22 03:03:04.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.962254
2025-06-22T03:03:05.214232554Z 2025-06-22 03:03:05.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001587
2025-06-22T03:03:05.529892040Z 2025-06-22 03:03:05.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001281
2025-06-22T03:03:05.590690735Z 2025-06-22 03:03:05.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.009432
2025-06-22T03:03:06.827663333Z 2025-06-22 03:03:06.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002440
2025-06-22T03:03:08.535543688Z 2025-06-22 03:03:08.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001481
2025-06-22T03:03:08.577366163Z 2025-06-22 03:03:08.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.005924
2025-06-22T03:03:09.216117544Z 2025-06-22 03:03:09.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000755
2025-06-22T03:03:09.504939121Z 2025-06-22 03:03:09.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001141
2025-06-22T03:03:09.851748656Z 2025-06-22 03:03:09.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000476
2025-06-22T03:03:11.518930939Z 2025-06-22 03:03:11.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002956
2025-06-22T03:03:11.599661778Z 2025-06-22 03:03:11.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.990934
2025-06-22T03:03:11.870706949Z 2025-06-22 03:03:11.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.009978
2025-06-22T03:03:12.226762998Z 2025-06-22 03:03:12.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002252
2025-06-22T03:03:12.543171439Z 2025-06-22 03:03:12.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001775
2025-06-22T03:03:14.535491288Z 2025-06-22 03:03:14.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000124
2025-06-22T03:03:14.575626097Z 2025-06-22 03:03:14.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.009446
2025-06-22T03:03:14.828628420Z 2025-06-22 03:03:14.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.992858
2025-06-22T03:03:15.251553383Z 2025-06-22 03:03:15.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001835
2025-06-22T03:03:15.544596959Z 2025-06-22 03:03:15.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001328
2025-06-22T03:03:17.551158822Z 2025-06-22 03:03:17.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002316
2025-06-22T03:03:17.626405670Z 2025-06-22 03:03:17.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.016852
2025-06-22T03:03:17.851579213Z 2025-06-22 03:03:17.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000588
2025-06-22T03:03:18.250030249Z 2025-06-22 03:03:18.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000707
2025-06-22T03:03:18.542574922Z 2025-06-22 03:03:18.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001762
2025-06-22T03:03:20.556009239Z 2025-06-22 03:03:20.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999671
2025-06-22T03:03:20.630291786Z 2025-06-22 03:03:20.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.004095
2025-06-22T03:03:20.846689604Z 2025-06-22 03:03:20.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001409
2025-06-22T03:03:21.247709809Z 2025-06-22 03:03:21.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002757
2025-06-22T03:03:21.517468021Z 2025-06-22 03:03:21.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002606
2025-06-22T03:03:23.555019581Z 2025-06-22 03:03:23.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001003
2025-06-22T03:03:23.594560770Z 2025-06-22 03:03:23.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998043
2025-06-22T03:03:23.832455566Z 2025-06-22 03:03:23.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001618
2025-06-22T03:03:24.222881703Z 2025-06-22 03:03:24.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001463
2025-06-22T03:03:24.545771749Z 2025-06-22 03:03:24.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002727
2025-06-22T03:03:26.544402070Z 2025-06-22 03:03:26.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000995
2025-06-22T03:03:26.601354054Z 2025-06-22 03:03:26.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.992467
2025-06-22T03:03:26.831763811Z 2025-06-22 03:03:26.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000984
2025-06-22T03:03:27.253664822Z 2025-06-22 03:03:27.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001001
2025-06-22T03:03:27.511100413Z 2025-06-22 03:03:27.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998282
2025-06-22T03:03:29.516415263Z 2025-06-22 03:03:29.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001083
2025-06-22T03:03:29.608205889Z 2025-06-22 03:03:29.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.989375
2025-06-22T03:03:29.839364420Z 2025-06-22 03:03:29.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001006
2025-06-22T03:03:30.246869356Z 2025-06-22 03:03:30.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001433
2025-06-22T03:03:30.514257725Z 2025-06-22 03:03:30.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001865
2025-06-22T03:03:32.558034907Z 2025-06-22 03:03:32.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002082
2025-06-22T03:03:32.620323775Z 2025-06-22 03:03:32.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.021953
2025-06-22T03:03:32.834765050Z 2025-06-22 03:03:32.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001159
2025-06-22T03:03:33.262971001Z 2025-06-22 03:03:33.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001838
2025-06-22T03:03:33.545008542Z 2025-06-22 03:03:33.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000922
2025-06-22T03:03:35.526966273Z 2025-06-22 03:03:35.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002001
2025-06-22T03:03:35.594987071Z 2025-06-22 03:03:35.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.977258
2025-06-22T03:03:35.839280735Z 2025-06-22 03:03:35.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001981
2025-06-22T03:03:36.229343838Z 2025-06-22 03:03:36.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000888
2025-06-22T03:03:36.554808413Z 2025-06-22 03:03:36.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002154
2025-06-22T03:03:38.557771254Z 2025-06-22 03:03:38.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000315
2025-06-22T03:03:38.610498533Z 2025-06-22 03:03:38.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.021554
2025-06-22T03:03:38.839943619Z 2025-06-22 03:03:38.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001670
2025-06-22T03:03:39.265462759Z 2025-06-22 03:03:39.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002656
2025-06-22T03:03:39.521850333Z 2025-06-22 03:03:39.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000549
2025-06-22T03:03:41.568579649Z 2025-06-22 03:03:41.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.018760
2025-06-22T03:03:41.606378408Z 2025-06-22 03:03:41.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.010743
2025-06-22T03:03:41.839409634Z 2025-06-22 03:03:41.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000901
2025-06-22T03:03:42.244702344Z 2025-06-22 03:03:42.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001580
2025-06-22T03:03:42.546987655Z 2025-06-22 03:03:42.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001564
2025-06-22T03:03:42.547894978Z 2025-06-22 03:03:42.547 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:03:42.586733651Z 2025-06-22 03:03:42.586 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DE7A1B77F19BEC8DDC0F771209CDAFE94ADA233149050B687F962FB95CB43DD validated: True
2025-06-22T03:03:42.622665526Z 2025-06-22 03:03:42.622 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7EB687F0D309B4B2CE406468F3C16B19434524758E1C0E5807410D62D1A13E0 validated: True
2025-06-22T03:03:42.658688404Z 2025-06-22 03:03:42.658 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D63E2AB54340C3A6825B3F79E6F2642A306674AABBC63EF7788C36E6D5C36BDA validated: True
2025-06-22T03:03:42.694337516Z 2025-06-22 03:03:42.693 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 182144AE078FE8ADB35865E1878297FF8F15D4CEF7A51448F0ADC1950C22388B validated: True
2025-06-22T03:03:42.730584748Z 2025-06-22 03:03:42.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09E6E45D1707DE2072F2A1B1DA8E43BAAEDEA0E711D30ADFFA518218DCF22757 validated: False
2025-06-22T03:03:42.766644374Z 2025-06-22 03:03:42.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 683879732CEB0E524DA2D5A8DBB481BDCB56C75A4DCAC3C1FBC60B2AABB0F020 validated: False
2025-06-22T03:03:42.802128195Z 2025-06-22 03:03:42.801 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D85FE342E8F56E69B8BCD53739679B2BA267C152FC6B3B81421C0BCD2395F19 validated: True
2025-06-22T03:03:48.043265744Z 2025-06-22 03:03:48.042 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:03:48.071121745Z 2025-06-22 03:03:48.069 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:03:48.071148726Z 2025-06-22 03:03:48.069 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:03:48.071154697Z 2025-06-22 03:03:48.070 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:03:48.076910132Z 2025-06-22 03:03:48.071 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:03:48.076933325Z 2025-06-22 03:03:48.072 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:03:48.076939036Z 2025-06-22 03:03:48.072 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:03:48.076943284Z 2025-06-22 03:03:48.072 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:04:09.777436094Z 2025-06-22 03:04:09.777 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:04:09.777782047Z 2025-06-22 03:04:09.777 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
