2025-06-21T19:05:53.685096452Z 2025-06-21 19:05:53.684 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:07:31.753097823Z 2025-06-21 19:07:31.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001306
2025-06-21T19:07:32.402416338Z 2025-06-21 19:07:32.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001119
2025-06-21T19:07:32.599533622Z 2025-06-21 19:07:32.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000379
2025-06-21T19:07:32.987592541Z 2025-06-21 19:07:32.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002400
2025-06-21T19:07:34.545996299Z 2025-06-21 19:07:34.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001105
2025-06-21T19:07:34.762621235Z 2025-06-21 19:07:34.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001088
2025-06-21T19:07:35.360595570Z 2025-06-21 19:07:35.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001885
2025-06-21T19:07:35.606003038Z 2025-06-21 19:07:35.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001799
2025-06-21T19:07:36.023721534Z 2025-06-21 19:07:36.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001765
2025-06-21T19:07:37.567918478Z 2025-06-21 19:07:37.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001698
2025-06-21T19:07:37.755082189Z 2025-06-21 19:07:37.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002010
2025-06-21T19:07:38.398276672Z 2025-06-21 19:07:38.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001159
2025-06-21T19:07:38.570767069Z 2025-06-21 19:07:38.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001619
2025-06-21T19:07:39.024987953Z 2025-06-21 19:07:39.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000800
2025-06-21T19:07:40.587752662Z 2025-06-21 19:07:40.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001677
2025-06-21T19:07:40.794455333Z 2025-06-21 19:07:40.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000574
2025-06-21T19:07:41.397121115Z 2025-06-21 19:07:41.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003075
2025-06-21T19:07:41.585184014Z 2025-06-21 19:07:41.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001073
2025-06-21T19:07:42.014658204Z 2025-06-21 19:07:42.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000737
2025-06-21T19:07:43.550358634Z 2025-06-21 19:07:43.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000896
2025-06-21T19:07:43.797345352Z 2025-06-21 19:07:43.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001048
2025-06-21T19:07:44.389978372Z 2025-06-21 19:07:44.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999241
2025-06-21T19:07:44.591790890Z 2025-06-21 19:07:44.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001494
2025-06-21T19:07:44.994305320Z 2025-06-21 19:07:44.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001792
2025-06-21T19:07:46.584817003Z 2025-06-21 19:07:46.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001676
2025-06-21T19:07:46.780553639Z 2025-06-21 19:07:46.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000663
2025-06-21T19:07:47.389376946Z 2025-06-21 19:07:47.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002288
2025-06-21T19:07:47.594587530Z 2025-06-21 19:07:47.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001853
2025-06-21T19:07:48.014521838Z 2025-06-21 19:07:48.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001960
2025-06-21T19:07:48.015123584Z 2025-06-21 19:07:48.014 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:07:48.064470302Z 2025-06-21 19:07:48.064 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38899CAA7335C8CE192B9AA8AA476AB5057DD6231E0F26BAB0BCD8C065C20768 validated: True
2025-06-21T19:07:48.100332771Z 2025-06-21 19:07:48.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C57BD6664D482698251D7C5791ED176F97D8C818B61E003BFCB6B85E28D1742D validated: True
2025-06-21T19:07:48.135011556Z 2025-06-21 19:07:48.134 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55CC814151529910ED1205FC4939D67B8EB9FF2D27F621F974005155CC137675 validated: True
2025-06-21T19:07:48.170657527Z 2025-06-21 19:07:48.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A736B14A3A00A63F31FB6D0E5BC6A03D016CB28517B19CFA7F8C2567A6164E1 validated: True
2025-06-21T19:07:48.205864388Z 2025-06-21 19:07:48.205 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D08C270CAA648AE02C22FC1265C83C75002893B42B5B8ED2C60875B1A4ACD7AB validated: False
2025-06-21T19:07:48.243184349Z 2025-06-21 19:07:48.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B8290BEA78B97A3B2BA3E1745650FC3679269B6E970CF5F5A71BE9D3D91C0F6 validated: False
2025-06-21T19:07:48.278307643Z 2025-06-21 19:07:48.277 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF974F22E3421C0676A985397B4D0814D40D5670398FD42CFD67957334A75952 validated: False
2025-06-21T19:07:53.428176571Z 2025-06-21 19:07:53.427 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:07:53.453337726Z 2025-06-21 19:07:53.453 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:07:53.453461891Z 2025-06-21 19:07:53.453 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:07:53.453603638Z 2025-06-21 19:07:53.453 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:07:53.454763318Z 2025-06-21 19:07:53.454 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:07:53.455687012Z 2025-06-21 19:07:53.455 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:07:53.455803592Z 2025-06-21 19:07:53.455 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:07:53.455889895Z 2025-06-21 19:07:53.455 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:08:16.357972736Z 2025-06-21 19:08:16.357 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:08:16.358232948Z 2025-06-21 19:08:16.358 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:08:16.359202959Z 2025-06-21 19:08:16.358 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:08:16.372809007Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4af435409a867c36206913bbb2ca105e73b4706529edd46d96b686bbf7feb966/json: Not Found ("No such container: 4af435409a867c36206913bbb2ca105e73b4706529edd46d96b686bbf7feb966")
2025-06-21T19:08:16.372866366Z Retrying in 2 seconds... (Attempt 1/14)
