2025-06-22T08:55:23.150484493Z 2025-06-22 08:55:23.150 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:55:43.162510353Z 2025-06-22 08:55:43.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:55:50.966712851Z 2025-06-22 08:55:50.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.970033
2025-06-22T08:55:51.073572006Z 2025-06-22 08:55:51.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.085699
2025-06-22T08:56:00.072964706Z 2025-06-22 08:56:00.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.108861
2025-06-22T08:56:00.206511020Z 2025-06-22 08:56:00.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.232618
2025-06-22T08:56:00.471680347Z 2025-06-22 08:56:00.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.514287
2025-06-22T08:56:02.164882621Z 2025-06-22 08:56:02.164 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:56:02.165030190Z 2025-06-22 08:56:02.164 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:56:02.170910077Z 2025-06-22 08:56:02.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:56:02.192280316Z 2025-06-22 08:56:02.191 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:56:02.232934504Z 2025-06-22 08:56:02.232 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shEgRiMAYba8KTAAdCb5e4Zi3YUpD and address r46pmL29gZ9Y3pa7ZnGfKwwznViDJ21nwF
2025-06-22T08:56:02.267668658Z 2025-06-22 08:56:02.267 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sasGSYGQMZGRgjJ8z4bHrxxg72Weo and address rMKSG9FHcFJEtbuQFvzruJTZzjQq461PJf
2025-06-22T08:56:02.283213863Z 2025-06-22 08:56:02.282 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sahDyPvoFdGCPsYWG84heUQEPWVwt and address rPR6czA5YmJEWsiAa7LcFkmBewZzifM59k
2025-06-22T08:56:03.056585623Z 2025-06-22 08:56:03.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999816
2025-06-22T08:56:04.079544962Z 2025-06-22 08:56:04.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:13.005619
2025-06-22T08:56:04.155212852Z 2025-06-22 08:56:04.154 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02F10F60D62B735BE4A0E5A50C4D053AFA7A77AB1BF47CC9F6B69BF24FAD5DFB submitted successfully
2025-06-22T08:56:04.196417469Z 2025-06-22 08:56:04.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:13.086047
2025-06-22T08:56:04.271156393Z 2025-06-22 08:56:04.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.055208
2025-06-22T08:56:04.483765429Z 2025-06-22 08:56:04.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000718
2025-06-22T08:56:05.137999881Z 2025-06-22 08:56:05.137 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E377A27C957C804AB885E326ABD0052B42B41891A615976CFDF7CCBF4615486A submitted successfully
2025-06-22T08:56:05.858043497Z 2025-06-22 08:56:05.857 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15C6825E524E955C634A6725B2D80B2341124FF9CF92FAD71A964A4B4EE6CFA9 submitted successfully
2025-06-22T08:56:06.093099856Z 2025-06-22 08:56:06.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001437
2025-06-22T08:56:06.924019469Z 2025-06-22 08:56:06.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000399
2025-06-22T08:56:07.042644255Z 2025-06-22 08:56:07.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.922542
2025-06-22T08:56:07.202542267Z 2025-06-22 08:56:07.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.946429
2025-06-22T08:56:07.465026297Z 2025-06-22 08:56:07.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002469
2025-06-22T08:56:09.097626411Z 2025-06-22 08:56:09.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002238
2025-06-22T08:56:09.970599908Z 2025-06-22 08:56:09.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.010746
2025-06-22T08:56:10.038794219Z 2025-06-22 08:56:10.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999331
2025-06-22T08:56:10.180873309Z 2025-06-22 08:56:10.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999734
2025-06-22T08:56:10.506264089Z 2025-06-22 08:56:10.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003550
2025-06-22T08:56:10.859243625Z 2025-06-22 08:56:10.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:56:10.859678867Z 2025-06-22 08:56:10.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:56:10.860029800Z 2025-06-22 08:56:10.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:56:10.860416831Z 2025-06-22 08:56:10.860 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:56:12.096261374Z 2025-06-22 08:56:12.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999460
2025-06-22T08:56:13.295413941Z 2025-06-22 08:56:13.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.068303
2025-06-22T08:56:13.553938397Z 2025-06-22 08:56:13.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.294797
2025-06-22T08:56:13.613799786Z 2025-06-22 08:56:13.613 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T08:56:13.748840359Z 2025-06-22 08:56:13.748 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T08:56:13.766193499Z 2025-06-22 08:56:13.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.412602
2025-06-22T08:56:13.874497828Z 2025-06-22 08:56:13.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.338162
2025-06-22T08:56:14.084066966Z 2025-06-22 08:56:14.080 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8FC0BFFDC245C2A4E154CF449BCF592EBFDBC511C4CE0F331F018FE2F9808FFF submitted successfully
2025-06-22T08:56:14.088925764Z 2025-06-22 08:56:14.088 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76E17B94BBCC08DBEC91E17BA8711A1B88407A79C2D374BCE26DA3B5EB6170F5 submitted successfully
2025-06-22T08:56:15.086797825Z 2025-06-22 08:56:15.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.007029
2025-06-22T08:56:15.982392541Z 2025-06-22 08:56:15.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.937654
2025-06-22T08:56:16.072948081Z 2025-06-22 08:56:16.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.726721
2025-06-22T08:56:16.204791534Z 2025-06-22 08:56:16.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.590558
2025-06-22T08:56:16.470091077Z 2025-06-22 08:56:16.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.661547
2025-06-22T08:56:18.104959249Z 2025-06-22 08:56:18.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999727
2025-06-22T08:56:18.967895877Z 2025-06-22 08:56:18.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002100
2025-06-22T08:56:19.092552995Z 2025-06-22 08:56:19.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.994782
2025-06-22T08:56:19.188043566Z 2025-06-22 08:56:19.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002468
2025-06-22T08:56:19.489982207Z 2025-06-22 08:56:19.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001141
2025-06-22T08:56:21.160382137Z 2025-06-22 08:56:21.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.012078
2025-06-22T08:56:22.074065519Z 2025-06-22 08:56:22.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.014558
2025-06-22T08:56:22.942863390Z 2025-06-22 08:56:22.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000610
2025-06-22T08:56:23.198335123Z 2025-06-22 08:56:23.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.009134
2025-06-22T08:56:23.487908705Z 2025-06-22 08:56:23.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002370
2025-06-22T08:56:25.946479630Z 2025-06-22 08:56:25.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002635
2025-06-22T08:56:26.099777988Z 2025-06-22 08:56:26.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.995609
2025-06-22T08:56:26.198071713Z 2025-06-22 08:56:26.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999256
2025-06-22T08:56:26.507958453Z 2025-06-22 08:56:26.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001760
2025-06-22T08:56:28.087886635Z 2025-06-22 08:56:28.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:06.996204
2025-06-22T08:56:28.951391595Z 2025-06-22 08:56:28.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002802
2025-06-22T08:56:29.069604646Z 2025-06-22 08:56:29.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002254
2025-06-22T08:56:29.196741545Z 2025-06-22 08:56:29.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999794
2025-06-22T08:56:29.512136107Z 2025-06-22 08:56:29.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003242
2025-06-22T08:56:30.096580036Z 2025-06-22 08:56:30.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.020260
2025-06-22T08:56:31.954569273Z 2025-06-22 08:56:31.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000093
2025-06-22T08:56:32.072153916Z 2025-06-22 08:56:32.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000222
2025-06-22T08:56:32.230874695Z 2025-06-22 08:56:32.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001205
2025-06-22T08:56:32.484138742Z 2025-06-22 08:56:32.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999281
2025-06-22T08:56:33.083601798Z 2025-06-22 08:56:33.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.982120
2025-06-22T08:56:34.981710525Z 2025-06-22 08:56:34.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999866
2025-06-22T08:56:35.081395586Z 2025-06-22 08:56:35.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.006257
2025-06-22T08:56:35.197261552Z 2025-06-22 08:56:35.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000794
2025-06-22T08:56:35.478496925Z 2025-06-22 08:56:35.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000874
2025-06-22T08:56:36.083979907Z 2025-06-22 08:56:36.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003023
2025-06-22T08:56:37.954914110Z 2025-06-22 08:56:37.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002623
2025-06-22T08:56:38.088276625Z 2025-06-22 08:56:38.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.996540
2025-06-22T08:56:38.198975360Z 2025-06-22 08:56:38.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001304
2025-06-22T08:56:38.526029449Z 2025-06-22 08:56:38.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001592
2025-06-22T08:56:39.081884663Z 2025-06-22 08:56:39.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001185
2025-06-22T08:56:40.992955579Z 2025-06-22 08:56:40.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001593
2025-06-22T08:56:41.077460404Z 2025-06-22 08:56:41.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001058
2025-06-22T08:56:41.204854985Z 2025-06-22 08:56:41.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003753
2025-06-22T08:56:41.516301220Z 2025-06-22 08:56:41.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001245
2025-06-22T08:56:42.080150630Z 2025-06-22 08:56:42.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998915
2025-06-22T08:56:43.953741715Z 2025-06-22 08:56:43.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002366
2025-06-22T08:56:44.084502064Z 2025-06-22 08:56:44.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001323
2025-06-22T08:56:44.205743000Z 2025-06-22 08:56:44.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.998446
2025-06-22T08:56:44.488061633Z 2025-06-22 08:56:44.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001335
2025-06-22T08:56:45.098103454Z 2025-06-22 08:56:45.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001250
2025-06-22T08:56:46.989899483Z 2025-06-22 08:56:46.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000236
2025-06-22T08:56:47.110926585Z 2025-06-22 08:56:47.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001246
2025-06-22T08:56:47.244235807Z 2025-06-22 08:56:47.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001368
2025-06-22T08:56:47.484302777Z 2025-06-22 08:56:47.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001275
2025-06-22T08:56:48.082377108Z 2025-06-22 08:56:48.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001592
2025-06-22T08:56:49.992682136Z 2025-06-22 08:56:49.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001470
2025-06-22T08:56:50.104626240Z 2025-06-22 08:56:50.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001707
2025-06-22T08:56:50.210520927Z 2025-06-22 08:56:50.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.005335
2025-06-22T08:56:50.519078700Z 2025-06-22 08:56:50.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000935
2025-06-22T08:56:51.090340370Z 2025-06-22 08:56:51.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001602
2025-06-22T08:56:52.959033112Z 2025-06-22 08:56:52.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000904
2025-06-22T08:56:53.081891532Z 2025-06-22 08:56:53.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003092
2025-06-22T08:56:53.235523299Z 2025-06-22 08:56:53.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.997186
2025-06-22T08:56:53.484730772Z 2025-06-22 08:56:53.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002046
2025-06-22T08:56:54.085996643Z 2025-06-22 08:56:54.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001153
2025-06-22T08:56:55.999005262Z 2025-06-22 08:56:55.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001301
2025-06-22T08:56:56.123383612Z 2025-06-22 08:56:56.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999511
2025-06-22T08:56:56.228523371Z 2025-06-22 08:56:56.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000908
2025-06-22T08:56:56.510401514Z 2025-06-22 08:56:56.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002176
2025-06-22T08:56:57.107509016Z 2025-06-22 08:56:57.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001662
2025-06-22T08:56:57.108248493Z 2025-06-22 08:56:57.107 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:56:57.155367466Z 2025-06-22 08:56:57.155 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02F10F60D62B735BE4A0E5A50C4D053AFA7A77AB1BF47CC9F6B69BF24FAD5DFB validated: True
2025-06-22T08:56:57.204325243Z 2025-06-22 08:56:57.204 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E377A27C957C804AB885E326ABD0052B42B41891A615976CFDF7CCBF4615486A validated: True
2025-06-22T08:56:57.239736933Z 2025-06-22 08:56:57.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15C6825E524E955C634A6725B2D80B2341124FF9CF92FAD71A964A4B4EE6CFA9 validated: True
2025-06-22T08:56:57.239913596Z 2025-06-22 08:56:57.239 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T08:56:57.240012413Z 2025-06-22 08:56:57.239 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T08:56:57.276070123Z 2025-06-22 08:56:57.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FC0BFFDC245C2A4E154CF449BCF592EBFDBC511C4CE0F331F018FE2F9808FFF validated: False
2025-06-22T08:56:57.312685426Z 2025-06-22 08:56:57.312 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76E17B94BBCC08DBEC91E17BA8711A1B88407A79C2D374BCE26DA3B5EB6170F5 validated: True
2025-06-22T08:57:02.186077271Z 2025-06-22 08:57:02.185 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:57:02.211254168Z 2025-06-22 08:57:02.210 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:57:02.211276530Z 2025-06-22 08:57:02.211 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:57:02.211401305Z 2025-06-22 08:57:02.211 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:57:02.212536390Z 2025-06-22 08:57:02.212 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:57:02.213099193Z 2025-06-22 08:57:02.212 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:57:02.213196877Z 2025-06-22 08:57:02.213 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:57:02.213290955Z 2025-06-22 08:57:02.213 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:57:08.980272999Z 2025-06-22 08:57:08.979 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:57:08.980715475Z 2025-06-22 08:57:08.980 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:57:08.981914951Z 2025-06-22 08:57:08.981 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:57:09.003708636Z Removed container: AMG_ProposalRoulette_G33T6R0_validator_4
2025-06-22T08:57:09.003751467Z Removed container: AMG_ProposalRoulette_G33T6R0_validator_3
