2025-06-21T18:32:45.399249891Z 2025-06-21 18:32:45.398 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:33:10.411879891Z 2025-06-21 18:33:10.411 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:33:10.412071664Z 2025-06-21 18:33:10.411 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:33:30.370017762Z 2025-06-21 18:33:30.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.094469
2025-06-21T18:33:30.576489336Z 2025-06-21 18:33:30.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.272929
2025-06-21T18:33:30.640502665Z 2025-06-21 18:33:30.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.351507
2025-06-21T18:33:30.703780615Z 2025-06-21 18:33:30.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.416664
2025-06-21T18:33:31.017803960Z 2025-06-21 18:33:31.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.704909
2025-06-21T18:33:32.415221884Z 2025-06-21 18:33:32.414 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:33:32.415333525Z 2025-06-21 18:33:32.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:33:32.420885206Z 2025-06-21 18:33:32.420 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:33:32.431426208Z 2025-06-21 18:33:32.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:33:32.475233718Z 2025-06-21 18:33:32.474 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sseMos1VdmNm5Rmoa9inZPWAp5d4u and address rQHDCNHru8Gwbesvjq22VhcZGHXAF2fpxV
2025-06-21T18:33:32.486560594Z 2025-06-21 18:33:32.486 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssjTiwypJGCh8FnM6xPgUMhp4eMiw and address rw8zpb3upZDKm4iBD2dkY1W8SQmLHcqk8T
2025-06-21T18:33:32.486900155Z 2025-06-21 18:33:32.486 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shmRSJyXFEVh4dtb2nFKGVKzFKGdP and address r4EDRcAPRwh3fnTHj1jLP5PWU69pLvEQC7
2025-06-21T18:33:33.387554455Z 2025-06-21 18:33:33.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000211
2025-06-21T18:33:33.539152335Z 2025-06-21 18:33:33.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000565
2025-06-21T18:33:34.144392215Z 2025-06-21 18:33:34.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.004492
2025-06-21T18:33:34.157816831Z 2025-06-21 18:33:34.157 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1624341131FD5971262545A0CBF5BC3C5A2D569D560CA6A771339C1C8B885A13 submitted successfully
2025-06-21T18:33:34.597995580Z 2025-06-21 18:33:34.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.980481
2025-06-21T18:33:34.714131177Z 2025-06-21 18:33:34.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.970988
2025-06-21T18:33:35.040294943Z 2025-06-21 18:33:35.039 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0C3262D9F34AD882EBF2601FA1AD5F8426471233572125B8B0B2D05C37139B7 submitted successfully
2025-06-21T18:33:35.840989916Z 2025-06-21 18:33:35.840 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9161E83E31AADCD7CF37C65D1D6E3152598F3943A932F5DD1ED2C6D822B2B33E submitted successfully
2025-06-21T18:33:36.386138522Z 2025-06-21 18:33:36.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001840
2025-06-21T18:33:37.563466327Z 2025-06-21 18:33:37.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001914
2025-06-21T18:33:37.980373548Z 2025-06-21 18:33:37.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001609
2025-06-21T18:33:38.610010629Z 2025-06-21 18:33:38.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.005799
2025-06-21T18:33:38.652956492Z 2025-06-21 18:33:38.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999469
2025-06-21T18:33:40.362493921Z 2025-06-21 18:33:40.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000172
2025-06-21T18:33:40.842712125Z 2025-06-21 18:33:40.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:33:40.843179678Z 2025-06-21 18:33:40.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:33:40.843753842Z 2025-06-21 18:33:40.843 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:33:40.844263975Z 2025-06-21 18:33:40.844 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:33:41.579029580Z 2025-06-21 18:33:41.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001262
2025-06-21T18:33:43.189577784Z 2025-06-21 18:33:43.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.021268
2025-06-21T18:33:43.768370689Z 2025-06-21 18:33:43.768 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54DF1C0D3706825D313D76F9AC5FF7673A44CF726C16F91A3F60B03D73DB5D92 submitted successfully
2025-06-21T18:33:43.769443274Z 2025-06-21 18:33:43.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.998306
2025-06-21T18:33:43.864822011Z 2025-06-21 18:33:43.864 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3A8DE49870440951BF917C78F3496C2D7E3765E620B03DE778AE719B32B4E42 submitted successfully
2025-06-21T18:33:43.876833660Z 2025-06-21 18:33:43.876 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB361E74F2F25EBED2216D8591EBF4369484C263B1A3545A275036DEDA9C143A submitted successfully
2025-06-21T18:33:43.910586806Z 2025-06-21 18:33:43.910 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EE3542141724338F9DA6925722F7B648FA40A8489ED386E59680377F1AAFBA8 submitted successfully
2025-06-21T18:33:43.921313188Z 2025-06-21 18:33:43.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.196227
2025-06-21T18:33:46.545321727Z 2025-06-21 18:33:46.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003493
2025-06-21T18:33:46.985760575Z 2025-06-21 18:33:46.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.983588
2025-06-21T18:33:47.612628956Z 2025-06-21 18:33:47.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002823
2025-06-21T18:33:47.663986641Z 2025-06-21 18:33:47.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.811446
2025-06-21T18:33:48.373876679Z 2025-06-21 18:33:48.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.010648
2025-06-21T18:33:52.986043397Z 2025-06-21 18:33:52.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001790
2025-06-21T18:33:53.612703384Z 2025-06-21 18:33:53.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002663
2025-06-21T18:33:54.381097117Z 2025-06-21 18:33:54.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.999404
2025-06-21T18:33:56.011839580Z 2025-06-21 18:33:56.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002025
2025-06-21T18:33:57.667319899Z 2025-06-21 18:33:57.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:10.005303
2025-06-21T18:33:59.385446464Z 2025-06-21 18:33:59.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.012558
2025-06-21T18:34:00.617922540Z 2025-06-21 18:34:00.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.009489
2025-06-21T18:34:00.663797303Z 2025-06-21 18:34:00.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001236
2025-06-21T18:34:01.988007735Z 2025-06-21 18:34:01.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.003113
2025-06-21T18:34:02.386330666Z 2025-06-21 18:34:02.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001665
2025-06-21T18:34:03.663222670Z 2025-06-21 18:34:03.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.996135
2025-06-21T18:34:03.706047503Z 2025-06-21 18:34:03.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.037005
2025-06-21T18:34:04.990458683Z 2025-06-21 18:34:04.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001635
2025-06-21T18:34:05.388519218Z 2025-06-21 18:34:05.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000933
2025-06-21T18:34:05.643475379Z 2025-06-21 18:34:05.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006678
2025-06-21T18:34:05.722095015Z 2025-06-21 18:34:05.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.982472
2025-06-21T18:34:08.029263705Z 2025-06-21 18:34:08.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000654
2025-06-21T18:34:08.393375854Z 2025-06-21 18:34:08.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001924
2025-06-21T18:34:08.613613626Z 2025-06-21 18:34:08.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995108
2025-06-21T18:34:08.669615288Z 2025-06-21 18:34:08.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.984030
2025-06-21T18:34:09.584085402Z 2025-06-21 18:34:09.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:23.014378
2025-06-21T18:34:10.992671543Z 2025-06-21 18:34:10.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002033
2025-06-21T18:34:11.413179568Z 2025-06-21 18:34:11.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001368
2025-06-21T18:34:11.614865694Z 2025-06-21 18:34:11.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001419
2025-06-21T18:34:11.671114824Z 2025-06-21 18:34:11.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001362
2025-06-21T18:34:12.563587274Z 2025-06-21 18:34:12.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001944
2025-06-21T18:34:14.020413021Z 2025-06-21 18:34:14.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001145
2025-06-21T18:34:14.415087792Z 2025-06-21 18:34:14.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001210
2025-06-21T18:34:14.679400768Z 2025-06-21 18:34:14.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001223
2025-06-21T18:34:14.736996580Z 2025-06-21 18:34:14.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.048171
2025-06-21T18:34:15.587767446Z 2025-06-21 18:34:15.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002471
2025-06-21T18:34:17.031695381Z 2025-06-21 18:34:17.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001770
2025-06-21T18:34:17.393911258Z 2025-06-21 18:34:17.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001464
2025-06-21T18:34:17.654377091Z 2025-06-21 18:34:17.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001358
2025-06-21T18:34:17.716695389Z 2025-06-21 18:34:17.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.975598
2025-06-21T18:34:18.586729945Z 2025-06-21 18:34:18.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999492
2025-06-21T18:34:20.019339037Z 2025-06-21 18:34:20.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001119
2025-06-21T18:34:20.435698569Z 2025-06-21 18:34:20.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001624
2025-06-21T18:34:20.640945357Z 2025-06-21 18:34:20.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001038
2025-06-21T18:34:20.704126534Z 2025-06-21 18:34:20.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.987453
2025-06-21T18:34:21.592580364Z 2025-06-21 18:34:21.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001096
2025-06-21T18:34:23.033276163Z 2025-06-21 18:34:23.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001844
2025-06-21T18:34:23.412355198Z 2025-06-21 18:34:23.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001401
2025-06-21T18:34:23.669756454Z 2025-06-21 18:34:23.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001583
2025-06-21T18:34:23.711277787Z 2025-06-21 18:34:23.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.027795
2025-06-21T18:34:24.566007305Z 2025-06-21 18:34:24.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001853
2025-06-21T18:34:26.000302008Z 2025-06-21 18:34:25.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000633
2025-06-21T18:34:26.434558778Z 2025-06-21 18:34:26.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001714
2025-06-21T18:34:26.648534767Z 2025-06-21 18:34:26.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001461
2025-06-21T18:34:26.689265537Z 2025-06-21 18:34:26.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.979800
2025-06-21T18:34:27.569379881Z 2025-06-21 18:34:27.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001604
2025-06-21T18:34:29.028002513Z 2025-06-21 18:34:29.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001911
2025-06-21T18:34:29.401527381Z 2025-06-21 18:34:29.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001698
2025-06-21T18:34:29.664527999Z 2025-06-21 18:34:29.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001563
2025-06-21T18:34:29.722225412Z 2025-06-21 18:34:29.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.015175
2025-06-21T18:34:30.592348170Z 2025-06-21 18:34:30.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000823
2025-06-21T18:34:32.038370382Z 2025-06-21 18:34:32.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001852
2025-06-21T18:34:32.437609668Z 2025-06-21 18:34:32.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000503
2025-06-21T18:34:32.648513817Z 2025-06-21 18:34:32.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000410
2025-06-21T18:34:32.746603641Z 2025-06-21 18:34:32.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.984739
2025-06-21T18:34:33.592571254Z 2025-06-21 18:34:33.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001748
2025-06-21T18:34:35.001916207Z 2025-06-21 18:34:35.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000990
2025-06-21T18:34:35.401676768Z 2025-06-21 18:34:35.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000929
2025-06-21T18:34:35.635684025Z 2025-06-21 18:34:35.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000867
2025-06-21T18:34:35.682407499Z 2025-06-21 18:34:35.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.992821
2025-06-21T18:34:36.612789736Z 2025-06-21 18:34:36.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002268
2025-06-21T18:34:36.613352669Z 2025-06-21 18:34:36.613 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:34:36.660202552Z 2025-06-21 18:34:36.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1624341131FD5971262545A0CBF5BC3C5A2D569D560CA6A771339C1C8B885A13 validated: True
2025-06-21T18:34:36.696960281Z 2025-06-21 18:34:36.696 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0C3262D9F34AD882EBF2601FA1AD5F8426471233572125B8B0B2D05C37139B7 validated: True
2025-06-21T18:34:36.733720214Z 2025-06-21 18:34:36.733 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9161E83E31AADCD7CF37C65D1D6E3152598F3943A932F5DD1ED2C6D822B2B33E validated: True
2025-06-21T18:34:36.777171410Z 2025-06-21 18:34:36.776 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54DF1C0D3706825D313D76F9AC5FF7673A44CF726C16F91A3F60B03D73DB5D92 validated: True
2025-06-21T18:34:36.824741553Z 2025-06-21 18:34:36.824 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3A8DE49870440951BF917C78F3496C2D7E3765E620B03DE778AE719B32B4E42 validated: False
2025-06-21T18:34:36.890973689Z 2025-06-21 18:34:36.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB361E74F2F25EBED2216D8591EBF4369484C263B1A3545A275036DEDA9C143A validated: False
2025-06-21T18:34:36.928594718Z 2025-06-21 18:34:36.928 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EE3542141724338F9DA6925722F7B648FA40A8489ED386E59680377F1AAFBA8 validated: False
2025-06-21T18:34:42.286023200Z 2025-06-21 18:34:42.285 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:34:42.311263304Z 2025-06-21 18:34:42.310 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:34:42.311429197Z 2025-06-21 18:34:42.311 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:34:42.311532783Z 2025-06-21 18:34:42.311 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:34:42.312735463Z 2025-06-21 18:34:42.312 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:34:42.313358049Z 2025-06-21 18:34:42.313 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:34:42.313468968Z 2025-06-21 18:34:42.313 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:34:42.313599945Z 2025-06-21 18:34:42.313 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:35:15.285484660Z 2025-06-21 18:35:15.284 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:35:15.286087598Z 2025-06-21 18:35:15.285 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:35:15.287191583Z 2025-06-21 18:35:15.286 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:35:18.301860078Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cf6c7f7dd85241f90c5d228ff3564f5b48f65a04cb8bf5ae757a982070adbbfd/json: Not Found ("No such container: cf6c7f7dd85241f90c5d228ff3564f5b48f65a04cb8bf5ae757a982070adbbfd")
2025-06-21T18:35:18.301919551Z Retrying in 2 seconds... (Attempt 1/14)
