2025-06-21T21:10:29.094643648Z 2025-06-21 21:10:29.094 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:12:01.195785454Z 2025-06-21 21:12:01.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000531
2025-06-21T21:12:01.355137668Z 2025-06-21 21:12:01.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000963
2025-06-21T21:12:01.428813402Z 2025-06-21 21:12:01.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.982018
2025-06-21T21:12:01.666784187Z 2025-06-21 21:12:01.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002445
2025-06-21T21:12:03.501728586Z 2025-06-21 21:12:03.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001639
2025-06-21T21:12:04.205598009Z 2025-06-21 21:12:04.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002124
2025-06-21T21:12:04.338383996Z 2025-06-21 21:12:04.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000931
2025-06-21T21:12:04.416401172Z 2025-06-21 21:12:04.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.993388
2025-06-21T21:12:04.689040726Z 2025-06-21 21:12:04.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001270
2025-06-21T21:12:06.515484281Z 2025-06-21 21:12:06.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001336
2025-06-21T21:12:07.207025326Z 2025-06-21 21:12:07.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999866
2025-06-21T21:12:07.363610367Z 2025-06-21 21:12:07.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001347
2025-06-21T21:12:07.433675235Z 2025-06-21 21:12:07.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.013003
2025-06-21T21:12:07.691116025Z 2025-06-21 21:12:07.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000064
2025-06-21T21:12:09.518571598Z 2025-06-21 21:12:09.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001041
2025-06-21T21:12:10.213394847Z 2025-06-21 21:12:10.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002028
2025-06-21T21:12:10.340647792Z 2025-06-21 21:12:10.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001453
2025-06-21T21:12:10.391316796Z 2025-06-21 21:12:10.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.989589
2025-06-21T21:12:10.659420157Z 2025-06-21 21:12:10.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001829
2025-06-21T21:12:10.659878823Z 2025-06-21 21:12:10.659 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:12:10.696980432Z 2025-06-21 21:12:10.696 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E7D37C2C744536FEFA1B1E6DF4BE913424AF375CDCC5F5B3D122F40BCEA9299 validated: True
2025-06-21T21:12:10.732633047Z 2025-06-21 21:12:10.732 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1207D633CA7DD10460DC9090E62E2ED0D61F4663B75EE4DD6F4FA9F464B369C validated: True
2025-06-21T21:12:10.769731901Z 2025-06-21 21:12:10.769 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5F7DD4C6F4186F00ACA920F5B605068A568912D71A7D62BB6EB13EAA73B4E7B validated: True
2025-06-21T21:12:10.806338686Z 2025-06-21 21:12:10.806 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 865B04152A0A8B3C32054947FA32A87975AE9A63AF5BE794D5EE851486ECFEB2 validated: True
2025-06-21T21:12:10.842844611Z 2025-06-21 21:12:10.842 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E69927C27F4BA951501ACAA933775B6E743D54DF1C838D82B427DB2660B051C8 validated: False
2025-06-21T21:12:10.898208014Z 2025-06-21 21:12:10.897 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F230A5E7748BC1133AF2CECCF350DA487DED79E68ED59D59852D98535DF2268C validated: False
2025-06-21T21:12:10.934493483Z 2025-06-21 21:12:10.934 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D96962E7FAEE09615F592F13181778E725F2C8B15E94D9CD03DBC4FA31A9E0A1 validated: False
2025-06-21T21:12:16.132688929Z 2025-06-21 21:12:16.132 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:12:16.158578198Z 2025-06-21 21:12:16.158 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:12:16.158767094Z 2025-06-21 21:12:16.158 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:12:16.158853457Z 2025-06-21 21:12:16.158 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:12:16.160154913Z 2025-06-21 21:12:16.159 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:12:16.161104916Z 2025-06-21 21:12:16.160 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:12:16.161199395Z 2025-06-21 21:12:16.161 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:12:16.161311286Z 2025-06-21 21:12:16.161 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:12:21.877118402Z 2025-06-21 21:12:21.876 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:12:21.877444697Z 2025-06-21 21:12:21.877 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:12:21.878385543Z 2025-06-21 21:12:21.878 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
