2025-06-22T08:38:04.069210264Z 2025-06-22 08:38:04.068 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:38:50.237346815Z 2025-06-22 08:38:50.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.961056
2025-06-22T08:38:50.357069595Z 2025-06-22 08:38:50.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.097243
2025-06-22T08:38:50.474795397Z 2025-06-22 08:38:50.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.213403
2025-06-22T08:38:50.675157780Z 2025-06-22 08:38:50.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.413909
2025-06-22T08:38:52.092694556Z 2025-06-22 08:38:52.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:38:52.092890626Z 2025-06-22 08:38:52.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:38:52.098768858Z 2025-06-22 08:38:52.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:38:52.109856910Z 2025-06-22 08:38:52.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:38:52.164349044Z 2025-06-22 08:38:52.163 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snPNBSYPRGPGSzN3XBWhgmXySNJJH and address rGUVs4kj5cZYz9HHmdE4f3E2Ks7ZCSpuXx
2025-06-22T08:38:52.183887612Z 2025-06-22 08:38:52.183 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh3fAsf2jT7u2kN4ZnEuFAbTrUrBx and address rDCfdfQ4hVSGZbxd7JEKXDPNzoLcem3LRc
2025-06-22T08:38:52.187338474Z 2025-06-22 08:38:52.186 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sssv4NxbgGcUkbCu7MiBK9xd3P1BZ and address rszSmudLmbRbngZ8UQgEFb6Kyu1D7giFmh
2025-06-22T08:38:53.246901593Z 2025-06-22 08:38:53.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001000
2025-06-22T08:38:53.624593738Z 2025-06-22 08:38:53.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003195
2025-06-22T08:38:53.822730772Z 2025-06-22 08:38:53.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.010912
2025-06-22T08:38:54.085553204Z 2025-06-22 08:38:54.085 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80F430EE2B4ABFDE0518509DBB8202C866748E1E626446B232CDF28BB0C8A769 submitted successfully
2025-06-22T08:38:54.145123781Z 2025-06-22 08:38:54.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002800
2025-06-22T08:38:54.340927813Z 2025-06-22 08:38:54.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000816
2025-06-22T08:38:54.961226223Z 2025-06-22 08:38:54.960 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BBF28D26C8E794146DDCCDD33FC47D332930B7472661843096F5111CA64A1BF submitted successfully
2025-06-22T08:38:55.750611993Z 2025-06-22 08:38:55.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EA3A272E591B1396E676787ADA524EBAD920F3824188B7C0C4C625E64850BC5 submitted successfully
2025-06-22T08:38:56.669650843Z 2025-06-22 08:38:56.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.990254
2025-06-22T08:38:57.100267574Z 2025-06-22 08:38:57.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998923
2025-06-22T08:38:57.237045056Z 2025-06-22 08:38:57.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001588
2025-06-22T08:38:57.364052573Z 2025-06-22 08:38:57.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000820
2025-06-22T08:38:57.457761827Z 2025-06-22 08:38:57.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000372
2025-06-22T08:38:59.677027991Z 2025-06-22 08:38:59.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001058
2025-06-22T08:39:00.221661708Z 2025-06-22 08:39:00.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002514
2025-06-22T08:39:00.339943690Z 2025-06-22 08:39:00.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001458
2025-06-22T08:39:00.456572904Z 2025-06-22 08:39:00.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000572
2025-06-22T08:39:00.752164030Z 2025-06-22 08:39:00.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:39:00.752688189Z 2025-06-22 08:39:00.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:39:00.753037909Z 2025-06-22 08:39:00.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:39:00.753578308Z 2025-06-22 08:39:00.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:39:01.068623683Z 2025-06-22 08:39:01.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002506
2025-06-22T08:39:02.686049397Z 2025-06-22 08:39:02.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001323
2025-06-22T08:39:03.364538063Z 2025-06-22 08:39:03.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001365
2025-06-22T08:39:03.582559779Z 2025-06-22 08:39:03.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.064394
2025-06-22T08:39:03.743276915Z 2025-06-22 08:39:03.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.167035
2025-06-22T08:39:03.802019038Z 2025-06-22 08:39:03.801 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D0CCB103CB86480B7323E68F32BDB467841D4FE00014E3429138ACBF9C059EF submitted successfully
2025-06-22T08:39:03.830320953Z 2025-06-22 08:39:03.829 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A220AE8258BCCEF49AE323BA351542BAAADA19BDF73CD0193C888AAF52563B47 submitted successfully
2025-06-22T08:39:03.877410227Z 2025-06-22 08:39:03.877 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A662670355CC119E5CC2AD2A39ACB8D0ABA7E9F750CB2B7153E283CFE6A733F7 submitted successfully
2025-06-22T08:39:03.885309874Z 2025-06-22 08:39:03.885 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31F88C87C551B0C07F6AF156ADD17A7750B0F14188BA02C4C3D713968DE8AE23 submitted successfully
2025-06-22T08:39:04.070775669Z 2025-06-22 08:39:04.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001700
2025-06-22T08:39:05.726588139Z 2025-06-22 08:39:05.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000993
2025-06-22T08:39:06.240569839Z 2025-06-22 08:39:06.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999679
2025-06-22T08:39:06.341672826Z 2025-06-22 08:39:06.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.938071
2025-06-22T08:39:06.480624922Z 2025-06-22 08:39:06.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.835660
2025-06-22T08:39:07.093462027Z 2025-06-22 08:39:07.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000804
2025-06-22T08:39:08.694866254Z 2025-06-22 08:39:08.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001131
2025-06-22T08:39:11.079193332Z 2025-06-22 08:39:11.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001527
2025-06-22T08:39:11.231758967Z 2025-06-22 08:39:11.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004349
2025-06-22T08:39:11.344207983Z 2025-06-22 08:39:11.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001781
2025-06-22T08:39:11.490734502Z 2025-06-22 08:39:11.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002808
2025-06-22T08:39:15.076099332Z 2025-06-22 08:39:15.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002644
2025-06-22T08:39:15.213760743Z 2025-06-22 08:39:15.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001075
2025-06-22T08:39:15.350457574Z 2025-06-22 08:39:15.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.004128
2025-06-22T08:39:15.469588499Z 2025-06-22 08:39:15.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002512
2025-06-22T08:39:19.084629233Z 2025-06-22 08:39:19.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003319
2025-06-22T08:39:19.234013745Z 2025-06-22 08:39:19.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003154
2025-06-22T08:39:19.348988738Z 2025-06-22 08:39:19.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001607
2025-06-22T08:39:19.489298888Z 2025-06-22 08:39:19.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002105
2025-06-22T08:39:21.694868651Z 2025-06-22 08:39:21.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:13.010189
2025-06-22T08:39:22.114202348Z 2025-06-22 08:39:22.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001819
2025-06-22T08:39:22.252609497Z 2025-06-22 08:39:22.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002239
2025-06-22T08:39:22.386238349Z 2025-06-22 08:39:22.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003139
2025-06-22T08:39:22.504093968Z 2025-06-22 08:39:22.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001286
2025-06-22T08:39:24.689645160Z 2025-06-22 08:39:24.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000181
2025-06-22T08:39:25.079170390Z 2025-06-22 08:39:25.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000862
2025-06-22T08:39:25.215815784Z 2025-06-22 08:39:25.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001041
2025-06-22T08:39:25.360692602Z 2025-06-22 08:39:25.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999322
2025-06-22T08:39:25.501270747Z 2025-06-22 08:39:25.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001743
2025-06-22T08:39:27.694253395Z 2025-06-22 08:39:27.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001401
2025-06-22T08:39:28.117001716Z 2025-06-22 08:39:28.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001793
2025-06-22T08:39:28.218954417Z 2025-06-22 08:39:28.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001522
2025-06-22T08:39:28.375325464Z 2025-06-22 08:39:28.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001203
2025-06-22T08:39:28.493829948Z 2025-06-22 08:39:28.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000771
2025-06-22T08:39:30.692480644Z 2025-06-22 08:39:30.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000693
2025-06-22T08:39:31.084324209Z 2025-06-22 08:39:31.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002587
2025-06-22T08:39:31.258846958Z 2025-06-22 08:39:31.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002170
2025-06-22T08:39:31.377516012Z 2025-06-22 08:39:31.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001671
2025-06-22T08:39:31.470585401Z 2025-06-22 08:39:31.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001129
2025-06-22T08:39:33.695090708Z 2025-06-22 08:39:33.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001778
2025-06-22T08:39:34.121904762Z 2025-06-22 08:39:34.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998910
2025-06-22T08:39:34.261156585Z 2025-06-22 08:39:34.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000170
2025-06-22T08:39:34.391451558Z 2025-06-22 08:39:34.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000981
2025-06-22T08:39:34.498432136Z 2025-06-22 08:39:34.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000797
2025-06-22T08:39:36.672915837Z 2025-06-22 08:39:36.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000682
2025-06-22T08:39:37.083345364Z 2025-06-22 08:39:37.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001854
2025-06-22T08:39:37.222543287Z 2025-06-22 08:39:37.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001602
2025-06-22T08:39:37.361773419Z 2025-06-22 08:39:37.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.006894
2025-06-22T08:39:37.495790746Z 2025-06-22 08:39:37.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001281
2025-06-22T08:39:39.709150848Z 2025-06-22 08:39:39.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001448
2025-06-22T08:39:40.121397866Z 2025-06-22 08:39:40.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001383
2025-06-22T08:39:40.265121538Z 2025-06-22 08:39:40.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001324
2025-06-22T08:39:40.364387510Z 2025-06-22 08:39:40.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001552
2025-06-22T08:39:40.512490796Z 2025-06-22 08:39:40.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002163
2025-06-22T08:39:42.712217235Z 2025-06-22 08:39:42.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001797
2025-06-22T08:39:43.089767411Z 2025-06-22 08:39:43.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001146
2025-06-22T08:39:43.229541050Z 2025-06-22 08:39:43.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001257
2025-06-22T08:39:43.399393627Z 2025-06-22 08:39:43.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001516
2025-06-22T08:39:43.514479852Z 2025-06-22 08:39:43.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000970
2025-06-22T08:39:45.687296576Z 2025-06-22 08:39:45.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000996
2025-06-22T08:39:46.090879836Z 2025-06-22 08:39:46.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002868
2025-06-22T08:39:46.250540722Z 2025-06-22 08:39:46.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001667
2025-06-22T08:39:46.367284074Z 2025-06-22 08:39:46.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001624
2025-06-22T08:39:46.502254549Z 2025-06-22 08:39:46.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001051
2025-06-22T08:39:48.680422153Z 2025-06-22 08:39:48.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001736
2025-06-22T08:39:49.091633578Z 2025-06-22 08:39:49.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000130
2025-06-22T08:39:49.229133457Z 2025-06-22 08:39:49.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001767
2025-06-22T08:39:49.368090475Z 2025-06-22 08:39:49.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001622
2025-06-22T08:39:49.478978508Z 2025-06-22 08:39:49.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001506
2025-06-22T08:39:49.480067543Z 2025-06-22 08:39:49.479 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:39:49.525002003Z 2025-06-22 08:39:49.524 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80F430EE2B4ABFDE0518509DBB8202C866748E1E626446B232CDF28BB0C8A769 validated: True
2025-06-22T08:39:49.560953022Z 2025-06-22 08:39:49.560 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BBF28D26C8E794146DDCCDD33FC47D332930B7472661843096F5111CA64A1BF validated: True
2025-06-22T08:39:49.596479590Z 2025-06-22 08:39:49.596 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EA3A272E591B1396E676787ADA524EBAD920F3824188B7C0C4C625E64850BC5 validated: True
2025-06-22T08:39:49.632385493Z 2025-06-22 08:39:49.632 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D0CCB103CB86480B7323E68F32BDB467841D4FE00014E3429138ACBF9C059EF validated: True
2025-06-22T08:39:49.667668521Z 2025-06-22 08:39:49.667 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A220AE8258BCCEF49AE323BA351542BAAADA19BDF73CD0193C888AAF52563B47 validated: False
2025-06-22T08:39:49.702765298Z 2025-06-22 08:39:49.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A662670355CC119E5CC2AD2A39ACB8D0ABA7E9F750CB2B7153E283CFE6A733F7 validated: False
2025-06-22T08:39:49.738222054Z 2025-06-22 08:39:49.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31F88C87C551B0C07F6AF156ADD17A7750B0F14188BA02C4C3D713968DE8AE23 validated: False
2025-06-22T08:39:54.894407950Z 2025-06-22 08:39:54.893 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:39:54.919006958Z 2025-06-22 08:39:54.918 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:39:54.919121313Z 2025-06-22 08:39:54.919 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:39:54.919228756Z 2025-06-22 08:39:54.919 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:39:54.920298254Z 2025-06-22 08:39:54.920 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:39:54.920854494Z 2025-06-22 08:39:54.920 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:39:54.920959472Z 2025-06-22 08:39:54.920 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:39:54.921107231Z 2025-06-22 08:39:54.920 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:40:07.075418294Z 2025-06-22 08:40:07.074 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:40:07.075942053Z 2025-06-22 08:40:07.075 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:40:07.076891234Z 2025-06-22 08:40:07.076 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:40:07.093340724Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8be44ae859a34e3a9c5fcd507989334ebf7e6e97931ca9e0d3ff9ce132beb969/json: Not Found ("No such container: 8be44ae859a34e3a9c5fcd507989334ebf7e6e97931ca9e0d3ff9ce132beb969")
