2025-06-21T17:30:21.414151062Z 2025-06-21 17:30:21.413 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:30:46.425652026Z 2025-06-21 17:30:46.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:30:46.425728791Z 2025-06-21 17:30:46.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:31:00.525941146Z 2025-06-21 17:31:00.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.767730
2025-06-21T17:31:00.732836178Z 2025-06-21 17:31:00.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.018453
2025-06-21T17:31:00.797225556Z 2025-06-21 17:31:00.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.062703
2025-06-21T17:31:00.841193703Z 2025-06-21 17:31:00.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.127976
2025-06-21T17:31:01.006554006Z 2025-06-21 17:31:01.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.291639
2025-06-21T17:31:02.427849902Z 2025-06-21 17:31:02.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:31:02.427992792Z 2025-06-21 17:31:02.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:31:02.433764556Z 2025-06-21 17:31:02.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:31:02.470289457Z 2025-06-21 17:31:02.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:31:02.472578353Z 2025-06-21 17:31:02.472 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp8DWzTdKo6yWEXAARzvxBpQyUG4c and address rBAS3AW6ut4dvnr5kiPofCZ9XuPbn9Jhoc
2025-06-21T17:31:02.480864950Z 2025-06-21 17:31:02.480 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snsydymh7eXDiaxbYKbZBkwyXJrvZ and address raNby7QuSH7iJkFfikVcyYXE2noH6mZ1bX
2025-06-21T17:31:02.507066503Z 2025-06-21 17:31:02.506 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snamChcKRr4fwq752Vuy9h5N7dSuo and address rJcKrW7TjYo26mt1E46dA3frkokMdMGdFm
2025-06-21T17:31:03.517946492Z 2025-06-21 17:31:03.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002414
2025-06-21T17:31:03.845797951Z 2025-06-21 17:31:03.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.014487
2025-06-21T17:31:03.988481802Z 2025-06-21 17:31:03.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.113443
2025-06-21T17:31:04.154099072Z 2025-06-21 17:31:04.153 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5FE32AF1B668F7D0F34AE88A85359E58BD39EF8F8DC02E0FB5882B369680EB7C submitted successfully
2025-06-21T17:31:04.154479790Z 2025-06-21 17:31:04.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.188056
2025-06-21T17:31:04.238060151Z 2025-06-21 17:31:04.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.192235
2025-06-21T17:31:05.034548964Z 2025-06-21 17:31:05.034 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E0747E98603A17C48966DBC004153BB2314AFCE42E4BE95A0220D92266C5232 submitted successfully
2025-06-21T17:31:05.807710769Z 2025-06-21 17:31:05.807 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6F91424CF425F2F47F6EEAD5C299DA240D31B0BD0A0054749C4B7A7BD1F8FB5 submitted successfully
2025-06-21T17:31:06.518772122Z 2025-06-21 17:31:06.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000216
2025-06-21T17:31:06.769176551Z 2025-06-21 17:31:06.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.986446
2025-06-21T17:31:06.842234969Z 2025-06-21 17:31:06.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.920246
2025-06-21T17:31:06.918177326Z 2025-06-21 17:31:06.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.854586
2025-06-21T17:31:07.018561667Z 2025-06-21 17:31:07.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.802091
2025-06-21T17:31:09.518872316Z 2025-06-21 17:31:09.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003340
2025-06-21T17:31:09.844830622Z 2025-06-21 17:31:09.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.960135
2025-06-21T17:31:10.810186503Z 2025-06-21 17:31:10.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:31:10.810801974Z 2025-06-21 17:31:10.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:31:10.811362772Z 2025-06-21 17:31:10.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:31:10.811938828Z 2025-06-21 17:31:10.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:31:11.774501816Z 2025-06-21 17:31:11.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003546
2025-06-21T17:31:12.799542953Z 2025-06-21 17:31:12.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.968897
2025-06-21T17:31:13.167692401Z 2025-06-21 17:31:13.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.012124
2025-06-21T17:31:13.740995866Z 2025-06-21 17:31:13.740 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BA7305F4F5C9B0E5B596B4DC9B4C6D7AF1133E7E8BDC7DB4630700422212A12 submitted successfully
2025-06-21T17:31:13.746655640Z 2025-06-21 17:31:13.746 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 707F40895561FFBC0CEA27622DE9C3F7AF5FDC8FCE6DB6CBD7FDB0168F612214 submitted successfully
2025-06-21T17:31:13.797900953Z 2025-06-21 17:31:13.797 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4475829873E62F0B92CC26F7F9E3F0BD1BFB8B7DC2580926B30D420D33C3FF4 submitted successfully
2025-06-21T17:31:13.807789111Z 2025-06-21 17:31:13.807 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4DFA4A5A3F4216C0EC4BB0FE9B9CD6357A388D4F3FD3D212589E4EC47ECEB317 submitted successfully
2025-06-21T17:31:14.875708439Z 2025-06-21 17:31:14.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004694
2025-06-21T17:31:16.739368826Z 2025-06-21 17:31:16.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003187
2025-06-21T17:31:16.780559137Z 2025-06-21 17:31:16.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003156
2025-06-21T17:31:17.026198568Z 2025-06-21 17:31:17.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.994848
2025-06-21T17:31:17.521131923Z 2025-06-21 17:31:17.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.001891
2025-06-21T17:31:18.864238241Z 2025-06-21 17:31:18.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000100
2025-06-21T17:31:20.007099982Z 2025-06-21 17:31:20.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002652
2025-06-21T17:31:20.523837953Z 2025-06-21 17:31:20.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001733
2025-06-21T17:31:20.796466206Z 2025-06-21 17:31:20.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001643
2025-06-21T17:31:21.764821941Z 2025-06-21 17:31:21.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002839
2025-06-21T17:31:22.850120523Z 2025-06-21 17:31:22.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002048
2025-06-21T17:31:23.808737349Z 2025-06-21 17:31:23.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001593
2025-06-21T17:31:24.012475382Z 2025-06-21 17:31:24.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002692
2025-06-21T17:31:25.900758714Z 2025-06-21 17:31:25.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.011716
2025-06-21T17:31:26.826048887Z 2025-06-21 17:31:26.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001647
2025-06-21T17:31:27.031805159Z 2025-06-21 17:31:27.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001805
2025-06-21T17:31:28.899177994Z 2025-06-21 17:31:28.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002286
2025-06-21T17:31:29.825382049Z 2025-06-21 17:31:29.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001466
2025-06-21T17:31:30.034416947Z 2025-06-21 17:31:30.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002264
2025-06-21T17:31:31.899332425Z 2025-06-21 17:31:31.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001898
2025-06-21T17:31:32.529745904Z 2025-06-21 17:31:32.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:12.007406
2025-06-21T17:31:32.781422454Z 2025-06-21 17:31:32.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:11.007097
2025-06-21T17:31:32.853705175Z 2025-06-21 17:31:32.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.034011
2025-06-21T17:31:33.052309594Z 2025-06-21 17:31:33.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001071
2025-06-21T17:31:34.900722187Z 2025-06-21 17:31:34.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001167
2025-06-21T17:31:35.507553116Z 2025-06-21 17:31:35.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000333
2025-06-21T17:31:35.787925998Z 2025-06-21 17:31:35.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000985
2025-06-21T17:31:35.861292375Z 2025-06-21 17:31:35.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.006576
2025-06-21T17:31:36.040120176Z 2025-06-21 17:31:36.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001049
2025-06-21T17:31:37.889204224Z 2025-06-21 17:31:37.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000821
2025-06-21T17:31:38.524511825Z 2025-06-21 17:31:38.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001841
2025-06-21T17:31:38.791159515Z 2025-06-21 17:31:38.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000045
2025-06-21T17:31:38.870318386Z 2025-06-21 17:31:38.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003481
2025-06-21T17:31:39.053809555Z 2025-06-21 17:31:39.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001815
2025-06-21T17:31:40.891928792Z 2025-06-21 17:31:40.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001792
2025-06-21T17:31:41.535401809Z 2025-06-21 17:31:41.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001283
2025-06-21T17:31:41.786065776Z 2025-06-21 17:31:41.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001474
2025-06-21T17:31:41.843432408Z 2025-06-21 17:31:41.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.994611
2025-06-21T17:31:42.060008346Z 2025-06-21 17:31:42.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003060
2025-06-21T17:31:43.903310996Z 2025-06-21 17:31:43.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001422
2025-06-21T17:31:44.532717340Z 2025-06-21 17:31:44.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001467
2025-06-21T17:31:44.773941606Z 2025-06-21 17:31:44.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001465
2025-06-21T17:31:44.815218474Z 2025-06-21 17:31:44.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.988492
2025-06-21T17:31:45.056842404Z 2025-06-21 17:31:45.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000407
2025-06-21T17:31:46.905713194Z 2025-06-21 17:31:46.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001482
2025-06-21T17:31:47.537428427Z 2025-06-21 17:31:47.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001354
2025-06-21T17:31:47.785970017Z 2025-06-21 17:31:47.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001754
2025-06-21T17:31:47.864200339Z 2025-06-21 17:31:47.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.012783
2025-06-21T17:31:48.042375668Z 2025-06-21 17:31:48.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001610
2025-06-21T17:31:49.918704200Z 2025-06-21 17:31:49.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002079
2025-06-21T17:31:50.526460654Z 2025-06-21 17:31:50.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003309
2025-06-21T17:31:50.777259653Z 2025-06-21 17:31:50.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000565
2025-06-21T17:31:50.853207190Z 2025-06-21 17:31:50.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.990831
2025-06-21T17:31:51.059930743Z 2025-06-21 17:31:51.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000399
2025-06-21T17:31:52.874765068Z 2025-06-21 17:31:52.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000917
2025-06-21T17:31:53.541916167Z 2025-06-21 17:31:53.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000305
2025-06-21T17:31:53.777056005Z 2025-06-21 17:31:53.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001472
2025-06-21T17:31:53.816373629Z 2025-06-21 17:31:53.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999957
2025-06-21T17:31:54.058551561Z 2025-06-21 17:31:54.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001631
2025-06-21T17:31:55.914207179Z 2025-06-21 17:31:55.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001912
2025-06-21T17:31:56.542174482Z 2025-06-21 17:31:56.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001459
2025-06-21T17:31:56.792566829Z 2025-06-21 17:31:56.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001458
2025-06-21T17:31:56.866556255Z 2025-06-21 17:31:56.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.015078
2025-06-21T17:31:57.057844761Z 2025-06-21 17:31:57.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000039
2025-06-21T17:31:58.878848453Z 2025-06-21 17:31:58.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001026
2025-06-21T17:31:59.532662380Z 2025-06-21 17:31:59.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000796
2025-06-21T17:31:59.794730249Z 2025-06-21 17:31:59.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002922
2025-06-21T17:31:59.869164875Z 2025-06-21 17:31:59.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002659
2025-06-21T17:32:00.061544731Z 2025-06-21 17:32:00.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001806
2025-06-21T17:32:00.062296138Z 2025-06-21 17:32:00.061 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:32:00.116987558Z 2025-06-21 17:32:00.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5FE32AF1B668F7D0F34AE88A85359E58BD39EF8F8DC02E0FB5882B369680EB7C validated: True
2025-06-21T17:32:00.151959868Z 2025-06-21 17:32:00.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E0747E98603A17C48966DBC004153BB2314AFCE42E4BE95A0220D92266C5232 validated: True
2025-06-21T17:32:00.187961538Z 2025-06-21 17:32:00.187 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6F91424CF425F2F47F6EEAD5C299DA240D31B0BD0A0054749C4B7A7BD1F8FB5 validated: True
2025-06-21T17:32:00.224018273Z 2025-06-21 17:32:00.223 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BA7305F4F5C9B0E5B596B4DC9B4C6D7AF1133E7E8BDC7DB4630700422212A12 validated: True
2025-06-21T17:32:00.263596739Z 2025-06-21 17:32:00.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 707F40895561FFBC0CEA27622DE9C3F7AF5FDC8FCE6DB6CBD7FDB0168F612214 validated: False
2025-06-21T17:32:00.299753222Z 2025-06-21 17:32:00.299 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4475829873E62F0B92CC26F7F9E3F0BD1BFB8B7DC2580926B30D420D33C3FF4 validated: False
2025-06-21T17:32:00.335175530Z 2025-06-21 17:32:00.334 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DFA4A5A3F4216C0EC4BB0FE9B9CD6357A388D4F3FD3D212589E4EC47ECEB317 validated: False
2025-06-21T17:32:05.417747971Z 2025-06-21 17:32:05.417 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:32:05.442293896Z 2025-06-21 17:32:05.442 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:32:05.442443017Z 2025-06-21 17:32:05.442 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:32:05.442541954Z 2025-06-21 17:32:05.442 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:32:05.443703875Z 2025-06-21 17:32:05.443 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:32:05.444276976Z 2025-06-21 17:32:05.444 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:32:05.444396702Z 2025-06-21 17:32:05.444 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:32:05.444484748Z 2025-06-21 17:32:05.444 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:32:10.503845630Z 2025-06-21 17:32:10.503 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:32:10.504446283Z 2025-06-21 17:32:10.504 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:32:10.505764199Z 2025-06-21 17:32:10.505 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:32:10.522211089Z Removed container: AMG_TournamentDCD_G24T7R0_validator_4
2025-06-21T17:32:10.522251475Z Removed container: AMG_TournamentDCD_G24T7R0_validator_3
2025-06-21T17:32:10.522261895Z Removed container: AMG_TournamentDCD_G24T7R0_validator_2
2025-06-21T17:32:10.522270802Z Removed container: AMG_TournamentDCD_G24T7R0_validator_1
2025-06-21T17:32:10.522279498Z Removed container: AMG_TournamentDCD_G24T7R0_validator_0
