2025-06-21T22:50:36.428587943Z 2025-06-21 22:50:36.428 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:51:32.500583432Z 2025-06-21 22:51:32.500 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shsKhkSxykFyNQsQEawTus4oa6csT and address ra7X4tEdwKsB2FdRcy5axDH9R6trzaycaq
2025-06-21T22:51:32.519697308Z 2025-06-21 22:51:32.519 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saw7bcRDcQb1CQ41kfd18gy6FkoEv and address r3hSJLHEecMeU3N5JG5qXvEVRu4zQT6zV
2025-06-21T22:51:33.217648612Z 2025-06-21 22:51:33.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001287
2025-06-21T22:51:33.837321193Z 2025-06-21 22:51:33.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000793
2025-06-21T22:51:34.000776823Z 2025-06-21 22:51:34.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.092925
2025-06-21T22:51:34.122401681Z 2025-06-21 22:51:34.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.087396
2025-06-21T22:51:34.241383298Z 2025-06-21 22:51:34.241 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09A02D1B88EBACAA741E5F254E0B97ED8C54FC626DA56688D3007616C95F6FA1 submitted successfully
2025-06-21T22:51:35.167520308Z 2025-06-21 22:51:35.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.002245
2025-06-21T22:51:35.275275110Z 2025-06-21 22:51:35.274 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DFB8FD1E15BC9FEF3B958521527BEC419A7D172AA7027C4F63339659A7CD146D submitted successfully
2025-06-21T22:51:36.016737779Z 2025-06-21 22:51:36.016 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38B487521BAD5DCAAEE81AD3E7548C54CCF19B9A5F0CB602C9EDA386A5093FB4 submitted successfully
2025-06-21T22:51:36.187103956Z 2025-06-21 22:51:36.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001100
2025-06-21T22:51:36.726919864Z 2025-06-21 22:51:36.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002266
2025-06-21T22:51:36.789574881Z 2025-06-21 22:51:36.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.910610
2025-06-21T22:51:36.978748525Z 2025-06-21 22:51:36.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.915179
2025-06-21T22:51:39.100245914Z 2025-06-21 22:51:39.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000487
2025-06-21T22:51:39.211262303Z 2025-06-21 22:51:39.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001665
2025-06-21T22:51:39.717361666Z 2025-06-21 22:51:39.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001255
2025-06-21T22:51:39.960122839Z 2025-06-21 22:51:39.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001819
2025-06-21T22:51:41.017737616Z 2025-06-21 22:51:41.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:51:41.018206652Z 2025-06-21 22:51:41.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:51:41.018590477Z 2025-06-21 22:51:41.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:51:41.018905070Z 2025-06-21 22:51:41.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:51:41.792380236Z 2025-06-21 22:51:41.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001747
2025-06-21T22:51:42.192552597Z 2025-06-21 22:51:42.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000571
2025-06-21T22:51:42.970697048Z 2025-06-21 22:51:42.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001140
2025-06-21T22:51:43.890109340Z 2025-06-21 22:51:43.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000866
2025-06-21T22:51:43.986206694Z 2025-06-21 22:51:43.985 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 019F158D70D2BA9084B5E6E329C8D50A02DFA5FF9B630D9DA70A8A802CC69DCF submitted successfully
2025-06-21T22:51:44.083429712Z 2025-06-21 22:51:44.083 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB45802163B211AED10769375E0609F9F8A1F7E32AEB4F287A92232447A49809 submitted successfully
2025-06-21T22:51:44.098597388Z 2025-06-21 22:51:44.098 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FE85E9753D6A5C59C89CF4E99926C4ED4EB79BFD91D21A41AA421F631BB227C submitted successfully
2025-06-21T22:51:44.099272122Z 2025-06-21 22:51:44.098 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25D222E0E4F879CB45082EEA7CEDA0D94760EC4CD83ECECFAAD3A1FD7C2622BF submitted successfully
2025-06-21T22:51:44.790851975Z 2025-06-21 22:51:44.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002385
2025-06-21T22:51:45.074948475Z 2025-06-21 22:51:45.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.015697
2025-06-21T22:51:45.188055963Z 2025-06-21 22:51:45.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002828
2025-06-21T22:51:45.964695171Z 2025-06-21 22:51:45.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002568
2025-06-21T22:51:46.714227544Z 2025-06-21 22:51:46.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003162
2025-06-21T22:51:47.816995435Z 2025-06-21 22:51:47.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001957
2025-06-21T22:51:48.189613145Z 2025-06-21 22:51:48.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000094
2025-06-21T22:51:50.720087692Z 2025-06-21 22:51:50.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002593
2025-06-21T22:51:51.974183656Z 2025-06-21 22:51:51.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.011880
2025-06-21T22:51:52.814205936Z 2025-06-21 22:51:52.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.006901
2025-06-21T22:51:56.111331190Z 2025-06-21 22:51:56.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:11.015008
2025-06-21T22:51:56.975602458Z 2025-06-21 22:51:56.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002714
2025-06-21T22:51:57.194758676Z 2025-06-21 22:51:57.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:09.005616
2025-06-21T22:51:57.734941865Z 2025-06-21 22:51:57.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.004187
2025-06-21T22:51:57.826220210Z 2025-06-21 22:51:57.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001289
2025-06-21T22:51:59.999547630Z 2025-06-21 22:51:59.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001731
2025-06-21T22:52:00.078527968Z 2025-06-21 22:52:00.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.989854
2025-06-21T22:52:00.230675670Z 2025-06-21 22:52:00.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000680
2025-06-21T22:52:00.745447443Z 2025-06-21 22:52:00.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003388
2025-06-21T22:52:00.804787031Z 2025-06-21 22:52:00.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001572
2025-06-21T22:52:02.120867374Z 2025-06-21 22:52:02.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006836
2025-06-21T22:52:03.013959011Z 2025-06-21 22:52:03.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000887
2025-06-21T22:52:03.238631934Z 2025-06-21 22:52:03.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000628
2025-06-21T22:52:03.758982519Z 2025-06-21 22:52:03.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000140
2025-06-21T22:52:03.831259472Z 2025-06-21 22:52:03.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002058
2025-06-21T22:52:04.094039447Z 2025-06-21 22:52:04.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.001877
2025-06-21T22:52:06.018123806Z 2025-06-21 22:52:06.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001372
2025-06-21T22:52:06.233280873Z 2025-06-21 22:52:06.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001259
2025-06-21T22:52:06.745894994Z 2025-06-21 22:52:06.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001087
2025-06-21T22:52:06.839976462Z 2025-06-21 22:52:06.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000573
2025-06-21T22:52:07.120757561Z 2025-06-21 22:52:07.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997097
2025-06-21T22:52:09.015068979Z 2025-06-21 22:52:09.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001458
2025-06-21T22:52:09.235831779Z 2025-06-21 22:52:09.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002066
2025-06-21T22:52:09.728224582Z 2025-06-21 22:52:09.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001403
2025-06-21T22:52:09.810186428Z 2025-06-21 22:52:09.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001006
2025-06-21T22:52:10.123651462Z 2025-06-21 22:52:10.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000095
2025-06-21T22:52:12.009583851Z 2025-06-21 22:52:12.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001269
2025-06-21T22:52:12.236191215Z 2025-06-21 22:52:12.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999860
2025-06-21T22:52:12.763591369Z 2025-06-21 22:52:12.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001491
2025-06-21T22:52:12.809157043Z 2025-06-21 22:52:12.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002265
2025-06-21T22:52:13.108673392Z 2025-06-21 22:52:13.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000275
2025-06-21T22:52:15.016682558Z 2025-06-21 22:52:15.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001174
2025-06-21T22:52:15.230278648Z 2025-06-21 22:52:15.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.006088
2025-06-21T22:52:15.729637292Z 2025-06-21 22:52:15.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000945
2025-06-21T22:52:15.816949109Z 2025-06-21 22:52:15.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000609
2025-06-21T22:52:16.085598284Z 2025-06-21 22:52:16.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001465
2025-06-21T22:52:18.022391181Z 2025-06-21 22:52:18.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001164
2025-06-21T22:52:18.206985098Z 2025-06-21 22:52:18.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000650
2025-06-21T22:52:18.753996355Z 2025-06-21 22:52:18.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002223
2025-06-21T22:52:18.849334404Z 2025-06-21 22:52:18.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002922
2025-06-21T22:52:19.125175907Z 2025-06-21 22:52:19.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002328
2025-06-21T22:52:20.993775440Z 2025-06-21 22:52:20.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001357
2025-06-21T22:52:21.245586867Z 2025-06-21 22:52:21.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002466
2025-06-21T22:52:21.766912561Z 2025-06-21 22:52:21.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000584
2025-06-21T22:52:21.850756631Z 2025-06-21 22:52:21.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001072
2025-06-21T22:52:22.091126998Z 2025-06-21 22:52:22.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002431
2025-06-21T22:52:24.010674175Z 2025-06-21 22:52:24.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001182
2025-06-21T22:52:24.243931042Z 2025-06-21 22:52:24.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999789
2025-06-21T22:52:24.770575357Z 2025-06-21 22:52:24.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001306
2025-06-21T22:52:24.857816541Z 2025-06-21 22:52:24.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003488
2025-06-21T22:52:25.124274689Z 2025-06-21 22:52:25.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999769
2025-06-21T22:52:26.988775532Z 2025-06-21 22:52:26.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001590
2025-06-21T22:52:27.247183542Z 2025-06-21 22:52:27.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002402
2025-06-21T22:52:27.769306732Z 2025-06-21 22:52:27.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001246
2025-06-21T22:52:27.843075651Z 2025-06-21 22:52:27.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998313
2025-06-21T22:52:28.131296034Z 2025-06-21 22:52:28.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001668
2025-06-21T22:52:30.013478046Z 2025-06-21 22:52:30.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001129
2025-06-21T22:52:30.210756940Z 2025-06-21 22:52:30.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000226
2025-06-21T22:52:30.734324036Z 2025-06-21 22:52:30.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000605
2025-06-21T22:52:30.851171062Z 2025-06-21 22:52:30.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000437
2025-06-21T22:52:31.131082598Z 2025-06-21 22:52:31.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003610
2025-06-21T22:52:31.131841641Z 2025-06-21 22:52:31.131 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:52:31.184824879Z 2025-06-21 22:52:31.184 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09A02D1B88EBACAA741E5F254E0B97ED8C54FC626DA56688D3007616C95F6FA1 validated: True
2025-06-21T22:52:31.221190714Z 2025-06-21 22:52:31.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFB8FD1E15BC9FEF3B958521527BEC419A7D172AA7027C4F63339659A7CD146D validated: True
2025-06-21T22:52:31.257271772Z 2025-06-21 22:52:31.256 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38B487521BAD5DCAAEE81AD3E7548C54CCF19B9A5F0CB602C9EDA386A5093FB4 validated: True
2025-06-21T22:52:31.294980442Z 2025-06-21 22:52:31.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 019F158D70D2BA9084B5E6E329C8D50A02DFA5FF9B630D9DA70A8A802CC69DCF validated: True
2025-06-21T22:52:31.331393576Z 2025-06-21 22:52:31.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB45802163B211AED10769375E0609F9F8A1F7E32AEB4F287A92232447A49809 validated: False
2025-06-21T22:52:31.369511459Z 2025-06-21 22:52:31.369 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FE85E9753D6A5C59C89CF4E99926C4ED4EB79BFD91D21A41AA421F631BB227C validated: False
2025-06-21T22:52:31.405904536Z 2025-06-21 22:52:31.405 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25D222E0E4F879CB45082EEA7CEDA0D94760EC4CD83ECECFAAD3A1FD7C2622BF validated: False
2025-06-21T22:52:36.618916337Z 2025-06-21 22:52:36.618 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:52:36.645522778Z 2025-06-21 22:52:36.645 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:52:36.645699351Z 2025-06-21 22:52:36.645 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:52:36.645798829Z 2025-06-21 22:52:36.645 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:52:36.647087342Z 2025-06-21 22:52:36.646 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:52:36.647996238Z 2025-06-21 22:52:36.647 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:52:36.648127085Z 2025-06-21 22:52:36.647 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:52:36.648241460Z 2025-06-21 22:52:36.648 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:52:42.748754473Z 2025-06-21 22:52:42.748 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:52:42.749139480Z 2025-06-21 22:52:42.748 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:52:42.750281095Z 2025-06-21 22:52:42.749 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:52:42.762160573Z Removed container: AMG_TimeElitism_G10T10R0_validator_4
2025-06-21T22:52:42.762204376Z Removed container: AMG_TimeElitism_G10T10R0_validator_3
2025-06-21T22:52:42.762214204Z Removed container: AMG_TimeElitism_G10T10R0_validator_2
