2025-06-21T18:19:00.199347394Z 2025-06-21 18:19:00.198 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:20:17.341450559Z 2025-06-21 18:20:17.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.047858
2025-06-21T18:20:17.586335447Z 2025-06-21 18:20:17.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001930
2025-06-21T18:20:20.321349249Z 2025-06-21 18:20:20.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.955488
2025-06-21T18:20:20.588707564Z 2025-06-21 18:20:20.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.005229
2025-06-21T18:20:20.994803527Z 2025-06-21 18:20:20.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001840
2025-06-21T18:20:21.259137754Z 2025-06-21 18:20:21.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001269
2025-06-21T18:20:24.018362992Z 2025-06-21 18:20:24.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002435
2025-06-21T18:20:24.259160132Z 2025-06-21 18:20:24.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001598
2025-06-21T18:20:24.298641000Z 2025-06-21 18:20:24.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.012224
2025-06-21T18:20:24.555081593Z 2025-06-21 18:20:24.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000344
2025-06-21T18:20:26.606166287Z 2025-06-21 18:20:26.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:21.017161
2025-06-21T18:20:27.018264962Z 2025-06-21 18:20:27.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000690
2025-06-21T18:20:27.266533868Z 2025-06-21 18:20:27.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001876
2025-06-21T18:20:27.331366167Z 2025-06-21 18:20:27.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.007956
2025-06-21T18:20:27.556805722Z 2025-06-21 18:20:27.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001568
2025-06-21T18:20:29.644991940Z 2025-06-21 18:20:29.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002602
2025-06-21T18:20:30.035601135Z 2025-06-21 18:20:30.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002281
2025-06-21T18:20:30.284872482Z 2025-06-21 18:20:30.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000215
2025-06-21T18:20:30.327041424Z 2025-06-21 18:20:30.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.018120
2025-06-21T18:20:30.583004997Z 2025-06-21 18:20:30.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001495
2025-06-21T18:20:32.641398878Z 2025-06-21 18:20:32.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999960
2025-06-21T18:20:33.000248111Z 2025-06-21 18:20:32.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999998
2025-06-21T18:20:33.264446740Z 2025-06-21 18:20:33.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001822
2025-06-21T18:20:33.337691922Z 2025-06-21 18:20:33.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.978028
2025-06-21T18:20:33.569657458Z 2025-06-21 18:20:33.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001085
2025-06-21T18:20:35.645401233Z 2025-06-21 18:20:35.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001906
2025-06-21T18:20:36.038032584Z 2025-06-21 18:20:36.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001045
2025-06-21T18:20:36.297327926Z 2025-06-21 18:20:36.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000389
2025-06-21T18:20:36.363512538Z 2025-06-21 18:20:36.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.034508
2025-06-21T18:20:36.580683202Z 2025-06-21 18:20:36.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001107
2025-06-21T18:20:38.633710408Z 2025-06-21 18:20:38.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001864
2025-06-21T18:20:39.040031745Z 2025-06-21 18:20:39.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001628
2025-06-21T18:20:39.265580315Z 2025-06-21 18:20:39.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001526
2025-06-21T18:20:39.336839367Z 2025-06-21 18:20:39.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.968040
2025-06-21T18:20:39.596766492Z 2025-06-21 18:20:39.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002285
2025-06-21T18:20:41.645879487Z 2025-06-21 18:20:41.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001104
2025-06-21T18:20:42.012103263Z 2025-06-21 18:20:42.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000804
2025-06-21T18:20:42.298420109Z 2025-06-21 18:20:42.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002224
2025-06-21T18:20:42.373823496Z 2025-06-21 18:20:42.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.032130
2025-06-21T18:20:42.563620539Z 2025-06-21 18:20:42.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000865
2025-06-21T18:20:44.609767714Z 2025-06-21 18:20:44.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999623
2025-06-21T18:20:45.038963977Z 2025-06-21 18:20:45.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001493
2025-06-21T18:20:45.293997212Z 2025-06-21 18:20:45.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000985
2025-06-21T18:20:45.353115633Z 2025-06-21 18:20:45.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.998403
2025-06-21T18:20:45.564256853Z 2025-06-21 18:20:45.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001182
2025-06-21T18:20:47.654786417Z 2025-06-21 18:20:47.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.006144
2025-06-21T18:20:48.004773648Z 2025-06-21 18:20:48.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001918
2025-06-21T18:20:48.303544938Z 2025-06-21 18:20:48.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001313
2025-06-21T18:20:48.365659866Z 2025-06-21 18:20:48.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.006935
2025-06-21T18:20:48.579538344Z 2025-06-21 18:20:48.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000935
2025-06-21T18:20:50.654785695Z 2025-06-21 18:20:50.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000984
2025-06-21T18:20:51.042123952Z 2025-06-21 18:20:51.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000755
2025-06-21T18:20:51.299155940Z 2025-06-21 18:20:51.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000943
2025-06-21T18:20:51.339616597Z 2025-06-21 18:20:51.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.995623
2025-06-21T18:20:51.569518115Z 2025-06-21 18:20:51.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001470
2025-06-21T18:20:53.620591666Z 2025-06-21 18:20:53.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001263
2025-06-21T18:20:54.042658227Z 2025-06-21 18:20:54.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000983
2025-06-21T18:20:54.302065390Z 2025-06-21 18:20:54.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001880
2025-06-21T18:20:54.384396565Z 2025-06-21 18:20:54.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.005201
2025-06-21T18:20:54.603830901Z 2025-06-21 18:20:54.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001432
2025-06-21T18:20:54.604269439Z 2025-06-21 18:20:54.604 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:20:54.641863624Z 2025-06-21 18:20:54.641 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B96684F5CB87B86A130C54ED68C5B68212B945F60010D2BD7D7E34A596D2AEB9 validated: True
2025-06-21T18:20:54.679271287Z 2025-06-21 18:20:54.678 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9EEC0BDD8FE1C02495DB34D1167C18D904BE3F1F9992FB8ED36DE16A04C120C validated: True
2025-06-21T18:20:54.715990421Z 2025-06-21 18:20:54.715 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 223BABC1AA370987398AC8BDD1E51E77387CE0C413C698A89AD0D16F2838F4D3 validated: True
2025-06-21T18:20:54.752426159Z 2025-06-21 18:20:54.752 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E292AE9C522C61BB779168C00DD028B234B1D9CE2F0719CD3468C0E36DD6E9B validated: False
2025-06-21T18:20:54.788997793Z 2025-06-21 18:20:54.788 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B27BB8908143C9A8A4E9D19032913EA39E24B1DBF95898D1317351AE5E4C9AFF validated: False
2025-06-21T18:20:54.825934166Z 2025-06-21 18:20:54.825 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE7739CD7EDA18200154D0B6EF80D232834D7B3F623FDE810BEFF2A447230ACE validated: False
2025-06-21T18:20:54.863242131Z 2025-06-21 18:20:54.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1703E69529C01A2500E867CDA604B6D38B3750C378CCD76F046B9B0056A9A5B validated: True
2025-06-21T18:21:00.153677241Z 2025-06-21 18:21:00.153 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:21:00.179050124Z 2025-06-21 18:21:00.178 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:21:00.179197141Z 2025-06-21 18:21:00.179 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:21:00.179339009Z 2025-06-21 18:21:00.179 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:21:00.180701371Z 2025-06-21 18:21:00.180 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:21:00.181372628Z 2025-06-21 18:21:00.181 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:21:00.181487044Z 2025-06-21 18:21:00.181 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:21:00.181667074Z 2025-06-21 18:21:00.181 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:21:08.379975498Z 2025-06-21 18:21:08.379 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:21:08.380479108Z 2025-06-21 18:21:08.380 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:21:08.381490538Z 2025-06-21 18:21:08.381 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:21:08.397625319Z Removed container: AMG_TournamentDCD_G31T3R0_validator_4
2025-06-21T18:21:08.397666217Z Removed container: AMG_TournamentDCD_G31T3R0_validator_3
2025-06-21T18:21:08.397675895Z Removed container: AMG_TournamentDCD_G31T3R0_validator_2
2025-06-21T18:21:08.397682888Z Removed container: AMG_TournamentDCD_G31T3R0_validator_1
2025-06-21T18:21:08.397690252Z Removed container: AMG_TournamentDCD_G31T3R0_validator_0
