2025-06-22T11:17:49.513370933Z 2025-06-22 11:17:49.512 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:18:37.344186912Z 2025-06-22 11:18:37.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998522
2025-06-22T11:18:38.392734386Z 2025-06-22 11:18:38.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.002957
2025-06-22T11:18:38.944719697Z 2025-06-22 11:18:38.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002052
2025-06-22T11:18:40.645421408Z 2025-06-22 11:18:40.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001642
2025-06-22T11:18:40.954301880Z 2025-06-22 11:18:40.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000923
2025-06-22T11:18:41.350478015Z 2025-06-22 11:18:41.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001347
2025-06-22T11:18:41.389765249Z 2025-06-22 11:18:41.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.015481
2025-06-22T11:18:41.928283483Z 2025-06-22 11:18:41.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001113
2025-06-22T11:18:42.219524852Z 2025-06-22 11:18:42.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:18:42.220068288Z 2025-06-22 11:18:42.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:18:42.220464276Z 2025-06-22 11:18:42.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:18:42.220883307Z 2025-06-22 11:18:42.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:18:44.810622314Z 2025-06-22 11:18:44.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002858
2025-06-22T11:18:45.177247306Z 2025-06-22 11:18:45.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.999852
2025-06-22T11:18:45.567651773Z 2025-06-22 11:18:45.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002476
2025-06-22T11:18:45.676699243Z 2025-06-22 11:18:45.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.219317
2025-06-22T11:18:45.850253961Z 2025-06-22 11:18:45.849 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A7B88AFA5C7D88849F681970F8DD284556CBB04886D3D626E5074D98BA5751C submitted successfully
2025-06-22T11:18:45.854978832Z 2025-06-22 11:18:45.854 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3B21F4BBC42B4863F6ADB7FC67D9923548F2EB63FEF0013B88DB9E5110DEDDB submitted successfully
2025-06-22T11:18:45.868424457Z 2025-06-22 11:18:45.868 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CA646FEC199B385090039330C04BD0C13AC34C9C005369754AAF8BC0AF93493 submitted successfully
2025-06-22T11:18:45.870631354Z 2025-06-22 11:18:45.870 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC498F6763C6509D21E7512C93FC032B512169ECD8D31CE54C2F960092EF3C34 submitted successfully
2025-06-22T11:18:45.931974879Z 2025-06-22 11:18:45.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.006433
2025-06-22T11:18:48.650180864Z 2025-06-22 11:18:48.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000757
2025-06-22T11:18:48.966569841Z 2025-06-22 11:18:48.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002856
2025-06-22T11:18:49.312417485Z 2025-06-22 11:18:49.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000971
2025-06-22T11:18:49.379653586Z 2025-06-22 11:18:49.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.770186
2025-06-22T11:18:49.938753997Z 2025-06-22 11:18:49.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.996823
2025-06-22T11:19:08.663956293Z 2025-06-22 11:19:08.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.014438
2025-06-22T11:19:08.979973905Z 2025-06-22 11:19:08.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.007070
2025-06-22T11:19:09.340934929Z 2025-06-22 11:19:09.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.008065
2025-06-22T11:19:09.400561613Z 2025-06-22 11:19:09.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.010958
2025-06-22T11:19:09.922137414Z 2025-06-22 11:19:09.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.010714
2025-06-22T11:19:14.360927479Z 2025-06-22 11:19:14.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.004338
2025-06-22T11:19:15.929837603Z 2025-06-22 11:19:15.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.007627
2025-06-22T11:19:17.325259165Z 2025-06-22 11:19:17.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999100
2025-06-22T11:19:17.963694981Z 2025-06-22 11:19:17.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.001498
2025-06-22T11:19:20.932356898Z 2025-06-22 11:19:20.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995287
2025-06-22T11:19:21.363095738Z 2025-06-22 11:19:21.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.003155
2025-06-22T11:19:23.960452098Z 2025-06-22 11:19:23.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002410
2025-06-22T11:19:24.353048516Z 2025-06-22 11:19:24.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002801
2025-06-22T11:19:26.930504161Z 2025-06-22 11:19:26.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001421
2025-06-22T11:19:27.372943020Z 2025-06-22 11:19:27.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.005614
2025-06-22T11:19:29.953121211Z 2025-06-22 11:19:29.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002397
2025-06-22T11:19:30.336859074Z 2025-06-22 11:19:30.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999240
2025-06-22T11:19:30.429470099Z 2025-06-22 11:19:30.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:21.009992
2025-06-22T11:19:30.664999270Z 2025-06-22 11:19:30.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:22.018538
2025-06-22T11:19:30.991031316Z 2025-06-22 11:19:30.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:22.011684
2025-06-22T11:19:32.951452907Z 2025-06-22 11:19:32.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000523
2025-06-22T11:19:33.358409816Z 2025-06-22 11:19:33.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002494
2025-06-22T11:19:35.968553924Z 2025-06-22 11:19:35.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001945
2025-06-22T11:19:36.371285044Z 2025-06-22 11:19:36.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000698
2025-06-22T11:19:38.968748509Z 2025-06-22 11:19:38.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001654
2025-06-22T11:19:39.381171135Z 2025-06-22 11:19:39.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000708
2025-06-22T11:19:41.976124116Z 2025-06-22 11:19:41.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000843
2025-06-22T11:19:42.379027651Z 2025-06-22 11:19:42.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001313
2025-06-22T11:19:44.957376211Z 2025-06-22 11:19:44.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000336
2025-06-22T11:19:45.382098027Z 2025-06-22 11:19:45.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001141
2025-06-22T11:19:47.977734512Z 2025-06-22 11:19:47.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002334
2025-06-22T11:19:48.347822521Z 2025-06-22 11:19:48.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003137
2025-06-22T11:19:50.447444110Z 2025-06-22 11:19:50.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.005864
2025-06-22T11:19:50.684791040Z 2025-06-22 11:19:50.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006731
2025-06-22T11:19:50.997281597Z 2025-06-22 11:19:50.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 21 in 0:00:03.001961
2025-06-22T11:19:51.074579071Z 2025-06-22 11:19:51.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.085975
2025-06-22T11:19:51.376535912Z 2025-06-22 11:19:51.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 21 in 0:00:03.000073
2025-06-22T11:19:53.942713032Z 2025-06-22 11:19:53.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 22 in 0:00:03.000880
2025-06-22T11:19:54.369073079Z 2025-06-22 11:19:54.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 22 in 0:00:03.001443
2025-06-22T11:19:56.981828995Z 2025-06-22 11:19:56.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 23 in 0:00:03.002393
2025-06-22T11:19:57.352328159Z 2025-06-22 11:19:57.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 23 in 0:00:03.003469
2025-06-22T11:19:59.987579692Z 2025-06-22 11:19:59.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 24 in 0:00:03.000780
2025-06-22T11:20:00.351627326Z 2025-06-22 11:20:00.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 24 in 0:00:03.000004
2025-06-22T11:20:02.973941911Z 2025-06-22 11:20:02.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 25 in 0:00:03.002415
2025-06-22T11:20:03.391501912Z 2025-06-22 11:20:03.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 25 in 0:00:03.003083
2025-06-22T11:20:05.954139026Z 2025-06-22 11:20:05.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 26 in 0:00:03.000884
2025-06-22T11:20:06.359638297Z 2025-06-22 11:20:06.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 26 in 0:00:03.001007
2025-06-22T11:20:08.982759529Z 2025-06-22 11:20:08.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 27 in 0:00:03.000400
2025-06-22T11:20:09.377184792Z 2025-06-22 11:20:09.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 27 in 0:00:03.000239
2025-06-22T11:20:10.435792245Z 2025-06-22 11:20:10.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007341
2025-06-22T11:20:10.696495809Z 2025-06-22 11:20:10.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006889
2025-06-22T11:20:11.036458580Z 2025-06-22 11:20:11.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:19.958651
2025-06-22T11:20:11.990302294Z 2025-06-22 11:20:11.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 28 in 0:00:03.002043
2025-06-22T11:20:12.379511729Z 2025-06-22 11:20:12.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 28 in 0:00:03.001670
2025-06-22T11:20:14.954012071Z 2025-06-22 11:20:14.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 29 in 0:00:03.002361
2025-06-22T11:20:15.378406353Z 2025-06-22 11:20:15.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 29 in 0:00:03.001606
2025-06-22T11:20:17.992072023Z 2025-06-22 11:20:17.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 30 in 0:00:03.002090
2025-06-22T11:20:18.394833724Z 2025-06-22 11:20:18.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 30 in 0:00:03.001761
2025-06-22T11:20:20.991544852Z 2025-06-22 11:20:20.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 31 in 0:00:03.002579
2025-06-22T11:20:21.368316805Z 2025-06-22 11:20:21.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 31 in 0:00:03.002412
2025-06-22T11:20:23.960575854Z 2025-06-22 11:20:23.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 32 in 0:00:03.000236
2025-06-22T11:20:24.399311651Z 2025-06-22 11:20:24.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 32 in 0:00:03.000885
2025-06-22T11:20:26.983343294Z 2025-06-22 11:20:26.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 33 in 0:00:03.001428
2025-06-22T11:20:27.404171321Z 2025-06-22 11:20:27.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 33 in 0:00:03.003537
2025-06-22T11:20:29.982800943Z 2025-06-22 11:20:29.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 34 in 0:00:03.000583
2025-06-22T11:20:30.402581773Z 2025-06-22 11:20:30.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 34 in 0:00:02.999666
2025-06-22T11:20:30.469955660Z 2025-06-22 11:20:30.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.030560
2025-06-22T11:20:30.698325608Z 2025-06-22 11:20:30.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006887
2025-06-22T11:20:30.978561576Z 2025-06-22 11:20:30.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.977114
2025-06-22T11:20:32.990194110Z 2025-06-22 11:20:32.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 35 in 0:00:03.002074
2025-06-22T11:20:33.384747221Z 2025-06-22 11:20:33.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 35 in 0:00:03.000811
2025-06-22T11:20:35.965015069Z 2025-06-22 11:20:35.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 36 in 0:00:03.000693
2025-06-22T11:20:36.367224965Z 2025-06-22 11:20:36.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 36 in 0:00:03.001336
2025-06-22T11:20:38.964380373Z 2025-06-22 11:20:38.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 37 in 0:00:03.001688
2025-06-22T11:20:39.404681692Z 2025-06-22 11:20:39.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 37 in 0:00:03.000888
2025-06-22T11:20:41.965776708Z 2025-06-22 11:20:41.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 38 in 0:00:03.001219
2025-06-22T11:20:42.385111172Z 2025-06-22 11:20:42.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 38 in 0:00:03.007194
2025-06-22T11:20:44.972264952Z 2025-06-22 11:20:44.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 39 in 0:00:03.000599
2025-06-22T11:20:45.407615854Z 2025-06-22 11:20:45.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 39 in 0:00:02.997630
2025-06-22T11:20:47.973586969Z 2025-06-22 11:20:47.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 40 in 0:00:03.001733
2025-06-22T11:20:48.374387773Z 2025-06-22 11:20:48.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:03.000317
2025-06-22T11:20:50.423785171Z 2025-06-22 11:20:50.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.979785
2025-06-22T11:20:50.687843504Z 2025-06-22 11:20:50.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005886
2025-06-22T11:20:50.969734855Z 2025-06-22 11:20:50.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 41 in 0:00:03.001764
2025-06-22T11:20:51.016346043Z 2025-06-22 11:20:51.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.035453
2025-06-22T11:20:51.384098644Z 2025-06-22 11:20:51.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.000715
2025-06-22T11:20:54.007718640Z 2025-06-22 11:20:54.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.001019
