2025-06-22T11:05:39.710221294Z 2025-06-22 11:05:39.709 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:06:20.932853976Z 2025-06-22 11:06:20.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.362159
2025-06-22T11:06:22.724842857Z 2025-06-22 11:06:22.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:06:22.725001256Z 2025-06-22 11:06:22.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:06:22.730798306Z 2025-06-22 11:06:22.730 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:06:22.736756450Z 2025-06-22 11:06:22.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:06:22.777393706Z 2025-06-22 11:06:22.777 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssftZ7DjkYiTdt3NZVx4H5M2JcPr2 and address rMwZfXZALpRWskZmmp3YLzjSP2SCdofujf
2025-06-22T11:06:22.801332452Z 2025-06-22 11:06:22.786 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss7FbaznBWzrf7J5wfSRw1khrfQHm and address rLdWVNFfpAERrZ8tMQ7xHvo7jraMagR4BB
2025-06-22T11:06:22.801939809Z 2025-06-22 11:06:22.801 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shQrctzPTqBb3YTmBRkkeDCHmbUdJ and address r44Yu8scCiHTDjZhSXmFnx2zHMDHg4CxZb
2025-06-22T11:06:23.308406595Z 2025-06-22 11:06:23.308 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60BB417E73547770CD58D63740F8D6112421C081F228968C2C1EF2A1284F75DE submitted successfully
2025-06-22T11:06:23.722339483Z 2025-06-22 11:06:23.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001997
2025-06-22T11:06:23.811463551Z 2025-06-22 11:06:23.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001244
2025-06-22T11:06:23.853124190Z 2025-06-22 11:06:23.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001162
2025-06-22T11:06:23.977002321Z 2025-06-22 11:06:23.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.978655
2025-06-22T11:06:24.279760692Z 2025-06-22 11:06:24.279 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8B88790E5AAFD4D350B26D1AF4844F334D6EC0DA467783797FFE7AFA5CDFA6B submitted successfully
2025-06-22T11:06:25.019782537Z 2025-06-22 11:06:25.019 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39B20A2A35D321057DB03CE70D5C5F3E7ABF6ABB24D272A81BD3FC795A5B714C submitted successfully
2025-06-22T11:06:25.397708653Z 2025-06-22 11:06:25.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.000613
2025-06-22T11:06:26.778397727Z 2025-06-22 11:06:26.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001153
2025-06-22T11:06:26.866942410Z 2025-06-22 11:06:26.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.972495
2025-06-22T11:06:27.719614484Z 2025-06-22 11:06:27.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000188
2025-06-22T11:06:27.843171898Z 2025-06-22 11:06:27.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.966821
2025-06-22T11:06:28.379481286Z 2025-06-22 11:06:28.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001136
2025-06-22T11:06:30.020604126Z 2025-06-22 11:06:30.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:06:30.021520096Z 2025-06-22 11:06:30.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:06:30.022062651Z 2025-06-22 11:06:30.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:06:30.022781269Z 2025-06-22 11:06:30.022 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:06:31.780275613Z 2025-06-22 11:06:31.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002216
2025-06-22T11:06:31.872459309Z 2025-06-22 11:06:31.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003743
2025-06-22T11:06:32.954160200Z 2025-06-22 11:06:32.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001762
2025-06-22T11:06:33.372873959Z 2025-06-22 11:06:33.372 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C7AFB8FBE26CEFB7749B57752991AD1CC5C6BBA503C142E1EA0683A9384773E submitted successfully
2025-06-22T11:06:33.433644983Z 2025-06-22 11:06:33.433 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4E02FC9A8EC2842617CA0B35422BBB8E4CA591FBC14E195CFA21FCF66E72F81 submitted successfully
2025-06-22T11:06:33.434491642Z 2025-06-22 11:06:33.434 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B738E6CB736562751E8EB163203FF0B18C7533599D0223EB250E1D4918E3400A submitted successfully
2025-06-22T11:06:33.435454160Z 2025-06-22 11:06:33.435 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55C62F73D9D8FE2435082C0953FF3E944CF30C1B2F8F2DCC18E97354E44D100A submitted successfully
2025-06-22T11:06:33.447810048Z 2025-06-22 11:06:33.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002450
2025-06-22T11:06:33.827551336Z 2025-06-22 11:06:33.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.001815
2025-06-22T11:06:35.692284979Z 2025-06-22 11:06:35.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001918
2025-06-22T11:06:35.784280759Z 2025-06-22 11:06:35.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002627
2025-06-22T11:06:35.898425623Z 2025-06-22 11:06:35.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001845
2025-06-22T11:06:37.446945702Z 2025-06-22 11:06:37.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002854
2025-06-22T11:06:38.783879417Z 2025-06-22 11:06:38.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001365
2025-06-22T11:06:39.717396427Z 2025-06-22 11:06:39.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002295
2025-06-22T11:06:40.424900730Z 2025-06-22 11:06:40.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000813
2025-06-22T11:06:40.888066854Z 2025-06-22 11:06:40.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.013015
2025-06-22T11:06:41.814906288Z 2025-06-22 11:06:41.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002268
2025-06-22T11:06:42.698130842Z 2025-06-22 11:06:42.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002168
2025-06-22T11:06:43.390966905Z 2025-06-22 11:06:43.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.006203
2025-06-22T11:06:43.910032157Z 2025-06-22 11:06:43.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.995289
2025-06-22T11:06:44.790030092Z 2025-06-22 11:06:44.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002319
2025-06-22T11:06:45.726634663Z 2025-06-22 11:06:45.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002169
2025-06-22T11:06:46.424058227Z 2025-06-22 11:06:46.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.998191
2025-06-22T11:06:46.895511407Z 2025-06-22 11:06:46.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001721
2025-06-22T11:06:47.789490034Z 2025-06-22 11:06:47.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000841
2025-06-22T11:06:48.734554177Z 2025-06-22 11:06:48.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000305
2025-06-22T11:06:48.903626002Z 2025-06-22 11:06:48.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.008592
2025-06-22T11:06:49.434185647Z 2025-06-22 11:06:49.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001861
2025-06-22T11:06:50.790462524Z 2025-06-22 11:06:50.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001775
2025-06-22T11:06:51.741359147Z 2025-06-22 11:06:51.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001879
2025-06-22T11:06:51.916293915Z 2025-06-22 11:06:51.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.993995
2025-06-22T11:06:52.419846267Z 2025-06-22 11:06:52.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000839
2025-06-22T11:06:52.836775250Z 2025-06-22 11:06:52.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:19.016017
2025-06-22T11:06:53.793477575Z 2025-06-22 11:06:53.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000842
2025-06-22T11:06:54.725189537Z 2025-06-22 11:06:54.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000645
2025-06-22T11:06:54.901318249Z 2025-06-22 11:06:54.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.005442
2025-06-22T11:06:55.395288090Z 2025-06-22 11:06:55.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001108
2025-06-22T11:06:55.844460098Z 2025-06-22 11:06:55.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002220
2025-06-22T11:06:56.820234961Z 2025-06-22 11:06:56.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001108
2025-06-22T11:06:57.702020821Z 2025-06-22 11:06:57.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001056
2025-06-22T11:06:57.902942809Z 2025-06-22 11:06:57.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.996507
2025-06-22T11:06:58.425244518Z 2025-06-22 11:06:58.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001679
2025-06-22T11:06:58.846327561Z 2025-06-22 11:06:58.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000221
2025-06-22T11:06:59.828983314Z 2025-06-22 11:06:59.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001477
2025-06-22T11:07:00.710078153Z 2025-06-22 11:07:00.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001742
2025-06-22T11:07:00.890402998Z 2025-06-22 11:07:00.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001387
2025-06-22T11:07:01.413978019Z 2025-06-22 11:07:01.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001883
2025-06-22T11:07:01.879857798Z 2025-06-22 11:07:01.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003210
2025-06-22T11:07:02.822788065Z 2025-06-22 11:07:02.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002209
2025-06-22T11:07:03.720223472Z 2025-06-22 11:07:03.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000837
2025-06-22T11:07:03.887791412Z 2025-06-22 11:07:03.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001110
2025-06-22T11:07:04.396872234Z 2025-06-22 11:07:04.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000814
2025-06-22T11:07:04.846828125Z 2025-06-22 11:07:04.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002484
2025-06-22T11:07:05.796655523Z 2025-06-22 11:07:05.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000278
2025-06-22T11:07:06.729350440Z 2025-06-22 11:07:06.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001041
2025-06-22T11:07:06.896137394Z 2025-06-22 11:07:06.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002576
2025-06-22T11:07:07.397742123Z 2025-06-22 11:07:07.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000691
2025-06-22T11:07:07.851343116Z 2025-06-22 11:07:07.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000062
2025-06-22T11:07:08.801011107Z 2025-06-22 11:07:08.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001515
2025-06-22T11:07:09.713708109Z 2025-06-22 11:07:09.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001123
2025-06-22T11:07:09.894486999Z 2025-06-22 11:07:09.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000617
2025-06-22T11:07:10.429524439Z 2025-06-22 11:07:10.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002218
2025-06-22T11:07:10.853925269Z 2025-06-22 11:07:10.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000558
2025-06-22T11:07:11.805190061Z 2025-06-22 11:07:11.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000736
2025-06-22T11:07:12.710878490Z 2025-06-22 11:07:12.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001743
2025-06-22T11:07:12.906948599Z 2025-06-22 11:07:12.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002403
2025-06-22T11:07:13.434768365Z 2025-06-22 11:07:13.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000695
2025-06-22T11:07:13.900534329Z 2025-06-22 11:07:13.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.010757
2025-06-22T11:07:14.799888251Z 2025-06-22 11:07:14.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001981
2025-06-22T11:07:15.732753284Z 2025-06-22 11:07:15.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000816
2025-06-22T11:07:15.927084898Z 2025-06-22 11:07:15.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998667
2025-06-22T11:07:16.424079511Z 2025-06-22 11:07:16.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000615
2025-06-22T11:07:16.856746248Z 2025-06-22 11:07:16.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.992538
2025-06-22T11:07:17.800205907Z 2025-06-22 11:07:17.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000197
2025-06-22T11:07:18.710912274Z 2025-06-22 11:07:18.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002053
2025-06-22T11:07:18.920996930Z 2025-06-22 11:07:18.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.005276
2025-06-22T11:07:19.431612977Z 2025-06-22 11:07:19.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001872
2025-06-22T11:07:19.873862510Z 2025-06-22 11:07:19.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.017421
2025-06-22T11:07:19.874460640Z 2025-06-22 11:07:19.874 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:07:19.912518650Z 2025-06-22 11:07:19.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60BB417E73547770CD58D63740F8D6112421C081F228968C2C1EF2A1284F75DE validated: True
2025-06-22T11:07:19.949420626Z 2025-06-22 11:07:19.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8B88790E5AAFD4D350B26D1AF4844F334D6EC0DA467783797FFE7AFA5CDFA6B validated: True
2025-06-22T11:07:19.986098079Z 2025-06-22 11:07:19.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39B20A2A35D321057DB03CE70D5C5F3E7ABF6ABB24D272A81BD3FC795A5B714C validated: True
2025-06-22T11:07:20.022220202Z 2025-06-22 11:07:20.022 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C7AFB8FBE26CEFB7749B57752991AD1CC5C6BBA503C142E1EA0683A9384773E validated: False
2025-06-22T11:07:20.060075730Z 2025-06-22 11:07:20.059 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4E02FC9A8EC2842617CA0B35422BBB8E4CA591FBC14E195CFA21FCF66E72F81 validated: False
2025-06-22T11:07:20.098460006Z 2025-06-22 11:07:20.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B738E6CB736562751E8EB163203FF0B18C7533599D0223EB250E1D4918E3400A validated: False
2025-06-22T11:07:20.137291777Z 2025-06-22 11:07:20.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55C62F73D9D8FE2435082C0953FF3E944CF30C1B2F8F2DCC18E97354E44D100A validated: True
2025-06-22T11:07:25.419813615Z 2025-06-22 11:07:25.419 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:07:25.445584168Z 2025-06-22 11:07:25.445 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:07:25.445652938Z 2025-06-22 11:07:25.445 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:07:25.445762695Z 2025-06-22 11:07:25.445 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:07:25.446802889Z 2025-06-22 11:07:25.446 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:07:25.447353509Z 2025-06-22 11:07:25.447 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:07:25.447474889Z 2025-06-22 11:07:25.447 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:07:25.447567083Z 2025-06-22 11:07:25.447 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:07:50.951585552Z 2025-06-22 11:07:50.951 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:07:50.951810757Z 2025-06-22 11:07:50.951 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:07:50.952551256Z 2025-06-22 11:07:50.952 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:07:50.964839493Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2c0cb54a5100b572f88b93a7970d89da3ef8f44043091dfaa71b8c0aff497fd7/json: Not Found ("No such container: 2c0cb54a5100b572f88b93a7970d89da3ef8f44043091dfaa71b8c0aff497fd7")
2025-06-22T11:07:50.964886091Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T11:07:50.964896221Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/306322f849cd032b41db63cb3eca84c718beaf2ab01d72f78dbb7c7142345d4e/json: Not Found ("No such container: 306322f849cd032b41db63cb3eca84c718beaf2ab01d72f78dbb7c7142345d4e")
2025-06-22T11:07:50.964906059Z Retrying in 2 seconds... (Attempt 2/14)
