2025-06-22T07:22:55.828251993Z 2025-06-22 07:22:55.827 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:25:24.420310178Z 2025-06-22 07:25:24.420 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:25:24.435628045Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/088fdb116dae485bb0860e462ceeee502d414a066a4837fc20db533d188c4d6d/json: Not Found ("No such container: 088fdb116dae485bb0860e462ceeee502d414a066a4837fc20db533d188c4d6d")
2025-06-22T07:25:24.435657591Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:25:24.435661859Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c459d6e4883ec7dc4fcfc33dccdfdb9318403a7fdf750b04d633eb84a124699e/json: Not Found ("No such container: c459d6e4883ec7dc4fcfc33dccdfdb9318403a7fdf750b04d633eb84a124699e")
2025-06-22T07:25:24.435666147Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T07:25:24.435669974Z Removed container: AMG_ProposalRoulette_G21T8R0_validator_4
2025-06-22T07:25:24.435673751Z Removed container: AMG_ProposalRoulette_G21T8R0_validator_3
2025-06-22T07:25:24.435677689Z Removed container: AMG_ProposalRoulette_G21T8R0_validator_2
2025-06-22T07:25:24.435681436Z Removed container: AMG_ProposalRoulette_G21T8R0_validator_1
2025-06-22T07:25:24.435685454Z Removed container: AMG_ProposalRoulette_G21T8R0_validator_0
