2025-06-21T18:48:51.487316996Z 2025-06-21 18:48:51.486 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:49:16.499098362Z 2025-06-21 18:49:16.498 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:49:16.499220793Z 2025-06-21 18:49:16.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:49:30.081837369Z 2025-06-21 18:49:30.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.563286
2025-06-21T18:49:30.621208825Z 2025-06-21 18:49:30.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.107738
2025-06-21T18:49:30.663603981Z 2025-06-21 18:49:30.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.154831
2025-06-21T18:49:30.727790647Z 2025-06-21 18:49:30.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.195772
2025-06-21T18:49:30.841305459Z 2025-06-21 18:49:30.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.296058
2025-06-21T18:49:32.501406671Z 2025-06-21 18:49:32.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:49:32.501465031Z 2025-06-21 18:49:32.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:49:32.507191091Z 2025-06-21 18:49:32.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:49:32.517741589Z 2025-06-21 18:49:32.517 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:49:32.556599638Z 2025-06-21 18:49:32.556 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss8jn3usM1jBvqs235NynSQ4gvCa2 and address rDZhjUfy3jDUZ8R3Bb1Hu1mABiLmr3sXVF
2025-06-21T18:49:32.569947778Z 2025-06-21 18:49:32.559 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shCBsZCZBPXeMjnrmfYmCXK3nbr7P and address rUMzAqJPvASCozFpiX7ibQQdDDypqvoDPa
2025-06-21T18:49:32.573211729Z 2025-06-21 18:49:32.572 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh3K7w2t4aquLxFJeHifwLH1mpjCy and address rnfM4QxHh1eaQeTrdDUebpfNPUqs4gi6zD
2025-06-21T18:49:33.109795692Z 2025-06-21 18:49:33.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001944
2025-06-21T18:49:33.665646989Z 2025-06-21 18:49:33.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.967363
2025-06-21T18:49:33.744492399Z 2025-06-21 18:49:33.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001986
2025-06-21T18:49:34.214294967Z 2025-06-21 18:49:34.214 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55399302A5B03C63EDD3AC10B142EF62B55A2318C2C37205CC34F9E0DE4B1F50 submitted successfully
2025-06-21T18:49:34.653392508Z 2025-06-21 18:49:34.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000644
2025-06-21T18:49:34.924991783Z 2025-06-21 18:49:34.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001354
2025-06-21T18:49:35.185061451Z 2025-06-21 18:49:35.184 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F9ED38B858C72A71FBB58C040BF6E83D2F59B29499206BE3512AF8EA6F72643 submitted successfully
2025-06-21T18:49:35.919576232Z 2025-06-21 18:49:35.919 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F1C1BE8CD54A55B6797BB23D0BE42F2803F2D3F3568E3001D62C4EFDBA0F44A submitted successfully
2025-06-21T18:49:36.094296723Z 2025-06-21 18:49:36.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999960
2025-06-21T18:49:36.715249071Z 2025-06-21 18:49:36.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.056380
2025-06-21T18:49:36.785750890Z 2025-06-21 18:49:36.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.049143
2025-06-21T18:49:37.650618330Z 2025-06-21 18:49:37.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009423
2025-06-21T18:49:37.814860859Z 2025-06-21 18:49:37.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001555
2025-06-21T18:49:39.097882241Z 2025-06-21 18:49:39.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001107
2025-06-21T18:49:39.667739739Z 2025-06-21 18:49:39.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.943828
2025-06-21T18:49:40.698455670Z 2025-06-21 18:49:40.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.897962
2025-06-21T18:49:40.832076770Z 2025-06-21 18:49:40.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002106
2025-06-21T18:49:40.921416982Z 2025-06-21 18:49:40.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:49:40.921993511Z 2025-06-21 18:49:40.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:49:40.922363369Z 2025-06-21 18:49:40.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:49:40.922726926Z 2025-06-21 18:49:40.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:49:41.665082799Z 2025-06-21 18:49:41.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002173
2025-06-21T18:49:43.902420027Z 2025-06-21 18:49:43.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.056328
2025-06-21T18:49:43.904046357Z 2025-06-21 18:49:43.903 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9F23DA69624BE61D99751513B6A0F3B0FE40496E69ABEFBF0D1275895C6EAA3 submitted successfully
2025-06-21T18:49:43.917823677Z 2025-06-21 18:49:43.917 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B4F4B28AD4600634CA80CBDFF427AF7A941AF0D961A049AC1516A039B9815BE submitted successfully
2025-06-21T18:49:43.935903830Z 2025-06-21 18:49:43.935 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 656B87195B941E7FE891CAE8D481E6D621D86D4C73E4BDCA6396AD5890C5866C submitted successfully
2025-06-21T18:49:43.970886072Z 2025-06-21 18:49:43.970 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AEE6221738AB30030D4CA2FFB35477708F87E66BED15BB5D9DEBC5EEFE4AC347 submitted successfully
2025-06-21T18:49:43.988310256Z 2025-06-21 18:49:43.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.294430
2025-06-21T18:49:44.662887653Z 2025-06-21 18:49:44.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001114
2025-06-21T18:49:44.813289252Z 2025-06-21 18:49:44.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001436
2025-06-21T18:49:46.638067791Z 2025-06-21 18:49:46.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.952578
2025-06-21T18:49:47.683864482Z 2025-06-21 18:49:47.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.709525
2025-06-21T18:49:47.834656939Z 2025-06-21 18:49:47.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003002
2025-06-21T18:49:48.669293998Z 2025-06-21 18:49:48.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002615
2025-06-21T18:49:50.672450381Z 2025-06-21 18:49:50.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.998773
2025-06-21T18:49:50.760992067Z 2025-06-21 18:49:50.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.055881
2025-06-21T18:49:51.671118189Z 2025-06-21 18:49:51.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002889
2025-06-21T18:49:51.857318451Z 2025-06-21 18:49:51.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002373
2025-06-21T18:49:53.677350319Z 2025-06-21 18:49:53.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002265
2025-06-21T18:49:54.670420809Z 2025-06-21 18:49:54.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.946744
2025-06-21T18:49:54.853640054Z 2025-06-21 18:49:54.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001505
2025-06-21T18:49:55.670789387Z 2025-06-21 18:49:55.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000944
2025-06-21T18:49:57.672947746Z 2025-06-21 18:49:57.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000571
2025-06-21T18:49:57.737059921Z 2025-06-21 18:49:57.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.054727
2025-06-21T18:49:57.818902810Z 2025-06-21 18:49:57.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000183
2025-06-21T18:49:58.659648320Z 2025-06-21 18:49:58.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001487
2025-06-21T18:50:00.669198975Z 2025-06-21 18:50:00.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001593
2025-06-21T18:50:00.729640550Z 2025-06-21 18:50:00.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995191
2025-06-21T18:50:00.822410529Z 2025-06-21 18:50:00.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001898
2025-06-21T18:50:01.637627844Z 2025-06-21 18:50:01.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000676
2025-06-21T18:50:02.122835384Z 2025-06-21 18:50:02.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.014270
2025-06-21T18:50:03.136816400Z 2025-06-21 18:50:03.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.046145
2025-06-21T18:50:03.675703860Z 2025-06-21 18:50:03.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999948
2025-06-21T18:50:03.714863769Z 2025-06-21 18:50:03.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.005835
2025-06-21T18:50:03.819782653Z 2025-06-21 18:50:03.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001224
2025-06-21T18:50:04.638345594Z 2025-06-21 18:50:04.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001466
2025-06-21T18:50:05.123790833Z 2025-06-21 18:50:05.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.963071
2025-06-21T18:50:06.647957574Z 2025-06-21 18:50:06.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000523
2025-06-21T18:50:06.691201693Z 2025-06-21 18:50:06.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.972339
2025-06-21T18:50:06.822891907Z 2025-06-21 18:50:06.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001124
2025-06-21T18:50:07.100378537Z 2025-06-21 18:50:07.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.002304
2025-06-21T18:50:07.652509399Z 2025-06-21 18:50:07.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001931
2025-06-21T18:50:09.645459953Z 2025-06-21 18:50:09.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001969
2025-06-21T18:50:09.690668491Z 2025-06-21 18:50:09.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.997754
2025-06-21T18:50:09.821093216Z 2025-06-21 18:50:09.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000604
2025-06-21T18:50:10.093945416Z 2025-06-21 18:50:10.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.993089
2025-06-21T18:50:10.642314106Z 2025-06-21 18:50:10.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999859
2025-06-21T18:50:12.680170186Z 2025-06-21 18:50:12.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001285
2025-06-21T18:50:12.755200012Z 2025-06-21 18:50:12.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.034286
2025-06-21T18:50:12.857791502Z 2025-06-21 18:50:12.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001233
2025-06-21T18:50:13.136623010Z 2025-06-21 18:50:13.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001972
2025-06-21T18:50:13.642313558Z 2025-06-21 18:50:13.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001169
2025-06-21T18:50:15.683200711Z 2025-06-21 18:50:15.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001620
2025-06-21T18:50:15.724017387Z 2025-06-21 18:50:15.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.004386
2025-06-21T18:50:15.847881927Z 2025-06-21 18:50:15.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001704
2025-06-21T18:50:16.117882804Z 2025-06-21 18:50:16.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000621
2025-06-21T18:50:16.664510396Z 2025-06-21 18:50:16.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001708
2025-06-21T18:50:18.664776441Z 2025-06-21 18:50:18.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002331
2025-06-21T18:50:18.743229160Z 2025-06-21 18:50:18.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.980645
2025-06-21T18:50:18.851527723Z 2025-06-21 18:50:18.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000787
2025-06-21T18:50:19.139038637Z 2025-06-21 18:50:19.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001619
2025-06-21T18:50:19.689908127Z 2025-06-21 18:50:19.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002545
2025-06-21T18:50:21.656314889Z 2025-06-21 18:50:21.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000685
2025-06-21T18:50:21.749685120Z 2025-06-21 18:50:21.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.997692
2025-06-21T18:50:21.861251834Z 2025-06-21 18:50:21.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001591
2025-06-21T18:50:22.123829767Z 2025-06-21 18:50:22.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001834
2025-06-21T18:50:22.671422602Z 2025-06-21 18:50:22.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001534
2025-06-21T18:50:24.658694163Z 2025-06-21 18:50:24.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001272
2025-06-21T18:50:24.737168453Z 2025-06-21 18:50:24.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.996528
2025-06-21T18:50:24.829550358Z 2025-06-21 18:50:24.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000822
2025-06-21T18:50:25.098714685Z 2025-06-21 18:50:25.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000873
2025-06-21T18:50:25.675830846Z 2025-06-21 18:50:25.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001065
2025-06-21T18:50:27.692548357Z 2025-06-21 18:50:27.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002666
2025-06-21T18:50:27.766700878Z 2025-06-21 18:50:27.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.033717
2025-06-21T18:50:27.865035320Z 2025-06-21 18:50:27.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001010
2025-06-21T18:50:28.142082820Z 2025-06-21 18:50:28.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001910
2025-06-21T18:50:28.686630746Z 2025-06-21 18:50:28.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002383
2025-06-21T18:50:28.687052122Z 2025-06-21 18:50:28.686 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:50:28.724667524Z 2025-06-21 18:50:28.724 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55399302A5B03C63EDD3AC10B142EF62B55A2318C2C37205CC34F9E0DE4B1F50 validated: True
2025-06-21T18:50:28.761068204Z 2025-06-21 18:50:28.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F9ED38B858C72A71FBB58C040BF6E83D2F59B29499206BE3512AF8EA6F72643 validated: True
2025-06-21T18:50:28.797027240Z 2025-06-21 18:50:28.796 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F1C1BE8CD54A55B6797BB23D0BE42F2803F2D3F3568E3001D62C4EFDBA0F44A validated: True
2025-06-21T18:50:28.833206843Z 2025-06-21 18:50:28.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9F23DA69624BE61D99751513B6A0F3B0FE40496E69ABEFBF0D1275895C6EAA3 validated: True
2025-06-21T18:50:28.868837078Z 2025-06-21 18:50:28.868 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B4F4B28AD4600634CA80CBDFF427AF7A941AF0D961A049AC1516A039B9815BE validated: False
2025-06-21T18:50:28.905159160Z 2025-06-21 18:50:28.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 656B87195B941E7FE891CAE8D481E6D621D86D4C73E4BDCA6396AD5890C5866C validated: False
2025-06-21T18:50:28.942202643Z 2025-06-21 18:50:28.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEE6221738AB30030D4CA2FFB35477708F87E66BED15BB5D9DEBC5EEFE4AC347 validated: True
2025-06-21T18:50:34.194906436Z 2025-06-21 18:50:34.194 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:50:34.219763373Z 2025-06-21 18:50:34.219 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:50:34.219899670Z 2025-06-21 18:50:34.219 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:50:34.220017362Z 2025-06-21 18:50:34.219 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:50:34.221135984Z 2025-06-21 18:50:34.220 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:50:34.221706491Z 2025-06-21 18:50:34.221 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:50:34.221784488Z 2025-06-21 18:50:34.221 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:50:34.221852327Z 2025-06-21 18:50:34.221 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:50:39.695420833Z 2025-06-21 18:50:39.694 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:50:39.695986581Z 2025-06-21 18:50:39.695 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:50:39.696976330Z 2025-06-21 18:50:39.696 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:50:39.712119989Z Removed container: AMG_ProposalElitism_G33T5R0_validator_4
2025-06-21T18:50:39.712153913Z Removed container: AMG_ProposalElitism_G33T5R0_validator_3
2025-06-21T18:50:39.712161848Z Removed container: AMG_ProposalElitism_G33T5R0_validator_2
2025-06-21T18:50:39.712168791Z Removed container: AMG_ProposalElitism_G33T5R0_validator_1
2025-06-21T18:50:39.712176335Z Removed container: AMG_ProposalElitism_G33T5R0_validator_0
