2025-06-22T07:40:43.678177513Z 2025-06-22 07:40:43.677 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:41:32.754130249Z 2025-06-22 07:41:32.753 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spAXrfjZj2Kwa6C2kH6knChB88Boh and address rEwSe8UHdTS8djmi4qfJxR3gYnNXrHQJt6
2025-06-22T07:41:32.792383349Z 2025-06-22 07:41:32.791 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shbRd7raBdge53JhscZwdDSNQKNPM and address rGnYGYepeaBq5J4X8x7T3dDNoDH8AKTXoz
2025-06-22T07:41:32.802962151Z 2025-06-22 07:41:32.801 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss2WDZztUGN5z9GY48Rusp7Hu5Wgq and address rUyrutP5PUYCeUwup2JW66ovMkxxc1p48A
2025-06-22T07:41:33.510219114Z 2025-06-22 07:41:33.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002490
2025-06-22T07:41:33.805309795Z 2025-06-22 07:41:33.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001372
2025-06-22T07:41:34.334029684Z 2025-06-22 07:41:34.333 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CBADC3A3835DD1C55F2E53ED4DE484A2E6D2CD33C96EEEAB1C8520FABBA116D submitted successfully
2025-06-22T07:41:34.423586569Z 2025-06-22 07:41:34.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000397
2025-06-22T07:41:34.640185666Z 2025-06-22 07:41:34.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001513
2025-06-22T07:41:34.775504107Z 2025-06-22 07:41:34.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001342
2025-06-22T07:41:35.214399974Z 2025-06-22 07:41:35.214 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A32E6D428B3E5DB499FE49524B53F4036113B21F2BA640763CEEEE2AB332DB0D submitted successfully
2025-06-22T07:41:35.963759324Z 2025-06-22 07:41:35.963 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6626ED0BB6F93AC7F843B80A1C8411E9EB30EC813C9963AAFE3C5BB2EC4234D submitted successfully
2025-06-22T07:41:37.434849916Z 2025-06-22 07:41:37.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000034
2025-06-22T07:41:37.544467580Z 2025-06-22 07:41:37.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000250
2025-06-22T07:41:37.662663263Z 2025-06-22 07:41:37.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001929
2025-06-22T07:41:37.773582017Z 2025-06-22 07:41:37.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009692
2025-06-22T07:41:37.818151900Z 2025-06-22 07:41:37.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.011200
2025-06-22T07:41:40.548128160Z 2025-06-22 07:41:40.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002602
2025-06-22T07:41:40.965229465Z 2025-06-22 07:41:40.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:41:40.965911775Z 2025-06-22 07:41:40.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:41:40.966740102Z 2025-06-22 07:41:40.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:41:40.967781200Z 2025-06-22 07:41:40.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:41:41.422749240Z 2025-06-22 07:41:41.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001856
2025-06-22T07:41:41.658630467Z 2025-06-22 07:41:41.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002294
2025-06-22T07:41:41.778314192Z 2025-06-22 07:41:41.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001995
2025-06-22T07:41:41.860883170Z 2025-06-22 07:41:41.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.004976
2025-06-22T07:41:43.872944009Z 2025-06-22 07:41:43.872 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 605332826F34DEC077D33D365F990F53A2FB91979C8034BF757F2D6920A88F32 submitted successfully
2025-06-22T07:41:43.891919768Z 2025-06-22 07:41:43.891 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD005AC97018F22460E0AA2241C56458A9289318AB50359D2EAF916FA44A360F submitted successfully
2025-06-22T07:41:43.900773087Z 2025-06-22 07:41:43.900 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74AA539BDC239E321AA34D4CFFD27C4FF668C08FBD2FB1C67D99AE46F119ACF7 submitted successfully
2025-06-22T07:41:43.917055884Z 2025-06-22 07:41:43.916 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B94DB7310547EE3F97F0E3D69013FA4CC2397551F861F9F2FDF2911A816164C8 submitted successfully
2025-06-22T07:41:47.655697907Z 2025-06-22 07:41:47.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.002875
2025-06-22T07:41:47.782383717Z 2025-06-22 07:41:47.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.005088
2025-06-22T07:41:47.835794212Z 2025-06-22 07:41:47.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.002221
2025-06-22T07:41:48.531841041Z 2025-06-22 07:41:48.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.013885
2025-06-22T07:41:50.641237181Z 2025-06-22 07:41:50.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999412
2025-06-22T07:41:51.529770768Z 2025-06-22 07:41:51.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000733
2025-06-22T07:41:51.811958395Z 2025-06-22 07:41:51.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.989514
2025-06-22T07:41:52.763892628Z 2025-06-22 07:41:52.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002257
2025-06-22T07:41:56.534121847Z 2025-06-22 07:41:56.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003495
2025-06-22T07:41:56.815070825Z 2025-06-22 07:41:56.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001534
2025-06-22T07:41:56.857872600Z 2025-06-22 07:41:56.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.043396
2025-06-22T07:41:57.645099938Z 2025-06-22 07:41:57.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.002955
2025-06-22T07:42:00.551751053Z 2025-06-22 07:42:00.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001890
2025-06-22T07:42:00.663239120Z 2025-06-22 07:42:00.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002035
2025-06-22T07:42:00.764018140Z 2025-06-22 07:42:00.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001207
2025-06-22T07:42:00.839116055Z 2025-06-22 07:42:00.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.961106
2025-06-22T07:42:03.666804520Z 2025-06-22 07:42:03.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000577
2025-06-22T07:42:03.819552403Z 2025-06-22 07:42:03.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.006178
2025-06-22T07:42:03.897284608Z 2025-06-22 07:42:03.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.043168
2025-06-22T07:42:04.462454255Z 2025-06-22 07:42:04.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.028595
2025-06-22T07:42:04.571039742Z 2025-06-22 07:42:04.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002209
2025-06-22T07:42:06.661576588Z 2025-06-22 07:42:06.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001289
2025-06-22T07:42:06.771304995Z 2025-06-22 07:42:06.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995774
2025-06-22T07:42:06.819900061Z 2025-06-22 07:42:06.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.959081
2025-06-22T07:42:07.557806511Z 2025-06-22 07:42:07.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001042
2025-06-22T07:42:08.479797935Z 2025-06-22 07:42:08.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.047891
2025-06-22T07:42:09.673134627Z 2025-06-22 07:42:09.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001452
2025-06-22T07:42:09.800962461Z 2025-06-22 07:42:09.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001865
2025-06-22T07:42:09.860247456Z 2025-06-22 07:42:09.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.022461
2025-06-22T07:42:10.459901633Z 2025-06-22 07:42:10.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:01.963759
2025-06-22T07:42:10.574229623Z 2025-06-22 07:42:10.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000859
2025-06-22T07:42:12.684330843Z 2025-06-22 07:42:12.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000875
2025-06-22T07:42:12.792164634Z 2025-06-22 07:42:12.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000808
2025-06-22T07:42:12.868183837Z 2025-06-22 07:42:12.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.992236
2025-06-22T07:42:13.469038705Z 2025-06-22 07:42:13.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.996513
2025-06-22T07:42:13.575662938Z 2025-06-22 07:42:13.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001123
2025-06-22T07:42:15.683589515Z 2025-06-22 07:42:15.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002023
2025-06-22T07:42:15.805525106Z 2025-06-22 07:42:15.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001660
2025-06-22T07:42:15.879635689Z 2025-06-22 07:42:15.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.012424
2025-06-22T07:42:16.455180345Z 2025-06-22 07:42:16.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001605
2025-06-22T07:42:16.539839581Z 2025-06-22 07:42:16.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001583
2025-06-22T07:42:18.680158526Z 2025-06-22 07:42:18.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000517
2025-06-22T07:42:18.770974190Z 2025-06-22 07:42:18.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001227
2025-06-22T07:42:18.826439912Z 2025-06-22 07:42:18.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.979204
2025-06-22T07:42:19.458421809Z 2025-06-22 07:42:19.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000700
2025-06-22T07:42:19.577591308Z 2025-06-22 07:42:19.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002016
2025-06-22T07:42:21.651716867Z 2025-06-22 07:42:21.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001388
2025-06-22T07:42:21.777490419Z 2025-06-22 07:42:21.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001762
2025-06-22T07:42:21.857354517Z 2025-06-22 07:42:21.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.029035
2025-06-22T07:42:22.472484896Z 2025-06-22 07:42:22.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002374
2025-06-22T07:42:22.591459154Z 2025-06-22 07:42:22.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000987
2025-06-22T07:42:24.653658265Z 2025-06-22 07:42:24.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001239
2025-06-22T07:42:24.777704941Z 2025-06-22 07:42:24.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001231
2025-06-22T07:42:24.834189297Z 2025-06-22 07:42:24.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.976068
2025-06-22T07:42:25.457394002Z 2025-06-22 07:42:25.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000416
2025-06-22T07:42:25.566177020Z 2025-06-22 07:42:25.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000461
2025-06-22T07:42:27.654309898Z 2025-06-22 07:42:27.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001760
2025-06-22T07:42:27.773006357Z 2025-06-22 07:42:27.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001193
2025-06-22T07:42:27.833060221Z 2025-06-22 07:42:27.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003388
2025-06-22T07:42:28.476132176Z 2025-06-22 07:42:28.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002258
2025-06-22T07:42:28.544730553Z 2025-06-22 07:42:28.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001902
2025-06-22T07:42:30.656392112Z 2025-06-22 07:42:30.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001593
2025-06-22T07:42:30.772603010Z 2025-06-22 07:42:30.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001200
2025-06-22T07:42:30.848242518Z 2025-06-22 07:42:30.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.995179
2025-06-22T07:42:31.444100796Z 2025-06-22 07:42:31.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001165
2025-06-22T07:42:31.584094695Z 2025-06-22 07:42:31.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001235
2025-06-22T07:42:33.692554330Z 2025-06-22 07:42:33.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000556
2025-06-22T07:42:33.776811518Z 2025-06-22 07:42:33.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001633
2025-06-22T07:42:33.831585809Z 2025-06-22 07:42:33.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003622
2025-06-22T07:42:34.456912638Z 2025-06-22 07:42:34.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001942
2025-06-22T07:42:34.574350854Z 2025-06-22 07:42:34.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001299
2025-06-22T07:42:34.574845009Z 2025-06-22 07:42:34.574 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:42:34.617703172Z 2025-06-22 07:42:34.617 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CBADC3A3835DD1C55F2E53ED4DE484A2E6D2CD33C96EEEAB1C8520FABBA116D validated: False
2025-06-22T07:42:34.654863874Z 2025-06-22 07:42:34.654 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A32E6D428B3E5DB499FE49524B53F4036113B21F2BA640763CEEEE2AB332DB0D validated: False
2025-06-22T07:42:34.690598390Z 2025-06-22 07:42:34.690 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6626ED0BB6F93AC7F843B80A1C8411E9EB30EC813C9963AAFE3C5BB2EC4234D validated: False
2025-06-22T07:42:34.727730197Z 2025-06-22 07:42:34.727 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 605332826F34DEC077D33D365F990F53A2FB91979C8034BF757F2D6920A88F32 validated: False
2025-06-22T07:42:34.767961495Z 2025-06-22 07:42:34.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD005AC97018F22460E0AA2241C56458A9289318AB50359D2EAF916FA44A360F validated: False
2025-06-22T07:42:34.810656910Z 2025-06-22 07:42:34.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74AA539BDC239E321AA34D4CFFD27C4FF668C08FBD2FB1C67D99AE46F119ACF7 validated: True
2025-06-22T07:42:34.852363607Z 2025-06-22 07:42:34.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B94DB7310547EE3F97F0E3D69013FA4CC2397551F861F9F2FDF2911A816164C8 validated: False
2025-06-22T07:42:40.191139174Z 2025-06-22 07:42:40.190 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:42:40.215836473Z 2025-06-22 07:42:40.215 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:42:40.215964014Z 2025-06-22 07:42:40.215 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:42:40.216070766Z 2025-06-22 07:42:40.215 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:42:40.217380091Z 2025-06-22 07:42:40.217 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:42:40.218031473Z 2025-06-22 07:42:40.217 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:42:40.218096997Z 2025-06-22 07:42:40.217 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:42:40.218234587Z 2025-06-22 07:42:40.218 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:43:00.489587187Z 2025-06-22 07:43:00.489 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:43:00.490114063Z 2025-06-22 07:43:00.489 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:43:00.491052937Z 2025-06-22 07:43:00.490 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:43:00.505390721Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/383505538aad56ea2c400ff5e1720a43e31e204492687a5ed033576570ada95b/json: Not Found ("No such container: 383505538aad56ea2c400ff5e1720a43e31e204492687a5ed033576570ada95b")
2025-06-22T07:43:00.505442579Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:43:00.505451366Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ca7caf81c24732ebe387345f6dab569d7de755d8f6a877517b5b54e57d5346a8/json: Not Found ("No such container: ca7caf81c24732ebe387345f6dab569d7de755d8f6a877517b5b54e57d5346a8")
