2025-06-22T05:20:04.199206095Z 2025-06-22 05:20:04.198 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:20:44.211808225Z 2025-06-22 05:20:44.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:20:44.211994096Z 2025-06-22 05:20:44.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:21:00.147732455Z 2025-06-22 05:21:00.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.956399
2025-06-22T05:21:00.305607353Z 2025-06-22 05:21:00.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.124271
2025-06-22T05:21:00.381594837Z 2025-06-22 05:21:00.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.201450
2025-06-22T05:21:00.423348806Z 2025-06-22 05:21:00.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.278039
2025-06-22T05:21:01.001241821Z 2025-06-22 05:21:01.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.853926
2025-06-22T05:21:02.214306720Z 2025-06-22 05:21:02.213 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:21:02.214354320Z 2025-06-22 05:21:02.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:21:02.219950846Z 2025-06-22 05:21:02.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:21:02.240781483Z 2025-06-22 05:21:02.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:21:02.259651424Z 2025-06-22 05:21:02.259 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shDqG6n1LYczkYJDqKZ3LUGmAeHQs and address rshWiZKtWL5iJsFy12QM5cE9PzfWgpmUfh
2025-06-22T05:21:02.267962040Z 2025-06-22 05:21:02.267 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snuorEuQfKXpLFdh3ki8xHV9qDbY2 and address r3GQ4jfgLDSVuuTway6kgfYGTqY3UWdZqQ
2025-06-22T05:21:02.287891162Z 2025-06-22 05:21:02.287 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spjaFQjCj8LP32VFQzLWFPD9VxhQU and address rMq6PxYkthTR7GMWUATEnPRzTZFLZ4pzgs
2025-06-22T05:21:03.135997147Z 2025-06-22 05:21:03.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000587
2025-06-22T05:21:03.313176698Z 2025-06-22 05:21:03.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001276
2025-06-22T05:21:03.379654931Z 2025-06-22 05:21:03.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.007889
2025-06-22T05:21:03.576043664Z 2025-06-22 05:21:03.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998320
2025-06-22T05:21:04.014479157Z 2025-06-22 05:21:04.014 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92393D085F09004D5FA1D780E128E8B0BD0E1DD6DBD02A647769BD5D27528D1B submitted successfully
2025-06-22T05:21:04.136799242Z 2025-06-22 05:21:04.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.051301
2025-06-22T05:21:04.990336580Z 2025-06-22 05:21:04.989 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F322DF7D1317724D7BA69F76569249EC07579C859E54E246A3F68CDA4ED2083 submitted successfully
2025-06-22T05:21:05.755629290Z 2025-06-22 05:21:05.755 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2FCB17BC9E700E18106F6503573AE8ECAB260881D91D2F01776E3942C5149B40 submitted successfully
2025-06-22T05:21:06.125470571Z 2025-06-22 05:21:06.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001164
2025-06-22T05:21:06.270007502Z 2025-06-22 05:21:06.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000836
2025-06-22T05:21:06.354627921Z 2025-06-22 05:21:06.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.918683
2025-06-22T05:21:07.037585661Z 2025-06-22 05:21:07.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.951874
2025-06-22T05:21:07.296773645Z 2025-06-22 05:21:07.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.940864
2025-06-22T05:21:10.111043139Z 2025-06-22 05:21:10.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002869
2025-06-22T05:21:10.300568280Z 2025-06-22 05:21:10.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002944
2025-06-22T05:21:10.348795612Z 2025-06-22 05:21:10.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.005013
2025-06-22T05:21:10.757363479Z 2025-06-22 05:21:10.756 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:21:10.757844458Z 2025-06-22 05:21:10.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:21:10.758251297Z 2025-06-22 05:21:10.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:21:10.758747655Z 2025-06-22 05:21:10.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:21:13.645131131Z 2025-06-22 05:21:13.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F53561376A7F2D88631C74E00D49D782653792B234124785EFE51E478FEA2F3 submitted successfully
2025-06-22T05:21:13.779691638Z 2025-06-22 05:21:13.779 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB0006ECDFA46ED1E001DBF29030654FE9CCACE9490C69E7EB0F6244D98D72B2 submitted successfully
2025-06-22T05:21:13.789842121Z 2025-06-22 05:21:13.789 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6421E136F7CC2C3E614A1185CA69B577DBC6F5BDFCADC0BAE55F23CDD2CBEF7A submitted successfully
2025-06-22T05:21:13.791395406Z 2025-06-22 05:21:13.791 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F2025C60638424BA6117847A88F6FF3D458FF5B07CC6010FA0ACF6910A71DE6 submitted successfully
2025-06-22T05:21:14.039357935Z 2025-06-22 05:21:14.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.003540
2025-06-22T05:21:14.129611239Z 2025-06-22 05:21:14.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002620
2025-06-22T05:21:14.300170960Z 2025-06-22 05:21:14.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.002909
2025-06-22T05:21:15.276125794Z 2025-06-22 05:21:15.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002887
2025-06-22T05:21:15.351900026Z 2025-06-22 05:21:15.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.000128
2025-06-22T05:21:18.149795891Z 2025-06-22 05:21:18.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002971
2025-06-22T05:21:18.365072769Z 2025-06-22 05:21:18.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001573
2025-06-22T05:21:21.326618023Z 2025-06-22 05:21:21.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.006005
2025-06-22T05:21:22.047818684Z 2025-06-22 05:21:22.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.006236
2025-06-22T05:21:34.141640999Z 2025-06-22 05:21:34.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.010710
2025-06-22T05:21:34.356145276Z 2025-06-22 05:21:34.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.011823
2025-06-22T05:21:36.024442659Z 2025-06-22 05:21:36.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:14.012699
2025-06-22T05:21:37.347834137Z 2025-06-22 05:21:37.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.010873
2025-06-22T05:21:38.331679178Z 2025-06-22 05:21:38.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.015387
2025-06-22T05:21:41.056816848Z 2025-06-22 05:21:41.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004202
2025-06-22T05:21:41.310134977Z 2025-06-22 05:21:41.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001947
2025-06-22T05:21:41.373161246Z 2025-06-22 05:21:41.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.035093
2025-06-22T05:21:44.063103231Z 2025-06-22 05:21:44.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003038
2025-06-22T05:21:44.334538628Z 2025-06-22 05:21:44.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.004721
2025-06-22T05:21:44.409484703Z 2025-06-22 05:21:44.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.025468
2025-06-22T05:21:47.066525609Z 2025-06-22 05:21:47.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000534
2025-06-22T05:21:47.335279639Z 2025-06-22 05:21:47.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001237
2025-06-22T05:21:47.410800981Z 2025-06-22 05:21:47.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000800
2025-06-22T05:21:50.071147763Z 2025-06-22 05:21:50.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002862
2025-06-22T05:21:50.138405920Z 2025-06-22 05:21:50.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.018856
2025-06-22T05:21:50.299867955Z 2025-06-22 05:21:50.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999531
2025-06-22T05:21:50.341367202Z 2025-06-22 05:21:50.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.965759
2025-06-22T05:21:50.380106823Z 2025-06-22 05:21:50.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.023553
2025-06-22T05:21:53.050012066Z 2025-06-22 05:21:53.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.005366
2025-06-22T05:21:53.329416643Z 2025-06-22 05:21:53.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.014696
2025-06-22T05:21:53.370171413Z 2025-06-22 05:21:53.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.027746
2025-06-22T05:21:54.391284882Z 2025-06-22 05:21:54.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:04.002402
2025-06-22T05:21:55.197658640Z 2025-06-22 05:21:55.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:05.044925
2025-06-22T05:21:56.054691144Z 2025-06-22 05:21:56.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.994775
2025-06-22T05:21:56.332940878Z 2025-06-22 05:21:56.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.993953
2025-06-22T05:21:56.415724856Z 2025-06-22 05:21:56.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.004952
2025-06-22T05:21:56.498025610Z 2025-06-22 05:21:56.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.084328
2025-06-22T05:21:57.169821358Z 2025-06-22 05:21:57.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:01.976310
2025-06-22T05:21:59.036743589Z 2025-06-22 05:21:59.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001896
2025-06-22T05:21:59.308862787Z 2025-06-22 05:21:59.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999207
2025-06-22T05:21:59.350026409Z 2025-06-22 05:21:59.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.975203
2025-06-22T05:21:59.392726084Z 2025-06-22 05:21:59.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.922311
2025-06-22T05:22:00.183610219Z 2025-06-22 05:22:00.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.985490
2025-06-22T05:22:02.038760291Z 2025-06-22 05:22:02.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001884
2025-06-22T05:22:02.343396741Z 2025-06-22 05:22:02.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001608
2025-06-22T05:22:02.382070077Z 2025-06-22 05:22:02.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.033797
2025-06-22T05:22:02.420530000Z 2025-06-22 05:22:02.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.031533
2025-06-22T05:22:03.147231369Z 2025-06-22 05:22:03.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000846
2025-06-22T05:22:05.036170086Z 2025-06-22 05:22:05.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000695
2025-06-22T05:22:05.351295277Z 2025-06-22 05:22:05.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001447
2025-06-22T05:22:05.395372596Z 2025-06-22 05:22:05.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.009538
2025-06-22T05:22:05.439468660Z 2025-06-22 05:22:05.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.014021
2025-06-22T05:22:06.156253559Z 2025-06-22 05:22:06.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001646
2025-06-22T05:22:08.046098305Z 2025-06-22 05:22:08.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002250
2025-06-22T05:22:08.315985656Z 2025-06-22 05:22:08.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001293
2025-06-22T05:22:08.362223116Z 2025-06-22 05:22:08.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.963552
2025-06-22T05:22:08.403089567Z 2025-06-22 05:22:08.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.966539
2025-06-22T05:22:09.151017790Z 2025-06-22 05:22:09.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000967
2025-06-22T05:22:11.080311689Z 2025-06-22 05:22:11.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001429
2025-06-22T05:22:11.315739756Z 2025-06-22 05:22:11.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001820
2025-06-22T05:22:11.373675985Z 2025-06-22 05:22:11.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000306
2025-06-22T05:22:11.418620833Z 2025-06-22 05:22:11.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.012207
2025-06-22T05:22:12.150740331Z 2025-06-22 05:22:12.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001964
2025-06-22T05:22:14.042803508Z 2025-06-22 05:22:14.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000825
2025-06-22T05:22:14.350515139Z 2025-06-22 05:22:14.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000637
2025-06-22T05:22:14.394883387Z 2025-06-22 05:22:14.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.035269
2025-06-22T05:22:14.437409424Z 2025-06-22 05:22:14.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.021181
2025-06-22T05:22:15.193565446Z 2025-06-22 05:22:15.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999814
2025-06-22T05:22:17.081752697Z 2025-06-22 05:22:17.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001864
2025-06-22T05:22:17.342924365Z 2025-06-22 05:22:17.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001315
2025-06-22T05:22:17.387152349Z 2025-06-22 05:22:17.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.991766
2025-06-22T05:22:17.428373800Z 2025-06-22 05:22:17.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.991351
2025-06-22T05:22:18.164664660Z 2025-06-22 05:22:18.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.005222
2025-06-22T05:22:18.165148574Z 2025-06-22 05:22:18.164 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:22:18.205621261Z 2025-06-22 05:22:18.205 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92393D085F09004D5FA1D780E128E8B0BD0E1DD6DBD02A647769BD5D27528D1B validated: True
2025-06-22T05:22:18.244636472Z 2025-06-22 05:22:18.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F322DF7D1317724D7BA69F76569249EC07579C859E54E246A3F68CDA4ED2083 validated: True
2025-06-22T05:22:18.281049637Z 2025-06-22 05:22:18.280 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FCB17BC9E700E18106F6503573AE8ECAB260881D91D2F01776E3942C5149B40 validated: True
2025-06-22T05:22:18.317789749Z 2025-06-22 05:22:18.317 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F53561376A7F2D88631C74E00D49D782653792B234124785EFE51E478FEA2F3 validated: False
2025-06-22T05:22:18.359694101Z 2025-06-22 05:22:18.359 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB0006ECDFA46ED1E001DBF29030654FE9CCACE9490C69E7EB0F6244D98D72B2 validated: False
2025-06-22T05:22:18.404179200Z 2025-06-22 05:22:18.403 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6421E136F7CC2C3E614A1185CA69B577DBC6F5BDFCADC0BAE55F23CDD2CBEF7A validated: True
2025-06-22T05:22:18.440700909Z 2025-06-22 05:22:18.440 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F2025C60638424BA6117847A88F6FF3D458FF5B07CC6010FA0ACF6910A71DE6 validated: False
2025-06-22T05:22:23.673739776Z 2025-06-22 05:22:23.672 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:22:23.700209429Z 2025-06-22 05:22:23.700 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:22:23.700340918Z 2025-06-22 05:22:23.700 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:22:23.700446637Z 2025-06-22 05:22:23.700 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:22:23.701793312Z 2025-06-22 05:22:23.701 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:22:23.702686210Z 2025-06-22 05:22:23.702 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:22:23.702864397Z 2025-06-22 05:22:23.702 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:22:23.702932746Z 2025-06-22 05:22:23.702 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:22:47.312828019Z 2025-06-22 05:22:47.312 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:22:47.313358381Z 2025-06-22 05:22:47.313 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:22:47.314550444Z 2025-06-22 05:22:47.314 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:22:47.329660329Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/77fda3b9af96443c7b828e52078eeac1a488e206c899df56dcdb4fa3e9da9173/json: Not Found ("No such container: 77fda3b9af96443c7b828e52078eeac1a488e206c899df56dcdb4fa3e9da9173")
2025-06-22T05:22:47.329703410Z Retrying in 2 seconds... (Attempt 1/14)
