2025-06-22T09:29:13.162292368Z 2025-06-22 09:29:13.161 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:29:45.823809343Z 2025-06-22 09:29:45.823 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9286B48E0BD95D778B6826AE9AE8A575B713B262E613C2633E1E75E0EF8BD2D6 submitted successfully
2025-06-22T09:29:47.453045775Z 2025-06-22 09:29:47.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000332
2025-06-22T09:29:48.100452863Z 2025-06-22 09:29:48.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.996645
2025-06-22T09:29:48.354221659Z 2025-06-22 09:29:48.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000037
2025-06-22T09:29:48.874834014Z 2025-06-22 09:29:48.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.999628
2025-06-22T09:29:49.219459335Z 2025-06-22 09:29:49.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001270
2025-06-22T09:29:50.825797460Z 2025-06-22 09:29:50.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:29:50.826251336Z 2025-06-22 09:29:50.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:29:50.826681738Z 2025-06-22 09:29:50.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:29:50.827045324Z 2025-06-22 09:29:50.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:29:51.435211884Z 2025-06-22 09:29:51.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002852
2025-06-22T09:29:52.121631184Z 2025-06-22 09:29:52.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001287
2025-06-22T09:29:52.381585744Z 2025-06-22 09:29:52.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000688
2025-06-22T09:29:53.259317330Z 2025-06-22 09:29:53.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.047904
2025-06-22T09:29:53.504155444Z 2025-06-22 09:29:53.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.095958
2025-06-22T09:29:54.254981908Z 2025-06-22 09:29:54.254 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A38409CED56D95E36E88C0DD9266228005E4AE5A00FAD258A22E4B1FEF213FE submitted successfully
2025-06-22T09:29:54.260417054Z 2025-06-22 09:29:54.260 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00E08C9F5CD31C7FDC548200309DEE916D4E2E48E2743A1F444E6AEC863302B3 submitted successfully
2025-06-22T09:29:54.330752735Z 2025-06-22 09:29:54.330 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F52A8A7D2AE4EF395AF66BF823767F14ED250ACC6F3D9447F4F954A6DB060671 submitted successfully
2025-06-22T09:29:54.331367154Z 2025-06-22 09:29:54.331 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E384CC1AE512C0FC973A7BA81634A8D57F65CA3446DD3429A5D22A0241EFC1C6 submitted successfully
2025-06-22T09:29:55.435615451Z 2025-06-22 09:29:55.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000119
2025-06-22T09:29:56.094347715Z 2025-06-22 09:29:56.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002393
2025-06-22T09:29:56.390874592Z 2025-06-22 09:29:56.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001647
2025-06-22T09:29:56.894988305Z 2025-06-22 09:29:56.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.955321
2025-06-22T09:29:57.247553181Z 2025-06-22 09:29:57.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.907861
2025-06-22T09:30:03.473995748Z 2025-06-22 09:30:03.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.004948
2025-06-22T09:30:04.085682106Z 2025-06-22 09:30:04.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.003149
2025-06-22T09:30:04.378227010Z 2025-06-22 09:30:04.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.018735
2025-06-22T09:30:05.246484325Z 2025-06-22 09:30:05.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.004672
2025-06-22T09:30:05.881415769Z 2025-06-22 09:30:05.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.004801
2025-06-22T09:30:08.440828592Z 2025-06-22 09:30:08.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003750
2025-06-22T09:30:08.892688141Z 2025-06-22 09:30:08.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001966
2025-06-22T09:30:09.095850401Z 2025-06-22 09:30:09.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001052
2025-06-22T09:30:09.222316596Z 2025-06-22 09:30:09.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002465
2025-06-22T09:30:09.382856894Z 2025-06-22 09:30:09.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001897
2025-06-22T09:30:12.478326744Z 2025-06-22 09:30:12.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002013
2025-06-22T09:30:12.903152038Z 2025-06-22 09:30:12.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001644
2025-06-22T09:30:13.104086825Z 2025-06-22 09:30:13.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003435
2025-06-22T09:30:13.380543350Z 2025-06-22 09:30:13.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001570
2025-06-22T09:30:14.251154734Z 2025-06-22 09:30:14.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001043
2025-06-22T09:30:16.442526967Z 2025-06-22 09:30:16.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000565
2025-06-22T09:30:16.912913681Z 2025-06-22 09:30:16.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002973
2025-06-22T09:30:17.102835647Z 2025-06-22 09:30:17.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000660
2025-06-22T09:30:17.238022841Z 2025-06-22 09:30:17.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001197
2025-06-22T09:30:17.387007152Z 2025-06-22 09:30:17.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001168
2025-06-22T09:30:19.442623523Z 2025-06-22 09:30:19.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001355
2025-06-22T09:30:19.921260859Z 2025-06-22 09:30:19.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000174
2025-06-22T09:30:20.128975190Z 2025-06-22 09:30:20.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000791
2025-06-22T09:30:20.214503372Z 2025-06-22 09:30:20.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000883
2025-06-22T09:30:20.385843581Z 2025-06-22 09:30:20.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001790
2025-06-22T09:30:22.443955186Z 2025-06-22 09:30:22.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001084
2025-06-22T09:30:22.889162075Z 2025-06-22 09:30:22.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001158
2025-06-22T09:30:23.091886060Z 2025-06-22 09:30:23.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001029
2025-06-22T09:30:23.237382881Z 2025-06-22 09:30:23.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000913
2025-06-22T09:30:23.417769522Z 2025-06-22 09:30:23.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001627
2025-06-22T09:30:25.448039220Z 2025-06-22 09:30:25.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001776
2025-06-22T09:30:25.914649061Z 2025-06-22 09:30:25.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001800
2025-06-22T09:30:26.092263501Z 2025-06-22 09:30:26.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001628
2025-06-22T09:30:26.218646632Z 2025-06-22 09:30:26.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001964
2025-06-22T09:30:26.385564707Z 2025-06-22 09:30:26.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001201
2025-06-22T09:30:28.447801455Z 2025-06-22 09:30:28.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001030
2025-06-22T09:30:28.892221602Z 2025-06-22 09:30:28.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001022
2025-06-22T09:30:29.130770473Z 2025-06-22 09:30:29.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001292
2025-06-22T09:30:29.250184904Z 2025-06-22 09:30:29.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000837
2025-06-22T09:30:29.385033560Z 2025-06-22 09:30:29.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001083
2025-06-22T09:30:31.487465426Z 2025-06-22 09:30:31.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001397
2025-06-22T09:30:31.920190544Z 2025-06-22 09:30:31.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002534
2025-06-22T09:30:32.107316515Z 2025-06-22 09:30:32.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001551
2025-06-22T09:30:32.221712635Z 2025-06-22 09:30:32.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001435
2025-06-22T09:30:32.419722485Z 2025-06-22 09:30:32.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000487
2025-06-22T09:30:34.450594433Z 2025-06-22 09:30:34.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000884
2025-06-22T09:30:34.894973815Z 2025-06-22 09:30:34.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000234
2025-06-22T09:30:35.130494964Z 2025-06-22 09:30:35.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001474
2025-06-22T09:30:35.257261940Z 2025-06-22 09:30:35.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001337
2025-06-22T09:30:35.420472930Z 2025-06-22 09:30:35.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001695
2025-06-22T09:30:37.452214263Z 2025-06-22 09:30:37.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001586
2025-06-22T09:30:37.900839228Z 2025-06-22 09:30:37.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001648
2025-06-22T09:30:38.109391554Z 2025-06-22 09:30:38.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000607
2025-06-22T09:30:38.257295729Z 2025-06-22 09:30:38.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001260
2025-06-22T09:30:38.426328706Z 2025-06-22 09:30:38.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000825
2025-06-22T09:30:40.473915616Z 2025-06-22 09:30:40.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001157
2025-06-22T09:30:40.930871353Z 2025-06-22 09:30:40.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000842
2025-06-22T09:30:41.123412464Z 2025-06-22 09:30:41.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001289
2025-06-22T09:30:41.264519763Z 2025-06-22 09:30:41.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001376
2025-06-22T09:30:41.393411970Z 2025-06-22 09:30:41.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001731
2025-06-22T09:30:43.474931730Z 2025-06-22 09:30:43.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000941
2025-06-22T09:30:43.924604895Z 2025-06-22 09:30:43.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002010
2025-06-22T09:30:44.137554199Z 2025-06-22 09:30:44.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001857
2025-06-22T09:30:44.271441594Z 2025-06-22 09:30:44.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001401
2025-06-22T09:30:44.393447776Z 2025-06-22 09:30:44.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000677
2025-06-22T09:30:46.478302554Z 2025-06-22 09:30:46.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001131
2025-06-22T09:30:46.935286857Z 2025-06-22 09:30:46.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000970
2025-06-22T09:30:47.123991459Z 2025-06-22 09:30:47.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000653
2025-06-22T09:30:47.227056507Z 2025-06-22 09:30:47.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001303
2025-06-22T09:30:47.394187316Z 2025-06-22 09:30:47.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001221
2025-06-22T09:30:47.394640261Z 2025-06-22 09:30:47.394 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:30:47.433998335Z 2025-06-22 09:30:47.433 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F4F5627EFCD6C062CAC1A619F34015A6AC5CA98D64EC268711CEEFF7D80C820 validated: True
2025-06-22T09:30:47.469882934Z 2025-06-22 09:30:47.469 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91D03454549FFF553FE7CA9519F636E24C508CF5ED3DEDD2FE52FDDF0DCC3C37 validated: True
2025-06-22T09:30:47.506141309Z 2025-06-22 09:30:47.505 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9286B48E0BD95D778B6826AE9AE8A575B713B262E613C2633E1E75E0EF8BD2D6 validated: True
2025-06-22T09:30:47.541313273Z 2025-06-22 09:30:47.541 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A38409CED56D95E36E88C0DD9266228005E4AE5A00FAD258A22E4B1FEF213FE validated: False
2025-06-22T09:30:47.577444067Z 2025-06-22 09:30:47.577 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00E08C9F5CD31C7FDC548200309DEE916D4E2E48E2743A1F444E6AEC863302B3 validated: False
2025-06-22T09:30:47.613894374Z 2025-06-22 09:30:47.613 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F52A8A7D2AE4EF395AF66BF823767F14ED250ACC6F3D9447F4F954A6DB060671 validated: True
2025-06-22T09:30:47.650507538Z 2025-06-22 09:30:47.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E384CC1AE512C0FC973A7BA81634A8D57F65CA3446DD3429A5D22A0241EFC1C6 validated: False
2025-06-22T09:30:52.839053398Z 2025-06-22 09:30:52.838 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:30:52.864478949Z 2025-06-22 09:30:52.864 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:30:52.864671232Z 2025-06-22 09:30:52.864 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:30:52.864740082Z 2025-06-22 09:30:52.864 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:30:52.866101101Z 2025-06-22 09:30:52.865 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:30:52.867120394Z 2025-06-22 09:30:52.866 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:30:52.867177312Z 2025-06-22 09:30:52.867 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:30:52.867372550Z 2025-06-22 09:30:52.867 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:30:58.682322044Z 2025-06-22 09:30:58.681 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:30:58.682659070Z 2025-06-22 09:30:58.682 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
