2025-06-22T02:04:46.207356945Z 2025-06-22 02:04:46.207 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:05:11.219150379Z 2025-06-22 02:05:11.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:05:11.219171919Z 2025-06-22 02:05:11.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:05:30.152564150Z 2025-06-22 02:05:30.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.474893
2025-06-22T02:05:30.383499305Z 2025-06-22 02:05:30.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.701890
2025-06-22T02:05:30.688486013Z 2025-06-22 02:05:30.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.022775
2025-06-22T02:05:30.914066694Z 2025-06-22 02:05:30.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.234426
2025-06-22T02:05:31.017318382Z 2025-06-22 02:05:31.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.339994
2025-06-22T02:05:32.221723094Z 2025-06-22 02:05:32.221 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:05:32.221882996Z 2025-06-22 02:05:32.221 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:05:32.227655289Z 2025-06-22 02:05:32.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:05:32.238322948Z 2025-06-22 02:05:32.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:05:32.323706125Z 2025-06-22 02:05:32.323 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssrpQrKN2SXTW53jMD5brR7SUpQbA and address rMgpWo1vetFuCFzT1eYQCiH2SyQ4niov3p
2025-06-22T02:05:32.352456590Z 2025-06-22 02:05:32.351 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shFKTuZ9kJYz72nrphAcPDZNiTAn2 and address rJCxHYPbKPFrauRmLpkt6UHenYgjj1gShN
2025-06-22T02:05:32.360513519Z 2025-06-22 02:05:32.360 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss7xMzs9vFCSu6HnwHwWs4CpXWHub and address rh1YN16WNB5AA4bjN1nTUU5FFLH4K5DNoU
2025-06-22T02:05:33.121172937Z 2025-06-22 02:05:33.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000894
2025-06-22T02:05:33.786381289Z 2025-06-22 02:05:33.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001561
2025-06-22T02:05:33.983656744Z 2025-06-22 02:05:33.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998668
2025-06-22T02:05:34.085020155Z 2025-06-22 02:05:34.084 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA2B20C4EB4254B7E35DDA5A337C13B94A0947FA380F2762120DCA0CDEE0099E submitted successfully
2025-06-22T02:05:34.382100826Z 2025-06-22 02:05:34.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002988
2025-06-22T02:05:35.019421502Z 2025-06-22 02:05:35.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.009716
2025-06-22T02:05:35.054144819Z 2025-06-22 02:05:35.053 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4471CC87F1A13E60D93CD7D98FC7DE50FCEB2674CBEFFE29E981083A7D57FE3F submitted successfully
2025-06-22T02:05:35.779345265Z 2025-06-22 02:05:35.778 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 288700CF8D9C8DF7F69E158E37F73735D596B5D6DDA9FC068C962E46AC239F4C submitted successfully
2025-06-22T02:05:36.156084900Z 2025-06-22 02:05:36.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001036
2025-06-22T02:05:36.705096991Z 2025-06-22 02:05:36.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002215
2025-06-22T02:05:36.903109838Z 2025-06-22 02:05:36.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003328
2025-06-22T02:05:37.346617586Z 2025-06-22 02:05:37.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999569
2025-06-22T02:05:38.006122080Z 2025-06-22 02:05:38.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.992817
2025-06-22T02:05:39.161353362Z 2025-06-22 02:05:39.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000718
2025-06-22T02:05:40.695712845Z 2025-06-22 02:05:40.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002023
2025-06-22T02:05:40.780413340Z 2025-06-22 02:05:40.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:05:40.780964141Z 2025-06-22 02:05:40.780 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:05:40.781490385Z 2025-06-22 02:05:40.781 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:05:40.782043991Z 2025-06-22 02:05:40.781 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:05:41.880247480Z 2025-06-22 02:05:41.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001139
2025-06-22T02:05:42.373162747Z 2025-06-22 02:05:42.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003099
2025-06-22T02:05:43.909354009Z 2025-06-22 02:05:43.908 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9FE3FBCFF4B0A0EA4F3E0CD7AC21AFD0E3F6E55201346CCC1E2DB6C7A723943 submitted successfully
2025-06-22T02:05:43.912787564Z 2025-06-22 02:05:43.912 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F35698F2FAA574BF83CB1606C3D0524431D5EB4466CF34A9E1DCD3992CC410E3 submitted successfully
2025-06-22T02:05:43.918419252Z 2025-06-22 02:05:43.918 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2170FFDF522D931D668C94A4A0ACEBFCE0E2CD79BF367F90FF8F8962067417EE submitted successfully
2025-06-22T02:05:43.920313479Z 2025-06-22 02:05:43.919 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15A3B1D219A86DF1CE3ADA8D083C9CAB0ED009A22C3BA983A4910B48AB1AA07D submitted successfully
2025-06-22T02:05:43.992347199Z 2025-06-22 02:05:43.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.004614
2025-06-22T02:05:46.674188443Z 2025-06-22 02:05:46.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002663
2025-06-22T02:05:47.132320946Z 2025-06-22 02:05:47.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.004869
2025-06-22T02:05:47.358473870Z 2025-06-22 02:05:47.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004539
2025-06-22T02:05:48.925041541Z 2025-06-22 02:05:48.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.006793
2025-06-22T02:05:49.709606976Z 2025-06-22 02:05:49.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002134
2025-06-22T02:05:50.388617855Z 2025-06-22 02:05:50.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000827
2025-06-22T02:05:51.887992392Z 2025-06-22 02:05:51.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001053
2025-06-22T02:05:55.400652019Z 2025-06-22 02:05:55.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003805
2025-06-22T02:05:56.902689039Z 2025-06-22 02:05:56.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003442
2025-06-22T02:05:59.893182893Z 2025-06-22 02:05:59.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001462
2025-06-22T02:06:00.398570228Z 2025-06-22 02:06:00.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003766
2025-06-22T02:06:02.929518906Z 2025-06-22 02:06:02.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001521
2025-06-22T02:06:03.363773813Z 2025-06-22 02:06:03.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001219
2025-06-22T02:06:05.182317042Z 2025-06-22 02:06:05.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:18.022280
2025-06-22T02:06:05.689362904Z 2025-06-22 02:06:05.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.012720
2025-06-22T02:06:05.907196947Z 2025-06-22 02:06:05.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000756
2025-06-22T02:06:06.407902072Z 2025-06-22 02:06:06.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001640
2025-06-22T02:06:07.040663583Z 2025-06-22 02:06:07.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.015619
2025-06-22T02:06:07.170350905Z 2025-06-22 02:06:07.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.007293
2025-06-22T02:06:08.903580250Z 2025-06-22 02:06:08.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002596
2025-06-22T02:06:09.166208518Z 2025-06-22 02:06:09.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.008961
2025-06-22T02:06:09.368360769Z 2025-06-22 02:06:09.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002046
2025-06-22T02:06:11.177269929Z 2025-06-22 02:06:11.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.014480
2025-06-22T02:06:11.901578826Z 2025-06-22 02:06:11.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000321
2025-06-22T02:06:12.383254393Z 2025-06-22 02:06:12.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001850
2025-06-22T02:06:13.190800585Z 2025-06-22 02:06:13.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.976209
2025-06-22T02:06:14.916885916Z 2025-06-22 02:06:14.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001789
2025-06-22T02:06:15.184207926Z 2025-06-22 02:06:15.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.998570
2025-06-22T02:06:15.379802829Z 2025-06-22 02:06:15.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000475
2025-06-22T02:06:17.226867284Z 2025-06-22 02:06:17.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.041695
2025-06-22T02:06:17.899886429Z 2025-06-22 02:06:17.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000576
2025-06-22T02:06:18.406016979Z 2025-06-22 02:06:18.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002857
2025-06-22T02:06:19.173981602Z 2025-06-22 02:06:19.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:01.958275
2025-06-22T02:06:20.912376201Z 2025-06-22 02:06:20.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001406
2025-06-22T02:06:21.195243990Z 2025-06-22 02:06:21.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.042191
2025-06-22T02:06:21.411091944Z 2025-06-22 02:06:21.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000898
2025-06-22T02:06:23.215355426Z 2025-06-22 02:06:23.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:01.999312
2025-06-22T02:06:23.937457589Z 2025-06-22 02:06:23.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001169
2025-06-22T02:06:24.394212996Z 2025-06-22 02:06:24.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000255
2025-06-22T02:06:25.192213580Z 2025-06-22 02:06:25.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:01.961405
2025-06-22T02:06:25.716584314Z 2025-06-22 02:06:25.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.007605
2025-06-22T02:06:26.034775978Z 2025-06-22 02:06:26.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:19.007316
2025-06-22T02:06:26.935381634Z 2025-06-22 02:06:26.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000985
2025-06-22T02:06:27.413877731Z 2025-06-22 02:06:27.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000754
2025-06-22T02:06:27.777371469Z 2025-06-22 02:06:27.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.045702
2025-06-22T02:06:28.081047605Z 2025-06-22 02:06:28.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.044161
2025-06-22T02:06:28.176994755Z 2025-06-22 02:06:28.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.996927
2025-06-22T02:06:29.940921166Z 2025-06-22 02:06:29.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001022
2025-06-22T02:06:30.397726313Z 2025-06-22 02:06:30.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001042
2025-06-22T02:06:30.699690063Z 2025-06-22 02:06:30.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.956268
2025-06-22T02:06:31.017113633Z 2025-06-22 02:06:31.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.957787
2025-06-22T02:06:31.153586896Z 2025-06-22 02:06:31.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001244
2025-06-22T02:06:32.947372794Z 2025-06-22 02:06:32.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001203
2025-06-22T02:06:33.417202627Z 2025-06-22 02:06:33.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001631
2025-06-22T02:06:33.700219320Z 2025-06-22 02:06:33.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001859
2025-06-22T02:06:34.016588487Z 2025-06-22 02:06:34.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001998
2025-06-22T02:06:34.158447791Z 2025-06-22 02:06:34.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002463
2025-06-22T02:06:34.159842696Z 2025-06-22 02:06:34.159 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:06:34.209105911Z 2025-06-22 02:06:34.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA2B20C4EB4254B7E35DDA5A337C13B94A0947FA380F2762120DCA0CDEE0099E validated: True
2025-06-22T02:06:34.246633741Z 2025-06-22 02:06:34.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4471CC87F1A13E60D93CD7D98FC7DE50FCEB2674CBEFFE29E981083A7D57FE3F validated: True
2025-06-22T02:06:34.284903352Z 2025-06-22 02:06:34.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 288700CF8D9C8DF7F69E158E37F73735D596B5D6DDA9FC068C962E46AC239F4C validated: True
2025-06-22T02:06:34.322305073Z 2025-06-22 02:06:34.321 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9FE3FBCFF4B0A0EA4F3E0CD7AC21AFD0E3F6E55201346CCC1E2DB6C7A723943 validated: False
2025-06-22T02:06:34.360109366Z 2025-06-22 02:06:34.359 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F35698F2FAA574BF83CB1606C3D0524431D5EB4466CF34A9E1DCD3992CC410E3 validated: True
2025-06-22T02:06:34.397954535Z 2025-06-22 02:06:34.397 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2170FFDF522D931D668C94A4A0ACEBFCE0E2CD79BF367F90FF8F8962067417EE validated: True
2025-06-22T02:06:34.435017107Z 2025-06-22 02:06:34.434 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15A3B1D219A86DF1CE3ADA8D083C9CAB0ED009A22C3BA983A4910B48AB1AA07D validated: False
2025-06-22T02:06:39.647890237Z 2025-06-22 02:06:39.647 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:06:39.673630203Z 2025-06-22 02:06:39.673 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:06:39.673801948Z 2025-06-22 02:06:39.673 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:06:39.673929268Z 2025-06-22 02:06:39.673 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:06:39.675209416Z 2025-06-22 02:06:39.675 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:06:39.676304154Z 2025-06-22 02:06:39.676 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:06:39.676430552Z 2025-06-22 02:06:39.676 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:06:39.676523728Z 2025-06-22 02:06:39.676 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:06:46.208876834Z 2025-06-22 02:06:46.208 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:06:46.209424779Z 2025-06-22 02:06:46.209 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:06:46.210676733Z 2025-06-22 02:06:46.210 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:06:46.227084833Z Removed container: AMG_TimeElitism_G32T3R0_validator_4
2025-06-22T02:06:46.227134888Z Removed container: AMG_TimeElitism_G32T3R0_validator_3
2025-06-22T02:06:46.227143985Z Removed container: AMG_TimeElitism_G32T3R0_validator_2
2025-06-22T02:06:46.227152922Z Removed container: AMG_TimeElitism_G32T3R0_validator_1
2025-06-22T02:06:46.227161348Z Removed container: AMG_TimeElitism_G32T3R0_validator_0
