2025-06-21T20:37:53.353185921Z 2025-06-21 20:37:53.352 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:38:46.556708831Z 2025-06-21 20:38:46.556 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FBC4EC56A82BCA122FDF7D8BB815507C76BFB960D2A7B7C51AA929B1EACC892A submitted successfully
2025-06-21T20:38:46.689798266Z 2025-06-21 20:38:46.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.813428
2025-06-21T20:38:47.036446554Z 2025-06-21 20:38:47.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.928239
2025-06-21T20:38:47.429729798Z 2025-06-21 20:38:47.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000537
2025-06-21T20:38:47.659533206Z 2025-06-21 20:38:47.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999765
2025-06-21T20:38:50.037270844Z 2025-06-21 20:38:50.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001400
2025-06-21T20:38:50.194450015Z 2025-06-21 20:38:50.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001348
2025-06-21T20:38:50.672918874Z 2025-06-21 20:38:50.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001496
2025-06-21T20:38:50.715351163Z 2025-06-21 20:38:50.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.025160
2025-06-21T20:38:51.422943407Z 2025-06-21 20:38:51.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001742
2025-06-21T20:38:51.558134498Z 2025-06-21 20:38:51.557 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:38:51.558490108Z 2025-06-21 20:38:51.558 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:38:51.558790756Z 2025-06-21 20:38:51.558 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:38:51.559060164Z 2025-06-21 20:38:51.558 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:38:53.195593331Z 2025-06-21 20:38:53.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002332
2025-06-21T20:38:54.296722161Z 2025-06-21 20:38:54.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001149
2025-06-21T20:38:54.634880452Z 2025-06-21 20:38:54.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003001
2025-06-21T20:38:54.769843683Z 2025-06-21 20:38:54.767 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04B53078C40949003A1A9E2F2D1973AED1FD7DE89D75BDE3F7C9A8DF8773383F submitted successfully
2025-06-21T20:38:54.786141429Z 2025-06-21 20:38:54.785 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7FDFF8344D0DF6D0630D12050A939C9C6AC2DC4DFC1393D691DB2C6651CB4AB submitted successfully
2025-06-21T20:38:54.789524361Z 2025-06-21 20:38:54.789 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BDEC3A1C9202058B054B00DFB94C2D1AF176100B2463167768AFD5F96F656BD9 submitted successfully
2025-06-21T20:38:54.803884982Z 2025-06-21 20:38:54.803 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CED687A24D965A47A7E0DC05A287E6E978C6523E773802B0CF6FBF96C34D8C15 submitted successfully
2025-06-21T20:38:54.805336000Z 2025-06-21 20:38:54.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.018130
2025-06-21T20:38:54.847885420Z 2025-06-21 20:38:54.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.131348
2025-06-21T20:38:57.201443271Z 2025-06-21 20:38:57.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001043
2025-06-21T20:38:58.063600247Z 2025-06-21 20:38:58.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002014
2025-06-21T20:38:58.448458059Z 2025-06-21 20:38:58.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000470
2025-06-21T20:38:58.686134781Z 2025-06-21 20:38:58.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.985141
2025-06-21T20:38:58.727717077Z 2025-06-21 20:38:58.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.881142
2025-06-21T20:39:01.201688295Z 2025-06-21 20:39:01.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000423
2025-06-21T20:39:04.666239287Z 2025-06-21 20:39:04.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002283
2025-06-21T20:39:04.707952470Z 2025-06-21 20:39:04.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.978995
2025-06-21T20:39:05.431035954Z 2025-06-21 20:39:05.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.002325
2025-06-21T20:39:06.076281164Z 2025-06-21 20:39:06.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.014135
2025-06-21T20:39:09.056312135Z 2025-06-21 20:39:09.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001815
2025-06-21T20:39:09.694327136Z 2025-06-21 20:39:09.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.004930
2025-06-21T20:39:10.435948564Z 2025-06-21 20:39:10.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003755
2025-06-21T20:39:10.744800581Z 2025-06-21 20:39:10.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.994523
2025-06-21T20:39:13.706150326Z 2025-06-21 20:39:13.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000668
2025-06-21T20:39:13.763019742Z 2025-06-21 20:39:13.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.045005
2025-06-21T20:39:14.059041325Z 2025-06-21 20:39:14.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.002648
2025-06-21T20:39:14.446197266Z 2025-06-21 20:39:14.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003702
2025-06-21T20:39:16.672948805Z 2025-06-21 20:39:16.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000837
2025-06-21T20:39:16.735497956Z 2025-06-21 20:39:16.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.967923
2025-06-21T20:39:17.061011356Z 2025-06-21 20:39:17.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000193
2025-06-21T20:39:17.473388488Z 2025-06-21 20:39:17.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000488
2025-06-21T20:39:19.244979316Z 2025-06-21 20:39:19.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:18.012124
2025-06-21T20:39:19.715515888Z 2025-06-21 20:39:19.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001928
2025-06-21T20:39:19.798310552Z 2025-06-21 20:39:19.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.044369
2025-06-21T20:39:20.102267937Z 2025-06-21 20:39:20.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001563
2025-06-21T20:39:20.441882039Z 2025-06-21 20:39:20.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001422
2025-06-21T20:39:21.233585632Z 2025-06-21 20:39:21.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.006530
2025-06-21T20:39:22.709717331Z 2025-06-21 20:39:22.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000902
2025-06-21T20:39:22.755093434Z 2025-06-21 20:39:22.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.992432
2025-06-21T20:39:23.096809342Z 2025-06-21 20:39:23.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001396
2025-06-21T20:39:23.222809466Z 2025-06-21 20:39:23.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:01.998559
2025-06-21T20:39:23.478468825Z 2025-06-21 20:39:23.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001469
2025-06-21T20:39:25.698589134Z 2025-06-21 20:39:25.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001378
2025-06-21T20:39:25.774958407Z 2025-06-21 20:39:25.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.989363
2025-06-21T20:39:26.101114512Z 2025-06-21 20:39:26.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001170
2025-06-21T20:39:26.235026150Z 2025-06-21 20:39:26.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.998113
2025-06-21T20:39:26.441540326Z 2025-06-21 20:39:26.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001382
2025-06-21T20:39:28.686886969Z 2025-06-21 20:39:28.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001136
2025-06-21T20:39:28.727228695Z 2025-06-21 20:39:28.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.988585
2025-06-21T20:39:29.062975222Z 2025-06-21 20:39:29.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001240
2025-06-21T20:39:29.219357623Z 2025-06-21 20:39:29.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000481
2025-06-21T20:39:29.465403066Z 2025-06-21 20:39:29.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003633
2025-06-21T20:39:31.683361042Z 2025-06-21 20:39:31.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001079
2025-06-21T20:39:31.730856995Z 2025-06-21 20:39:31.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.994833
2025-06-21T20:39:32.086249045Z 2025-06-21 20:39:32.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000934
2025-06-21T20:39:32.228046060Z 2025-06-21 20:39:32.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001869
2025-06-21T20:39:32.450677893Z 2025-06-21 20:39:32.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.998686
2025-06-21T20:39:34.679515116Z 2025-06-21 20:39:34.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001611
2025-06-21T20:39:34.719015134Z 2025-06-21 20:39:34.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.996130
2025-06-21T20:39:35.100506983Z 2025-06-21 20:39:35.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001675
2025-06-21T20:39:35.216211063Z 2025-06-21 20:39:35.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001334
2025-06-21T20:39:35.445939834Z 2025-06-21 20:39:35.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000659
2025-06-21T20:39:37.680625023Z 2025-06-21 20:39:37.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001106
2025-06-21T20:39:37.721530072Z 2025-06-21 20:39:37.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000991
2025-06-21T20:39:38.074368195Z 2025-06-21 20:39:38.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000611
2025-06-21T20:39:38.224496748Z 2025-06-21 20:39:38.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000823
2025-06-21T20:39:38.448224389Z 2025-06-21 20:39:38.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001512
2025-06-21T20:39:40.689562501Z 2025-06-21 20:39:40.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000774
2025-06-21T20:39:40.730288232Z 2025-06-21 20:39:40.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.009267
2025-06-21T20:39:41.066457288Z 2025-06-21 20:39:41.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000895
2025-06-21T20:39:41.227518747Z 2025-06-21 20:39:41.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001005
2025-06-21T20:39:41.459304430Z 2025-06-21 20:39:41.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001832
2025-06-21T20:39:43.684553363Z 2025-06-21 20:39:43.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001041
2025-06-21T20:39:43.724284016Z 2025-06-21 20:39:43.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.994817
2025-06-21T20:39:44.070539722Z 2025-06-21 20:39:44.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002312
2025-06-21T20:39:44.219051015Z 2025-06-21 20:39:44.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001258
2025-06-21T20:39:44.475892467Z 2025-06-21 20:39:44.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001303
2025-06-21T20:39:44.476557562Z 2025-06-21 20:39:44.476 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:39:44.518349584Z 2025-06-21 20:39:44.518 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA5A5F485B162DCDD179C0980E4E62CEB941F8DBDC0B21DE94FF645AB2133A60 validated: True
2025-06-21T20:39:44.556242190Z 2025-06-21 20:39:44.556 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58757A07F129C66633EA0A3ECE195998CE47E6D0AEE1C88515291B64BA99A730 validated: True
2025-06-21T20:39:44.596228446Z 2025-06-21 20:39:44.595 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBC4EC56A82BCA122FDF7D8BB815507C76BFB960D2A7B7C51AA929B1EACC892A validated: True
2025-06-21T20:39:44.639900865Z 2025-06-21 20:39:44.639 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04B53078C40949003A1A9E2F2D1973AED1FD7DE89D75BDE3F7C9A8DF8773383F validated: False
2025-06-21T20:39:44.676753720Z 2025-06-21 20:39:44.676 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7FDFF8344D0DF6D0630D12050A939C9C6AC2DC4DFC1393D691DB2C6651CB4AB validated: False
2025-06-21T20:39:44.714595740Z 2025-06-21 20:39:44.714 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDEC3A1C9202058B054B00DFB94C2D1AF176100B2463167768AFD5F96F656BD9 validated: False
2025-06-21T20:39:44.751197562Z 2025-06-21 20:39:44.750 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CED687A24D965A47A7E0DC05A287E6E978C6523E773802B0CF6FBF96C34D8C15 validated: True
2025-06-21T20:39:50.020235347Z 2025-06-21 20:39:50.019 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:39:50.045808923Z 2025-06-21 20:39:50.045 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:39:50.045932726Z 2025-06-21 20:39:50.045 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:39:50.046009621Z 2025-06-21 20:39:50.045 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:39:50.047310866Z 2025-06-21 20:39:50.047 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:39:50.048048047Z 2025-06-21 20:39:50.047 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:39:50.048173203Z 2025-06-21 20:39:50.048 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:39:50.048290805Z 2025-06-21 20:39:50.048 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:39:56.136279682Z 2025-06-21 20:39:56.135 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:39:56.136794763Z 2025-06-21 20:39:56.136 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:39:56.137942869Z 2025-06-21 20:39:56.137 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:39:56.153637488Z Removed container: AMG_ProposalElitism_G43T4R0_validator_4
2025-06-21T20:39:56.153681752Z Removed container: AMG_ProposalElitism_G43T4R0_validator_3
2025-06-21T20:39:56.153691079Z Removed container: AMG_ProposalElitism_G43T4R0_validator_2
