2025-06-22T11:17:49.668285533Z 2025-06-22 11:17:49.667 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:18:09.681855703Z 2025-06-22 11:18:09.679 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:18:09.681860252Z 2025-06-22 11:18:09.679 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:18:30.158595783Z 2025-06-22 11:18:30.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.937386
2025-06-22T11:18:30.241362716Z 2025-06-22 11:18:30.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.027484
2025-06-22T11:18:30.301372474Z 2025-06-22 11:18:30.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.109999
2025-06-22T11:18:30.404590098Z 2025-06-22 11:18:30.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.199629
2025-06-22T11:18:30.987652144Z 2025-06-22 11:18:30.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.780168
2025-06-22T11:18:32.683510688Z 2025-06-22 11:18:32.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:18:32.683611288Z 2025-06-22 11:18:32.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:18:32.689424182Z 2025-06-22 11:18:32.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:18:32.705279587Z 2025-06-22 11:18:32.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:18:32.718362127Z 2025-06-22 11:18:32.718 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shmBxBbDJDwdVqyKX8sB3FG2KJzaT and address rwdbk8hxq1KZrk1BMDsEAteiZefFYicc1d
2025-06-22T11:18:32.787520147Z 2025-06-22 11:18:32.787 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssewejqMwtnMViMgPTjT7UxVEyMi6 and address rG5HHxybjK4qt54aWEgU7ThUURBHhpymvo
2025-06-22T11:18:32.799642404Z 2025-06-22 11:18:32.797 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snEE6Y7nb9n6wBJQRdnhoMu3vGZ8H and address rsdWUH4V157aFbgbJzXfb7fEK5Scgty23K
2025-06-22T11:18:33.293220754Z 2025-06-22 11:18:33.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002464
2025-06-22T11:18:33.474732026Z 2025-06-22 11:18:33.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.134697
2025-06-22T11:18:33.698442318Z 2025-06-22 11:18:33.698 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B145867675009D5F73E0EBA17DD349D2570CE911938CA23BAF2A60947BF847FE submitted successfully
2025-06-22T11:18:33.720519139Z 2025-06-22 11:18:33.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.232584
2025-06-22T11:18:33.810442423Z 2025-06-22 11:18:33.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.390916
2025-06-22T11:18:33.975866673Z 2025-06-22 11:18:33.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001303
2025-06-22T11:18:34.536438405Z 2025-06-22 11:18:34.536 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E2EE8169E0899452D6B91724B2B50A06EE664BD7E57ED65C1D500F55DFD820BC submitted successfully
2025-06-22T11:18:35.326589592Z 2025-06-22 11:18:35.326 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C46BE3E9FEAA40FA13ACFCEE9BB70703F31C33CD0E2E281698831AF869CDD297 submitted successfully
2025-06-22T11:18:36.146005580Z 2025-06-22 11:18:36.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001194
2025-06-22T11:18:36.257387448Z 2025-06-22 11:18:36.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.859349
2025-06-22T11:18:36.333235558Z 2025-06-22 11:18:36.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.783498
2025-06-22T11:18:36.411559633Z 2025-06-22 11:18:36.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.613935
2025-06-22T11:18:36.975914568Z 2025-06-22 11:18:36.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003104
2025-06-22T11:18:39.191295719Z 2025-06-22 11:18:39.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.997654
2025-06-22T11:18:39.312961402Z 2025-06-22 11:18:39.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.973313
2025-06-22T11:18:40.329212450Z 2025-06-22 11:18:40.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:18:40.330229580Z 2025-06-22 11:18:40.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:18:40.331133337Z 2025-06-22 11:18:40.330 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:18:40.331823109Z 2025-06-22 11:18:40.331 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:18:41.156327562Z 2025-06-22 11:18:41.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001320
2025-06-22T11:18:42.297479029Z 2025-06-22 11:18:42.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002190
2025-06-22T11:18:43.135078193Z 2025-06-22 11:18:43.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003087
2025-06-22T11:18:43.408687684Z 2025-06-22 11:18:43.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002486
2025-06-22T11:18:43.464630633Z 2025-06-22 11:18:43.464 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 824E797C18F2E093CFF764BC42E79ED4F5DE1609DCEBC6434FC7D52030238EFC submitted successfully
2025-06-22T11:18:43.583230718Z 2025-06-22 11:18:43.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.075809
2025-06-22T11:18:43.609233842Z 2025-06-22 11:18:43.608 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B7BDE94990D97FF9BA06DB87426EE32628D25B66FFC3518B17AACABC9B2E693 submitted successfully
2025-06-22T11:18:43.619833323Z 2025-06-22 11:18:43.619 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6812A991CA4E34F22291F1A7D3F16718E4C721D0CB216FF7AF996C093AACB6E9 submitted successfully
2025-06-22T11:18:43.623317361Z 2025-06-22 11:18:43.623 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6003FDD923D071E25FB5A91D7B416448261EA6EFB7C17E984D69E27ACED50F5 submitted successfully
2025-06-22T11:18:45.309199750Z 2025-06-22 11:18:45.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000915
2025-06-22T11:18:46.230813671Z 2025-06-22 11:18:46.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003878
2025-06-22T11:18:47.998222949Z 2025-06-22 11:18:47.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003533
2025-06-22T11:18:48.143467449Z 2025-06-22 11:18:48.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.003850
2025-06-22T11:18:48.333440664Z 2025-06-22 11:18:48.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002859
2025-06-22T11:18:49.199946311Z 2025-06-22 11:18:49.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999558
2025-06-22T11:18:51.404818318Z 2025-06-22 11:18:51.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.953137
2025-06-22T11:18:53.441801782Z 2025-06-22 11:18:53.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.004440
2025-06-22T11:19:04.180040980Z 2025-06-22 11:19:04.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.022193
2025-06-22T11:19:04.323107827Z 2025-06-22 11:19:04.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.011367
2025-06-22T11:19:05.229431603Z 2025-06-22 11:19:05.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.010977
2025-06-22T11:19:09.154753073Z 2025-06-22 11:19:09.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.996260
2025-06-22T11:19:09.445536965Z 2025-06-22 11:19:09.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:15.999509
2025-06-22T11:19:10.999527996Z 2025-06-22 11:19:10.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:23.016086
2025-06-22T11:19:12.449669561Z 2025-06-22 11:19:12.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.005178
2025-06-22T11:19:14.019881614Z 2025-06-22 11:19:14.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.019922
2025-06-22T11:19:14.182466540Z 2025-06-22 11:19:14.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.010417
2025-06-22T11:19:17.149817336Z 2025-06-22 11:19:17.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001122
2025-06-22T11:19:17.447383261Z 2025-06-22 11:19:17.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.001024
2025-06-22T11:19:18.035371284Z 2025-06-22 11:19:18.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.996122
2025-06-22T11:19:18.324932506Z 2025-06-22 11:19:18.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:14.013651
2025-06-22T11:19:20.001399241Z 2025-06-22 11:19:20.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.998700
2025-06-22T11:19:20.170902988Z 2025-06-22 11:19:20.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999964
2025-06-22T11:19:20.243532009Z 2025-06-22 11:19:20.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:15.014896
2025-06-22T11:19:20.459106176Z 2025-06-22 11:19:20.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000980
2025-06-22T11:19:21.332125508Z 2025-06-22 11:19:21.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996798
2025-06-22T11:19:21.991442406Z 2025-06-22 11:19:21.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.997512
2025-06-22T11:19:22.247842099Z 2025-06-22 11:19:22.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.020425
2025-06-22T11:19:23.152519630Z 2025-06-22 11:19:23.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002394
2025-06-22T11:19:23.451258829Z 2025-06-22 11:19:23.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002023
2025-06-22T11:19:24.317117160Z 2025-06-22 11:19:24.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999782
2025-06-22T11:19:25.027849978Z 2025-06-22 11:19:25.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999871
2025-06-22T11:19:25.258972630Z 2025-06-22 11:19:25.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.983019
2025-06-22T11:19:26.182800844Z 2025-06-22 11:19:26.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000635
2025-06-22T11:19:26.418304848Z 2025-06-22 11:19:26.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001149
2025-06-22T11:19:27.341519984Z 2025-06-22 11:19:27.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001372
2025-06-22T11:19:28.029730902Z 2025-06-22 11:19:28.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001894
2025-06-22T11:19:28.273579448Z 2025-06-22 11:19:28.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.015903
2025-06-22T11:19:29.188434731Z 2025-06-22 11:19:29.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004600
2025-06-22T11:19:29.455682435Z 2025-06-22 11:19:29.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001899
2025-06-22T11:19:30.300298509Z 2025-06-22 11:19:30.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000885
2025-06-22T11:19:31.028914548Z 2025-06-22 11:19:31.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999662
2025-06-22T11:19:31.231408198Z 2025-06-22 11:19:31.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.987265
2025-06-22T11:19:32.190476072Z 2025-06-22 11:19:32.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001491
2025-06-22T11:19:32.442837550Z 2025-06-22 11:19:32.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001284
2025-06-22T11:19:33.322128928Z 2025-06-22 11:19:33.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001384
2025-06-22T11:19:33.993023832Z 2025-06-22 11:19:33.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001056
2025-06-22T11:19:34.275535312Z 2025-06-22 11:19:34.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.004377
2025-06-22T11:19:35.195137725Z 2025-06-22 11:19:35.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001649
2025-06-22T11:19:35.456905973Z 2025-06-22 11:19:35.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001090
2025-06-22T11:19:36.333600648Z 2025-06-22 11:19:36.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001060
2025-06-22T11:19:36.992722814Z 2025-06-22 11:19:36.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001247
2025-06-22T11:19:37.258988332Z 2025-06-22 11:19:37.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.998565
2025-06-22T11:19:38.187025709Z 2025-06-22 11:19:38.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002149
2025-06-22T11:19:38.458457050Z 2025-06-22 11:19:38.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001077
2025-06-22T11:19:39.329525871Z 2025-06-22 11:19:39.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001677
2025-06-22T11:19:40.031126033Z 2025-06-22 11:19:40.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001888
2025-06-22T11:19:40.271162632Z 2025-06-22 11:19:40.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.019202
2025-06-22T11:19:41.180539307Z 2025-06-22 11:19:41.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999761
2025-06-22T11:19:41.445768407Z 2025-06-22 11:19:41.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001207
2025-06-22T11:19:42.327312946Z 2025-06-22 11:19:42.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001401
2025-06-22T11:19:43.029229484Z 2025-06-22 11:19:43.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001168
2025-06-22T11:19:43.276132897Z 2025-06-22 11:19:43.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.990267
2025-06-22T11:19:44.161076312Z 2025-06-22 11:19:44.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001893
2025-06-22T11:19:44.461291976Z 2025-06-22 11:19:44.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000945
2025-06-22T11:19:45.335330502Z 2025-06-22 11:19:45.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.004163
2025-06-22T11:19:45.999671187Z 2025-06-22 11:19:45.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001226
2025-06-22T11:19:46.233455933Z 2025-06-22 11:19:46.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.992874
2025-06-22T11:19:47.164026488Z 2025-06-22 11:19:47.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001380
2025-06-22T11:19:47.449026415Z 2025-06-22 11:19:47.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001662
2025-06-22T11:19:48.308084537Z 2025-06-22 11:19:48.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.998371
2025-06-22T11:19:48.997409251Z 2025-06-22 11:19:48.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001212
2025-06-22T11:19:49.241858159Z 2025-06-22 11:19:49.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.005652
2025-06-22T11:19:49.242521331Z 2025-06-22 11:19:49.242 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:19:49.278469921Z 2025-06-22 11:19:49.278 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B145867675009D5F73E0EBA17DD349D2570CE911938CA23BAF2A60947BF847FE validated: True
2025-06-22T11:19:49.313797007Z 2025-06-22 11:19:49.313 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2EE8169E0899452D6B91724B2B50A06EE664BD7E57ED65C1D500F55DFD820BC validated: True
2025-06-22T11:19:49.348201941Z 2025-06-22 11:19:49.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C46BE3E9FEAA40FA13ACFCEE9BB70703F31C33CD0E2E281698831AF869CDD297 validated: True
2025-06-22T11:19:49.382842371Z 2025-06-22 11:19:49.382 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 824E797C18F2E093CFF764BC42E79ED4F5DE1609DCEBC6434FC7D52030238EFC validated: False
2025-06-22T11:19:49.454241108Z 2025-06-22 11:19:49.453 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B7BDE94990D97FF9BA06DB87426EE32628D25B66FFC3518B17AACABC9B2E693 validated: False
2025-06-22T11:19:49.495257465Z 2025-06-22 11:19:49.495 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6812A991CA4E34F22291F1A7D3F16718E4C721D0CB216FF7AF996C093AACB6E9 validated: True
2025-06-22T11:19:49.529820519Z 2025-06-22 11:19:49.529 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6003FDD923D071E25FB5A91D7B416448261EA6EFB7C17E984D69E27ACED50F5 validated: False
2025-06-22T11:19:54.594078348Z 2025-06-22 11:19:54.593 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:19:54.618345463Z 2025-06-22 11:19:54.618 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:19:54.618513741Z 2025-06-22 11:19:54.618 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:19:54.618579515Z 2025-06-22 11:19:54.618 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:19:54.619704890Z 2025-06-22 11:19:54.619 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:19:54.620267192Z 2025-06-22 11:19:54.620 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T11:19:54.620333016Z 2025-06-22 11:19:54.620 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:19:54.620482658Z 2025-06-22 11:19:54.620 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:19:59.137891133Z 2025-06-22 11:19:59.137 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T11:19:59.138429269Z 2025-06-22 11:19:59.138 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:19:59.139395853Z 2025-06-22 11:19:59.139 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
