2025-06-22T00:33:16.479076869Z 2025-06-22 00:33:16.478 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:33:36.490417211Z 2025-06-22 00:33:36.490 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:33:36.490535344Z 2025-06-22 00:33:36.490 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:34:00.360943112Z 2025-06-22 00:34:00.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.072402
2025-06-22T00:34:00.401564700Z 2025-06-22 00:34:00.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.143493
2025-06-22T00:34:00.441406957Z 2025-06-22 00:34:00.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.183873
2025-06-22T00:34:00.509260858Z 2025-06-22 00:34:00.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.223322
2025-06-22T00:34:00.892910902Z 2025-06-22 00:34:00.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.599726
2025-06-22T00:34:02.493707767Z 2025-06-22 00:34:02.493 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:34:02.493814839Z 2025-06-22 00:34:02.493 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:34:02.499640866Z 2025-06-22 00:34:02.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:34:02.510431926Z 2025-06-22 00:34:02.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:34:02.592904152Z 2025-06-22 00:34:02.592 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shVVER3RvktriQSoMkW6Lg9Yfsv1J and address rE1i4nVr1FviyfSqhQx8fWeaVTMnrEfBSf
2025-06-22T00:34:02.619027202Z 2025-06-22 00:34:02.611 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp8si1m3FDiuEPuD5uEMHGobtFD6M and address rHtme6TSU6jJGAduLd5XKNe5Uyy23DAgAz
2025-06-22T00:34:02.620221636Z 2025-06-22 00:34:02.619 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sahfu4mawnF8WvNTpUjEnse4a4eGt and address rBcv243X5NVuWfhBvCtqHRoDku2qrq8ts
2025-06-22T00:34:03.380638589Z 2025-06-22 00:34:03.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.954077
2025-06-22T00:34:03.455172550Z 2025-06-22 00:34:03.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.978866
2025-06-22T00:34:04.077605502Z 2025-06-22 00:34:04.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001121
2025-06-22T00:34:04.511003870Z 2025-06-22 00:34:04.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001859
2025-06-22T00:34:04.748108572Z 2025-06-22 00:34:04.747 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45DBA3A144DB490E72F020C56B668B1A9E39CF8DAE4D1DB8A74918BED0F89748 submitted successfully
2025-06-22T00:34:04.753120943Z 2025-06-22 00:34:04.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.070225
2025-06-22T00:34:05.703378149Z 2025-06-22 00:34:05.703 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98F8B2C338F411B302D45EF7B2414A0632C256FB0DC89D2B5DF8AB72B612C4AF submitted successfully
2025-06-22T00:34:06.459949191Z 2025-06-22 00:34:06.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.982596
2025-06-22T00:34:06.499182299Z 2025-06-22 00:34:06.498 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAE5012CAF25F184D9479C7F98EF8B47965114B9257CA76EF413D6CF747EF9CF submitted successfully
2025-06-22T00:34:06.858894735Z 2025-06-22 00:34:06.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999801
2025-06-22T00:34:07.369174976Z 2025-06-22 00:34:07.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001368
2025-06-22T00:34:07.436951111Z 2025-06-22 00:34:07.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.055172
2025-06-22T00:34:07.479628820Z 2025-06-22 00:34:07.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.925160
2025-06-22T00:34:09.412621437Z 2025-06-22 00:34:09.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002576
2025-06-22T00:34:09.860771710Z 2025-06-22 00:34:09.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000688
2025-06-22T00:34:10.380243469Z 2025-06-22 00:34:10.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.947054
2025-06-22T00:34:10.435551349Z 2025-06-22 00:34:10.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.955352
2025-06-22T00:34:11.500555340Z 2025-06-22 00:34:11.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:34:11.501289245Z 2025-06-22 00:34:11.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:34:11.501901240Z 2025-06-22 00:34:11.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:34:11.502413177Z 2025-06-22 00:34:11.502 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:34:13.345231126Z 2025-06-22 00:34:13.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.004959
2025-06-22T00:34:13.421043059Z 2025-06-22 00:34:13.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.026626
2025-06-22T00:34:14.551601299Z 2025-06-22 00:34:14.551 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA66487B4D2C4BE7A58DA5C0D2EA7171105940B873A5015513B5EE9A81FBD1E2 submitted successfully
2025-06-22T00:34:14.675463212Z 2025-06-22 00:34:14.675 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE606E57542F10E8AA83FBB174A05366DEEE7DA53B216BB49151A90364ED9FE9 submitted successfully
2025-06-22T00:34:14.684378561Z 2025-06-22 00:34:14.684 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2494B8287F518E387D53C7F6E9F65E1273D0A1A24B95EC5849DDD61AE151A798 submitted successfully
2025-06-22T00:34:14.717950010Z 2025-06-22 00:34:14.717 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8C9AC248241BDE47ECC10FDA5F3EB5F24EA8E2B58FA255426C15B414E184787 submitted successfully
2025-06-22T00:34:15.469919895Z 2025-06-22 00:34:15.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003069
2025-06-22T00:34:15.890790283Z 2025-06-22 00:34:15.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004312
2025-06-22T00:34:17.410273970Z 2025-06-22 00:34:17.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.005546
2025-06-22T00:34:20.373893315Z 2025-06-22 00:34:20.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.010022
2025-06-22T00:34:21.367170339Z 2025-06-22 00:34:21.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.980065
2025-06-22T00:34:22.905513011Z 2025-06-22 00:34:22.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.005032
2025-06-22T00:34:24.387218174Z 2025-06-22 00:34:24.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.999043
2025-06-22T00:34:25.440519999Z 2025-06-22 00:34:25.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.007141
2025-06-22T00:34:25.907576547Z 2025-06-22 00:34:25.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001076
2025-06-22T00:34:27.391659415Z 2025-06-22 00:34:27.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002828
2025-06-22T00:34:27.466283626Z 2025-06-22 00:34:27.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:12.009756
2025-06-22T00:34:29.377658510Z 2025-06-22 00:34:29.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003492
2025-06-22T00:34:30.420605338Z 2025-06-22 00:34:30.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001493
2025-06-22T00:34:32.391404970Z 2025-06-22 00:34:32.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002474
2025-06-22T00:34:32.466856913Z 2025-06-22 00:34:32.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001462
2025-06-22T00:34:32.872964442Z 2025-06-22 00:34:32.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.002896
2025-06-22T00:34:33.456795872Z 2025-06-22 00:34:33.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000992
2025-06-22T00:34:35.473165880Z 2025-06-22 00:34:35.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003058
2025-06-22T00:34:35.899503284Z 2025-06-22 00:34:35.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001832
2025-06-22T00:34:36.357693633Z 2025-06-22 00:34:36.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001490
2025-06-22T00:34:36.455644825Z 2025-06-22 00:34:36.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001247
2025-06-22T00:34:37.426004124Z 2025-06-22 00:34:37.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:10.012418
2025-06-22T00:34:37.510012608Z 2025-06-22 00:34:37.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.017904
2025-06-22T00:34:38.877246345Z 2025-06-22 00:34:38.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001533
2025-06-22T00:34:39.415629476Z 2025-06-22 00:34:39.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.004179
2025-06-22T00:34:39.496722216Z 2025-06-22 00:34:39.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.039388
2025-06-22T00:34:39.578247523Z 2025-06-22 00:34:39.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.069898
2025-06-22T00:34:40.412994950Z 2025-06-22 00:34:40.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998433
2025-06-22T00:34:41.917675409Z 2025-06-22 00:34:41.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002008
2025-06-22T00:34:42.396879313Z 2025-06-22 00:34:42.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000792
2025-06-22T00:34:42.475685437Z 2025-06-22 00:34:42.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.978556
2025-06-22T00:34:42.555325385Z 2025-06-22 00:34:42.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.978979
2025-06-22T00:34:43.416855565Z 2025-06-22 00:34:43.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001657
2025-06-22T00:34:44.916056049Z 2025-06-22 00:34:44.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001116
2025-06-22T00:34:45.409067615Z 2025-06-22 00:34:45.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000861
2025-06-22T00:34:45.463507275Z 2025-06-22 00:34:45.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.012777
2025-06-22T00:34:45.538885538Z 2025-06-22 00:34:45.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.987448
2025-06-22T00:34:46.417482784Z 2025-06-22 00:34:46.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001559
2025-06-22T00:34:47.925154566Z 2025-06-22 00:34:47.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002058
2025-06-22T00:34:48.395560401Z 2025-06-22 00:34:48.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000502
2025-06-22T00:34:48.480494462Z 2025-06-22 00:34:48.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.984875
2025-06-22T00:34:48.520011464Z 2025-06-22 00:34:48.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.017426
2025-06-22T00:34:49.384963301Z 2025-06-22 00:34:49.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001416
2025-06-22T00:34:50.881900319Z 2025-06-22 00:34:50.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001295
2025-06-22T00:34:51.362615533Z 2025-06-22 00:34:51.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001888
2025-06-22T00:34:51.431228787Z 2025-06-22 00:34:51.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.995288
2025-06-22T00:34:51.498876167Z 2025-06-22 00:34:51.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.949969
2025-06-22T00:34:52.388165862Z 2025-06-22 00:34:52.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000759
2025-06-22T00:34:53.920497759Z 2025-06-22 00:34:53.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001550
2025-06-22T00:34:54.403250679Z 2025-06-22 00:34:54.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001693
2025-06-22T00:34:54.479788090Z 2025-06-22 00:34:54.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.012387
2025-06-22T00:34:54.520025111Z 2025-06-22 00:34:54.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.048285
2025-06-22T00:34:55.413185683Z 2025-06-22 00:34:55.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.004589
2025-06-22T00:34:56.890222492Z 2025-06-22 00:34:56.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001651
2025-06-22T00:34:57.369048089Z 2025-06-22 00:34:57.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000423
2025-06-22T00:34:57.438440803Z 2025-06-22 00:34:57.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.990671
2025-06-22T00:34:57.484532425Z 2025-06-22 00:34:57.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.959112
2025-06-22T00:34:58.391452308Z 2025-06-22 00:34:58.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.998207
2025-06-22T00:34:59.889669366Z 2025-06-22 00:34:59.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002044
2025-06-22T00:35:00.403684125Z 2025-06-22 00:35:00.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001407
2025-06-22T00:35:00.459655736Z 2025-06-22 00:35:00.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.009318
2025-06-22T00:35:00.515891526Z 2025-06-22 00:35:00.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.020816
2025-06-22T00:35:01.388556188Z 2025-06-22 00:35:01.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000904
2025-06-22T00:35:02.932583756Z 2025-06-22 00:35:02.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001856
2025-06-22T00:35:03.369966384Z 2025-06-22 00:35:03.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001472
2025-06-22T00:35:03.459162609Z 2025-06-22 00:35:03.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.992606
2025-06-22T00:35:03.509647093Z 2025-06-22 00:35:03.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999902
2025-06-22T00:35:04.406598387Z 2025-06-22 00:35:04.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002348
2025-06-22T00:35:05.916187448Z 2025-06-22 00:35:05.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999739
2025-06-22T00:35:06.371406132Z 2025-06-22 00:35:06.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001790
2025-06-22T00:35:06.452466040Z 2025-06-22 00:35:06.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001449
2025-06-22T00:35:06.497482783Z 2025-06-22 00:35:06.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.998729
2025-06-22T00:35:07.390941653Z 2025-06-22 00:35:07.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000729
2025-06-22T00:35:07.391483316Z 2025-06-22 00:35:07.391 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:35:07.429964021Z 2025-06-22 00:35:07.429 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45DBA3A144DB490E72F020C56B668B1A9E39CF8DAE4D1DB8A74918BED0F89748 validated: False
2025-06-22T00:35:07.467068079Z 2025-06-22 00:35:07.466 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98F8B2C338F411B302D45EF7B2414A0632C256FB0DC89D2B5DF8AB72B612C4AF validated: False
2025-06-22T00:35:07.504013756Z 2025-06-22 00:35:07.503 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAE5012CAF25F184D9479C7F98EF8B47965114B9257CA76EF413D6CF747EF9CF validated: True
2025-06-22T00:35:07.541930648Z 2025-06-22 00:35:07.541 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA66487B4D2C4BE7A58DA5C0D2EA7171105940B873A5015513B5EE9A81FBD1E2 validated: False
2025-06-22T00:35:07.586309116Z 2025-06-22 00:35:07.585 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE606E57542F10E8AA83FBB174A05366DEEE7DA53B216BB49151A90364ED9FE9 validated: False
2025-06-22T00:35:07.654719607Z 2025-06-22 00:35:07.654 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2494B8287F518E387D53C7F6E9F65E1273D0A1A24B95EC5849DDD61AE151A798 validated: False
2025-06-22T00:35:07.692114743Z 2025-06-22 00:35:07.691 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8C9AC248241BDE47ECC10FDA5F3EB5F24EA8E2B58FA255426C15B414E184787 validated: True
2025-06-22T00:35:13.160187343Z 2025-06-22 00:35:13.159 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:35:13.191645343Z 2025-06-22 00:35:13.191 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:35:13.191810665Z 2025-06-22 00:35:13.191 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:35:13.191923598Z 2025-06-22 00:35:13.191 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:35:13.193131127Z 2025-06-22 00:35:13.192 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:35:13.194150281Z 2025-06-22 00:35:13.194 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:35:13.194301917Z 2025-06-22 00:35:13.194 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:35:13.194406324Z 2025-06-22 00:35:13.194 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:35:20.773654588Z 2025-06-22 00:35:20.773 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:35:20.774152148Z 2025-06-22 00:35:20.773 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:35:20.775170851Z 2025-06-22 00:35:20.774 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:35:20.788931174Z Removed container: AMG_TimeTournament_G26T6R0_validator_4
