2025-06-22T02:59:22.859081889Z 2025-06-22 02:59:22.858 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:59:57.880747116Z 2025-06-22 02:59:57.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:59:57.880826445Z 2025-06-22 02:59:57.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:00:20.088200023Z 2025-06-22 03:00:20.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.105267
2025-06-22T03:00:20.157183968Z 2025-06-22 03:00:20.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.190533
2025-06-22T03:00:20.197129150Z 2025-06-22 03:00:20.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.256927
2025-06-22T03:00:20.389263725Z 2025-06-22 03:00:20.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.448135
2025-06-22T03:00:20.873348452Z 2025-06-22 03:00:20.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.931480
2025-06-22T03:00:21.883940541Z 2025-06-22 03:00:21.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:00:21.884090214Z 2025-06-22 03:00:21.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:00:21.889867299Z 2025-06-22 03:00:21.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:00:21.900650143Z 2025-06-22 03:00:21.900 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:00:21.932464115Z 2025-06-22 03:00:21.932 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snhYnhfLHEnR8wHqSkVBMFbeTm72r and address rw9gVEtyGiSUYqSSjcYwQbzgmXRxL4u6Zy
2025-06-22T03:00:21.938093151Z 2025-06-22 03:00:21.932 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snYPJWPsGQZXykG8ynkdoS5cSGHi3 and address r9AnQuv7ivsjfEnF4D1UCe2xQ6JvTbEwQJ
2025-06-22T03:00:21.974426214Z 2025-06-22 03:00:21.973 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shvHFCUH7FmeZspg4YdrRxqtLLFuN and address rHU9E3mGrFyfzzbgDCmw9D6VFqB3h8nfRJ
2025-06-22T03:00:23.080359330Z 2025-06-22 03:00:23.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998068
2025-06-22T03:00:23.120715788Z 2025-06-22 03:00:23.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.988386
2025-06-22T03:00:23.318557056Z 2025-06-22 03:00:23.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.963568
2025-06-22T03:00:23.389012870Z 2025-06-22 03:00:23.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001497
2025-06-22T03:00:23.873547816Z 2025-06-22 03:00:23.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001812
2025-06-22T03:00:24.720773593Z 2025-06-22 03:00:24.720 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 176D80CF57F9B829149DB12B22F61DCCC28F38B151F13ABE008E74021F2DC556 submitted successfully
2025-06-22T03:00:24.895574941Z 2025-06-22 03:00:24.895 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F1287C6CA0B4250B0D471BD77C8C08F4CEC7D6A4A4D2AC68FDF0D871786E7DA submitted successfully
2025-06-22T03:00:25.643686889Z 2025-06-22 03:00:25.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8118ABF006E71598C76197BAB63829160D34178B2474FDCBF0C54FE533D2925 submitted successfully
2025-06-22T03:00:26.080048402Z 2025-06-22 03:00:26.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001464
2025-06-22T03:00:26.154268962Z 2025-06-22 03:00:26.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000701
2025-06-22T03:00:26.196212185Z 2025-06-22 03:00:26.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.033673
2025-06-22T03:00:26.428639228Z 2025-06-22 03:00:26.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001982
2025-06-22T03:00:26.874898233Z 2025-06-22 03:00:26.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001720
2025-06-22T03:00:29.083049947Z 2025-06-22 03:00:29.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001275
2025-06-22T03:00:29.152429779Z 2025-06-22 03:00:29.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003194
2025-06-22T03:00:29.214752881Z 2025-06-22 03:00:29.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.997285
2025-06-22T03:00:29.394228232Z 2025-06-22 03:00:29.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001729
2025-06-22T03:00:29.897059755Z 2025-06-22 03:00:29.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000807
2025-06-22T03:00:30.644954193Z 2025-06-22 03:00:30.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:00:30.645411235Z 2025-06-22 03:00:30.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:00:30.645965221Z 2025-06-22 03:00:30.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:00:30.646312346Z 2025-06-22 03:00:30.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:00:32.052184073Z 2025-06-22 03:00:32.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001073
2025-06-22T03:00:32.094399509Z 2025-06-22 03:00:32.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.967824
2025-06-22T03:00:32.139894527Z 2025-06-22 03:00:32.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.942804
2025-06-22T03:00:32.429512474Z 2025-06-22 03:00:32.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002257
2025-06-22T03:00:33.111768712Z 2025-06-22 03:00:33.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000974
2025-06-22T03:00:33.783692266Z 2025-06-22 03:00:33.783 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA1739983AE2FA25BEA5290D1F180B7FF0BA737215F026FC2C43DD5E54FF8CBB submitted successfully
2025-06-22T03:00:33.785701759Z 2025-06-22 03:00:33.785 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 03A1EC8782807E393C32F01FAFB9D0CD2EE83A3F73EEAA36D96B568D50594275 submitted successfully
2025-06-22T03:00:33.846651830Z 2025-06-22 03:00:33.846 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D2266FEA6F16DA096187A07FD0D044A3117B9F977333E6BCCB483C8FF72E607 submitted successfully
2025-06-22T03:00:33.853557736Z 2025-06-22 03:00:33.853 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 604401818E97ECB8F6F700C08BF48080FD7550AB6E0524F880EF5E74A342D20F submitted successfully
2025-06-22T03:00:35.080788938Z 2025-06-22 03:00:35.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001012
2025-06-22T03:00:35.121414784Z 2025-06-22 03:00:35.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.029707
2025-06-22T03:00:35.162872490Z 2025-06-22 03:00:35.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.026222
2025-06-22T03:00:35.411163759Z 2025-06-22 03:00:35.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000580
2025-06-22T03:00:35.913897508Z 2025-06-22 03:00:35.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001276
2025-06-22T03:00:38.084083026Z 2025-06-22 03:00:38.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000972
2025-06-22T03:00:39.071267431Z 2025-06-22 03:00:39.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.937765
2025-06-22T03:00:39.169899511Z 2025-06-22 03:00:39.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.974299
2025-06-22T03:00:39.421471944Z 2025-06-22 03:00:39.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.005166
2025-06-22T03:00:41.911318380Z 2025-06-22 03:00:41.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.006562
2025-06-22T03:00:43.097239074Z 2025-06-22 03:00:43.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001735
2025-06-22T03:00:43.426217019Z 2025-06-22 03:00:43.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001416
2025-06-22T03:00:44.139212190Z 2025-06-22 03:00:44.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003271
2025-06-22T03:00:44.922095544Z 2025-06-22 03:00:44.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002171
2025-06-22T03:00:46.098094560Z 2025-06-22 03:00:46.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001328
2025-06-22T03:00:46.429321449Z 2025-06-22 03:00:46.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002159
2025-06-22T03:00:46.932345817Z 2025-06-22 03:00:46.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.009904
2025-06-22T03:00:47.143958751Z 2025-06-22 03:00:47.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003869
2025-06-22T03:00:49.082515715Z 2025-06-22 03:00:49.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001261
2025-06-22T03:00:49.439779863Z 2025-06-22 03:00:49.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001470
2025-06-22T03:00:49.905487972Z 2025-06-22 03:00:49.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.994265
2025-06-22T03:00:50.163651245Z 2025-06-22 03:00:50.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001081
2025-06-22T03:00:52.101896391Z 2025-06-22 03:00:52.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002009
2025-06-22T03:00:52.443855028Z 2025-06-22 03:00:52.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001305
2025-06-22T03:00:52.927015570Z 2025-06-22 03:00:52.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000611
2025-06-22T03:00:53.062778298Z 2025-06-22 03:00:53.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:15.012494
2025-06-22T03:00:53.165394167Z 2025-06-22 03:00:53.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000644
2025-06-22T03:00:55.086057124Z 2025-06-22 03:00:55.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000985
2025-06-22T03:00:55.442692185Z 2025-06-22 03:00:55.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002177
2025-06-22T03:00:55.931419776Z 2025-06-22 03:00:55.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001674
2025-06-22T03:00:56.094701279Z 2025-06-22 03:00:56.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998878
2025-06-22T03:00:56.177077785Z 2025-06-22 03:00:56.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001348
2025-06-22T03:00:58.085652053Z 2025-06-22 03:00:58.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001375
2025-06-22T03:00:58.411131243Z 2025-06-22 03:00:58.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001471
2025-06-22T03:00:58.918526642Z 2025-06-22 03:00:58.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001823
2025-06-22T03:00:59.112149538Z 2025-06-22 03:00:59.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001856
2025-06-22T03:00:59.176496029Z 2025-06-22 03:00:59.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.008689
2025-06-22T03:01:01.104591988Z 2025-06-22 03:01:01.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001697
2025-06-22T03:01:01.435394076Z 2025-06-22 03:01:01.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001362
2025-06-22T03:01:01.896705896Z 2025-06-22 03:01:01.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000682
2025-06-22T03:01:02.097304339Z 2025-06-22 03:01:02.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001139
2025-06-22T03:01:02.183756508Z 2025-06-22 03:01:02.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.994433
2025-06-22T03:01:04.092446015Z 2025-06-22 03:01:04.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001221
2025-06-22T03:01:04.450733304Z 2025-06-22 03:01:04.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002051
2025-06-22T03:01:04.945942189Z 2025-06-22 03:01:04.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001562
2025-06-22T03:01:05.088279789Z 2025-06-22 03:01:05.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002352
2025-06-22T03:01:05.187451928Z 2025-06-22 03:01:05.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001968
2025-06-22T03:01:07.073999459Z 2025-06-22 03:01:07.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.005022
2025-06-22T03:01:07.415468211Z 2025-06-22 03:01:07.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001080
2025-06-22T03:01:07.921084842Z 2025-06-22 03:01:07.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001753
2025-06-22T03:01:08.064599413Z 2025-06-22 03:01:08.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000385
2025-06-22T03:01:08.173465260Z 2025-06-22 03:01:08.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000717
2025-06-22T03:01:10.099307305Z 2025-06-22 03:01:10.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.997473
2025-06-22T03:01:10.419055297Z 2025-06-22 03:01:10.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001753
2025-06-22T03:01:10.901320119Z 2025-06-22 03:01:10.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000557
2025-06-22T03:01:11.102816307Z 2025-06-22 03:01:11.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002691
2025-06-22T03:01:11.198933369Z 2025-06-22 03:01:11.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002883
2025-06-22T03:01:13.110707710Z 2025-06-22 03:01:13.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001623
2025-06-22T03:01:13.433440165Z 2025-06-22 03:01:13.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002310
2025-06-22T03:01:13.925003530Z 2025-06-22 03:01:13.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001941
2025-06-22T03:01:14.120064220Z 2025-06-22 03:01:14.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000709
2025-06-22T03:01:14.185320779Z 2025-06-22 03:01:14.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.006957
2025-06-22T03:01:16.103184915Z 2025-06-22 03:01:16.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001623
2025-06-22T03:01:16.442785452Z 2025-06-22 03:01:16.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000972
2025-06-22T03:01:16.938396466Z 2025-06-22 03:01:16.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001110
2025-06-22T03:01:17.069863035Z 2025-06-22 03:01:17.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001116
2025-06-22T03:01:17.155585336Z 2025-06-22 03:01:17.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.994432
2025-06-22T03:01:17.156071884Z 2025-06-22 03:01:17.155 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:01:17.192757272Z 2025-06-22 03:01:17.192 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 176D80CF57F9B829149DB12B22F61DCCC28F38B151F13ABE008E74021F2DC556 validated: True
2025-06-22T03:01:17.229751313Z 2025-06-22 03:01:17.229 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F1287C6CA0B4250B0D471BD77C8C08F4CEC7D6A4A4D2AC68FDF0D871786E7DA validated: True
2025-06-22T03:01:17.265259018Z 2025-06-22 03:01:17.264 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8118ABF006E71598C76197BAB63829160D34178B2474FDCBF0C54FE533D2925 validated: True
2025-06-22T03:01:17.301007277Z 2025-06-22 03:01:17.300 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA1739983AE2FA25BEA5290D1F180B7FF0BA737215F026FC2C43DD5E54FF8CBB validated: False
2025-06-22T03:01:17.336645568Z 2025-06-22 03:01:17.336 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03A1EC8782807E393C32F01FAFB9D0CD2EE83A3F73EEAA36D96B568D50594275 validated: False
2025-06-22T03:01:17.372326300Z 2025-06-22 03:01:17.371 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D2266FEA6F16DA096187A07FD0D044A3117B9F977333E6BCCB483C8FF72E607 validated: False
2025-06-22T03:01:17.408128571Z 2025-06-22 03:01:17.407 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 604401818E97ECB8F6F700C08BF48080FD7550AB6E0524F880EF5E74A342D20F validated: True
2025-06-22T03:01:22.632375989Z 2025-06-22 03:01:22.631 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:01:22.658081270Z 2025-06-22 03:01:22.657 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:01:22.658283963Z 2025-06-22 03:01:22.658 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:01:22.658400513Z 2025-06-22 03:01:22.658 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:01:22.659633059Z 2025-06-22 03:01:22.659 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:01:22.661999356Z 2025-06-22 03:01:22.660 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:01:22.662011479Z 2025-06-22 03:01:22.660 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:01:22.662016067Z 2025-06-22 03:01:22.660 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:02:05.016960168Z 2025-06-22 03:02:05.016 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:02:05.017189421Z 2025-06-22 03:02:05.017 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:02:05.018009388Z 2025-06-22 03:02:05.017 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:02:05.036237516Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1dfc715d5ff11f72b5171705d1f54b8d9972215c74907e52562737c258ee713d/json: Not Found ("No such container: 1dfc715d5ff11f72b5171705d1f54b8d9972215c74907e52562737c258ee713d")
2025-06-22T03:02:05.036256823Z Retrying in 2 seconds... (Attempt 1/14)
