2025-06-22T09:18:37.021872254Z 2025-06-22 09:18:37.021 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:19:53.355408296Z 2025-06-22 09:19:53.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002763
2025-06-22T09:19:53.686031844Z 2025-06-22 09:19:53.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.005830
2025-06-22T09:19:57.231006017Z 2025-06-22 09:19:57.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.009771
2025-06-22T09:19:58.360634221Z 2025-06-22 09:19:58.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003392
2025-06-22T09:19:58.682578294Z 2025-06-22 09:19:58.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003332
2025-06-22T09:20:05.505269638Z 2025-06-22 09:20:05.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.014245
2025-06-22T09:20:06.500352895Z 2025-06-22 09:20:06.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.012412
2025-06-22T09:20:20.283807305Z 2025-06-22 09:20:20.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:23.021371
2025-06-22T09:20:20.368518023Z 2025-06-22 09:20:20.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:22.009352
2025-06-22T09:20:20.698663304Z 2025-06-22 09:20:20.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:22.008041
2025-06-22T09:20:21.497095111Z 2025-06-22 09:20:21.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.010482
2025-06-22T09:20:22.519758301Z 2025-06-22 09:20:22.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.010682
2025-06-22T09:20:37.525299823Z 2025-06-22 09:20:37.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008792
2025-06-22T09:20:38.530810296Z 2025-06-22 09:20:38.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007310
2025-06-22T09:20:40.286652883Z 2025-06-22 09:20:40.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005448
2025-06-22T09:20:40.352389373Z 2025-06-22 09:20:40.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.014069
2025-06-22T09:20:40.692068574Z 2025-06-22 09:20:40.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006380
2025-06-22T09:20:53.512103598Z 2025-06-22 09:20:53.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.019578
2025-06-22T09:20:54.539870892Z 2025-06-22 09:20:54.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.009267
2025-06-22T09:21:00.267535330Z 2025-06-22 09:21:00.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008343
2025-06-22T09:21:00.379036732Z 2025-06-22 09:21:00.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006740
2025-06-22T09:21:00.678103129Z 2025-06-22 09:21:00.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006685
2025-06-22T09:21:09.542027362Z 2025-06-22 09:21:09.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.007667
2025-06-22T09:21:10.542435022Z 2025-06-22 09:21:10.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005996
2025-06-22T09:21:20.296780480Z 2025-06-22 09:21:20.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.014429
2025-06-22T09:21:20.385227006Z 2025-06-22 09:21:20.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006607
2025-06-22T09:21:20.705755161Z 2025-06-22 09:21:20.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007057
2025-06-22T09:21:25.572427188Z 2025-06-22 09:21:25.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006031
2025-06-22T09:21:26.522174597Z 2025-06-22 09:21:26.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006650
2025-06-22T09:21:40.287962679Z 2025-06-22 09:21:40.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006490
2025-06-22T09:21:40.368490711Z 2025-06-22 09:21:40.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005713
2025-06-22T09:21:40.698163049Z 2025-06-22 09:21:40.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004818
2025-06-22T09:21:41.574212451Z 2025-06-22 09:21:41.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005334
2025-06-22T09:21:42.563443284Z 2025-06-22 09:21:42.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.003668
2025-06-22T09:21:57.571132572Z 2025-06-22 09:21:57.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.004353
2025-06-22T09:21:58.557461804Z 2025-06-22 09:21:58.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007914
2025-06-22T09:22:00.322250099Z 2025-06-22 09:22:00.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005357
2025-06-22T09:22:00.413747859Z 2025-06-22 09:22:00.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005942
2025-06-22T09:22:00.697942899Z 2025-06-22 09:22:00.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006654
2025-06-22T09:22:12.605861530Z 2025-06-22 09:22:12.605 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_0, port=6006).
2025-06-22T09:22:12.606219435Z 2025-06-22 09:22:12.605 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_0, port=6006):
2025-06-22T09:22:12.606230957Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_266177', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_266177', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_266177', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:12.609865233Z 2025-06-22 09:22:12.609 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:22:13.550324490Z 2025-06-22 09:22:13.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006149
2025-06-22T09:22:13.593311646Z 2025-06-22 09:22:13.592 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_3, port=6006).
2025-06-22T09:22:13.593625548Z 2025-06-22 09:22:13.593 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_3, port=6006):
2025-06-22T09:22:13.593654613Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_652969', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_652969', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_652969', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:13.602164857Z 2025-06-22 09:22:13.601 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:22:14.537233496Z 2025-06-22 09:22:14.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005034
2025-06-22T09:22:15.351424750Z 2025-06-22 09:22:15.350 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_1, port=6006).
2025-06-22T09:22:15.351641299Z 2025-06-22 09:22:15.351 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_1, port=6006):
2025-06-22T09:22:15.351649043Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_575047', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_575047', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_575047', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:15.356308744Z 2025-06-22 09:22:15.355 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:22:15.651638438Z 2025-06-22 09:22:15.651 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_2, port=6006).
2025-06-22T09:22:15.651850068Z 2025-06-22 09:22:15.651 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_2, port=6006):
2025-06-22T09:22:15.651871458Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_828889', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_828889', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_828889', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:15.656116696Z 2025-06-22 09:22:15.655 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:22:15.730141245Z 2025-06-22 09:22:15.729 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_4, port=6006).
2025-06-22T09:22:15.730311406Z 2025-06-22 09:22:15.730 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_4, port=6006):
2025-06-22T09:22:15.730340361Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_958372', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_958372', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_958372', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:15.734589617Z 2025-06-22 09:22:15.734 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:22:20.334883857Z 2025-06-22 09:22:20.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006426
2025-06-22T09:22:20.380543726Z 2025-06-22 09:22:20.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006015
2025-06-22T09:22:20.701690597Z 2025-06-22 09:22:20.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005502
2025-06-22T09:22:28.579869193Z 2025-06-22 09:22:28.579 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_0, port=6006).
2025-06-22T09:22:28.580058350Z 2025-06-22 09:22:28.579 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_0, port=6006):
2025-06-22T09:22:28.580070172Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_82982', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_82982', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_82982', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:28.583619949Z 2025-06-22 09:22:28.583 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:22:29.568375962Z 2025-06-22 09:22:29.568 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_3, port=6006).
2025-06-22T09:22:29.568874473Z 2025-06-22 09:22:29.568 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_3, port=6006):
