2025-06-21T22:54:36.541063562Z 2025-06-21 22:54:36.540 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:55:32.559187824Z 2025-06-21 22:55:32.558 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:55:32.559233941Z 2025-06-21 22:55:32.559 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:55:32.564841587Z 2025-06-21 22:55:32.564 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:55:32.580427492Z 2025-06-21 22:55:32.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:55:32.642244224Z 2025-06-21 22:55:32.641 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss3CNvkDfK1dy1MZa4GHQ6MhSYBuU and address rw3q2PuoTZkcAy9HaKL9NHp8w2ni7FQYWF
2025-06-21T22:55:32.688141292Z 2025-06-21 22:55:32.687 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssqS1RPtzrEu3zxd5RXU7D2jt1Xs2 and address rUhbdELsQcsPePzwfeRpBZyeuK3kBrRHdt
2025-06-21T22:55:32.689311631Z 2025-06-21 22:55:32.688 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssKo3XyGEeTWzuhBywbJJw1DHpNqA and address r3BSypDbicUMwarmh49avqUEedm3hEuUq2
2025-06-21T22:55:33.536894574Z 2025-06-21 22:55:33.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999397
2025-06-21T22:55:33.543283475Z 2025-06-21 22:55:33.542 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF26CDD6A20370900421DC30173C0109A0E29C73B6CC04DE28D0957EC2B62E9B submitted successfully
2025-06-21T22:55:33.631099391Z 2025-06-21 22:55:33.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.126343
2025-06-21T22:55:33.669121782Z 2025-06-21 22:55:33.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.033698
2025-06-21T22:55:33.862575569Z 2025-06-21 22:55:33.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.995405
2025-06-21T22:55:34.487531970Z 2025-06-21 22:55:34.487 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9539D6BC65F77A1117DF7A7346E32EC339FBE2CFE0F6D15802DEF3AE63DB5F3E submitted successfully
2025-06-21T22:55:35.121258728Z 2025-06-21 22:55:35.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000058
2025-06-21T22:55:35.266746461Z 2025-06-21 22:55:35.266 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 324FB07C531EFC6BB48EFF4515E9B6657599F30137D584B23BC18D78D299D0DA submitted successfully
2025-06-21T22:55:36.267209753Z 2025-06-21 22:55:36.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001162
2025-06-21T22:55:36.461840532Z 2025-06-21 22:55:36.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.873963
2025-06-21T22:55:36.678851391Z 2025-06-21 22:55:36.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.967949
2025-06-21T22:55:36.882336987Z 2025-06-21 22:55:36.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009012
2025-06-21T22:55:38.064715051Z 2025-06-21 22:55:38.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000868
2025-06-21T22:55:39.269947190Z 2025-06-21 22:55:39.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002445
2025-06-21T22:55:39.458840017Z 2025-06-21 22:55:39.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000773
2025-06-21T22:55:39.640769567Z 2025-06-21 22:55:39.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001600
2025-06-21T22:55:39.863758993Z 2025-06-21 22:55:39.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002390
2025-06-21T22:55:40.267355915Z 2025-06-21 22:55:40.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:55:40.267698632Z 2025-06-21 22:55:40.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:55:40.268004679Z 2025-06-21 22:55:40.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:55:40.268322179Z 2025-06-21 22:55:40.268 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:55:41.086453189Z 2025-06-21 22:55:41.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002500
2025-06-21T22:55:42.409719321Z 2025-06-21 22:55:42.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000883
2025-06-21T22:55:42.681845532Z 2025-06-21 22:55:42.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001410
2025-06-21T22:55:42.976912852Z 2025-06-21 22:55:42.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.080481
2025-06-21T22:55:43.277229984Z 2025-06-21 22:55:43.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.174983
2025-06-21T22:55:43.863024922Z 2025-06-21 22:55:43.862 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64D0BEE2F4647554FCB420C0C20E6D09D0102E999987F5BC76E72F24E7A8FF2A submitted successfully
2025-06-21T22:55:43.988443797Z 2025-06-21 22:55:43.988 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA5364162C745D6594F1CB4B483E82708B5AF7A13E1F7DA6A69713186B80833B submitted successfully
2025-06-21T22:55:43.992329132Z 2025-06-21 22:55:43.991 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D418AFC91DB4B5449D24DE07B8235FB2C2F131900D9CD30EB663F92DCFAC53D3 submitted successfully
2025-06-21T22:55:43.996286974Z 2025-06-21 22:55:43.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1CE04C17515E142CFAB803E342C53CC5510CC1778E9BE195BEC31FD679076A4 submitted successfully
2025-06-21T22:55:44.074370716Z 2025-06-21 22:55:44.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001415
2025-06-21T22:55:45.309794613Z 2025-06-21 22:55:45.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000386
2025-06-21T22:55:45.490765714Z 2025-06-21 22:55:45.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003126
2025-06-21T22:55:45.662074894Z 2025-06-21 22:55:45.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.921701
2025-06-21T22:55:45.866720259Z 2025-06-21 22:55:45.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.828170
2025-06-21T22:55:47.090593650Z 2025-06-21 22:55:47.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002056
2025-06-21T22:55:48.488074419Z 2025-06-21 22:55:48.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000117
2025-06-21T22:55:49.893372917Z 2025-06-21 22:55:49.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002272
2025-06-21T22:55:50.275735851Z 2025-06-21 22:55:50.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002761
2025-06-21T22:55:50.672435871Z 2025-06-21 22:55:50.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.005558
2025-06-21T22:55:51.086690091Z 2025-06-21 22:55:51.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000783
2025-06-21T22:55:53.289530137Z 2025-06-21 22:55:53.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001288
2025-06-21T22:55:53.499456221Z 2025-06-21 22:55:53.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002489
2025-06-21T22:55:53.691680616Z 2025-06-21 22:55:53.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001269
2025-06-21T22:55:53.847993896Z 2025-06-21 22:55:53.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001423
2025-06-21T22:55:55.072350177Z 2025-06-21 22:55:55.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000835
2025-06-21T22:55:56.276284684Z 2025-06-21 22:55:56.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000896
2025-06-21T22:55:56.464822810Z 2025-06-21 22:55:56.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000075
2025-06-21T22:55:56.650667241Z 2025-06-21 22:55:56.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000532
2025-06-21T22:55:56.849135935Z 2025-06-21 22:55:56.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001773
2025-06-21T22:55:57.078552174Z 2025-06-21 22:55:57.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.005019
2025-06-21T22:55:59.275221328Z 2025-06-21 22:55:59.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000802
2025-06-21T22:55:59.491738826Z 2025-06-21 22:55:59.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000801
2025-06-21T22:55:59.683228895Z 2025-06-21 22:55:59.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000936
2025-06-21T22:55:59.891666689Z 2025-06-21 22:55:59.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003357
2025-06-21T22:56:00.075020939Z 2025-06-21 22:56:00.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997423
2025-06-21T22:56:02.314439368Z 2025-06-21 22:56:02.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001304
2025-06-21T22:56:02.479546680Z 2025-06-21 22:56:02.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000835
2025-06-21T22:56:02.675504052Z 2025-06-21 22:56:02.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001608
2025-06-21T22:56:02.886165334Z 2025-06-21 22:56:02.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999197
2025-06-21T22:56:03.076025356Z 2025-06-21 22:56:03.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001171
2025-06-21T22:56:05.279328152Z 2025-06-21 22:56:05.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001596
2025-06-21T22:56:05.471018029Z 2025-06-21 22:56:05.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002612
2025-06-21T22:56:05.653532613Z 2025-06-21 22:56:05.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002037
2025-06-21T22:56:05.856738750Z 2025-06-21 22:56:05.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000852
2025-06-21T22:56:06.086045442Z 2025-06-21 22:56:06.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001240
2025-06-21T22:56:08.317769634Z 2025-06-21 22:56:08.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001441
2025-06-21T22:56:08.490228434Z 2025-06-21 22:56:08.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000431
2025-06-21T22:56:08.676929782Z 2025-06-21 22:56:08.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001005
2025-06-21T22:56:08.876745799Z 2025-06-21 22:56:08.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001855
2025-06-21T22:56:09.113615840Z 2025-06-21 22:56:09.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001734
2025-06-21T22:56:11.305729390Z 2025-06-21 22:56:11.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002124
2025-06-21T22:56:11.505355679Z 2025-06-21 22:56:11.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001449
2025-06-21T22:56:11.691863593Z 2025-06-21 22:56:11.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001453
2025-06-21T22:56:11.889031691Z 2025-06-21 22:56:11.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000737
2025-06-21T22:56:12.080278701Z 2025-06-21 22:56:12.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000613
2025-06-21T22:56:14.283341632Z 2025-06-21 22:56:14.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000719
2025-06-21T22:56:14.510722849Z 2025-06-21 22:56:14.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000976
2025-06-21T22:56:14.695894920Z 2025-06-21 22:56:14.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001195
2025-06-21T22:56:14.879627503Z 2025-06-21 22:56:14.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001451
2025-06-21T22:56:15.105622112Z 2025-06-21 22:56:15.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001503
2025-06-21T22:56:17.324376286Z 2025-06-21 22:56:17.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001265
2025-06-21T22:56:17.501648122Z 2025-06-21 22:56:17.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001299
2025-06-21T22:56:17.680166481Z 2025-06-21 22:56:17.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001101
2025-06-21T22:56:17.879615335Z 2025-06-21 22:56:17.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001357
2025-06-21T22:56:18.104889093Z 2025-06-21 22:56:18.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001266
2025-06-21T22:56:20.309823446Z 2025-06-21 22:56:20.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001707
2025-06-21T22:56:20.474461922Z 2025-06-21 22:56:20.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001357
2025-06-21T22:56:20.668880639Z 2025-06-21 22:56:20.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001397
2025-06-21T22:56:20.858449431Z 2025-06-21 22:56:20.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001660
2025-06-21T22:56:21.083751813Z 2025-06-21 22:56:21.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000952
2025-06-21T22:56:23.288103324Z 2025-06-21 22:56:23.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001274
2025-06-21T22:56:23.498449611Z 2025-06-21 22:56:23.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001226
2025-06-21T22:56:23.660314120Z 2025-06-21 22:56:23.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000437
2025-06-21T22:56:23.900569221Z 2025-06-21 22:56:23.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001091
2025-06-21T22:56:24.083703024Z 2025-06-21 22:56:24.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001306
2025-06-21T22:56:26.288589685Z 2025-06-21 22:56:26.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000586
2025-06-21T22:56:26.512079795Z 2025-06-21 22:56:26.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001423
2025-06-21T22:56:26.661902721Z 2025-06-21 22:56:26.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002010
2025-06-21T22:56:26.867094617Z 2025-06-21 22:56:26.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.006915
2025-06-21T22:56:27.084607904Z 2025-06-21 22:56:27.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000735
2025-06-21T22:56:27.084929260Z 2025-06-21 22:56:27.084 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:56:27.123758746Z 2025-06-21 22:56:27.123 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF26CDD6A20370900421DC30173C0109A0E29C73B6CC04DE28D0957EC2B62E9B validated: True
2025-06-21T22:56:27.161558577Z 2025-06-21 22:56:27.160 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9539D6BC65F77A1117DF7A7346E32EC339FBE2CFE0F6D15802DEF3AE63DB5F3E validated: True
2025-06-21T22:56:27.197902860Z 2025-06-21 22:56:27.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 324FB07C531EFC6BB48EFF4515E9B6657599F30137D584B23BC18D78D299D0DA validated: True
2025-06-21T22:56:27.233265280Z 2025-06-21 22:56:27.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64D0BEE2F4647554FCB420C0C20E6D09D0102E999987F5BC76E72F24E7A8FF2A validated: False
2025-06-21T22:56:27.269918416Z 2025-06-21 22:56:27.269 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA5364162C745D6594F1CB4B483E82708B5AF7A13E1F7DA6A69713186B80833B validated: False
2025-06-21T22:56:27.329365474Z 2025-06-21 22:56:27.329 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D418AFC91DB4B5449D24DE07B8235FB2C2F131900D9CD30EB663F92DCFAC53D3 validated: False
2025-06-21T22:56:27.365566547Z 2025-06-21 22:56:27.365 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1CE04C17515E142CFAB803E342C53CC5510CC1778E9BE195BEC31FD679076A4 validated: True
2025-06-21T22:56:32.369253449Z 2025-06-21 22:56:32.368 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:56:32.394986309Z 2025-06-21 22:56:32.394 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:56:32.395162962Z 2025-06-21 22:56:32.394 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:56:32.395286916Z 2025-06-21 22:56:32.395 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:56:32.396584516Z 2025-06-21 22:56:32.396 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:56:32.397533518Z 2025-06-21 22:56:32.397 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:56:32.397620973Z 2025-06-21 22:56:32.397 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:56:32.397816071Z 2025-06-21 22:56:32.397 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:56:39.192836623Z 2025-06-21 22:56:39.192 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:56:39.193343480Z 2025-06-21 22:56:39.193 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
