2025-06-21T23:05:03.343852022Z 2025-06-21 23:05:03.343 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:05:42.399293423Z 2025-06-21 23:05:42.398 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shNRByVuodMd4wLMRZ8eyWCfwuWwe and address rU6VnuteDeuQoFCuNJmb6xJUqb6noiv4hW
2025-06-21T23:05:42.413736985Z 2025-06-21 23:05:42.413 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssj4eqj4ASHoAj9dFreuPu49fedZu and address rGNhk8t17L98DfDojr3baGGf1hFxxgBP3G
2025-06-21T23:05:42.433401819Z 2025-06-21 23:05:42.433 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sncfNbTnn5PtujCpbptq34PcVo2zG and address rQsvHMYPisdRnhkG5XXH4a8k3AzvVchECo
2025-06-21T23:05:43.260041854Z 2025-06-21 23:05:43.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002301
2025-06-21T23:05:43.432564831Z 2025-06-21 23:05:43.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001529
2025-06-21T23:05:43.512165378Z 2025-06-21 23:05:43.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.008309
2025-06-21T23:05:43.621880829Z 2025-06-21 23:05:43.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.017096
2025-06-21T23:05:44.231366210Z 2025-06-21 23:05:44.231 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF0C9D98A2672A622DFA892D47C867A2B980A11734504616C2E6EEDAEC94CE84 submitted successfully
2025-06-21T23:05:44.232899576Z 2025-06-21 23:05:44.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000637
2025-06-21T23:05:45.152093291Z 2025-06-21 23:05:45.151 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47D811AFA92F369848511552B8A914BD6CF23C13603DA12AE679CFAB99FE3EEC submitted successfully
2025-06-21T23:05:45.881449443Z 2025-06-21 23:05:45.881 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F52DE83C3C7774804926181166C795E59D4CA33E2B3290B62E6A85905C79D69 submitted successfully
2025-06-21T23:05:46.317629307Z 2025-06-21 23:05:46.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999722
2025-06-21T23:05:46.407357724Z 2025-06-21 23:05:46.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000804
2025-06-21T23:05:46.491304720Z 2025-06-21 23:05:46.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.993629
2025-06-21T23:05:46.554486092Z 2025-06-21 23:05:46.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.978795
2025-06-21T23:05:47.149284718Z 2025-06-21 23:05:47.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000348
2025-06-21T23:05:49.482256788Z 2025-06-21 23:05:49.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001287
2025-06-21T23:05:50.298247767Z 2025-06-21 23:05:50.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001573
2025-06-21T23:05:50.437668575Z 2025-06-21 23:05:50.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.004241
2025-06-21T23:05:50.480245639Z 2025-06-21 23:05:50.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.947972
2025-06-21T23:05:50.882891658Z 2025-06-21 23:05:50.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:05:50.883514585Z 2025-06-21 23:05:50.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:05:50.884010612Z 2025-06-21 23:05:50.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:05:50.884562464Z 2025-06-21 23:05:50.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:05:52.161604178Z 2025-06-21 23:05:52.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002443
2025-06-21T23:05:53.995420686Z 2025-06-21 23:05:53.995 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31EDAF9E63F54C4768B0AD91DE0CC429FBAA939D99FFBC7C968A9BAC7E73FE3C submitted successfully
2025-06-21T23:05:54.045157152Z 2025-06-21 23:05:54.044 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9310CAABA2BF7FFB495C90860DFA4096C495E163FB8163AE68A8BBED54380AB submitted successfully
2025-06-21T23:05:54.053883174Z 2025-06-21 23:05:54.053 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 325073250606F56F054BEBB591E9F7BB2FF29AE883D9C9872203BCDE5569E7C2 submitted successfully
2025-06-21T23:05:54.071706179Z 2025-06-21 23:05:54.071 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23859F141AE6CAF5A232FD72354AAC0A2AD410DE89D840E010C5D1AC24781655 submitted successfully
2025-06-21T23:05:56.264702614Z 2025-06-21 23:05:56.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003423
2025-06-21T23:05:56.482409333Z 2025-06-21 23:05:56.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.001938
2025-06-21T23:05:57.204582431Z 2025-06-21 23:05:57.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003809
2025-06-21T23:05:57.414748427Z 2025-06-21 23:05:57.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.003414
2025-06-21T23:05:57.473403198Z 2025-06-21 23:05:57.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.003499
2025-06-21T23:06:03.485971959Z 2025-06-21 23:06:03.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003098
2025-06-21T23:06:04.188244399Z 2025-06-21 23:06:04.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.008578
2025-06-21T23:06:04.302205064Z 2025-06-21 23:06:04.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.011996
2025-06-21T23:06:04.416386506Z 2025-06-21 23:06:04.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.001395
2025-06-21T23:06:04.482485648Z 2025-06-21 23:06:04.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.002454
2025-06-21T23:06:07.439350082Z 2025-06-21 23:06:07.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000849
2025-06-21T23:06:07.531182830Z 2025-06-21 23:06:07.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002009
2025-06-21T23:06:08.311406032Z 2025-06-21 23:06:08.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001117
2025-06-21T23:06:08.513799081Z 2025-06-21 23:06:08.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002535
2025-06-21T23:06:09.197801495Z 2025-06-21 23:06:09.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003233
2025-06-21T23:06:11.284740765Z 2025-06-21 23:06:11.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002005
2025-06-21T23:06:11.417870356Z 2025-06-21 23:06:11.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001346
2025-06-21T23:06:11.485411741Z 2025-06-21 23:06:11.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000402
2025-06-21T23:06:12.520281123Z 2025-06-21 23:06:12.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001193
2025-06-21T23:06:13.166672231Z 2025-06-21 23:06:13.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000682
2025-06-21T23:06:14.302844614Z 2025-06-21 23:06:14.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001952
2025-06-21T23:06:14.439006822Z 2025-06-21 23:06:14.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001171
2025-06-21T23:06:14.497210369Z 2025-06-21 23:06:14.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.014778
2025-06-21T23:06:15.211362925Z 2025-06-21 23:06:15.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.008576
2025-06-21T23:06:15.487110516Z 2025-06-21 23:06:15.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001950
2025-06-21T23:06:17.279154806Z 2025-06-21 23:06:17.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999620
2025-06-21T23:06:17.464267753Z 2025-06-21 23:06:17.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001706
2025-06-21T23:06:17.541018512Z 2025-06-21 23:06:17.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.011521
2025-06-21T23:06:17.617900439Z 2025-06-21 23:06:17.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.096224
2025-06-21T23:06:18.168855038Z 2025-06-21 23:06:18.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994308
2025-06-21T23:06:20.316319186Z 2025-06-21 23:06:20.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001258
2025-06-21T23:06:20.459221213Z 2025-06-21 23:06:20.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000599
2025-06-21T23:06:20.539786266Z 2025-06-21 23:06:20.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996547
2025-06-21T23:06:20.613300892Z 2025-06-21 23:06:20.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996071
2025-06-21T23:06:21.168493914Z 2025-06-21 23:06:21.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001485
2025-06-21T23:06:23.282640610Z 2025-06-21 23:06:23.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000690
2025-06-21T23:06:23.443903687Z 2025-06-21 23:06:23.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001185
2025-06-21T23:06:23.524244546Z 2025-06-21 23:06:23.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.983422
2025-06-21T23:06:23.596306678Z 2025-06-21 23:06:23.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.983916
2025-06-21T23:06:24.207849592Z 2025-06-21 23:06:24.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001348
2025-06-21T23:06:26.283377693Z 2025-06-21 23:06:26.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001681
2025-06-21T23:06:26.457729732Z 2025-06-21 23:06:26.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000283
2025-06-21T23:06:26.521246824Z 2025-06-21 23:06:26.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.014866
2025-06-21T23:06:26.579108153Z 2025-06-21 23:06:26.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.997518
2025-06-21T23:06:27.173661473Z 2025-06-21 23:06:27.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001193
2025-06-21T23:06:29.326090234Z 2025-06-21 23:06:29.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001622
2025-06-21T23:06:29.458106718Z 2025-06-21 23:06:29.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002188
2025-06-21T23:06:29.530458928Z 2025-06-21 23:06:29.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.998161
2025-06-21T23:06:29.608780282Z 2025-06-21 23:06:29.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.009991
2025-06-21T23:06:30.172175157Z 2025-06-21 23:06:30.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001397
2025-06-21T23:06:32.298183384Z 2025-06-21 23:06:32.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000896
2025-06-21T23:06:32.431137488Z 2025-06-21 23:06:32.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000039
2025-06-21T23:06:32.487753915Z 2025-06-21 23:06:32.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.988863
2025-06-21T23:06:32.527747505Z 2025-06-21 23:06:32.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.955553
2025-06-21T23:06:33.210195836Z 2025-06-21 23:06:33.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001775
2025-06-21T23:06:35.289318364Z 2025-06-21 23:06:35.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000890
2025-06-21T23:06:35.424045587Z 2025-06-21 23:06:35.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001073
2025-06-21T23:06:35.488121754Z 2025-06-21 23:06:35.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001609
2025-06-21T23:06:35.531844367Z 2025-06-21 23:06:35.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001230
2025-06-21T23:06:36.220963253Z 2025-06-21 23:06:36.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002635
2025-06-21T23:06:38.311568199Z 2025-06-21 23:06:38.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001369
2025-06-21T23:06:38.459402357Z 2025-06-21 23:06:38.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001307
2025-06-21T23:06:38.542774049Z 2025-06-21 23:06:38.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.012197
2025-06-21T23:06:38.608068978Z 2025-06-21 23:06:38.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.070744
2025-06-21T23:06:39.206151251Z 2025-06-21 23:06:39.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000993
2025-06-21T23:06:41.322872264Z 2025-06-21 23:06:41.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001624
2025-06-21T23:06:41.460638786Z 2025-06-21 23:06:41.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001286
2025-06-21T23:06:41.560698988Z 2025-06-21 23:06:41.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002160
2025-06-21T23:06:41.607009108Z 2025-06-21 23:06:41.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000897
2025-06-21T23:06:42.193017805Z 2025-06-21 23:06:42.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.004727
2025-06-21T23:06:44.291868363Z 2025-06-21 23:06:44.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001051
2025-06-21T23:06:44.462381196Z 2025-06-21 23:06:44.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001058
2025-06-21T23:06:44.507897767Z 2025-06-21 23:06:44.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001080
2025-06-21T23:06:44.599297961Z 2025-06-21 23:06:44.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.954294
2025-06-21T23:06:45.218303358Z 2025-06-21 23:06:45.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.997308
2025-06-21T23:06:45.218640335Z 2025-06-21 23:06:45.218 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:06:45.274559975Z 2025-06-21 23:06:45.274 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF0C9D98A2672A622DFA892D47C867A2B980A11734504616C2E6EEDAEC94CE84 validated: True
2025-06-21T23:06:45.311721284Z 2025-06-21 23:06:45.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47D811AFA92F369848511552B8A914BD6CF23C13603DA12AE679CFAB99FE3EEC validated: True
2025-06-21T23:06:45.347980901Z 2025-06-21 23:06:45.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F52DE83C3C7774804926181166C795E59D4CA33E2B3290B62E6A85905C79D69 validated: True
2025-06-21T23:06:45.384502131Z 2025-06-21 23:06:45.384 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31EDAF9E63F54C4768B0AD91DE0CC429FBAA939D99FFBC7C968A9BAC7E73FE3C validated: True
2025-06-21T23:06:45.421202120Z 2025-06-21 23:06:45.420 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9310CAABA2BF7FFB495C90860DFA4096C495E163FB8163AE68A8BBED54380AB validated: False
2025-06-21T23:06:45.458977910Z 2025-06-21 23:06:45.458 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 325073250606F56F054BEBB591E9F7BB2FF29AE883D9C9872203BCDE5569E7C2 validated: False
2025-06-21T23:06:45.494861516Z 2025-06-21 23:06:45.494 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23859F141AE6CAF5A232FD72354AAC0A2AD410DE89D840E010C5D1AC24781655 validated: False
2025-06-21T23:06:50.915597831Z 2025-06-21 23:06:50.915 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:06:50.942992604Z 2025-06-21 23:06:50.942 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:06:50.943121868Z 2025-06-21 23:06:50.942 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:06:50.943236965Z 2025-06-21 23:06:50.943 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:06:50.944599138Z 2025-06-21 23:06:50.944 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:06:50.945620197Z 2025-06-21 23:06:50.945 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:06:50.945742918Z 2025-06-21 23:06:50.945 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:06:50.945862164Z 2025-06-21 23:06:50.945 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:07:16.527981648Z 2025-06-21 23:07:16.527 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:07:16.528577884Z 2025-06-21 23:07:16.528 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:07:16.529734198Z 2025-06-21 23:07:16.529 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
